2025-06-21T17:22:03.974601863Z 2025-06-21 17:22:03.974 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:22:54.072451793Z 2025-06-21 17:22:54.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001792
2025-06-21T17:22:54.323837626Z 2025-06-21 17:22:54.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.978369
2025-06-21T17:22:54.828889318Z 2025-06-21 17:22:54.828 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8E3BACCDF8419E02121A01DA64A4D013C75436233568864EFD7B5E8479B841A8 submitted successfully
2025-06-21T17:22:55.575498927Z 2025-06-21 17:22:55.575 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7975D34A9C3E8F9BCD36AE7BD40EECB5834A0B91C4F0852B62D413EDACCB2262 submitted successfully
2025-06-21T17:22:56.990108282Z 2025-06-21 17:22:56.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001687
2025-06-21T17:22:57.093392984Z 2025-06-21 17:22:57.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000158
2025-06-21T17:22:57.137305576Z 2025-06-21 17:22:57.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.060559
2025-06-21T17:22:57.222867266Z 2025-06-21 17:22:57.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000807
2025-06-21T17:22:57.299950397Z 2025-06-21 17:22:57.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002780
2025-06-21T17:22:59.958847852Z 2025-06-21 17:22:59.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000681
2025-06-21T17:23:00.080826280Z 2025-06-21 17:23:00.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.945219
2025-06-21T17:23:00.231528292Z 2025-06-21 17:23:00.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001285
2025-06-21T17:23:00.577211228Z 2025-06-21 17:23:00.576 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:23:00.577845336Z 2025-06-21 17:23:00.577 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:23:00.578312007Z 2025-06-21 17:23:00.578 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:23:00.578775071Z 2025-06-21 17:23:00.578 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:23:01.083327460Z 2025-06-21 17:23:01.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001215
2025-06-21T17:23:01.283153193Z 2025-06-21 17:23:01.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.000355
2025-06-21T17:23:03.824388179Z 2025-06-21 17:23:03.823 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 289136E218693D4E9D4756A39C712A63941DB4601E9B421CA4B54EBF11A2A41D submitted successfully
2025-06-21T17:23:03.826808739Z 2025-06-21 17:23:03.826 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2FF7E77FE2E0405EBFC37A4172CDC68A657576AE1342A805F87449C3D2A2426E submitted successfully
2025-06-21T17:23:03.828588369Z 2025-06-21 17:23:03.828 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 904B1CB6EA2718984CC4AAA2541E67BFDDA17D0D9EED127563747074FC91983E submitted successfully
2025-06-21T17:23:03.834258013Z 2025-06-21 17:23:03.833 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 259EECBAA6D5D323065C17D209FDE1E75B5B7581A2830236A4B029AED8F80ACF submitted successfully
2025-06-21T17:23:03.951702903Z 2025-06-21 17:23:03.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001276
2025-06-21T17:23:04.065738684Z 2025-06-21 17:23:04.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001154
2025-06-21T17:23:04.144337678Z 2025-06-21 17:23:04.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.027793
2025-06-21T17:23:04.250276582Z 2025-06-21 17:23:04.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001255
2025-06-21T17:23:04.314217730Z 2025-06-21 17:23:04.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.008387
2025-06-21T17:23:07.227953236Z 2025-06-21 17:23:07.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001939
2025-06-21T17:23:09.090665438Z 2025-06-21 17:23:09.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.972521
2025-06-21T17:23:09.954785931Z 2025-06-21 17:23:09.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.003646
2025-06-21T17:23:10.070395645Z 2025-06-21 17:23:10.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.003263
2025-06-21T17:23:10.314014744Z 2025-06-21 17:23:10.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.997082
2025-06-21T17:23:14.999351887Z 2025-06-21 17:23:14.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.004669
2025-06-21T17:23:15.089341136Z 2025-06-21 17:23:15.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.004531
2025-06-21T17:23:15.136806596Z 2025-06-21 17:23:15.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.050073
2025-06-21T17:23:15.261906839Z 2025-06-21 17:23:15.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:08.010250
2025-06-21T17:23:15.322241718Z 2025-06-21 17:23:15.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.013526
2025-06-21T17:23:18.118167969Z 2025-06-21 17:23:18.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.953847
2025-06-21T17:23:18.995473887Z 2025-06-21 17:23:18.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.008101
2025-06-21T17:23:19.088393910Z 2025-06-21 17:23:19.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002572
2025-06-21T17:23:19.337269124Z 2025-06-21 17:23:19.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.993819
2025-06-21T17:23:20.242349844Z 2025-06-21 17:23:20.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.003424
2025-06-21T17:23:22.120115990Z 2025-06-21 17:23:22.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001660
2025-06-21T17:23:23.005399882Z 2025-06-21 17:23:23.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.000512
2025-06-21T17:23:23.102473347Z 2025-06-21 17:23:23.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.999916
2025-06-21T17:23:23.266931913Z 2025-06-21 17:23:23.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000568
2025-06-21T17:23:23.310273496Z 2025-06-21 17:23:23.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.010844
2025-06-21T17:23:25.970741058Z 2025-06-21 17:23:25.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001428
2025-06-21T17:23:26.068737706Z 2025-06-21 17:23:26.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001379
2025-06-21T17:23:26.109137215Z 2025-06-21 17:23:26.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:04.025431
2025-06-21T17:23:26.242988761Z 2025-06-21 17:23:26.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001898
2025-06-21T17:23:26.333387844Z 2025-06-21 17:23:26.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.994259
2025-06-21T17:23:28.969677956Z 2025-06-21 17:23:28.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001400
2025-06-21T17:23:29.091615707Z 2025-06-21 17:23:29.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001561
2025-06-21T17:23:29.155141701Z 2025-06-21 17:23:29.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.021090
2025-06-21T17:23:29.290103133Z 2025-06-21 17:23:29.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000857
2025-06-21T17:23:29.371411252Z 2025-06-21 17:23:29.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.030459
2025-06-21T17:23:31.971640307Z 2025-06-21 17:23:31.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001003
2025-06-21T17:23:32.099262371Z 2025-06-21 17:23:32.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001081
2025-06-21T17:23:32.156669211Z 2025-06-21 17:23:32.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.007410
2025-06-21T17:23:32.287873830Z 2025-06-21 17:23:32.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001094
2025-06-21T17:23:32.362805158Z 2025-06-21 17:23:32.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.996911
2025-06-21T17:23:34.995347665Z 2025-06-21 17:23:34.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002174
2025-06-21T17:23:35.092922587Z 2025-06-21 17:23:35.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000929
2025-06-21T17:23:35.176272921Z 2025-06-21 17:23:35.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.994649
2025-06-21T17:23:35.283319306Z 2025-06-21 17:23:35.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001880
2025-06-21T17:23:35.323482900Z 2025-06-21 17:23:35.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.995474
2025-06-21T17:23:38.009768379Z 2025-06-21 17:23:38.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000939
2025-06-21T17:23:38.113318833Z 2025-06-21 17:23:38.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002230
2025-06-21T17:23:38.191915633Z 2025-06-21 17:23:38.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.020513
2025-06-21T17:23:38.281335256Z 2025-06-21 17:23:38.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000812
2025-06-21T17:23:38.327827730Z 2025-06-21 17:23:38.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.998206
2025-06-21T17:23:40.999817357Z 2025-06-21 17:23:40.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001950
2025-06-21T17:23:41.077266820Z 2025-06-21 17:23:41.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002744
2025-06-21T17:23:41.136003401Z 2025-06-21 17:23:41.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.964473
2025-06-21T17:23:41.249772219Z 2025-06-21 17:23:41.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001758
2025-06-21T17:23:41.327229877Z 2025-06-21 17:23:41.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.982347
2025-06-21T17:23:44.021588830Z 2025-06-21 17:23:44.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001607
2025-06-21T17:23:44.088948433Z 2025-06-21 17:23:44.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001375
2025-06-21T17:23:44.188215109Z 2025-06-21 17:23:44.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.011900
2025-06-21T17:23:44.285186602Z 2025-06-21 17:23:44.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000921
2025-06-21T17:23:44.350081540Z 2025-06-21 17:23:44.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.021391
2025-06-21T17:23:47.018533699Z 2025-06-21 17:23:47.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001075
2025-06-21T17:23:47.114619289Z 2025-06-21 17:23:47.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001876
2025-06-21T17:23:47.181569909Z 2025-06-21 17:23:47.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.025190
2025-06-21T17:23:47.252275148Z 2025-06-21 17:23:47.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001456
2025-06-21T17:23:47.341216279Z 2025-06-21 17:23:47.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.981533
2025-06-21T17:23:50.017740278Z 2025-06-21 17:23:50.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001092
2025-06-21T17:23:50.119587557Z 2025-06-21 17:23:50.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000882
2025-06-21T17:23:50.197149281Z 2025-06-21 17:23:50.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.004151
2025-06-21T17:23:50.313301460Z 2025-06-21 17:23:50.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001714
2025-06-21T17:23:50.398790302Z 2025-06-21 17:23:50.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.046638
2025-06-21T17:23:52.984062087Z 2025-06-21 17:23:52.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001702
2025-06-21T17:23:53.114748457Z 2025-06-21 17:23:53.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001798
2025-06-21T17:23:53.186637642Z 2025-06-21 17:23:53.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.995088
2025-06-21T17:23:53.258091995Z 2025-06-21 17:23:53.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001649
2025-06-21T17:23:53.311351696Z 2025-06-21 17:23:53.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.956922
2025-06-21T17:23:53.311962178Z 2025-06-21 17:23:53.311 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:23:53.356449826Z 2025-06-21 17:23:53.356 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AEB9E9BA9D5341D4D86EFEA91F8C06FD4AB314271A6A5301EA4EF9847ECB6373 validated: True
2025-06-21T17:23:53.393355248Z 2025-06-21 17:23:53.393 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8E3BACCDF8419E02121A01DA64A4D013C75436233568864EFD7B5E8479B841A8 validated: True
2025-06-21T17:23:53.431485591Z 2025-06-21 17:23:53.431 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7975D34A9C3E8F9BCD36AE7BD40EECB5834A0B91C4F0852B62D413EDACCB2262 validated: True
2025-06-21T17:23:53.469853685Z 2025-06-21 17:23:53.469 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 289136E218693D4E9D4756A39C712A63941DB4601E9B421CA4B54EBF11A2A41D validated: True
2025-06-21T17:23:53.506919790Z 2025-06-21 17:23:53.506 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2FF7E77FE2E0405EBFC37A4172CDC68A657576AE1342A805F87449C3D2A2426E validated: False
2025-06-21T17:23:53.543825362Z 2025-06-21 17:23:53.543 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 904B1CB6EA2718984CC4AAA2541E67BFDDA17D0D9EED127563747074FC91983E validated: False
2025-06-21T17:23:53.580367978Z 2025-06-21 17:23:53.580 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 259EECBAA6D5D323065C17D209FDE1E75B5B7581A2830236A4B029AED8F80ACF validated: False
2025-06-21T17:23:58.855234101Z 2025-06-21 17:23:58.854 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:23:58.880501389Z 2025-06-21 17:23:58.880 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:23:58.880638828Z 2025-06-21 17:23:58.880 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:23:58.880692850Z 2025-06-21 17:23:58.880 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:23:58.881962407Z 2025-06-21 17:23:58.881 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:23:58.882682357Z 2025-06-21 17:23:58.882 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:23:58.882776835Z 2025-06-21 17:23:58.882 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:23:58.882915818Z 2025-06-21 17:23:58.882 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:24:04.045196479Z 2025-06-21 17:24:04.044 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:24:04.045738883Z 2025-06-21 17:24:04.045 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:24:04.046797341Z 2025-06-21 17:24:04.046 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
