2025-06-22T08:21:54.445587920Z 2025-06-22 08:21:54.445 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:22:47.924540064Z 2025-06-22 08:22:47.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.992358
2025-06-22T08:22:48.149405876Z 2025-06-22 08:22:48.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.925725
2025-06-22T08:22:49.694253010Z 2025-06-22 08:22:49.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000159
2025-06-22T08:22:50.325247417Z 2025-06-22 08:22:50.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.000047
2025-06-22T08:22:51.246207693Z 2025-06-22 08:22:51.245 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:22:51.246771106Z 2025-06-22 08:22:51.246 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:22:51.247302207Z 2025-06-22 08:22:51.247 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:22:51.247824171Z 2025-06-22 08:22:51.247 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:22:54.515549278Z 2025-06-22 08:22:54.515 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B1B748DB1BE96FB6DED06F8BDA4C5B5B076AD43FDD71CC686F759706373E9991 submitted successfully
2025-06-22T08:22:54.556041797Z 2025-06-22 08:22:54.555 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 266942D042CE71040D2B1E3CC40FF3FF8DE7BA6898B9AFC92BD869167DA04DDA submitted successfully
2025-06-22T08:22:54.576314662Z 2025-06-22 08:22:54.575 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C6DBD1E106DFA75F3F426975F793214CC1E44AADD1FBFE8760E740E4B567F8C2 submitted successfully
2025-06-22T08:22:54.583538512Z 2025-06-22 08:22:54.583 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 410378E4F65FBADF093A9CC1BBF32F87EC46B1256188BFAAC9A8137DEA06F4D1 submitted successfully
2025-06-22T08:22:54.691490247Z 2025-06-22 08:22:54.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.002446
2025-06-22T08:22:54.922304068Z 2025-06-22 08:22:54.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:07.001552
2025-06-22T08:22:55.161856286Z 2025-06-22 08:22:55.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:07.001003
2025-06-22T08:22:56.291302021Z 2025-06-22 08:22:56.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.003049
2025-06-22T08:23:00.294510986Z 2025-06-22 08:23:00.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.006413
2025-06-22T08:23:00.712049036Z 2025-06-22 08:23:00.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.002118
2025-06-22T08:23:02.933094649Z 2025-06-22 08:23:02.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:16.012532
2025-06-22T08:23:16.341100634Z 2025-06-22 08:23:16.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.012842
2025-06-22T08:23:16.704312319Z 2025-06-22 08:23:16.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:16.010673
2025-06-22T08:23:20.165438441Z 2025-06-22 08:23:20.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:25.011328
2025-06-22T08:23:20.905330616Z 2025-06-22 08:23:20.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:26.013572
2025-06-22T08:23:20.984928044Z 2025-06-22 08:23:20.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:18.051175
2025-06-22T08:23:32.327436616Z 2025-06-22 08:23:32.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.019356
2025-06-22T08:23:32.717449706Z 2025-06-22 08:23:32.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.008252
2025-06-22T08:23:40.157470726Z 2025-06-22 08:23:40.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:20.015313
2025-06-22T08:23:40.901055880Z 2025-06-22 08:23:40.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:20.010749
2025-06-22T08:23:40.954294700Z 2025-06-22 08:23:40.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:19.971910
2025-06-22T08:23:48.335913357Z 2025-06-22 08:23:48.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.006070
2025-06-22T08:23:48.718808034Z 2025-06-22 08:23:48.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.007172
2025-06-22T08:24:00.157721182Z 2025-06-22 08:24:00.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.009680
2025-06-22T08:24:00.909223811Z 2025-06-22 08:24:00.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.007439
2025-06-22T08:24:00.996042446Z 2025-06-22 08:24:00.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.019953
2025-06-22T08:24:04.345097588Z 2025-06-22 08:24:04.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.005746
2025-06-22T08:24:04.744229381Z 2025-06-22 08:24:04.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.005293
2025-06-22T08:24:20.201351180Z 2025-06-22 08:24:20.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.009158
2025-06-22T08:24:20.378445870Z 2025-06-22 08:24:20.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.004816
2025-06-22T08:24:20.729756522Z 2025-06-22 08:24:20.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.005700
2025-06-22T08:24:20.917079780Z 2025-06-22 08:24:20.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.008351
2025-06-22T08:24:20.985287034Z 2025-06-22 08:24:20.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.009172
2025-06-22T08:24:36.371149586Z 2025-06-22 08:24:36.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.005515
2025-06-22T08:24:36.768708078Z 2025-06-22 08:24:36.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.006032
2025-06-22T08:24:40.160093755Z 2025-06-22 08:24:40.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.004737
2025-06-22T08:24:40.926564556Z 2025-06-22 08:24:40.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.008430
2025-06-22T08:24:41.021824430Z 2025-06-22 08:24:41.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.007485
2025-06-22T08:24:52.391238473Z 2025-06-22 08:24:52.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.006350
2025-06-22T08:24:52.741367367Z 2025-06-22 08:24:52.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.005910
2025-06-22T08:25:00.212431295Z 2025-06-22 08:25:00.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.009238
2025-06-22T08:25:00.950365119Z 2025-06-22 08:25:00.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.004880
2025-06-22T08:25:00.996677118Z 2025-06-22 08:25:00.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.005517
2025-06-22T08:25:08.399340119Z 2025-06-22 08:25:08.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.008484
2025-06-22T08:25:08.747505144Z 2025-06-22 08:25:08.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.006221
2025-06-22T08:25:15.374287163Z 2025-06-22 08:25:15.373 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_TimeRoulette_G26T5R0_validator_2, port=6006).
2025-06-22T08:25:15.374444951Z 2025-06-22 08:25:15.374 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G26T5R0_validator_2, port=6006):
2025-06-22T08:25:15.374457585Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_407829', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_407829', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_407829', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:25:15.378246290Z 2025-06-22 08:25:15.378 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T08:25:15.977120428Z 2025-06-22 08:25:15.976 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_TimeRoulette_G26T5R0_validator_1, port=6006).
2025-06-22T08:25:15.977289136Z 2025-06-22 08:25:15.977 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G26T5R0_validator_1, port=6006):
2025-06-22T08:25:15.977303733Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_79768', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_79768', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_79768', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:25:15.981006787Z 2025-06-22 08:25:15.980 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T08:25:16.022588076Z 2025-06-22 08:25:16.022 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_TimeRoulette_G26T5R0_validator_4, port=6006).
2025-06-22T08:25:16.022754069Z 2025-06-22 08:25:16.022 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G26T5R0_validator_4, port=6006):
2025-06-22T08:25:16.022760110Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_337104', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_337104', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_337104', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:25:16.025574468Z 2025-06-22 08:25:16.025 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T08:25:20.199128416Z 2025-06-22 08:25:20.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.004895
2025-06-22T08:25:20.941803600Z 2025-06-22 08:25:20.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.006817
2025-06-22T08:25:21.000939025Z 2025-06-22 08:25:21.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.006805
2025-06-22T08:25:23.429753221Z 2025-06-22 08:25:23.429 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeRoulette_G26T5R0_validator_3, port=6006).
2025-06-22T08:25:23.429914815Z 2025-06-22 08:25:23.429 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G26T5R0_validator_3, port=6006):
2025-06-22T08:25:23.429935655Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_383262', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_383262', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_383262', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:25:23.433733126Z 2025-06-22 08:25:23.433 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T08:25:23.781852237Z 2025-06-22 08:25:23.781 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeRoulette_G26T5R0_validator_0, port=6006).
2025-06-22T08:25:23.781971322Z 2025-06-22 08:25:23.781 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G26T5R0_validator_0, port=6006):
2025-06-22T08:25:23.782000397Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_829063', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_829063', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_829063', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:25:23.791161965Z 2025-06-22 08:25:23.790 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T08:25:24.365956222Z 2025-06-22 08:25:24.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.003489
2025-06-22T08:25:24.758543448Z 2025-06-22 08:25:24.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.006582
2025-06-22T08:25:35.225611718Z 2025-06-22 08:25:35.225 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeRoulette_G26T5R0_validator_2, port=6006).
2025-06-22T08:25:35.225747755Z 2025-06-22 08:25:35.225 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G26T5R0_validator_2, port=6006):
2025-06-22T08:25:35.225770998Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_206262', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_206262', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_206262', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:25:35.228443148Z 2025-06-22 08:25:35.228 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T08:25:35.973022480Z 2025-06-22 08:25:35.972 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeRoulette_G26T5R0_validator_1, port=6006).
2025-06-22T08:25:35.973235682Z 2025-06-22 08:25:35.973 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G26T5R0_validator_1, port=6006):
2025-06-22T08:25:35.973244519Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_439001', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_439001', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_439001', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:25:35.977856226Z 2025-06-22 08:25:35.977 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T08:25:36.038255478Z 2025-06-22 08:25:36.037 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TimeRoulette_G26T5R0_validator_4, port=6006).
2025-06-22T08:25:36.038376275Z 2025-06-22 08:25:36.038 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G26T5R0_validator_4, port=6006):
2025-06-22T08:25:36.038388559Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_824703', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_824703', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_824703', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:25:36.041017086Z 2025-06-22 08:25:36.040 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
