2025-06-21T17:54:19.949125069Z 2025-06-21 17:54:19.948 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:55:00.167484363Z 2025-06-21 17:55:00.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.237903
2025-06-21T17:55:00.226873932Z 2025-06-21 17:55:00.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.280132
2025-06-21T17:55:00.312820558Z 2025-06-21 17:55:00.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.339974
2025-06-21T17:55:01.053552345Z 2025-06-21 17:55:01.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.101610
2025-06-21T17:55:02.963450370Z 2025-06-21 17:55:02.963 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:55:02.963585375Z 2025-06-21 17:55:02.963 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:55:02.969219830Z 2025-06-21 17:55:02.968 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:55:02.979807755Z 2025-06-21 17:55:02.979 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:55:03.028636661Z 2025-06-21 17:55:03.028 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shYLFc6jRkfLmHvrYFN7ibTQTCkrF and address rso81QwvyTDsedapdQBQv3xunXZmgAL4dR
2025-06-21T17:55:03.033687164Z 2025-06-21 17:55:03.033 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snFdbaC5Gp3MVdFr3U5MewnzLYinS and address r9Yx9YHYdfaEaCNofQLSXB3nQ3RUHKFuZ9
2025-06-21T17:55:03.045177141Z 2025-06-21 17:55:03.044 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssJTi8jSznt62Zp3yQijaBVsnRvkq and address rfgNyqxrd34g6nzP6gTutkmm2ZGPeMxL71
2025-06-21T17:55:03.208943083Z 2025-06-21 17:55:03.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.903761
2025-06-21T17:55:03.319604529Z 2025-06-21 17:55:03.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.981481
2025-06-21T17:55:03.540599442Z 2025-06-21 17:55:03.540 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9715AE26D4FE0F1320995E28F04002CE8E916ED5D39D86E2BCE22E7CFC7FE749 submitted successfully
2025-06-21T17:55:04.137818016Z 2025-06-21 17:55:04.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.999782
2025-06-21T17:55:04.472026461Z 2025-06-21 17:55:04.471 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9BF7FA73628F8FA8E6C9181A05FA11E921B69EAE1DBD6732217B2374BCB824A4 submitted successfully
2025-06-21T17:55:05.049996823Z 2025-06-21 17:55:05.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001354
2025-06-21T17:55:05.109161378Z 2025-06-21 17:55:05.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.926196
2025-06-21T17:55:05.283899801Z 2025-06-21 17:55:05.283 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 356DEBD0759BF9AD16ADACCF74D48EE85D9672EA5C5F637375012D57C0126446 submitted successfully
2025-06-21T17:55:06.110099662Z 2025-06-21 17:55:06.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000825
2025-06-21T17:55:06.151149224Z 2025-06-21 17:55:06.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.901871
2025-06-21T17:55:07.099701658Z 2025-06-21 17:55:07.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.031377
2025-06-21T17:55:08.033286742Z 2025-06-21 17:55:08.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001423
2025-06-21T17:55:08.087183554Z 2025-06-21 17:55:08.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.991808
2025-06-21T17:55:10.082146473Z 2025-06-21 17:55:10.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.977388
2025-06-21T17:55:10.160852883Z 2025-06-21 17:55:10.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.011179
2025-06-21T17:55:10.231519198Z 2025-06-21 17:55:10.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.050516
2025-06-21T17:55:10.284819774Z 2025-06-21 17:55:10.284 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:55:10.285174353Z 2025-06-21 17:55:10.285 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:55:10.285491512Z 2025-06-21 17:55:10.285 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:55:10.285796347Z 2025-06-21 17:55:10.285 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:55:11.042238530Z 2025-06-21 17:55:11.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001694
2025-06-21T17:55:13.165264132Z 2025-06-21 17:55:13.164 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DDD99FA9756FA131EF9257706DD48AE3DBFB1ADF93532A5800FFF432EB79B39D submitted successfully
2025-06-21T17:55:13.183927079Z 2025-06-21 17:55:13.183 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F2B61CCABFD8BBC0214A9DBEAD7403B4225D73882427FC5060827E43EDFD71DB submitted successfully
2025-06-21T17:55:13.184659331Z 2025-06-21 17:55:13.184 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ECEE99AC6CB66DBE2EB63CF381FBD79C54B42EDC7FE1F4C34ABE59CB6D81C39B submitted successfully
2025-06-21T17:55:13.211642984Z 2025-06-21 17:55:13.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.993452
2025-06-21T17:55:13.224848830Z 2025-06-21 17:55:13.224 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 010F32C42E831BBEBF940054416B35F55214F970CE1EBDFA2851BA8412C9F4B5 submitted successfully
2025-06-21T17:55:13.250429784Z 2025-06-21 17:55:13.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.050536
2025-06-21T17:55:14.086555242Z 2025-06-21 17:55:14.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002418
2025-06-21T17:55:14.153569412Z 2025-06-21 17:55:14.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.051648
2025-06-21T17:55:14.209257024Z 2025-06-21 17:55:14.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.111788
2025-06-21T17:55:16.142699094Z 2025-06-21 17:55:16.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002617
2025-06-21T17:55:16.185317748Z 2025-06-21 17:55:16.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.932777
2025-06-21T17:55:17.116489939Z 2025-06-21 17:55:17.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.952577
2025-06-21T17:55:17.205629813Z 2025-06-21 17:55:17.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:02.963803
2025-06-21T17:55:18.036674140Z 2025-06-21 17:55:18.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001406
2025-06-21T17:55:20.128588151Z 2025-06-21 17:55:20.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.934125
2025-06-21T17:55:22.132394398Z 2025-06-21 17:55:22.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.004488
2025-06-21T17:55:22.174861746Z 2025-06-21 17:55:22.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.987745
2025-06-21T17:55:23.042802457Z 2025-06-21 17:55:23.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.002578
2025-06-21T17:55:24.121331389Z 2025-06-21 17:55:24.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001929
2025-06-21T17:55:25.150602176Z 2025-06-21 17:55:25.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.000032
2025-06-21T17:55:25.195993673Z 2025-06-21 17:55:25.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.018273
2025-06-21T17:55:27.045099950Z 2025-06-21 17:55:27.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.003075
2025-06-21T17:55:27.098209466Z 2025-06-21 17:55:27.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001955
2025-06-21T17:55:28.125784973Z 2025-06-21 17:55:28.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001921
2025-06-21T17:55:28.192481254Z 2025-06-21 17:55:28.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.976325
2025-06-21T17:55:29.087105141Z 2025-06-21 17:55:29.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.006315
2025-06-21T17:55:29.170020326Z 2025-06-21 17:55:29.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.032237
2025-06-21T17:55:31.111224633Z 2025-06-21 17:55:31.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:14.007019
2025-06-21T17:55:31.187997895Z 2025-06-21 17:55:31.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.027874
2025-06-21T17:55:31.229299272Z 2025-06-21 17:55:31.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.062178
2025-06-21T17:55:32.067156141Z 2025-06-21 17:55:32.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.995662
2025-06-21T17:55:32.107762667Z 2025-06-21 17:55:32.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.978691
2025-06-21T17:55:34.119692481Z 2025-06-21 17:55:34.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001292
2025-06-21T17:55:34.195049460Z 2025-06-21 17:55:34.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.008986
2025-06-21T17:55:34.236307606Z 2025-06-21 17:55:34.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.007195
2025-06-21T17:55:35.048157365Z 2025-06-21 17:55:35.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001563
2025-06-21T17:55:35.125427105Z 2025-06-21 17:55:35.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000995
2025-06-21T17:55:37.092278203Z 2025-06-21 17:55:37.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000812
2025-06-21T17:55:37.135199859Z 2025-06-21 17:55:37.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.971011
2025-06-21T17:55:37.173572950Z 2025-06-21 17:55:37.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.938657
2025-06-21T17:55:38.047305886Z 2025-06-21 17:55:38.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001261
2025-06-21T17:55:38.141725425Z 2025-06-21 17:55:38.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.995023
2025-06-21T17:55:40.091903584Z 2025-06-21 17:55:40.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001716
2025-06-21T17:55:40.138851590Z 2025-06-21 17:55:40.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001276
2025-06-21T17:55:40.211816804Z 2025-06-21 17:55:40.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.004042
2025-06-21T17:55:41.085027746Z 2025-06-21 17:55:41.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001086
2025-06-21T17:55:41.160839272Z 2025-06-21 17:55:41.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.021757
2025-06-21T17:55:43.094376993Z 2025-06-21 17:55:43.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001967
2025-06-21T17:55:43.141442931Z 2025-06-21 17:55:43.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001851
2025-06-21T17:55:43.207229275Z 2025-06-21 17:55:43.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.004701
2025-06-21T17:55:44.087481178Z 2025-06-21 17:55:44.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002711
2025-06-21T17:55:44.163185091Z 2025-06-21 17:55:44.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002660
2025-06-21T17:55:46.132326927Z 2025-06-21 17:55:46.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.004399
2025-06-21T17:55:46.214644634Z 2025-06-21 17:55:46.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.038715
2025-06-21T17:55:46.253559447Z 2025-06-21 17:55:46.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.070734
2025-06-21T17:55:47.053207047Z 2025-06-21 17:55:47.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001099
2025-06-21T17:55:47.106519275Z 2025-06-21 17:55:47.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.978223
2025-06-21T17:55:49.097658863Z 2025-06-21 17:55:49.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.997674
2025-06-21T17:55:49.147302337Z 2025-06-21 17:55:49.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.962693
2025-06-21T17:55:49.186538947Z 2025-06-21 17:55:49.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.932581
2025-06-21T17:55:50.057128783Z 2025-06-21 17:55:50.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001570
2025-06-21T17:55:50.106451401Z 2025-06-21 17:55:50.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001624
2025-06-21T17:55:52.094547326Z 2025-06-21 17:55:52.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000966
2025-06-21T17:55:52.147938503Z 2025-06-21 17:55:52.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000388
2025-06-21T17:55:52.187590758Z 2025-06-21 17:55:52.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000655
2025-06-21T17:55:53.090561605Z 2025-06-21 17:55:53.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001959
2025-06-21T17:55:53.174621751Z 2025-06-21 17:55:53.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.026236
2025-06-21T17:55:55.138986864Z 2025-06-21 17:55:55.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.004820
2025-06-21T17:55:55.216721941Z 2025-06-21 17:55:55.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.043090
2025-06-21T17:55:55.269215655Z 2025-06-21 17:55:55.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.069506
2025-06-21T17:55:56.057073472Z 2025-06-21 17:55:56.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000026
2025-06-21T17:55:56.137922428Z 2025-06-21 17:55:56.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.979881
2025-06-21T17:55:58.098155673Z 2025-06-21 17:55:58.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.997905
2025-06-21T17:55:58.159953388Z 2025-06-21 17:55:58.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.962191
2025-06-21T17:55:58.233184083Z 2025-06-21 17:55:58.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.942789
2025-06-21T17:55:59.057897878Z 2025-06-21 17:55:59.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002042
2025-06-21T17:55:59.137012469Z 2025-06-21 17:55:59.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.998346
2025-06-21T17:55:59.137614115Z 2025-06-21 17:55:59.137 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:55:59.188561790Z 2025-06-21 17:55:59.188 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9715AE26D4FE0F1320995E28F04002CE8E916ED5D39D86E2BCE22E7CFC7FE749 validated: True
2025-06-21T17:55:59.228940777Z 2025-06-21 17:55:59.228 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9BF7FA73628F8FA8E6C9181A05FA11E921B69EAE1DBD6732217B2374BCB824A4 validated: True
2025-06-21T17:55:59.265847951Z 2025-06-21 17:55:59.265 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 356DEBD0759BF9AD16ADACCF74D48EE85D9672EA5C5F637375012D57C0126446 validated: True
2025-06-21T17:55:59.301998796Z 2025-06-21 17:55:59.301 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DDD99FA9756FA131EF9257706DD48AE3DBFB1ADF93532A5800FFF432EB79B39D validated: False
2025-06-21T17:55:59.338589382Z 2025-06-21 17:55:59.338 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F2B61CCABFD8BBC0214A9DBEAD7403B4225D73882427FC5060827E43EDFD71DB validated: False
2025-06-21T17:55:59.374390608Z 2025-06-21 17:55:59.374 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ECEE99AC6CB66DBE2EB63CF381FBD79C54B42EDC7FE1F4C34ABE59CB6D81C39B validated: True
2025-06-21T17:55:59.409819983Z 2025-06-21 17:55:59.409 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 010F32C42E831BBEBF940054416B35F55214F970CE1EBDFA2851BA8412C9F4B5 validated: False
2025-06-21T17:56:04.706056018Z 2025-06-21 17:56:04.705 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:56:04.732633173Z 2025-06-21 17:56:04.732 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:56:04.732833652Z 2025-06-21 17:56:04.732 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:56:04.732935253Z 2025-06-21 17:56:04.732 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:56:04.734253101Z 2025-06-21 17:56:04.734 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:56:04.735200379Z 2025-06-21 17:56:04.735 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:56:04.735304135Z 2025-06-21 17:56:04.735 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:56:04.735519571Z 2025-06-21 17:56:04.735 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:56:12.745346091Z 2025-06-21 17:56:12.744 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:56:12.745890578Z 2025-06-21 17:56:12.745 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:56:12.747140397Z 2025-06-21 17:56:12.746 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:56:12.764852139Z Removed container: AMG_NSGAII_G27T8R0_validator_4
2025-06-21T17:56:12.764881274Z Removed container: AMG_NSGAII_G27T8R0_validator_3
2025-06-21T17:56:12.764887646Z Removed container: AMG_NSGAII_G27T8R0_validator_2
2025-06-21T17:56:12.764893787Z Removed container: AMG_NSGAII_G27T8R0_validator_1
2025-06-21T17:56:12.764899999Z Removed container: AMG_NSGAII_G27T8R0_validator_0
