2025-06-22T01:13:44.154701707Z 2025-06-22 01:13:44.154 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:17:25.946299725Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_27582', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_27582', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_27582', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:17:25.949248011Z 2025-06-22 01:17:25.949 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T01:17:27.442406295Z 2025-06-22 01:17:27.442 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_Random_G33T1R0_validator_2, port=6006).
2025-06-22T01:17:27.442579502Z 2025-06-22 01:17:27.442 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G33T1R0_validator_2, port=6006):
2025-06-22T01:17:27.442609959Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_371766', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_371766', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_371766', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:17:27.451885919Z 2025-06-22 01:17:27.451 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T01:17:28.419050864Z 2025-06-22 01:17:28.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.006480
2025-06-22T01:17:29.743582617Z 2025-06-22 01:17:29.743 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_Random_G33T1R0_validator_4, port=6006).
2025-06-22T01:17:29.743669451Z 2025-06-22 01:17:29.743 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G33T1R0_validator_4, port=6006):
2025-06-22T01:17:29.743683788Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_230314', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_230314', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_230314', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:17:29.747179557Z 2025-06-22 01:17:29.747 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T01:17:30.315887267Z 2025-06-22 01:17:30.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.008548
2025-06-22T01:17:30.709879944Z 2025-06-22 01:17:30.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:16.007255
2025-06-22T01:17:30.821454349Z 2025-06-22 01:17:30.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.005797
2025-06-22T01:17:30.939277800Z 2025-06-22 01:17:30.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.005718
2025-06-22T01:17:40.324094052Z 2025-06-22 01:17:40.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:10.004542
2025-06-22T01:17:40.850340429Z 2025-06-22 01:17:40.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:10.004799
2025-06-22T01:17:40.907723338Z 2025-06-22 01:17:40.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:10.004454
2025-06-22T01:17:43.448833312Z 2025-06-22 01:17:43.448 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_Random_G33T1R0_validator_2, port=6006).
2025-06-22T01:17:43.449256220Z 2025-06-22 01:17:43.448 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G33T1R0_validator_2, port=6006):
2025-06-22T01:17:43.449270316Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_355459', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_355459', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_355459', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:17:43.454226031Z 2025-06-22 01:17:43.454 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T01:17:43.687306249Z 2025-06-22 01:17:43.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:13.003818
2025-06-22T01:17:43.855453123Z 2025-06-22 01:17:43.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.006894
2025-06-22T01:17:43.929398938Z 2025-06-22 01:17:43.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000476
2025-06-22T01:17:44.328906514Z 2025-06-22 01:17:44.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:04.001028
2025-06-22T01:17:44.426155719Z 2025-06-22 01:17:44.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.003761
2025-06-22T01:17:45.345839202Z 2025-06-22 01:17:45.345 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_Random_G33T1R0_validator_3, port=6006).
2025-06-22T01:17:45.345937197Z 2025-06-22 01:17:45.345 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G33T1R0_validator_3, port=6006):
2025-06-22T01:17:45.345956724Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_854550', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_854550', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_854550', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:17:45.349855072Z 2025-06-22 01:17:45.349 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T01:17:45.739376899Z 2025-06-22 01:17:45.738 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_Random_G33T1R0_validator_4, port=6006).
2025-06-22T01:17:45.739568892Z 2025-06-22 01:17:45.739 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G33T1R0_validator_4, port=6006):
2025-06-22T01:17:45.739593689Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_438307', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_438307', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_438307', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:17:45.743669392Z 2025-06-22 01:17:45.743 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T01:17:45.859177983Z 2025-06-22 01:17:45.858 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_Random_G33T1R0_validator_1, port=6006).
2025-06-22T01:17:45.859620078Z 2025-06-22 01:17:45.859 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G33T1R0_validator_1, port=6006):
2025-06-22T01:17:45.859633763Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_306320', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_306320', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_306320', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:17:45.865997476Z 2025-06-22 01:17:45.865 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T01:17:46.686239989Z 2025-06-22 01:17:46.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001382
2025-06-22T01:17:46.821296810Z 2025-06-22 01:17:46.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.998014
2025-06-22T01:17:46.909335758Z 2025-06-22 01:17:46.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000894
2025-06-22T01:17:47.365655096Z 2025-06-22 01:17:47.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.006397
2025-06-22T01:17:47.445947531Z 2025-06-22 01:17:47.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001418
2025-06-22T01:17:49.682282079Z 2025-06-22 01:17:49.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001087
2025-06-22T01:17:49.835095209Z 2025-06-22 01:17:49.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001277
2025-06-22T01:17:49.907581859Z 2025-06-22 01:17:49.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001161
2025-06-22T01:17:50.334348131Z 2025-06-22 01:17:50.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.995849
2025-06-22T01:17:50.429270422Z 2025-06-22 01:17:50.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000695
2025-06-22T01:17:50.430049022Z 2025-06-22 01:17:50.429 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:17:50.473933781Z 2025-06-22 01:17:50.473 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D757E53CA5797B572F9E015E8B6056B346538B8830E4D2F2F1B3E307658DABDF validated: False
2025-06-22T01:17:50.510293276Z 2025-06-22 01:17:50.509 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9AAFA53713B376088ED03D8298E16A813E6D5386D2B0B2373556FE0F9137CB8A validated: False
2025-06-22T01:17:50.546816990Z 2025-06-22 01:17:50.546 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 12D5820847ED1BE2CBD18D8D1009E3006DEB0B401B77193365197B3C9BCC1927 validated: True
2025-06-22T01:17:50.588766978Z 2025-06-22 01:17:50.588 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DF44BA95F0BC5FB5FDA6DC84517262014B1D35CCCEAE52CDE67EEB4D0063982F validated: False
2025-06-22T01:17:50.630306380Z 2025-06-22 01:17:50.629 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2268A1D4F219BA4F0E87290F50814DF376595BDCB53270EDB95CB8FF4098D8B7 validated: False
2025-06-22T01:17:50.669443107Z 2025-06-22 01:17:50.669 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0EFDB8DF290DFCA811DFC0E58A9D02288DE9ADC54C51B78CF950EC1432002CF5 validated: True
2025-06-22T01:17:50.704771074Z 2025-06-22 01:17:50.704 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 99A2738236840C61E9ECAD0036CE56FFEDD83B9F418D01AFEA4A8B3EF8D9489D validated: False
2025-06-22T01:17:55.831247436Z 2025-06-22 01:17:55.830 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:17:55.857256232Z 2025-06-22 01:17:55.857 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:17:55.857410173Z 2025-06-22 01:17:55.857 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:17:55.858173774Z 2025-06-22 01:17:55.857 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:17:55.858822950Z 2025-06-22 01:17:55.858 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:17:55.859635754Z 2025-06-22 01:17:55.859 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T01:17:55.859773724Z 2025-06-22 01:17:55.859 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:17:55.859847624Z 2025-06-22 01:17:55.859 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:18:05.485514245Z 2025-06-22 01:18:05.485 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T01:18:05.486048724Z 2025-06-22 01:18:05.485 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:18:05.487065904Z 2025-06-22 01:18:05.486 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T01:18:05.501800348Z Removed container: AMG_Random_G33T1R0_validator_4
2025-06-22T01:18:05.501843459Z Removed container: AMG_Random_G33T1R0_validator_3
2025-06-22T01:18:05.501854330Z Removed container: AMG_Random_G33T1R0_validator_2
2025-06-22T01:18:05.501863557Z Removed container: AMG_Random_G33T1R0_validator_1
2025-06-22T01:18:05.501872785Z Removed container: AMG_Random_G33T1R0_validator_0
