2025-06-22T04:10:53.362865784Z 2025-06-22 04:10:53.362 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T04:11:13.374813689Z 2025-06-22 04:11:13.374 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T04:11:13.374954464Z 2025-06-22 04:11:13.374 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T04:11:20.871947475Z 2025-06-22 04:11:20.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:16.825998
2025-06-22T04:11:20.935091579Z 2025-06-22 04:11:20.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:16.914130
2025-06-22T04:11:21.006537717Z 2025-06-22 04:11:21.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:16.984052
2025-06-22T04:11:22.668493143Z 2025-06-22 04:11:22.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.624841
2025-06-22T04:11:23.871293981Z 2025-06-22 04:11:23.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.923255
2025-06-22T04:11:24.989244394Z 2025-06-22 04:11:24.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.004456
2025-06-22T04:11:25.628550232Z 2025-06-22 04:11:25.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001817
2025-06-22T04:11:25.847877234Z 2025-06-22 04:11:25.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:05.000557
2025-06-22T04:11:27.860812629Z 2025-06-22 04:11:27.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.002500
2025-06-22T04:11:28.018487314Z 2025-06-22 04:11:28.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.998292
2025-06-22T04:11:28.628478126Z 2025-06-22 04:11:28.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001820
2025-06-22T04:11:28.876515563Z 2025-06-22 04:11:28.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.004161
2025-06-22T04:11:30.182772362Z 2025-06-22 04:11:30.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.146637
2025-06-22T04:11:30.860879756Z 2025-06-22 04:11:30.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000488
2025-06-22T04:11:31.007656996Z 2025-06-22 04:11:31.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002002
2025-06-22T04:11:31.377778644Z 2025-06-22 04:11:31.377 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T04:11:31.377919249Z 2025-06-22 04:11:31.377 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T04:11:31.378560750Z 2025-06-22 04:11:31.378 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T04:11:31.384230074Z 2025-06-22 04:11:31.383 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T04:11:31.476442298Z 2025-06-22 04:11:31.476 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shLypZL3vaFDkdM672VRm6QYG5vV6 and address rHF8VT39EESLnmq58KjZfzupnhADrkGZSc
2025-06-22T04:11:31.521889320Z 2025-06-22 04:11:31.521 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed saEfXjfW6YWPGJD96N9Tsx7pzVm4H and address rsNsQKRtGkgHZ9Qi477kj2K2Ue2WhZGVur
2025-06-22T04:11:31.523421222Z 2025-06-22 04:11:31.521 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssg3s4E3AssQWvV3V4sU5TH8tY1hP and address r4yBxWBHsm22pP95daKoNBXFYigF73fJrh
2025-06-22T04:11:32.029413168Z 2025-06-22 04:11:32.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001996
2025-06-22T04:11:32.242418345Z 2025-06-22 04:11:32.242 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 84497F76F6FDF8683B54A1657E36945CBA67ADE0A3A7EE9394B3A16F6480A8C4 submitted successfully
2025-06-22T04:11:33.274902671Z 2025-06-22 04:11:33.274 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AF4546344BC4BD0528847DAF3A4062CC6B9E92A829B08E4A1453A6006FC7993D submitted successfully
2025-06-22T04:11:33.670409014Z 2025-06-22 04:11:33.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.003692
2025-06-22T04:11:33.904226574Z 2025-06-22 04:11:33.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002601
2025-06-22T04:11:34.049384728Z 2025-06-22 04:11:34.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002104
2025-06-22T04:11:34.084015089Z 2025-06-22 04:11:34.083 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2655912C7063DEA4FAFE55A128A18A68BE8F98EBB3C3746F6C49CE7A824AED9F submitted successfully
2025-06-22T04:11:34.834833609Z 2025-06-22 04:11:34.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001866
2025-06-22T04:11:36.654451197Z 2025-06-22 04:11:36.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.003073
2025-06-22T04:11:36.860991739Z 2025-06-22 04:11:36.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.999983
2025-06-22T04:11:37.027444115Z 2025-06-22 04:11:37.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002241
2025-06-22T04:11:37.872380808Z 2025-06-22 04:11:37.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000947
2025-06-22T04:11:39.085151650Z 2025-06-22 04:11:39.084 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T04:11:39.085774135Z 2025-06-22 04:11:39.085 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T04:11:39.086354140Z 2025-06-22 04:11:39.085 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T04:11:39.086986283Z 2025-06-22 04:11:39.086 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T04:11:39.657286491Z 2025-06-22 04:11:39.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000655
2025-06-22T04:11:39.880092412Z 2025-06-22 04:11:39.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.003661
2025-06-22T04:11:40.016520734Z 2025-06-22 04:11:40.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001818
2025-06-22T04:11:40.886365712Z 2025-06-22 04:11:40.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001624
2025-06-22T04:11:41.747890643Z 2025-06-22 04:11:41.747 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-22T04:11:41.807208924Z 2025-06-22 04:11:41.806 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-22T04:11:41.811376442Z 2025-06-22 04:11:41.811 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-22T04:11:41.923693453Z 2025-06-22 04:11:41.923 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9EC14F3A4D79DF7704ED0FBD4D6EF90591625C9155160965DACC74B347C7831C submitted successfully
2025-06-22T04:11:42.674172803Z 2025-06-22 04:11:42.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002559
2025-06-22T04:11:42.892350265Z 2025-06-22 04:11:42.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.999601
2025-06-22T04:11:43.032291269Z 2025-06-22 04:11:43.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001394
2025-06-22T04:11:43.857695616Z 2025-06-22 04:11:43.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.999436
2025-06-22T04:11:45.675981350Z 2025-06-22 04:11:45.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001956
2025-06-22T04:11:45.884384227Z 2025-06-22 04:11:45.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000981
2025-06-22T04:11:46.032415365Z 2025-06-22 04:11:46.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000941
2025-06-22T04:11:46.874944272Z 2025-06-22 04:11:46.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.005557
2025-06-22T04:11:47.694512961Z 2025-06-22 04:11:47.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.010781
2025-06-22T04:11:48.854245679Z 2025-06-22 04:11:48.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.006124
2025-06-22T04:11:49.017088541Z 2025-06-22 04:11:49.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000701
2025-06-22T04:11:49.682576881Z 2025-06-22 04:11:49.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:01.997975
2025-06-22T04:11:49.863845610Z 2025-06-22 04:11:49.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.997067
2025-06-22T04:11:50.183928316Z 2025-06-22 04:11:50.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:20.014695
2025-06-22T04:11:51.889050411Z 2025-06-22 04:11:51.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.997609
2025-06-22T04:11:52.035615592Z 2025-06-22 04:11:52.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002899
2025-06-22T04:11:52.680803055Z 2025-06-22 04:11:52.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.996905
2025-06-22T04:11:52.872076753Z 2025-06-22 04:11:52.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.003111
2025-06-22T04:11:53.208828018Z 2025-06-22 04:11:53.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.044198
2025-06-22T04:11:54.893554337Z 2025-06-22 04:11:54.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002424
2025-06-22T04:11:55.038089755Z 2025-06-22 04:11:55.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000619
2025-06-22T04:11:55.683943977Z 2025-06-22 04:11:55.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002255
2025-06-22T04:11:55.863988786Z 2025-06-22 04:11:55.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000571
2025-06-22T04:11:56.185241621Z 2025-06-22 04:11:56.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.958652
2025-06-22T04:11:57.891456800Z 2025-06-22 04:11:57.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002336
2025-06-22T04:11:58.038618657Z 2025-06-22 04:11:58.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002518
2025-06-22T04:11:58.688638073Z 2025-06-22 04:11:58.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.004705
2025-06-22T04:11:58.845994216Z 2025-06-22 04:11:58.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002563
2025-06-22T04:11:59.189825788Z 2025-06-22 04:11:59.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002408
2025-06-22T04:12:00.891250784Z 2025-06-22 04:12:00.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000526
2025-06-22T04:12:01.041345037Z 2025-06-22 04:12:01.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001746
2025-06-22T04:12:01.674992674Z 2025-06-22 04:12:01.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.003040
2025-06-22T04:12:01.869915171Z 2025-06-22 04:12:01.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001235
2025-06-22T04:12:02.227477367Z 2025-06-22 04:12:02.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.007531
2025-06-22T04:12:03.873082847Z 2025-06-22 04:12:03.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.003348
2025-06-22T04:12:04.008147695Z 2025-06-22 04:12:04.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001601
2025-06-22T04:12:04.659027505Z 2025-06-22 04:12:04.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001805
2025-06-22T04:12:04.868825307Z 2025-06-22 04:12:04.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002094
2025-06-22T04:12:05.209560855Z 2025-06-22 04:12:05.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000976
2025-06-22T04:12:06.892459343Z 2025-06-22 04:12:06.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.999352
2025-06-22T04:12:07.031495619Z 2025-06-22 04:12:07.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002269
2025-06-22T04:12:07.686387624Z 2025-06-22 04:12:07.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002968
2025-06-22T04:12:07.882266076Z 2025-06-22 04:12:07.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002214
2025-06-22T04:12:08.211847936Z 2025-06-22 04:12:08.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002213
2025-06-22T04:12:09.895195092Z 2025-06-22 04:12:09.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001846
2025-06-22T04:12:10.048912686Z 2025-06-22 04:12:10.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.003034
2025-06-22T04:12:10.698250485Z 2025-06-22 04:12:10.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001226
2025-06-22T04:12:10.896156776Z 2025-06-22 04:12:10.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002936
2025-06-22T04:12:11.211590053Z 2025-06-22 04:12:11.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002744
2025-06-22T04:12:12.898777009Z 2025-06-22 04:12:12.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.003205
2025-06-22T04:12:13.053600009Z 2025-06-22 04:12:13.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002985
2025-06-22T04:12:13.688491574Z 2025-06-22 04:12:13.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.003103
2025-06-22T04:12:13.887662984Z 2025-06-22 04:12:13.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002046
2025-06-22T04:12:14.184566538Z 2025-06-22 04:12:14.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002651
2025-06-22T04:12:15.886662592Z 2025-06-22 04:12:15.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001045
2025-06-22T04:12:16.056604437Z 2025-06-22 04:12:16.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000149
2025-06-22T04:12:16.705756154Z 2025-06-22 04:12:16.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.007666
2025-06-22T04:12:16.893892550Z 2025-06-22 04:12:16.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001615
2025-06-22T04:12:17.221534307Z 2025-06-22 04:12:17.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001779
2025-06-22T04:12:17.222640365Z 2025-06-22 04:12:17.222 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T04:12:17.281275096Z 2025-06-22 04:12:17.280 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 84497F76F6FDF8683B54A1657E36945CBA67ADE0A3A7EE9394B3A16F6480A8C4 validated: False
2025-06-22T04:12:17.327193899Z 2025-06-22 04:12:17.326 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AF4546344BC4BD0528847DAF3A4062CC6B9E92A829B08E4A1453A6006FC7993D validated: False
2025-06-22T04:12:17.364685742Z 2025-06-22 04:12:17.364 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2655912C7063DEA4FAFE55A128A18A68BE8F98EBB3C3746F6C49CE7A824AED9F validated: False
2025-06-22T04:12:17.365032006Z 2025-06-22 04:12:17.364 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T04:12:17.365316874Z 2025-06-22 04:12:17.365 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T04:12:17.365630496Z 2025-06-22 04:12:17.365 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T04:12:17.402412369Z 2025-06-22 04:12:17.402 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9EC14F3A4D79DF7704ED0FBD4D6EF90591625C9155160965DACC74B347C7831C validated: False
2025-06-22T04:12:22.167971694Z 2025-06-22 04:12:22.167 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T04:12:22.192256673Z 2025-06-22 04:12:22.191 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T04:12:22.192331815Z 2025-06-22 04:12:22.192 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T04:12:22.192491357Z 2025-06-22 04:12:22.192 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T04:12:22.193488629Z 2025-06-22 04:12:22.193 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T04:12:22.193758459Z 2025-06-22 04:12:22.193 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T04:12:22.193830645Z 2025-06-22 04:12:22.193 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T04:12:22.193916607Z 2025-06-22 04:12:22.193 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T04:12:26.531520877Z 2025-06-22 04:12:26.531 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T04:12:26.531825462Z 2025-06-22 04:12:26.531 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T04:12:26.532502861Z 2025-06-22 04:12:26.532 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T04:12:26.548534990Z Removed container: AMG_TimeElitism_G50T7R0_validator_4
2025-06-22T04:12:26.548570507Z Removed container: AMG_TimeElitism_G50T7R0_validator_3
2025-06-22T04:12:26.548575125Z Removed container: AMG_TimeElitism_G50T7R0_validator_2
2025-06-22T04:12:26.548579053Z Removed container: AMG_TimeElitism_G50T7R0_validator_1
2025-06-22T04:12:26.548582840Z Removed container: AMG_TimeElitism_G50T7R0_validator_0
