2025-06-21T18:37:48.098878774Z 2025-06-21 18:37:48.098 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:38:23.109977415Z 2025-06-21 18:38:23.109 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:38:23.109999547Z 2025-06-21 18:38:23.109 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:38:40.258572101Z 2025-06-21 18:38:40.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.352184
2025-06-21T18:38:40.520723709Z 2025-06-21 18:38:40.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.608580
2025-06-21T18:38:40.675758556Z 2025-06-21 18:38:40.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.771311
2025-06-21T18:38:41.015187619Z 2025-06-21 18:38:41.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.102567
2025-06-21T18:38:41.055296893Z 2025-06-21 18:38:41.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.176349
2025-06-21T18:38:42.112227410Z 2025-06-21 18:38:42.111 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T18:38:42.112380148Z 2025-06-21 18:38:42.112 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T18:38:42.118265550Z 2025-06-21 18:38:42.117 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T18:38:42.150198528Z 2025-06-21 18:38:42.149 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T18:38:42.161755296Z 2025-06-21 18:38:42.161 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssEvxdmjM9Fh1vP3ZzvFPUx7d1iam and address rgr7SemgPa15GqXDBx4fjFNzXbvnDb2JW
2025-06-21T18:38:42.187566256Z 2025-06-21 18:38:42.187 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shNZqm2dPbKnKWNXHQBWqbZr5b1zF and address rBLEEVGxVxhaMAfWUNkdpHE2rhvpEEGHJy
2025-06-21T18:38:42.218845109Z 2025-06-21 18:38:42.218 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shbuLWgYqPn5vzHB3RczExoN8JBzw and address rNgemNyU49A2XARGars1dCeM2EgzLQSLi
2025-06-21T18:38:43.239148425Z 2025-06-21 18:38:43.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000351
2025-06-21T18:38:43.514832391Z 2025-06-21 18:38:43.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001902
2025-06-21T18:38:43.657634804Z 2025-06-21 18:38:43.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000996
2025-06-21T18:38:44.011795970Z 2025-06-21 18:38:44.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.002237
2025-06-21T18:38:44.053847962Z 2025-06-21 18:38:44.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.998986
2025-06-21T18:38:44.805466857Z 2025-06-21 18:38:44.805 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 25DCBD8B71DE1BAD81DD7009B5249289E0292D37B0C9FAA4060E344105496CC2 submitted successfully
2025-06-21T18:38:45.750986766Z 2025-06-21 18:38:45.750 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A2357D31B2E6EAA7BFA2F29FF295C463997FECA728C8EFD39788E78BE25F602E submitted successfully
2025-06-21T18:38:46.268562880Z 2025-06-21 18:38:46.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000220
2025-06-21T18:38:46.512667417Z 2025-06-21 18:38:46.512 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7865E9E53E58A55A62AC1553A2666B6144333B055CE3B63FB6204483F341F37F submitted successfully
2025-06-21T18:38:46.527011196Z 2025-06-21 18:38:46.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001700
2025-06-21T18:38:46.652328418Z 2025-06-21 18:38:46.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000994
2025-06-21T18:38:47.012385486Z 2025-06-21 18:38:47.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.999555
2025-06-21T18:38:47.050735719Z 2025-06-21 18:38:47.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.998738
2025-06-21T18:38:49.517281579Z 2025-06-21 18:38:49.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.999692
2025-06-21T18:38:49.651702137Z 2025-06-21 18:38:49.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000892
2025-06-21T18:38:50.015461565Z 2025-06-21 18:38:50.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.961758
2025-06-21T18:38:50.234999610Z 2025-06-21 18:38:50.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.000917
2025-06-21T18:38:51.514105509Z 2025-06-21 18:38:51.513 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T18:38:51.514475067Z 2025-06-21 18:38:51.514 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T18:38:51.515050814Z 2025-06-21 18:38:51.514 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T18:38:51.515437794Z 2025-06-21 18:38:51.515 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T18:38:52.986673974Z 2025-06-21 18:38:52.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.002725
2025-06-21T18:38:53.241189675Z 2025-06-21 18:38:53.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001423
2025-06-21T18:38:53.892206758Z 2025-06-21 18:38:53.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.097191
2025-06-21T18:38:54.157213896Z 2025-06-21 18:38:54.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.005104
2025-06-21T18:38:54.346306983Z 2025-06-21 18:38:54.345 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0BE6A300FAD29F8DA219B3FA1D39E9DC8235FA6EC785BBCD1A90B4D2CB4BD717 submitted successfully
2025-06-21T18:38:54.371466623Z 2025-06-21 18:38:54.371 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 41CEF5E3B638BF24B28174A1FE76DC8FD2D19B610904232BD8F0A4FF46189F63 submitted successfully
2025-06-21T18:38:54.381446785Z 2025-06-21 18:38:54.381 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2F0646C8CD7336A207C4C5A9044BEFDF637BD28D7291A4A4A4F788B2844B5D49 submitted successfully
2025-06-21T18:38:54.406626353Z 2025-06-21 18:38:54.406 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 193C2454CC633F24641C644E34135A4633A1E9412A2FB10C6457B083E34475A8 submitted successfully
2025-06-21T18:38:55.014675605Z 2025-06-21 18:38:55.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.003612
2025-06-21T18:38:55.495055194Z 2025-06-21 18:38:55.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.002382
2025-06-21T18:38:57.038490951Z 2025-06-21 18:38:57.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.997824
2025-06-21T18:38:57.247177058Z 2025-06-21 18:38:57.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.001012
2025-06-21T18:38:57.691095801Z 2025-06-21 18:38:57.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.906676
2025-06-21T18:38:58.023037478Z 2025-06-21 18:38:58.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001377
2025-06-21T18:38:58.493315506Z 2025-06-21 18:38:58.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001643
2025-06-21T18:39:00.257764171Z 2025-06-21 18:39:00.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001864
2025-06-21T18:39:00.993546696Z 2025-06-21 18:39:00.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.000739
2025-06-21T18:39:01.033652683Z 2025-06-21 18:39:01.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.016979
2025-06-21T18:39:01.695279777Z 2025-06-21 18:39:01.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.003123
2025-06-21T18:39:04.026642702Z 2025-06-21 18:39:04.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002523
2025-06-21T18:39:04.686844744Z 2025-06-21 18:39:04.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.003605
2025-06-21T18:39:05.041538755Z 2025-06-21 18:39:05.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.986744
2025-06-21T18:39:07.008102280Z 2025-06-21 18:39:07.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001759
2025-06-21T18:39:07.661053533Z 2025-06-21 18:39:07.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.998779
2025-06-21T18:39:08.024872060Z 2025-06-21 18:39:08.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002253
2025-06-21T18:39:09.998631399Z 2025-06-21 18:39:09.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001946
2025-06-21T18:39:10.248583995Z 2025-06-21 18:39:10.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:10.008023
2025-06-21T18:39:10.663852877Z 2025-06-21 18:39:10.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001888
2025-06-21T18:39:11.030650739Z 2025-06-21 18:39:11.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001699
2025-06-21T18:39:13.025578251Z 2025-06-21 18:39:13.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001831
2025-06-21T18:39:13.242382454Z 2025-06-21 18:39:13.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.999341
2025-06-21T18:39:13.671452392Z 2025-06-21 18:39:13.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001637
2025-06-21T18:39:14.025063899Z 2025-06-21 18:39:14.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001166
2025-06-21T18:39:14.512563589Z 2025-06-21 18:39:14.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:16.019298
2025-06-21T18:39:16.017025230Z 2025-06-21 18:39:16.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002843
2025-06-21T18:39:16.288230749Z 2025-06-21 18:39:16.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001752
2025-06-21T18:39:16.663073830Z 2025-06-21 18:39:16.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000156
2025-06-21T18:39:17.061225967Z 2025-06-21 18:39:17.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000874
2025-06-21T18:39:17.515409307Z 2025-06-21 18:39:17.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001923
2025-06-21T18:39:19.025221198Z 2025-06-21 18:39:19.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.999208
2025-06-21T18:39:19.289083684Z 2025-06-21 18:39:19.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001797
2025-06-21T18:39:19.676701412Z 2025-06-21 18:39:19.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001847
2025-06-21T18:39:20.028865446Z 2025-06-21 18:39:20.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001266
2025-06-21T18:39:20.538640089Z 2025-06-21 18:39:20.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000317
2025-06-21T18:39:22.038676825Z 2025-06-21 18:39:22.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002563
2025-06-21T18:39:22.284181502Z 2025-06-21 18:39:22.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000519
2025-06-21T18:39:22.706127009Z 2025-06-21 18:39:22.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001218
2025-06-21T18:39:23.063830781Z 2025-06-21 18:39:23.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001718
2025-06-21T18:39:23.517130913Z 2025-06-21 18:39:23.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002457
2025-06-21T18:39:25.009915987Z 2025-06-21 18:39:25.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000079
2025-06-21T18:39:25.285821159Z 2025-06-21 18:39:25.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001536
2025-06-21T18:39:25.669885608Z 2025-06-21 18:39:25.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000996
2025-06-21T18:39:26.067144297Z 2025-06-21 18:39:26.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000944
2025-06-21T18:39:26.555938500Z 2025-06-21 18:39:26.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001002
2025-06-21T18:39:28.015237173Z 2025-06-21 18:39:28.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001668
2025-06-21T18:39:28.283488524Z 2025-06-21 18:39:28.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001009
2025-06-21T18:39:28.706887815Z 2025-06-21 18:39:28.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000974
2025-06-21T18:39:29.065224823Z 2025-06-21 18:39:29.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000557
2025-06-21T18:39:29.554022522Z 2025-06-21 18:39:29.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000600
2025-06-21T18:39:31.006150116Z 2025-06-21 18:39:31.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000768
2025-06-21T18:39:31.253069694Z 2025-06-21 18:39:31.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001640
2025-06-21T18:39:31.693791799Z 2025-06-21 18:39:31.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002073
2025-06-21T18:39:32.030902993Z 2025-06-21 18:39:32.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001882
2025-06-21T18:39:32.555029250Z 2025-06-21 18:39:32.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001133
2025-06-21T18:39:34.033448340Z 2025-06-21 18:39:34.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001121
2025-06-21T18:39:34.274092300Z 2025-06-21 18:39:34.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002282
2025-06-21T18:39:34.673352127Z 2025-06-21 18:39:34.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001687
2025-06-21T18:39:35.068251872Z 2025-06-21 18:39:35.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000636
2025-06-21T18:39:35.530882318Z 2025-06-21 18:39:35.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001351
2025-06-21T18:39:37.020003271Z 2025-06-21 18:39:37.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001829
2025-06-21T18:39:37.275778087Z 2025-06-21 18:39:37.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001801
2025-06-21T18:39:37.696709077Z 2025-06-21 18:39:37.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001214
2025-06-21T18:39:38.071515127Z 2025-06-21 18:39:38.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001877
2025-06-21T18:39:38.557558395Z 2025-06-21 18:39:38.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001095
2025-06-21T18:39:38.557900520Z 2025-06-21 18:39:38.557 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:39:38.595049105Z 2025-06-21 18:39:38.594 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 25DCBD8B71DE1BAD81DD7009B5249289E0292D37B0C9FAA4060E344105496CC2 validated: True
2025-06-21T18:39:38.631818603Z 2025-06-21 18:39:38.631 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A2357D31B2E6EAA7BFA2F29FF295C463997FECA728C8EFD39788E78BE25F602E validated: True
2025-06-21T18:39:38.667014511Z 2025-06-21 18:39:38.666 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7865E9E53E58A55A62AC1553A2666B6144333B055CE3B63FB6204483F341F37F validated: True
2025-06-21T18:39:38.706358359Z 2025-06-21 18:39:38.705 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0BE6A300FAD29F8DA219B3FA1D39E9DC8235FA6EC785BBCD1A90B4D2CB4BD717 validated: False
2025-06-21T18:39:38.742359196Z 2025-06-21 18:39:38.742 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 41CEF5E3B638BF24B28174A1FE76DC8FD2D19B610904232BD8F0A4FF46189F63 validated: False
2025-06-21T18:39:38.778179703Z 2025-06-21 18:39:38.777 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2F0646C8CD7336A207C4C5A9044BEFDF637BD28D7291A4A4A4F788B2844B5D49 validated: True
2025-06-21T18:39:38.815502236Z 2025-06-21 18:39:38.815 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 193C2454CC633F24641C644E34135A4633A1E9412A2FB10C6457B083E34475A8 validated: False
2025-06-21T18:39:43.999840885Z 2025-06-21 18:39:43.999 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:39:44.024678336Z 2025-06-21 18:39:44.024 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:39:44.024771923Z 2025-06-21 18:39:44.024 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:39:44.024926294Z 2025-06-21 18:39:44.024 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:39:44.025961048Z 2025-06-21 18:39:44.025 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:39:44.026524702Z 2025-06-21 18:39:44.026 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T18:39:44.026622777Z 2025-06-21 18:39:44.026 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:39:44.026720342Z 2025-06-21 18:39:44.026 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:39:50.781234782Z 2025-06-21 18:39:50.780 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T18:39:50.781708646Z 2025-06-21 18:39:50.781 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:39:50.782594138Z 2025-06-21 18:39:50.782 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T18:39:50.796234380Z Removed container: AMG_NSGAII_G33T1R0_validator_4
2025-06-21T18:39:50.796279205Z Removed container: AMG_NSGAII_G33T1R0_validator_3
2025-06-21T18:39:50.796289093Z Removed container: AMG_NSGAII_G33T1R0_validator_2
2025-06-21T18:39:50.796297679Z Removed container: AMG_NSGAII_G33T1R0_validator_1
2025-06-21T18:39:50.796305985Z Removed container: AMG_NSGAII_G33T1R0_validator_0
