2025-06-21T20:54:27.590494900Z 2025-06-21 20:54:27.589 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:54:47.603014721Z 2025-06-21 20:54:47.602 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T20:54:47.603159494Z 2025-06-21 20:54:47.602 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T20:55:10.343286903Z 2025-06-21 20:55:10.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.050918
2025-06-21T20:55:10.418668791Z 2025-06-21 20:55:10.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.139950
2025-06-21T20:55:10.666712856Z 2025-06-21 20:55:10.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.422599
2025-06-21T20:55:10.729114695Z 2025-06-21 20:55:10.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.463040
2025-06-21T20:55:10.793361818Z 2025-06-21 20:55:10.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.525090
2025-06-21T20:55:12.606496818Z 2025-06-21 20:55:12.606 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T20:55:12.606557784Z 2025-06-21 20:55:12.606 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T20:55:12.612274157Z 2025-06-21 20:55:12.612 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T20:55:12.628053522Z 2025-06-21 20:55:12.627 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T20:55:12.641436392Z 2025-06-21 20:55:12.641 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spimFwujE2cWmcp3LD4gj6yLxQDY5 and address rn4LJXDZhxauSHCbi7fWS8PjmJkrJ3XAAZ
2025-06-21T20:55:12.675899416Z 2025-06-21 20:55:12.675 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sh4afntDcfVRADrssmc6beT6rovko and address r3yKyVEZncJJmWT9MgRaRZQMcyTECcqcy5
2025-06-21T20:55:12.680805420Z 2025-06-21 20:55:12.679 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snDy1jqDNMMkrviudozmLmVZ6EdjL and address rwd7Pfyz7TRBmaNWzvzJBW2zhwBHRrzZuB
2025-06-21T20:55:13.348864966Z 2025-06-21 20:55:13.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.965529
2025-06-21T20:55:13.701176819Z 2025-06-21 20:55:13.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000766
2025-06-21T20:55:13.853077131Z 2025-06-21 20:55:13.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.982842
2025-06-21T20:55:14.511851082Z 2025-06-21 20:55:14.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.999495
2025-06-21T20:55:14.626057378Z 2025-06-21 20:55:14.625 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B2466AA8C1FAFF57EE25B6C33E32696C96CCBB219F33A4124D5D816869A16E2D submitted successfully
2025-06-21T20:55:14.709741122Z 2025-06-21 20:55:14.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.969797
2025-06-21T20:55:15.625657823Z 2025-06-21 20:55:15.625 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DCB3A54FB3765ABDFD0478968560A20334A75E6117A674CE81177597BD1AB95A submitted successfully
2025-06-21T20:55:16.424291397Z 2025-06-21 20:55:16.423 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D682EA006A7E43F5E2C6F742482EEE4268C03CFCBAAFD51A2CC34E42F6371686 submitted successfully
2025-06-21T20:55:16.447069126Z 2025-06-21 20:55:16.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.017130
2025-06-21T20:55:16.688636467Z 2025-06-21 20:55:16.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000647
2025-06-21T20:55:16.753778290Z 2025-06-21 20:55:16.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000890
2025-06-21T20:55:17.293431931Z 2025-06-21 20:55:17.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.999814
2025-06-21T20:55:17.698286433Z 2025-06-21 20:55:17.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000966
2025-06-21T20:55:19.378085359Z 2025-06-21 20:55:19.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.985664
2025-06-21T20:55:19.677045980Z 2025-06-21 20:55:19.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.007112
2025-06-21T20:55:20.328106828Z 2025-06-21 20:55:20.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001548
2025-06-21T20:55:21.425954812Z 2025-06-21 20:55:21.425 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T20:55:21.426624807Z 2025-06-21 20:55:21.426 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T20:55:21.427116065Z 2025-06-21 20:55:21.426 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T20:55:21.427587805Z 2025-06-21 20:55:21.427 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T20:55:21.696270874Z 2025-06-21 20:55:21.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.003361
2025-06-21T20:55:21.781813496Z 2025-06-21 20:55:21.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.002677
2025-06-21T20:55:24.629920766Z 2025-06-21 20:55:24.629 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FB7F2307D140E2ED7DED38EEB1C44E80CFF5783AA1878BC80B63D17D66D7AD17 submitted successfully
2025-06-21T20:55:24.664329747Z 2025-06-21 20:55:24.663 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8E00FEFE9DDE416470A62815097102475CE9D5F7B47A1779FB233B1D8FC5853A submitted successfully
2025-06-21T20:55:24.673803826Z 2025-06-21 20:55:24.673 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CEB42B69E30AA549C99C3FB189B091231681A3A616F745295870683F9493EB64 submitted successfully
2025-06-21T20:55:24.681156288Z 2025-06-21 20:55:24.680 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2E7034215B6710FE6ECA8C665A0BDDF3E68A25C8139A4C2912EB17DEEFBD9DDE submitted successfully
2025-06-21T20:55:26.381741988Z 2025-06-21 20:55:26.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:07.006125
2025-06-21T20:55:26.685526502Z 2025-06-21 20:55:26.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.002967
2025-06-21T20:55:27.783733137Z 2025-06-21 20:55:27.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.005328
2025-06-21T20:55:29.305336603Z 2025-06-21 20:55:29.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:09.005393
2025-06-21T20:55:42.727324431Z 2025-06-21 20:55:42.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:16.009311
2025-06-21T20:55:50.349028217Z 2025-06-21 20:55:50.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:21.009165
2025-06-21T20:55:50.779617832Z 2025-06-21 20:55:50.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:23.018975
2025-06-21T20:55:51.417212430Z 2025-06-21 20:55:51.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:25.021991
2025-06-21T20:55:54.380110468Z 2025-06-21 20:55:54.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.000925
2025-06-21T20:55:55.337275874Z 2025-06-21 20:55:55.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.008039
2025-06-21T20:55:55.717573416Z 2025-06-21 20:55:55.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:36.020765
2025-06-21T20:55:58.729943618Z 2025-06-21 20:55:58.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:16.006636
2025-06-21T20:55:59.418354794Z 2025-06-21 20:55:59.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.003093
2025-06-21T20:56:01.342526905Z 2025-06-21 20:56:01.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:06.002016
2025-06-21T20:56:10.803448657Z 2025-06-21 20:56:10.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.014113
2025-06-21T20:56:14.716681649Z 2025-06-21 20:56:14.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.008349
2025-06-21T20:56:15.403116621Z 2025-06-21 20:56:15.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.011256
2025-06-21T20:56:16.332736608Z 2025-06-21 20:56:16.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:15.013068
2025-06-21T20:56:20.745766243Z 2025-06-21 20:56:20.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:25.013464
2025-06-21T20:56:30.718126236Z 2025-06-21 20:56:30.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.009242
2025-06-21T20:56:30.803444101Z 2025-06-21 20:56:30.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.010350
2025-06-21T20:56:31.401255194Z 2025-06-21 20:56:31.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.004929
2025-06-21T20:56:32.369804192Z 2025-06-21 20:56:32.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:16.003871
2025-06-21T20:56:40.724381901Z 2025-06-21 20:56:40.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.016092
2025-06-21T20:56:46.755521361Z 2025-06-21 20:56:46.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.006405
2025-06-21T20:56:47.362954473Z 2025-06-21 20:56:47.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:15.004797
2025-06-21T20:56:47.441900345Z 2025-06-21 20:56:47.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:16.008404
2025-06-21T20:56:50.823218361Z 2025-06-21 20:56:50.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.008749
2025-06-21T20:57:00.731868218Z 2025-06-21 20:57:00.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.006652
2025-06-21T20:57:02.767984761Z 2025-06-21 20:57:02.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.006171
2025-06-21T20:57:03.386119159Z 2025-06-21 20:57:03.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:16.007959
2025-06-21T20:57:03.425923550Z 2025-06-21 20:57:03.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.017222
2025-06-21T20:57:10.817989788Z 2025-06-21 20:57:10.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.006732
2025-06-21T20:57:18.770836427Z 2025-06-21 20:57:18.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.007257
2025-06-21T20:57:19.392247233Z 2025-06-21 20:57:19.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:16.006797
2025-06-21T20:57:19.465192641Z 2025-06-21 20:57:19.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.006368
2025-06-21T20:57:20.772345947Z 2025-06-21 20:57:20.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.005895
2025-06-21T20:57:30.873076279Z 2025-06-21 20:57:30.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.007072
2025-06-21T20:57:34.496278866Z 2025-06-21 20:57:34.495 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TournamentDCD_G49T10R0_validator_4, port=6006).
2025-06-21T20:57:34.496629358Z 2025-06-21 20:57:34.496 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G49T10R0_validator_4, port=6006):
2025-06-21T20:57:34.496638084Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_802833', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_802833', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_802833', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:57:34.501204516Z 2025-06-21 20:57:34.500 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T20:57:34.764505884Z 2025-06-21 20:57:34.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.005830
2025-06-21T20:57:35.401736129Z 2025-06-21 20:57:35.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:16.006631
2025-06-21T20:57:35.477754427Z 2025-06-21 20:57:35.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.010202
2025-06-21T20:57:35.807452919Z 2025-06-21 20:57:35.806 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 10 from connection SocketAddress(host=AMG_TournamentDCD_G49T10R0_validator_1, port=6006).
2025-06-21T20:57:35.807686369Z 2025-06-21 20:57:35.807 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G49T10R0_validator_1, port=6006):
2025-06-21T20:57:35.807710495Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_764474', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_764474', 'ledger_index': 10, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_764474', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:57:35.812135118Z 2025-06-21 20:57:35.811 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T20:57:40.755010212Z 2025-06-21 20:57:40.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.008266
2025-06-21T20:57:45.909848304Z 2025-06-21 20:57:45.909 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_TournamentDCD_G49T10R0_validator_2, port=6006).
2025-06-21T20:57:45.910045285Z 2025-06-21 20:57:45.909 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G49T10R0_validator_2, port=6006):
2025-06-21T20:57:45.910249511Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_773771', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_773771', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_773771', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:57:45.913349033Z 2025-06-21 20:57:45.913 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T20:57:49.794481899Z 2025-06-21 20:57:49.793 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TournamentDCD_G49T10R0_validator_0, port=6006).
2025-06-21T20:57:49.794652682Z 2025-06-21 20:57:49.794 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G49T10R0_validator_0, port=6006):
2025-06-21T20:57:49.794669604Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_264534', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_264534', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_264534', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:57:49.799007954Z 2025-06-21 20:57:49.798 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T20:57:50.438591616Z 2025-06-21 20:57:50.438 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TournamentDCD_G49T10R0_validator_3, port=6006).
2025-06-21T20:57:50.439374133Z 2025-06-21 20:57:50.439 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G49T10R0_validator_3, port=6006):
2025-06-21T20:57:50.439384723Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_809515', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_809515', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_809515', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:57:50.452954392Z 2025-06-21 20:57:50.452 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T20:57:50.505736259Z 2025-06-21 20:57:50.505 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TournamentDCD_G49T10R0_validator_4, port=6006).
2025-06-21T20:57:50.505901431Z 2025-06-21 20:57:50.505 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G49T10R0_validator_4, port=6006):
2025-06-21T20:57:50.505939082Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_959477', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_959477', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_959477', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:57:50.510438166Z 2025-06-21 20:57:50.510 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T20:57:50.751586164Z 2025-06-21 20:57:50.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.007150
2025-06-21T20:57:50.830284861Z 2025-06-21 20:57:50.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.005330
2025-06-21T20:57:51.417411797Z 2025-06-21 20:57:51.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.005308
2025-06-21T20:57:51.455701334Z 2025-06-21 20:57:51.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.013486
2025-06-21T20:57:55.847673794Z 2025-06-21 20:57:55.847 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_TournamentDCD_G49T10R0_validator_1, port=6006).
2025-06-21T20:57:55.847931030Z 2025-06-21 20:57:55.847 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G49T10R0_validator_1, port=6006):
2025-06-21T20:57:55.847950467Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_222956', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_222956', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_222956', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:57:55.863068909Z 2025-06-21 20:57:55.862 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T20:58:00.790960850Z 2025-06-21 20:58:00.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.009474
2025-06-21T20:58:05.783311011Z 2025-06-21 20:58:05.782 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TournamentDCD_G49T10R0_validator_0, port=6006).
2025-06-21T20:58:05.783710616Z 2025-06-21 20:58:05.783 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G49T10R0_validator_0, port=6006):
