2025-06-21T21:39:30.934149959Z 2025-06-21 21:39:30.933 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:40:21.950629204Z 2025-06-21 21:40:21.950 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T21:40:21.950732078Z 2025-06-21 21:40:21.950 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T21:40:21.956349135Z 2025-06-21 21:40:21.956 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T21:40:21.972043181Z 2025-06-21 21:40:21.971 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T21:40:21.995812457Z 2025-06-21 21:40:21.995 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shciyNVZG2boqZDsjbN6HhyGHF5Wb and address r4eM9i8aowdnK11Vrr9RxCfMs2xxueaJZV
2025-06-21T21:40:22.020057311Z 2025-06-21 21:40:22.014 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sn5q79hMzYuhwh4Xv1ghn9wZvY9NF and address rM4hRV3p56ZmN93B9SbtGBEEGYp4YEDFfK
2025-06-21T21:40:22.027340835Z 2025-06-21 21:40:22.026 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shvQdxqfxXqSHU82SHas28zicbkKR and address rD5DdorTPvRh1PBywxQriQx5DwySgYVLTf
2025-06-21T21:40:23.090092016Z 2025-06-21 21:40:23.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.998340
2025-06-21T21:40:23.311984083Z 2025-06-21 21:40:23.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.009468
2025-06-21T21:40:23.699971571Z 2025-06-21 21:40:23.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.012464
2025-06-21T21:40:24.166215247Z 2025-06-21 21:40:24.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000752
2025-06-21T21:40:24.844757933Z 2025-06-21 21:40:24.844 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 91B76AE77AACDBD55104B1BE218ACB78A71955A8D51310B7C15E4B66466A79D7 submitted successfully
2025-06-21T21:40:24.978970277Z 2025-06-21 21:40:24.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.994150
2025-06-21T21:40:25.764294818Z 2025-06-21 21:40:25.763 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0963C83FCA47D4B52CBF93CAB30B31A0013CB598C5D320DE76F2E69FDC951C3F submitted successfully
2025-06-21T21:40:26.384688926Z 2025-06-21 21:40:26.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.993589
2025-06-21T21:40:26.587953937Z 2025-06-21 21:40:26.587 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A56285613D9014B22BDF289790914144658A615381452287009C33260C654646 submitted successfully
2025-06-21T21:40:26.720113144Z 2025-06-21 21:40:26.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.990344
2025-06-21T21:40:27.187274670Z 2025-06-21 21:40:27.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.002389
2025-06-21T21:40:28.027641850Z 2025-06-21 21:40:28.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.007748
2025-06-21T21:40:28.091128026Z 2025-06-21 21:40:28.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:05.019468
2025-06-21T21:40:29.707515080Z 2025-06-21 21:40:29.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.999703
2025-06-21T21:40:30.192407507Z 2025-06-21 21:40:30.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000507
2025-06-21T21:40:30.340639705Z 2025-06-21 21:40:30.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.020358
2025-06-21T21:40:31.030254154Z 2025-06-21 21:40:31.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001011
2025-06-21T21:40:31.091861161Z 2025-06-21 21:40:31.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.999714
2025-06-21T21:40:31.589224487Z 2025-06-21 21:40:31.588 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T21:40:31.589769656Z 2025-06-21 21:40:31.589 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T21:40:31.590207443Z 2025-06-21 21:40:31.589 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T21:40:31.590751370Z 2025-06-21 21:40:31.590 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T21:40:32.709179387Z 2025-06-21 21:40:32.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002088
2025-06-21T21:40:33.204973809Z 2025-06-21 21:40:33.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001935
2025-06-21T21:40:33.334492839Z 2025-06-21 21:40:33.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.981665
2025-06-21T21:40:34.057257635Z 2025-06-21 21:40:34.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002323
2025-06-21T21:40:34.209423640Z 2025-06-21 21:40:34.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.027208
2025-06-21T21:40:34.498426313Z 2025-06-21 21:40:34.498 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2B898819278EB31CEA03BE19A270FD5CD9E770AA138AF4271B8BD37C6CC53F0B submitted successfully
2025-06-21T21:40:34.518097409Z 2025-06-21 21:40:34.517 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0373EE542C5B3935E33A63AD927AD0767F005C0C70AF9693D99726EF00825389 submitted successfully
2025-06-21T21:40:34.519048546Z 2025-06-21 21:40:34.518 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 29E676E36A2EB0F54ED74841C2E6F989E5CEE17FE5C931F8A4A60361E0E3D577 submitted successfully
2025-06-21T21:40:34.521019327Z 2025-06-21 21:40:34.520 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 07B1EF4FED04D78B3208A6E743386EAD893278057453792DBC85FAA8F1EBF5A5 submitted successfully
2025-06-21T21:40:35.723600391Z 2025-06-21 21:40:35.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001616
2025-06-21T21:40:36.202472526Z 2025-06-21 21:40:36.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.000809
2025-06-21T21:40:36.303337255Z 2025-06-21 21:40:36.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002069
2025-06-21T21:40:36.991282086Z 2025-06-21 21:40:36.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000654
2025-06-21T21:40:37.093490202Z 2025-06-21 21:40:37.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.959479
2025-06-21T21:40:39.326738301Z 2025-06-21 21:40:39.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.000372
2025-06-21T21:40:41.178055914Z 2025-06-21 21:40:41.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.002291
2025-06-21T21:40:41.695696785Z 2025-06-21 21:40:41.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.002717
2025-06-21T21:40:43.030041574Z 2025-06-21 21:40:43.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.002623
2025-06-21T21:40:44.696977411Z 2025-06-21 21:40:44.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001074
2025-06-21T21:40:45.173863941Z 2025-06-21 21:40:45.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.003492
2025-06-21T21:40:45.997591409Z 2025-06-21 21:40:45.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001833
2025-06-21T21:40:46.307885333Z 2025-06-21 21:40:46.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:07.002790
2025-06-21T21:40:47.696426126Z 2025-06-21 21:40:47.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001764
2025-06-21T21:40:48.197681471Z 2025-06-21 21:40:48.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000822
2025-06-21T21:40:48.334952777Z 2025-06-21 21:40:48.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.006447
2025-06-21T21:40:48.997932074Z 2025-06-21 21:40:48.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.003114
2025-06-21T21:40:50.729611727Z 2025-06-21 21:40:50.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002266
2025-06-21T21:40:51.063450931Z 2025-06-21 21:40:51.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:14.006606
2025-06-21T21:40:51.201876977Z 2025-06-21 21:40:51.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002429
2025-06-21T21:40:51.346801144Z 2025-06-21 21:40:51.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.997519
2025-06-21T21:40:51.999387623Z 2025-06-21 21:40:51.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000933
2025-06-21T21:40:53.707262598Z 2025-06-21 21:40:53.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002154
2025-06-21T21:40:54.095875131Z 2025-06-21 21:40:54.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000718
2025-06-21T21:40:54.211120815Z 2025-06-21 21:40:54.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000878
2025-06-21T21:40:54.329201962Z 2025-06-21 21:40:54.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000099
2025-06-21T21:40:55.039635704Z 2025-06-21 21:40:55.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002454
2025-06-21T21:40:56.734917282Z 2025-06-21 21:40:56.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001767
2025-06-21T21:40:57.089934875Z 2025-06-21 21:40:57.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001255
2025-06-21T21:40:57.216533716Z 2025-06-21 21:40:57.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000966
2025-06-21T21:40:57.350222626Z 2025-06-21 21:40:57.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001547
2025-06-21T21:40:58.003241637Z 2025-06-21 21:40:58.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001142
2025-06-21T21:40:59.740940797Z 2025-06-21 21:40:59.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001040
2025-06-21T21:41:00.100013427Z 2025-06-21 21:41:00.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001218
2025-06-21T21:41:00.204603528Z 2025-06-21 21:41:00.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001255
2025-06-21T21:41:00.337543443Z 2025-06-21 21:41:00.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001114
2025-06-21T21:41:01.030437849Z 2025-06-21 21:41:01.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001437
2025-06-21T21:41:02.702691289Z 2025-06-21 21:41:02.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001154
2025-06-21T21:41:03.066978093Z 2025-06-21 21:41:03.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001571
2025-06-21T21:41:03.218494306Z 2025-06-21 21:41:03.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001134
2025-06-21T21:41:03.337426419Z 2025-06-21 21:41:03.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000733
2025-06-21T21:41:04.038629873Z 2025-06-21 21:41:04.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000512
2025-06-21T21:41:05.720136881Z 2025-06-21 21:41:05.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001488
2025-06-21T21:41:06.109483545Z 2025-06-21 21:41:06.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001581
2025-06-21T21:41:06.184583418Z 2025-06-21 21:41:06.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002051
2025-06-21T21:41:06.337986073Z 2025-06-21 21:41:06.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001142
2025-06-21T21:41:07.040971910Z 2025-06-21 21:41:07.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000874
2025-06-21T21:41:08.703808867Z 2025-06-21 21:41:08.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000796
2025-06-21T21:41:09.090020430Z 2025-06-21 21:41:09.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001468
2025-06-21T21:41:09.184857663Z 2025-06-21 21:41:09.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000528
2025-06-21T21:41:09.337449155Z 2025-06-21 21:41:09.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001054
2025-06-21T21:41:10.005752648Z 2025-06-21 21:41:10.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001204
2025-06-21T21:41:11.739521120Z 2025-06-21 21:41:11.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001044
2025-06-21T21:41:12.111259972Z 2025-06-21 21:41:12.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001073
2025-06-21T21:41:12.207103275Z 2025-06-21 21:41:12.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001191
2025-06-21T21:41:12.330107717Z 2025-06-21 21:41:12.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001649
2025-06-21T21:41:13.029042298Z 2025-06-21 21:41:13.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002403
2025-06-21T21:41:14.708009683Z 2025-06-21 21:41:14.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001542
2025-06-21T21:41:15.107600938Z 2025-06-21 21:41:15.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001112
2025-06-21T21:41:15.188504970Z 2025-06-21 21:41:15.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001537
2025-06-21T21:41:15.324321194Z 2025-06-21 21:41:15.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000949
2025-06-21T21:41:16.038045331Z 2025-06-21 21:41:16.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001608
2025-06-21T21:41:17.708508400Z 2025-06-21 21:41:17.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001397
2025-06-21T21:41:18.097181036Z 2025-06-21 21:41:18.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001246
2025-06-21T21:41:18.188920038Z 2025-06-21 21:41:18.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000756
2025-06-21T21:41:18.332891651Z 2025-06-21 21:41:18.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001139
2025-06-21T21:41:19.014572558Z 2025-06-21 21:41:19.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000138
2025-06-21T21:41:19.015452048Z 2025-06-21 21:41:19.015 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:41:19.052750339Z 2025-06-21 21:41:19.052 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 91B76AE77AACDBD55104B1BE218ACB78A71955A8D51310B7C15E4B66466A79D7 validated: True
2025-06-21T21:41:19.088384067Z 2025-06-21 21:41:19.088 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0963C83FCA47D4B52CBF93CAB30B31A0013CB598C5D320DE76F2E69FDC951C3F validated: True
2025-06-21T21:41:19.123662724Z 2025-06-21 21:41:19.123 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A56285613D9014B22BDF289790914144658A615381452287009C33260C654646 validated: True
2025-06-21T21:41:19.160196281Z 2025-06-21 21:41:19.159 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2B898819278EB31CEA03BE19A270FD5CD9E770AA138AF4271B8BD37C6CC53F0B validated: False
2025-06-21T21:41:19.196522856Z 2025-06-21 21:41:19.196 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0373EE542C5B3935E33A63AD927AD0767F005C0C70AF9693D99726EF00825389 validated: False
2025-06-21T21:41:19.252001708Z 2025-06-21 21:41:19.251 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 29E676E36A2EB0F54ED74841C2E6F989E5CEE17FE5C931F8A4A60361E0E3D577 validated: False
2025-06-21T21:41:19.286994004Z 2025-06-21 21:41:19.286 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 07B1EF4FED04D78B3208A6E743386EAD893278057453792DBC85FAA8F1EBF5A5 validated: True
2025-06-21T21:41:24.410574094Z 2025-06-21 21:41:24.410 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:41:24.435460667Z 2025-06-21 21:41:24.435 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:41:24.435615019Z 2025-06-21 21:41:24.435 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:41:24.435830776Z 2025-06-21 21:41:24.435 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:41:24.436835483Z 2025-06-21 21:41:24.436 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:41:24.437429395Z 2025-06-21 21:41:24.437 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T21:41:24.437564560Z 2025-06-21 21:41:24.437 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:41:24.437691810Z 2025-06-21 21:41:24.437 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:41:35.201802441Z 2025-06-21 21:41:35.201 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T21:41:35.202067953Z 2025-06-21 21:41:35.201 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T21:41:35.202715776Z 2025-06-21 21:41:35.202 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T21:41:35.214937504Z Removed container: AMG_Random_G5T2R0_validator_4
2025-06-21T21:41:35.214964505Z Removed container: AMG_Random_G5T2R0_validator_3
2025-06-21T21:41:35.214968503Z Removed container: AMG_Random_G5T2R0_validator_2
2025-06-21T21:41:35.214972380Z Removed container: AMG_Random_G5T2R0_validator_1
2025-06-21T21:41:35.214976297Z Removed container: AMG_Random_G5T2R0_validator_0
