2025-06-22T05:27:48.426505574Z 2025-06-22 05:27:48.426 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:28:52.455563255Z 2025-06-22 05:28:52.455 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:28:52.471184295Z 2025-06-22 05:28:52.470 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T05:28:52.523932988Z 2025-06-22 05:28:52.523 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssqkz5NXxvrdE32mVgPd2siEvXALt and address rB5qPdWnysyWHgT7GWUZzcbdawey4rv2Mu
2025-06-22T05:28:52.540570348Z 2025-06-22 05:28:52.536 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssxgwzUQufjJ1YCtR78j6BeNjqnFa and address rpCcdfdwJ7DEkxbQWSBk4F2dFQWSiJi14R
2025-06-22T05:28:52.542191272Z 2025-06-22 05:28:52.539 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sndaJzoCfnUufcDkNHyRwqwTJ1EFx and address roKwD3inoiHvJrPhQziCsgWtzz62PoNfT
2025-06-22T05:28:53.202503259Z 2025-06-22 05:28:53.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001477
2025-06-22T05:28:53.614521397Z 2025-06-22 05:28:53.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.003422
2025-06-22T05:28:53.785165997Z 2025-06-22 05:28:53.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000491
2025-06-22T05:28:54.022755024Z 2025-06-22 05:28:54.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001552
2025-06-22T05:28:54.302980265Z 2025-06-22 05:28:54.302 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 530E45B0E20E43A65F662E82CC2F9B9B36871923555935CA03F76D023153B2A3 submitted successfully
2025-06-22T05:28:54.446313372Z 2025-06-22 05:28:54.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001021
2025-06-22T05:28:55.266989079Z 2025-06-22 05:28:55.266 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AA0712133D51A8C5915896E5EE03D8B7ECBBAE2851607C81C67538AA069635AB submitted successfully
2025-06-22T05:28:55.992389908Z 2025-06-22 05:28:55.992 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DD97CCE1107F93BB6C8BC25872B21C08D95F137814E0DA5B27523527701E6136 submitted successfully
2025-06-22T05:28:56.214430814Z 2025-06-22 05:28:56.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001299
2025-06-22T05:28:56.612762850Z 2025-06-22 05:28:56.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.998441
2025-06-22T05:28:56.770739098Z 2025-06-22 05:28:56.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001833
2025-06-22T05:28:57.453025973Z 2025-06-22 05:28:57.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000543
2025-06-22T05:28:57.963573238Z 2025-06-22 05:28:57.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.002354
2025-06-22T05:28:59.220450535Z 2025-06-22 05:28:59.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000318
2025-06-22T05:28:59.606376576Z 2025-06-22 05:28:59.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001462
2025-06-22T05:28:59.707288105Z 2025-06-22 05:28:59.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001334
2025-06-22T05:29:00.450558724Z 2025-06-22 05:29:00.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001376
2025-06-22T05:29:00.981907570Z 2025-06-22 05:29:00.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.003366
2025-06-22T05:29:00.993729401Z 2025-06-22 05:29:00.993 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T05:29:00.994378468Z 2025-06-22 05:29:00.994 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T05:29:00.994873483Z 2025-06-22 05:29:00.994 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T05:29:00.995507131Z 2025-06-22 05:29:00.995 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T05:29:02.204435384Z 2025-06-22 05:29:02.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001288
2025-06-22T05:29:02.607542303Z 2025-06-22 05:29:02.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001025
2025-06-22T05:29:02.723677902Z 2025-06-22 05:29:02.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001693
2025-06-22T05:29:03.612446649Z 2025-06-22 05:29:03.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001457
2025-06-22T05:29:04.066474045Z 2025-06-22 05:29:04.066 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8BAF4C470AA30F4B4397BE44F97B1CCDC7DB7C3E6831462FB565ED2942E422E6 submitted successfully
2025-06-22T05:29:04.067961346Z 2025-06-22 05:29:04.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000449
2025-06-22T05:29:04.164153407Z 2025-06-22 05:29:04.163 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A0EC32A3103C6B0E3AAE305D92E01B588D1A2D3F20C701DBA6054910E046EDE1 submitted successfully
2025-06-22T05:29:04.177292246Z 2025-06-22 05:29:04.177 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FA468F8F79E7F8E963B57608E4266230825992535EA7D3F7901233F4ACD1B432 submitted successfully
2025-06-22T05:29:04.178744380Z 2025-06-22 05:29:04.177 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9C2CB200A7FC8359EC7CC412767EE4BE76EA771C2DFA5B08371BAE78C84980E4 submitted successfully
2025-06-22T05:29:05.218544952Z 2025-06-22 05:29:05.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000885
2025-06-22T05:29:05.589290204Z 2025-06-22 05:29:05.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.004819
2025-06-22T05:29:05.685138836Z 2025-06-22 05:29:05.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001673
2025-06-22T05:29:06.451619956Z 2025-06-22 05:29:06.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000296
2025-06-22T05:29:06.968391464Z 2025-06-22 05:29:06.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001646
2025-06-22T05:29:08.185017765Z 2025-06-22 05:29:08.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.000990
2025-06-22T05:29:08.622783791Z 2025-06-22 05:29:08.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.003189
2025-06-22T05:29:09.490237176Z 2025-06-22 05:29:09.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.004338
2025-06-22T05:29:09.970840264Z 2025-06-22 05:29:09.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.003629
2025-06-22T05:29:10.710043296Z 2025-06-22 05:29:10.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.014722
2025-06-22T05:29:11.186617560Z 2025-06-22 05:29:11.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001510
2025-06-22T05:29:11.592336174Z 2025-06-22 05:29:11.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000040
2025-06-22T05:29:12.453050163Z 2025-06-22 05:29:12.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.998394
2025-06-22T05:29:12.967315424Z 2025-06-22 05:29:12.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000450
2025-06-22T05:29:13.740712925Z 2025-06-22 05:29:13.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.991861
2025-06-22T05:29:14.212009095Z 2025-06-22 05:29:14.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001260
2025-06-22T05:29:14.627006954Z 2025-06-22 05:29:14.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001513
2025-06-22T05:29:15.465478260Z 2025-06-22 05:29:15.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001140
2025-06-22T05:29:15.718956434Z 2025-06-22 05:29:15.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.008652
2025-06-22T05:29:15.953736774Z 2025-06-22 05:29:15.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.005711
2025-06-22T05:29:17.602756286Z 2025-06-22 05:29:17.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001014
2025-06-22T05:29:18.188563575Z 2025-06-22 05:29:18.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:04.002748
2025-06-22T05:29:18.467897932Z 2025-06-22 05:29:18.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.003668
2025-06-22T05:29:18.693292625Z 2025-06-22 05:29:18.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.993516
2025-06-22T05:29:18.956472373Z 2025-06-22 05:29:18.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000924
2025-06-22T05:29:20.591467963Z 2025-06-22 05:29:20.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001493
2025-06-22T05:29:21.192929324Z 2025-06-22 05:29:21.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001165
2025-06-22T05:29:21.457690541Z 2025-06-22 05:29:21.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.998947
2025-06-22T05:29:21.701714409Z 2025-06-22 05:29:21.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002486
2025-06-22T05:29:21.957205778Z 2025-06-22 05:29:21.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002857
2025-06-22T05:29:23.597686643Z 2025-06-22 05:29:23.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000505
2025-06-22T05:29:24.234681534Z 2025-06-22 05:29:24.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.005129
2025-06-22T05:29:24.491204332Z 2025-06-22 05:29:24.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001547
2025-06-22T05:29:24.699685440Z 2025-06-22 05:29:24.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.999953
2025-06-22T05:29:24.959774307Z 2025-06-22 05:29:24.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.999510
2025-06-22T05:29:26.610668339Z 2025-06-22 05:29:26.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001073
2025-06-22T05:29:27.204989266Z 2025-06-22 05:29:27.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.996786
2025-06-22T05:29:27.462158185Z 2025-06-22 05:29:27.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002350
2025-06-22T05:29:27.719060941Z 2025-06-22 05:29:27.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001531
2025-06-22T05:29:27.977567848Z 2025-06-22 05:29:27.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001329
2025-06-22T05:29:29.636062473Z 2025-06-22 05:29:29.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001879
2025-06-22T05:29:30.216909508Z 2025-06-22 05:29:30.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001431
2025-06-22T05:29:30.482216165Z 2025-06-22 05:29:30.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000080
2025-06-22T05:29:30.720842423Z 2025-06-22 05:29:30.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000938
2025-06-22T05:29:30.980100219Z 2025-06-22 05:29:30.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001406
2025-06-22T05:29:32.639297974Z 2025-06-22 05:29:32.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.007044
2025-06-22T05:29:33.228282666Z 2025-06-22 05:29:33.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000929
2025-06-22T05:29:33.498805180Z 2025-06-22 05:29:33.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001535
2025-06-22T05:29:33.699739038Z 2025-06-22 05:29:33.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000784
2025-06-22T05:29:33.980598998Z 2025-06-22 05:29:33.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001192
2025-06-22T05:29:35.637404040Z 2025-06-22 05:29:35.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000199
2025-06-22T05:29:36.231930235Z 2025-06-22 05:29:36.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001723
2025-06-22T05:29:36.503692010Z 2025-06-22 05:29:36.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001593
2025-06-22T05:29:36.736145052Z 2025-06-22 05:29:36.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002750
2025-06-22T05:29:36.963441569Z 2025-06-22 05:29:36.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002074
2025-06-22T05:29:38.603911621Z 2025-06-22 05:29:38.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001515
2025-06-22T05:29:39.198329942Z 2025-06-22 05:29:39.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001232
2025-06-22T05:29:39.501079297Z 2025-06-22 05:29:39.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000632
2025-06-22T05:29:39.738826634Z 2025-06-22 05:29:39.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000762
2025-06-22T05:29:39.985071659Z 2025-06-22 05:29:39.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000855
2025-06-22T05:29:41.644003610Z 2025-06-22 05:29:41.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.004544
2025-06-22T05:29:42.200411920Z 2025-06-22 05:29:42.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001704
2025-06-22T05:29:42.464991714Z 2025-06-22 05:29:42.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001164
2025-06-22T05:29:42.724152607Z 2025-06-22 05:29:42.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001177
2025-06-22T05:29:42.971044514Z 2025-06-22 05:29:42.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001232
2025-06-22T05:29:44.609886690Z 2025-06-22 05:29:44.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000770
2025-06-22T05:29:45.204853737Z 2025-06-22 05:29:45.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001052
2025-06-22T05:29:45.468618701Z 2025-06-22 05:29:45.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001642
2025-06-22T05:29:45.728256255Z 2025-06-22 05:29:45.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000913
2025-06-22T05:29:45.980450472Z 2025-06-22 05:29:45.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000637
2025-06-22T05:29:45.981195350Z 2025-06-22 05:29:45.980 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:29:46.027699532Z 2025-06-22 05:29:46.027 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 530E45B0E20E43A65F662E82CC2F9B9B36871923555935CA03F76D023153B2A3 validated: True
2025-06-22T05:29:46.064965596Z 2025-06-22 05:29:46.064 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AA0712133D51A8C5915896E5EE03D8B7ECBBAE2851607C81C67538AA069635AB validated: True
2025-06-22T05:29:46.101901887Z 2025-06-22 05:29:46.101 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DD97CCE1107F93BB6C8BC25872B21C08D95F137814E0DA5B27523527701E6136 validated: True
2025-06-22T05:29:46.137956792Z 2025-06-22 05:29:46.137 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8BAF4C470AA30F4B4397BE44F97B1CCDC7DB7C3E6831462FB565ED2942E422E6 validated: False
2025-06-22T05:29:46.174092079Z 2025-06-22 05:29:46.173 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A0EC32A3103C6B0E3AAE305D92E01B588D1A2D3F20C701DBA6054910E046EDE1 validated: False
2025-06-22T05:29:46.210589070Z 2025-06-22 05:29:46.210 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FA468F8F79E7F8E963B57608E4266230825992535EA7D3F7901233F4ACD1B432 validated: True
2025-06-22T05:29:46.246580866Z 2025-06-22 05:29:46.246 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9C2CB200A7FC8359EC7CC412767EE4BE76EA771C2DFA5B08371BAE78C84980E4 validated: False
2025-06-22T05:29:51.448518189Z 2025-06-22 05:29:51.448 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:29:51.474423845Z 2025-06-22 05:29:51.474 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:29:51.474562016Z 2025-06-22 05:29:51.474 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:29:51.474660732Z 2025-06-22 05:29:51.474 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:29:51.475924511Z 2025-06-22 05:29:51.475 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:29:51.476881840Z 2025-06-22 05:29:51.476 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T05:29:51.477029319Z 2025-06-22 05:29:51.476 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:29:51.477100343Z 2025-06-22 05:29:51.477 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:30:00.027272644Z 2025-06-22 05:30:00.026 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T05:30:00.027699571Z 2025-06-22 05:30:00.027 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T05:30:00.028731952Z 2025-06-22 05:30:00.028 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
