2025-06-21T19:12:15.676767960Z 2025-06-21 19:12:15.676 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:12:40.688541854Z 2025-06-21 19:12:40.688 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:13:00.462950125Z 2025-06-21 19:13:00.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.072121
2025-06-21T19:13:00.511318954Z 2025-06-21 19:13:00.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.140029
2025-06-21T19:13:00.745440495Z 2025-06-21 19:13:00.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.377727
2025-06-21T19:13:00.856247062Z 2025-06-21 19:13:00.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.467233
2025-06-21T19:13:00.899561057Z 2025-06-21 19:13:00.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.532793
2025-06-21T19:13:02.691417192Z 2025-06-21 19:13:02.691 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T19:13:02.691496592Z 2025-06-21 19:13:02.691 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T19:13:02.697133133Z 2025-06-21 19:13:02.696 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T19:13:02.718376620Z 2025-06-21 19:13:02.718 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T19:13:02.749288671Z 2025-06-21 19:13:02.749 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snHHQi7QTdUdDmFX55obiXffMQu4F and address rKLR8mggoMvYMdAYB5QhTFc9r7cpkw2Ckw
2025-06-21T19:13:02.763762487Z 2025-06-21 19:13:02.763 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sn5tDruQJ6qjWmYArdXGkaSciQr32 and address rhLhWjSecW78sF6L7zAD3radjowAtVrobo
2025-06-21T19:13:02.767793788Z 2025-06-21 19:13:02.767 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ss4Vevgqz6Lghb962acmzrNiQHrSV and address rfhRDhd2WmzsPrZZkMmcs2Znj3gzFK3Q9Q
2025-06-21T19:13:03.469396603Z 2025-06-21 19:13:03.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999991
2025-06-21T19:13:03.511398931Z 2025-06-21 19:13:03.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.007238
2025-06-21T19:13:03.831566333Z 2025-06-21 19:13:03.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001638
2025-06-21T19:13:04.760037515Z 2025-06-21 19:13:04.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000678
2025-06-21T19:13:04.844509684Z 2025-06-21 19:13:04.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.947737
2025-06-21T19:13:05.590758729Z 2025-06-21 19:13:05.590 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B0151D4A4882CDEE02EBE45E1BAA73D239F78AAB1CF250AB9F8DB6C244FC895F submitted successfully
2025-06-21T19:13:06.498771636Z 2025-06-21 19:13:06.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.007648
2025-06-21T19:13:06.600733205Z 2025-06-21 19:13:06.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.028267
2025-06-21T19:13:06.703188165Z 2025-06-21 19:13:06.702 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B7211A70C4358FDC5DF6E6BD380657E447CD9DF4AA2C1B596BDD2C26C39291F1 submitted successfully
2025-06-21T19:13:06.840726391Z 2025-06-21 19:13:06.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.007238
2025-06-21T19:13:07.456185691Z 2025-06-21 19:13:07.455 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B0E1D5A69D31D366863467D876E8F905228239D3AF87B65F3226437FCA0F3D9F submitted successfully
2025-06-21T19:13:07.748976737Z 2025-06-21 19:13:07.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000749
2025-06-21T19:13:07.850923036Z 2025-06-21 19:13:07.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.004814
2025-06-21T19:13:09.437599219Z 2025-06-21 19:13:09.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.993973
2025-06-21T19:13:10.552014914Z 2025-06-21 19:13:10.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.957267
2025-06-21T19:13:12.457376449Z 2025-06-21 19:13:12.456 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:13:12.457918262Z 2025-06-21 19:13:12.457 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T19:13:12.458363252Z 2025-06-21 19:13:12.458 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:13:12.458816047Z 2025-06-21 19:13:12.458 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:13:12.858879859Z 2025-06-21 19:13:12.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.995692
2025-06-21T19:13:13.746024347Z 2025-06-21 19:13:13.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.004301
2025-06-21T19:13:13.853812716Z 2025-06-21 19:13:13.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.004062
2025-06-21T19:13:15.615440117Z 2025-06-21 19:13:15.615 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 530EBE51ED2F58A33717688864205C928212E5C870E8A5A03AE41C9A08A44800 submitted successfully
2025-06-21T19:13:15.678119913Z 2025-06-21 19:13:15.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.001285
2025-06-21T19:13:15.679052273Z 2025-06-21 19:13:15.678 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 396AB830784D63C22CCE9574A982993939C9299F716B64BCC68728F3F44FFA37 submitted successfully
2025-06-21T19:13:15.687269798Z 2025-06-21 19:13:15.686 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6C3404FFDE2599C382FCECD63AEBC159861816AAAF420F6F69471B1027757E05 submitted successfully
2025-06-21T19:13:15.699450705Z 2025-06-21 19:13:15.699 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6FC65F1824681976045F221726BB6AEC65995DE583C758AC69C27F73D650824F submitted successfully
2025-06-21T19:13:16.773156341Z 2025-06-21 19:13:16.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001292
2025-06-21T19:13:16.837943405Z 2025-06-21 19:13:16.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.003016
2025-06-21T19:13:17.889434171Z 2025-06-21 19:13:17.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.002938
2025-06-21T19:13:19.498781031Z 2025-06-21 19:13:19.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001193
2025-06-21T19:13:21.883019149Z 2025-06-21 19:13:21.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.009333
2025-06-21T19:13:21.945072132Z 2025-06-21 19:13:21.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.068173
2025-06-21T19:13:22.774867266Z 2025-06-21 19:13:22.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.004111
2025-06-21T19:13:24.546524699Z 2025-06-21 19:13:24.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.002496
2025-06-21T19:13:24.848461942Z 2025-06-21 19:13:24.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.000367
2025-06-21T19:13:25.753263103Z 2025-06-21 19:13:25.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.000304
2025-06-21T19:13:25.857018639Z 2025-06-21 19:13:25.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.934167
2025-06-21T19:13:27.898196624Z 2025-06-21 19:13:27.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002656
2025-06-21T19:13:28.794163615Z 2025-06-21 19:13:28.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002399
2025-06-21T19:13:28.870860295Z 2025-06-21 19:13:28.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001747
2025-06-21T19:13:30.886151445Z 2025-06-21 19:13:30.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002206
2025-06-21T19:13:31.793848733Z 2025-06-21 19:13:31.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002588
2025-06-21T19:13:31.896450400Z 2025-06-21 19:13:31.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001875
2025-06-21T19:13:32.493666414Z 2025-06-21 19:13:32.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:23.018217
2025-06-21T19:13:32.536773999Z 2025-06-21 19:13:32.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:08.034607
2025-06-21T19:13:33.891099018Z 2025-06-21 19:13:33.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001684
2025-06-21T19:13:34.498350829Z 2025-06-21 19:13:34.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.009598
2025-06-21T19:13:34.793881135Z 2025-06-21 19:13:34.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001469
2025-06-21T19:13:34.901924726Z 2025-06-21 19:13:34.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001749
2025-06-21T19:13:35.552506001Z 2025-06-21 19:13:35.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.973694
2025-06-21T19:13:36.855435557Z 2025-06-21 19:13:36.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000807
2025-06-21T19:13:37.459136935Z 2025-06-21 19:13:37.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.994570
2025-06-21T19:13:37.511366892Z 2025-06-21 19:13:37.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.003263
2025-06-21T19:13:37.763341267Z 2025-06-21 19:13:37.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001947
2025-06-21T19:13:37.902057587Z 2025-06-21 19:13:37.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001201
2025-06-21T19:13:39.887266060Z 2025-06-21 19:13:39.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001802
2025-06-21T19:13:40.463215373Z 2025-06-21 19:13:40.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000931
2025-06-21T19:13:40.541812630Z 2025-06-21 19:13:40.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.996847
2025-06-21T19:13:40.765223108Z 2025-06-21 19:13:40.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.999811
2025-06-21T19:13:40.866528127Z 2025-06-21 19:13:40.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000975
2025-06-21T19:13:42.882968784Z 2025-06-21 19:13:42.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000085
2025-06-21T19:13:43.459847391Z 2025-06-21 19:13:43.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000250
2025-06-21T19:13:43.511654060Z 2025-06-21 19:13:43.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000807
2025-06-21T19:13:43.760838617Z 2025-06-21 19:13:43.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001094
2025-06-21T19:13:43.867493636Z 2025-06-21 19:13:43.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001331
2025-06-21T19:13:45.858803296Z 2025-06-21 19:13:45.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001204
2025-06-21T19:13:46.464218569Z 2025-06-21 19:13:46.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001429
2025-06-21T19:13:46.513048587Z 2025-06-21 19:13:46.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001727
2025-06-21T19:13:46.761725837Z 2025-06-21 19:13:46.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000765
2025-06-21T19:13:46.872044894Z 2025-06-21 19:13:46.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001637
2025-06-21T19:13:48.857067794Z 2025-06-21 19:13:48.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000777
2025-06-21T19:13:49.463489707Z 2025-06-21 19:13:49.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001236
2025-06-21T19:13:49.519463473Z 2025-06-21 19:13:49.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000305
2025-06-21T19:13:49.764214129Z 2025-06-21 19:13:49.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001277
2025-06-21T19:13:49.902044486Z 2025-06-21 19:13:49.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000631
2025-06-21T19:13:51.863241954Z 2025-06-21 19:13:51.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001019
2025-06-21T19:13:52.479076507Z 2025-06-21 19:13:52.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002546
2025-06-21T19:13:52.524921831Z 2025-06-21 19:13:52.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.006921
2025-06-21T19:13:52.783784179Z 2025-06-21 19:13:52.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000855
2025-06-21T19:13:52.894206941Z 2025-06-21 19:13:52.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000942
2025-06-21T19:13:54.873160090Z 2025-06-21 19:13:54.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.003096
2025-06-21T19:13:55.489739439Z 2025-06-21 19:13:55.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.999987
2025-06-21T19:13:55.553929116Z 2025-06-21 19:13:55.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.012335
2025-06-21T19:13:55.765043078Z 2025-06-21 19:13:55.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001026
2025-06-21T19:13:55.881100528Z 2025-06-21 19:13:55.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.011760
2025-06-21T19:13:57.904697942Z 2025-06-21 19:13:57.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.999843
2025-06-21T19:13:58.501026318Z 2025-06-21 19:13:58.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001662
2025-06-21T19:13:58.554095219Z 2025-06-21 19:13:58.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.010410
2025-06-21T19:13:58.766662324Z 2025-06-21 19:13:58.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001447
2025-06-21T19:13:58.881151514Z 2025-06-21 19:13:58.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000849
2025-06-21T19:14:00.863660354Z 2025-06-21 19:14:00.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001343
2025-06-21T19:14:01.502633210Z 2025-06-21 19:14:01.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000356
2025-06-21T19:14:01.577734818Z 2025-06-21 19:14:01.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002165
2025-06-21T19:14:01.801858251Z 2025-06-21 19:14:01.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000594
2025-06-21T19:14:01.921793943Z 2025-06-21 19:14:01.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001242
2025-06-21T19:14:01.922482102Z 2025-06-21 19:14:01.922 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:14:01.981293605Z 2025-06-21 19:14:01.980 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B0151D4A4882CDEE02EBE45E1BAA73D239F78AAB1CF250AB9F8DB6C244FC895F validated: True
2025-06-21T19:14:02.022612433Z 2025-06-21 19:14:02.022 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B7211A70C4358FDC5DF6E6BD380657E447CD9DF4AA2C1B596BDD2C26C39291F1 validated: True
2025-06-21T19:14:02.060262975Z 2025-06-21 19:14:02.060 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B0E1D5A69D31D366863467D876E8F905228239D3AF87B65F3226437FCA0F3D9F validated: True
2025-06-21T19:14:02.099564594Z 2025-06-21 19:14:02.099 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 530EBE51ED2F58A33717688864205C928212E5C870E8A5A03AE41C9A08A44800 validated: False
2025-06-21T19:14:02.135288259Z 2025-06-21 19:14:02.135 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 396AB830784D63C22CCE9574A982993939C9299F716B64BCC68728F3F44FFA37 validated: False
2025-06-21T19:14:02.171629880Z 2025-06-21 19:14:02.171 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6C3404FFDE2599C382FCECD63AEBC159861816AAAF420F6F69471B1027757E05 validated: True
2025-06-21T19:14:02.208006798Z 2025-06-21 19:14:02.207 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6FC65F1824681976045F221726BB6AEC65995DE583C758AC69C27F73D650824F validated: False
2025-06-21T19:14:07.496574555Z 2025-06-21 19:14:07.496 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:14:07.521965151Z 2025-06-21 19:14:07.521 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:14:07.522060451Z 2025-06-21 19:14:07.521 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:14:07.522171611Z 2025-06-21 19:14:07.522 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:14:07.523277288Z 2025-06-21 19:14:07.523 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:14:07.523827206Z 2025-06-21 19:14:07.523 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T19:14:07.523884214Z 2025-06-21 19:14:07.523 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:14:07.524057972Z 2025-06-21 19:14:07.523 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:14:14.555664034Z 2025-06-21 19:14:14.555 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T19:14:14.555948311Z 2025-06-21 19:14:14.555 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:14:14.556598719Z 2025-06-21 19:14:14.556 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T19:14:14.569477603Z Removed container: AMG_NSGAII_G37T7R0_validator_4
2025-06-21T19:14:14.569554258Z Removed container: AMG_NSGAII_G37T7R0_validator_3
2025-06-21T19:14:14.569563496Z Removed container: AMG_NSGAII_G37T7R0_validator_2
2025-06-21T19:14:14.569572052Z Removed container: AMG_NSGAII_G37T7R0_validator_1
2025-06-21T19:14:14.569580528Z Removed container: AMG_NSGAII_G37T7R0_validator_0
