2025-06-22T07:13:51.486830277Z 2025-06-22 07:13:51.486 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:14:30.141037759Z 2025-06-22 07:14:30.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.377124
2025-06-22T07:14:30.309265946Z 2025-06-22 07:14:30.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.556485
2025-06-22T07:14:30.820435906Z 2025-06-22 07:14:30.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.089602
2025-06-22T07:14:30.955629590Z 2025-06-22 07:14:30.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.187333
2025-06-22T07:14:31.036756166Z 2025-06-22 07:14:31.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.266619
2025-06-22T07:14:32.504192025Z 2025-06-22 07:14:32.503 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:14:32.504372616Z 2025-06-22 07:14:32.504 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:14:32.510126383Z 2025-06-22 07:14:32.509 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:14:32.526153314Z 2025-06-22 07:14:32.525 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:14:32.539712844Z 2025-06-22 07:14:32.539 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssjs2yY5Ym6LfwBVH5mgGGYzbjN4j and address rNRNu3DUEZb7VZfoQmvHDieJwXsQ1o5fgj
2025-06-22T07:14:32.568897886Z 2025-06-22 07:14:32.568 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shtcLPZmEHmhykZWr7sefMvzuXz6e and address rDc1QJ4tWY3HQMdXnmh9mVBsQ7s4tfHtLc
2025-06-22T07:14:32.577982755Z 2025-06-22 07:14:32.577 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snctRnrNMTXqcoRiaDzBoZZEhQmHp and address r8WvPekNo7CUNp3r8P7KpeHrZ6EtoMboR
2025-06-22T07:14:33.106734459Z 2025-06-22 07:14:33.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.998332
2025-06-22T07:14:33.906889286Z 2025-06-22 07:14:33.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001700
2025-06-22T07:14:34.068910930Z 2025-06-22 07:14:34.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.951140
2025-06-22T07:14:34.464363577Z 2025-06-22 07:14:34.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.002524
2025-06-22T07:14:34.508732678Z 2025-06-22 07:14:34.508 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AB1816AFFEAFBBC4F1FC385B2AE7295253160A6F9A41D33C50ABC56274977EB7 submitted successfully
2025-06-22T07:14:34.963651460Z 2025-06-22 07:14:34.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.002086
2025-06-22T07:14:35.438220114Z 2025-06-22 07:14:35.437 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 40AAA107EFAFD30034133E997C32C22164F833A3C2C6D7730F7FC7917A6950CE submitted successfully
2025-06-22T07:14:36.173959715Z 2025-06-22 07:14:36.173 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 918C52D21D335DBCA89D4223F455D9A55567B562585E1EB0159C2FF1FF616ABB submitted successfully
2025-06-22T07:14:36.865334843Z 2025-06-22 07:14:36.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.003307
2025-06-22T07:14:36.958937221Z 2025-06-22 07:14:36.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.975038
2025-06-22T07:14:37.145164811Z 2025-06-22 07:14:37.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.003511
2025-06-22T07:14:37.958196471Z 2025-06-22 07:14:37.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.999879
2025-06-22T07:14:38.322387871Z 2025-06-22 07:14:38.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000269
2025-06-22T07:14:39.825177096Z 2025-06-22 07:14:39.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.998660
2025-06-22T07:14:41.176219221Z 2025-06-22 07:14:41.175 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:14:41.177344766Z 2025-06-22 07:14:41.177 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:14:41.178090114Z 2025-06-22 07:14:41.177 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:14:41.178752215Z 2025-06-22 07:14:41.178 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:14:42.327735267Z 2025-06-22 07:14:42.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001765
2025-06-22T07:14:42.943517893Z 2025-06-22 07:14:42.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.003539
2025-06-22T07:14:43.151428753Z 2025-06-22 07:14:43.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.003178
2025-06-22T07:14:44.046462046Z 2025-06-22 07:14:44.046 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 61746D13A6D61F479575D2928F9849966974F9F8E14E6BC81FB8CEF4C9AF9CB9 submitted successfully
2025-06-22T07:14:44.071293786Z 2025-06-22 07:14:44.070 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 065C0857A647A76175E6014E8CD110DF70EB749002C40CE4C267DA32E4B12B87 submitted successfully
2025-06-22T07:14:44.082156843Z 2025-06-22 07:14:44.081 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1571707F5A861A4F40F7A3202E0F9A2A2EDA096E9FE3D1F760681FF5C429D8B2 submitted successfully
2025-06-22T07:14:44.103389836Z 2025-06-22 07:14:44.103 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D4E8E2DFFF326DB411E2234119088BB84E788E95496313C93A707B207556ECB0 submitted successfully
2025-06-22T07:14:45.846581734Z 2025-06-22 07:14:45.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.003348
2025-06-22T07:14:45.956222913Z 2025-06-22 07:14:45.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:09.009403
2025-06-22T07:14:47.327716032Z 2025-06-22 07:14:47.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.002008
2025-06-22T07:14:49.929818684Z 2025-06-22 07:14:49.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:07.003605
2025-06-22T07:14:50.332960268Z 2025-06-22 07:14:50.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002331
2025-06-22T07:14:50.855536966Z 2025-06-22 07:14:50.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.002964
2025-06-22T07:14:51.127554319Z 2025-06-22 07:14:51.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:08.012649
2025-06-22T07:14:53.974642203Z 2025-06-22 07:14:53.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:08.019884
2025-06-22T07:15:06.326200564Z 2025-06-22 07:15:06.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:16.009128
2025-06-22T07:15:06.873906973Z 2025-06-22 07:15:06.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:16.008817
2025-06-22T07:15:09.976457605Z 2025-06-22 07:15:09.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:20.015211
2025-06-22T07:15:10.168083926Z 2025-06-22 07:15:10.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:19.005852
2025-06-22T07:15:10.986497625Z 2025-06-22 07:15:10.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:16.998250
2025-06-22T07:15:22.352703737Z 2025-06-22 07:15:22.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.011037
2025-06-22T07:15:22.879621233Z 2025-06-22 07:15:22.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.007784
2025-06-22T07:15:30.163438533Z 2025-06-22 07:15:30.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.011530
2025-06-22T07:15:30.977473776Z 2025-06-22 07:15:30.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:21.011242
2025-06-22T07:15:31.038188500Z 2025-06-22 07:15:31.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.067863
2025-06-22T07:15:38.368861214Z 2025-06-22 07:15:38.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.008725
2025-06-22T07:15:38.860485509Z 2025-06-22 07:15:38.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.014141
2025-06-22T07:15:50.198869024Z 2025-06-22 07:15:50.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.018343
2025-06-22T07:15:50.992177638Z 2025-06-22 07:15:50.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.005799
2025-06-22T07:15:51.052611189Z 2025-06-22 07:15:51.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.014531
2025-06-22T07:15:54.367020213Z 2025-06-22 07:15:54.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.006634
2025-06-22T07:15:54.902073888Z 2025-06-22 07:15:54.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.006994
2025-06-22T07:16:10.200899281Z 2025-06-22 07:16:10.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.007499
2025-06-22T07:16:10.372346879Z 2025-06-22 07:16:10.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.006364
2025-06-22T07:16:10.903824493Z 2025-06-22 07:16:10.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.003691
2025-06-22T07:16:10.991080185Z 2025-06-22 07:16:10.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.007437
2025-06-22T07:16:11.067201780Z 2025-06-22 07:16:11.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:19.999300
2025-06-22T07:16:26.382103459Z 2025-06-22 07:16:26.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.007433
2025-06-22T07:16:26.902331470Z 2025-06-22 07:16:26.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.009292
2025-06-22T07:16:30.206292508Z 2025-06-22 07:16:30.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.005550
2025-06-22T07:16:31.012498071Z 2025-06-22 07:16:31.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.007236
2025-06-22T07:16:31.083014248Z 2025-06-22 07:16:31.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.024118
2025-06-22T07:16:42.390738093Z 2025-06-22 07:16:42.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.009608
2025-06-22T07:16:42.889641999Z 2025-06-22 07:16:42.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.005858
2025-06-22T07:16:50.210857819Z 2025-06-22 07:16:50.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.006681
2025-06-22T07:16:50.981807774Z 2025-06-22 07:16:50.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.007071
2025-06-22T07:16:51.066585499Z 2025-06-22 07:16:51.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:19.969204
2025-06-22T07:16:58.362056077Z 2025-06-22 07:16:58.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.005937
2025-06-22T07:16:58.930591400Z 2025-06-22 07:16:58.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.008185
2025-06-22T07:17:05.516465155Z 2025-06-22 07:17:05.515 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalTournament_G20T6R0_validator_2, port=6006).
2025-06-22T07:17:05.516518937Z 2025-06-22 07:17:05.516 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G20T6R0_validator_2, port=6006):
2025-06-22T07:17:05.516528475Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_474266', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_474266', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_474266', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:17:05.522817762Z 2025-06-22 07:17:05.522 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T07:17:06.019423887Z 2025-06-22 07:17:06.019 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalTournament_G20T6R0_validator_3, port=6006).
2025-06-22T07:17:06.019570083Z 2025-06-22 07:17:06.019 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G20T6R0_validator_3, port=6006):
2025-06-22T07:17:06.019587115Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_186148', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_186148', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_186148', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:17:06.023295608Z 2025-06-22 07:17:06.023 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T07:17:06.097752822Z 2025-06-22 07:17:06.097 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalTournament_G20T6R0_validator_4, port=6006).
2025-06-22T07:17:06.097961005Z 2025-06-22 07:17:06.097 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G20T6R0_validator_4, port=6006):
2025-06-22T07:17:06.097979630Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_842844', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_842844', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_842844', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:17:06.102351786Z 2025-06-22 07:17:06.102 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T07:17:10.227641955Z 2025-06-22 07:17:10.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.006708
2025-06-22T07:17:11.026705670Z 2025-06-22 07:17:11.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.005900
2025-06-22T07:17:11.102905153Z 2025-06-22 07:17:11.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.042224
2025-06-22T07:17:13.396876683Z 2025-06-22 07:17:13.396 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalTournament_G20T6R0_validator_0, port=6006).
2025-06-22T07:17:13.397175778Z 2025-06-22 07:17:13.396 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G20T6R0_validator_0, port=6006):
2025-06-22T07:17:13.397206987Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_879105', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_879105', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_879105', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:17:13.403247614Z 2025-06-22 07:17:13.402 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T07:17:13.969031555Z 2025-06-22 07:17:13.968 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalTournament_G20T6R0_validator_1, port=6006).
2025-06-22T07:17:13.969242353Z 2025-06-22 07:17:13.969 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G20T6R0_validator_1, port=6006):
2025-06-22T07:17:13.969270295Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_250007', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_250007', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_250007', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:17:13.979432977Z 2025-06-22 07:17:13.979 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T07:17:14.390116099Z 2025-06-22 07:17:14.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.006607
2025-06-22T07:17:14.934641986Z 2025-06-22 07:17:14.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.006147
2025-06-22T07:17:25.258660883Z 2025-06-22 07:17:25.258 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalTournament_G20T6R0_validator_2, port=6006).
2025-06-22T07:17:25.258803963Z 2025-06-22 07:17:25.258 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G20T6R0_validator_2, port=6006):
2025-06-22T07:17:25.258814022Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_789592', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_789592', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_789592', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:17:25.263245069Z 2025-06-22 07:17:25.262 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T07:17:26.058099554Z 2025-06-22 07:17:26.057 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalTournament_G20T6R0_validator_3, port=6006).
2025-06-22T07:17:26.058282760Z 2025-06-22 07:17:26.058 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G20T6R0_validator_3, port=6006):
2025-06-22T07:17:26.058295504Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_245958', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_245958', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_245958', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:17:26.063051445Z 2025-06-22 07:17:26.062 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T07:17:26.142517114Z 2025-06-22 07:17:26.142 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalTournament_G20T6R0_validator_4, port=6006).
2025-06-22T07:17:26.142725738Z 2025-06-22 07:17:26.142 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G20T6R0_validator_4, port=6006):
