2025-06-21T15:35:24.215504399Z 2025-06-21 15:35:24.215 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:36:17.120905231Z 2025-06-21 15:36:17.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001592
2025-06-21T15:36:17.713192024Z 2025-06-21 15:36:17.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001645
2025-06-21T15:36:18.955824246Z 2025-06-21 15:36:18.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.998416
2025-06-21T15:36:19.331652994Z 2025-06-21 15:36:19.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000091
2025-06-21T15:36:20.117354565Z 2025-06-21 15:36:20.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002153
2025-06-21T15:36:20.635338497Z 2025-06-21 15:36:20.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001575
2025-06-21T15:36:20.742779832Z 2025-06-21 15:36:20.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.005396
2025-06-21T15:36:20.949092733Z 2025-06-21 15:36:20.948 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:36:20.949752179Z 2025-06-21 15:36:20.949 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:36:20.950309351Z 2025-06-21 15:36:20.950 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:36:20.950845163Z 2025-06-21 15:36:20.950 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:36:21.939259042Z 2025-06-21 15:36:21.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001500
2025-06-21T15:36:22.357786523Z 2025-06-21 15:36:22.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001531
2025-06-21T15:36:23.456602829Z 2025-06-21 15:36:23.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.077732
2025-06-21T15:36:23.890627290Z 2025-06-21 15:36:23.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002140
2025-06-21T15:36:24.508129620Z 2025-06-21 15:36:24.507 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9E2B0E06E275FDEC5D6DE9862F00927721B9F75ACB12CF82452181CA2C732726 submitted successfully
2025-06-21T15:36:24.608005934Z 2025-06-21 15:36:24.607 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F29F1C5AFE476A9C88B20EBC599C4BA99930B68117AEC62930FC4DF2598EBF76 submitted successfully
2025-06-21T15:36:24.625924159Z 2025-06-21 15:36:24.625 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AFB644C75C3C6C5FACB97081E63513F9CABA49B5DAE787E04382B93161AB0946 submitted successfully
2025-06-21T15:36:24.626646965Z 2025-06-21 15:36:24.626 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5F0F7B56C5EB8949E3CC58F4E37F3C78DFDB0E42C1E3904CFEC06F83642769C5 submitted successfully
2025-06-21T15:36:24.703276699Z 2025-06-21 15:36:24.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.997332
2025-06-21T15:36:24.950876136Z 2025-06-21 15:36:24.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000707
2025-06-21T15:36:25.373537182Z 2025-06-21 15:36:25.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002184
2025-06-21T15:36:26.112210920Z 2025-06-21 15:36:26.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.926853
2025-06-21T15:36:26.637474240Z 2025-06-21 15:36:26.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000121
2025-06-21T15:36:27.704221257Z 2025-06-21 15:36:27.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001653
2025-06-21T15:36:27.956476036Z 2025-06-21 15:36:27.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002276
2025-06-21T15:36:28.364300507Z 2025-06-21 15:36:28.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.003224
2025-06-21T15:36:29.626680491Z 2025-06-21 15:36:29.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001354
2025-06-21T15:36:30.109940480Z 2025-06-21 15:36:30.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.002131
2025-06-21T15:36:31.383827968Z 2025-06-21 15:36:31.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000440
2025-06-21T15:36:31.959265508Z 2025-06-21 15:36:31.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.002213
2025-06-21T15:36:33.111409847Z 2025-06-21 15:36:33.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000483
2025-06-21T15:36:34.612247512Z 2025-06-21 15:36:34.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.003254
2025-06-21T15:36:34.932196296Z 2025-06-21 15:36:34.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002925
2025-06-21T15:36:36.108629219Z 2025-06-21 15:36:36.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001184
2025-06-21T15:36:36.375941408Z 2025-06-21 15:36:36.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:05.001239
2025-06-21T15:36:36.652288162Z 2025-06-21 15:36:36.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.008874
2025-06-21T15:36:36.938895828Z 2025-06-21 15:36:36.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.006792
2025-06-21T15:36:39.116095400Z 2025-06-21 15:36:39.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001378
2025-06-21T15:36:39.379105903Z 2025-06-21 15:36:39.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001544
2025-06-21T15:36:39.610389337Z 2025-06-21 15:36:39.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.992977
2025-06-21T15:36:39.951341563Z 2025-06-21 15:36:39.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.995056
2025-06-21T15:36:41.724536648Z 2025-06-21 15:36:41.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:14.007781
2025-06-21T15:36:42.127354579Z 2025-06-21 15:36:42.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001340
2025-06-21T15:36:42.364799521Z 2025-06-21 15:36:42.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000299
2025-06-21T15:36:42.631504742Z 2025-06-21 15:36:42.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001553
2025-06-21T15:36:42.963313385Z 2025-06-21 15:36:42.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001302
2025-06-21T15:36:43.735549558Z 2025-06-21 15:36:43.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.008427
2025-06-21T15:36:45.127679507Z 2025-06-21 15:36:45.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001038
2025-06-21T15:36:45.344415432Z 2025-06-21 15:36:45.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001237
2025-06-21T15:36:45.643679633Z 2025-06-21 15:36:45.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000932
2025-06-21T15:36:45.741039312Z 2025-06-21 15:36:45.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.002163
2025-06-21T15:36:45.953783017Z 2025-06-21 15:36:45.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001314
2025-06-21T15:36:48.099036052Z 2025-06-21 15:36:48.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002177
2025-06-21T15:36:48.379923270Z 2025-06-21 15:36:48.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001241
2025-06-21T15:36:48.647907596Z 2025-06-21 15:36:48.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001865
2025-06-21T15:36:48.728418961Z 2025-06-21 15:36:48.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.993366
2025-06-21T15:36:48.965521676Z 2025-06-21 15:36:48.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001486
2025-06-21T15:36:51.136525466Z 2025-06-21 15:36:51.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000625
2025-06-21T15:36:51.384318093Z 2025-06-21 15:36:51.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002669
2025-06-21T15:36:51.636698204Z 2025-06-21 15:36:51.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000893
2025-06-21T15:36:51.694065132Z 2025-06-21 15:36:51.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000301
2025-06-21T15:36:51.958363115Z 2025-06-21 15:36:51.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000869
2025-06-21T15:36:54.135377563Z 2025-06-21 15:36:54.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001529
2025-06-21T15:36:54.371443038Z 2025-06-21 15:36:54.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000492
2025-06-21T15:36:54.659279701Z 2025-06-21 15:36:54.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001735
2025-06-21T15:36:54.720567646Z 2025-06-21 15:36:54.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.007101
2025-06-21T15:36:54.956444725Z 2025-06-21 15:36:54.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001672
2025-06-21T15:36:57.135261243Z 2025-06-21 15:36:57.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001382
2025-06-21T15:36:57.386313965Z 2025-06-21 15:36:57.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000830
2025-06-21T15:36:57.653095318Z 2025-06-21 15:36:57.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001141
2025-06-21T15:36:57.737534852Z 2025-06-21 15:36:57.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.996516
2025-06-21T15:36:57.936680039Z 2025-06-21 15:36:57.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001273
2025-06-21T15:37:00.126379859Z 2025-06-21 15:37:00.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001513
2025-06-21T15:37:00.374261893Z 2025-06-21 15:37:00.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001953
2025-06-21T15:37:00.655704958Z 2025-06-21 15:37:00.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001685
2025-06-21T15:37:00.737158272Z 2025-06-21 15:37:00.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001080
2025-06-21T15:37:00.971281597Z 2025-06-21 15:37:00.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001248
2025-06-21T15:37:03.139061920Z 2025-06-21 15:37:03.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001238
2025-06-21T15:37:03.376624511Z 2025-06-21 15:37:03.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001247
2025-06-21T15:37:03.671421800Z 2025-06-21 15:37:03.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001244
2025-06-21T15:37:03.718061606Z 2025-06-21 15:37:03.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.014124
2025-06-21T15:37:03.975095125Z 2025-06-21 15:37:03.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001703
2025-06-21T15:37:06.125792576Z 2025-06-21 15:37:06.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001391
2025-06-21T15:37:06.381269274Z 2025-06-21 15:37:06.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001853
2025-06-21T15:37:06.620114958Z 2025-06-21 15:37:06.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001348
2025-06-21T15:37:06.734912744Z 2025-06-21 15:37:06.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.988363
2025-06-21T15:37:06.941315869Z 2025-06-21 15:37:06.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001916
2025-06-21T15:37:06.941903379Z 2025-06-21 15:37:06.941 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:37:06.980107871Z 2025-06-21 15:37:06.979 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 11E0BA0FD7FF6CD72260F6012071B1AD81328538670C2569734B0130FA8E5ED6 validated: True
2025-06-21T15:37:07.017179454Z 2025-06-21 15:37:07.016 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 521398724C94B38BF8B2DC654A22FFCDE862DA4C1A984439517E802A664E72BE validated: True
2025-06-21T15:37:07.055110390Z 2025-06-21 15:37:07.054 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7F4E0328028301DC44722CCF9947E73928A94AAECBDA993CA7845F0599593AEA validated: True
2025-06-21T15:37:07.093209243Z 2025-06-21 15:37:07.092 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9E2B0E06E275FDEC5D6DE9862F00927721B9F75ACB12CF82452181CA2C732726 validated: False
2025-06-21T15:37:07.130912148Z 2025-06-21 15:37:07.130 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F29F1C5AFE476A9C88B20EBC599C4BA99930B68117AEC62930FC4DF2598EBF76 validated: True
2025-06-21T15:37:07.189682757Z 2025-06-21 15:37:07.189 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AFB644C75C3C6C5FACB97081E63513F9CABA49B5DAE787E04382B93161AB0946 validated: False
2025-06-21T15:37:07.226880949Z 2025-06-21 15:37:07.226 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5F0F7B56C5EB8949E3CC58F4E37F3C78DFDB0E42C1E3904CFEC06F83642769C5 validated: False
2025-06-21T15:37:12.461063854Z 2025-06-21 15:37:12.460 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:37:12.486016596Z 2025-06-21 15:37:12.485 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:37:12.486117797Z 2025-06-21 15:37:12.485 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:37:12.486233505Z 2025-06-21 15:37:12.486 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:37:12.487315719Z 2025-06-21 15:37:12.487 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:37:12.487815954Z 2025-06-21 15:37:12.487 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:37:12.487893160Z 2025-06-21 15:37:12.487 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:37:12.488016062Z 2025-06-21 15:37:12.487 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:37:17.656686335Z 2025-06-21 15:37:17.656 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:37:17.657193904Z 2025-06-21 15:37:17.656 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:37:17.658167383Z 2025-06-21 15:37:17.657 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:37:17.672941959Z Removed container: AMG_TournamentDCD_G8T1R0_validator_4
2025-06-21T15:37:17.672981313Z Removed container: AMG_TournamentDCD_G8T1R0_validator_3
2025-06-21T15:37:17.672989329Z Removed container: AMG_TournamentDCD_G8T1R0_validator_2
2025-06-21T15:37:17.672996172Z Removed container: AMG_TournamentDCD_G8T1R0_validator_1
2025-06-21T15:37:17.673019205Z Removed container: AMG_TournamentDCD_G8T1R0_validator_0
