2025-06-22T03:08:17.314839621Z 2025-06-22 03:08:17.314 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:08:52.334832845Z 2025-06-22 03:08:52.332 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T03:08:52.334865317Z 2025-06-22 03:08:52.333 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T03:09:10.097258537Z 2025-06-22 03:09:10.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.895366
2025-06-22T03:09:10.201845899Z 2025-06-22 03:09:10.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.988415
2025-06-22T03:09:10.265062103Z 2025-06-22 03:09:10.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.048831
2025-06-22T03:09:10.366797837Z 2025-06-22 03:09:10.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.147283
2025-06-22T03:09:10.540332412Z 2025-06-22 03:09:10.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.310544
2025-06-22T03:09:12.336523540Z 2025-06-22 03:09:12.336 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T03:09:12.336647013Z 2025-06-22 03:09:12.336 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T03:09:12.342273985Z 2025-06-22 03:09:12.342 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T03:09:12.357802265Z 2025-06-22 03:09:12.357 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T03:09:12.376362824Z 2025-06-22 03:09:12.376 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shJPFZNHNn1vXFHnNtAXjm6qzWy95 and address rabCH1mDo5UMKyJQ8zZFX2XK34sE1AF3cQ
2025-06-22T03:09:12.404890075Z 2025-06-22 03:09:12.404 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sn35twVzy4K8iHVR7rr44EsVZ3bQC and address rMoqgTRnjkLkT1abyxJrw9tRmTFeXM8xPb
2025-06-22T03:09:12.408209797Z 2025-06-22 03:09:12.407 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snBGFz2hbsZsF6vNRCywaaiNRHSAk and address rLKxwThxuTytNoUj6ey6oJEVabk76Vem1x
2025-06-22T03:09:13.133361410Z 2025-06-22 03:09:13.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000842
2025-06-22T03:09:13.223376619Z 2025-06-22 03:09:13.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000829
2025-06-22T03:09:13.383137247Z 2025-06-22 03:09:13.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.007157
2025-06-22T03:09:14.143695116Z 2025-06-22 03:09:14.143 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A0300DEEA98F97FBB5603927B646FC53FD7EE174E8FDA400B0AC5B723E597851 submitted successfully
2025-06-22T03:09:14.226455567Z 2025-06-22 03:09:14.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.945829
2025-06-22T03:09:14.540031560Z 2025-06-22 03:09:14.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000303
2025-06-22T03:09:15.023669884Z 2025-06-22 03:09:15.023 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 305C2360DB7937FC6945AD8983D65092D89A694F07756CAF40B4478FFBAECE16 submitted successfully
2025-06-22T03:09:15.770147777Z 2025-06-22 03:09:15.769 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6199CE2E001CCB3AAB644E111E8F7B0BC37DDADE933F9A9CFDDC731E29212EA6 submitted successfully
2025-06-22T03:09:16.113250066Z 2025-06-22 03:09:16.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000481
2025-06-22T03:09:16.184125441Z 2025-06-22 03:09:16.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000828
2025-06-22T03:09:17.188632579Z 2025-06-22 03:09:17.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000810
2025-06-22T03:09:17.350881417Z 2025-06-22 03:09:17.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001653
2025-06-22T03:09:17.521355096Z 2025-06-22 03:09:17.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.011236
2025-06-22T03:09:19.092430621Z 2025-06-22 03:09:19.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000730
2025-06-22T03:09:19.197095728Z 2025-06-22 03:09:19.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000929
2025-06-22T03:09:20.350170486Z 2025-06-22 03:09:20.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000320
2025-06-22T03:09:20.516575896Z 2025-06-22 03:09:20.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000868
2025-06-22T03:09:20.771568696Z 2025-06-22 03:09:20.771 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T03:09:20.772281523Z 2025-06-22 03:09:20.771 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T03:09:20.772822755Z 2025-06-22 03:09:20.772 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T03:09:20.773417589Z 2025-06-22 03:09:20.773 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T03:09:21.223399594Z 2025-06-22 03:09:21.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002020
2025-06-22T03:09:23.447078794Z 2025-06-22 03:09:23.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.026895
2025-06-22T03:09:23.695902195Z 2025-06-22 03:09:23.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.138122
2025-06-22T03:09:24.085025540Z 2025-06-22 03:09:24.084 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2962CA67780F2E2C0CEFBD9DC05167FFEA1AA32BA3D2F3C91DB5715C36B024D2 submitted successfully
2025-06-22T03:09:24.133651545Z 2025-06-22 03:09:24.133 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D83D29CA87A3FD7764229C3E047FEE6A884C91430D43924980BB8A6E2A35DE36 submitted successfully
2025-06-22T03:09:24.153415858Z 2025-06-22 03:09:24.153 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 551A91399CC45D57D541AD491590E549F0C861FA1CD251A257C13676F49644D4 submitted successfully
2025-06-22T03:09:24.156165553Z 2025-06-22 03:09:24.155 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 759DB5046BE0DC95A6BEB733FCDB09857DB92AE73C8F861EBA5EB342A9DBA566 submitted successfully
2025-06-22T03:09:24.252796880Z 2025-06-22 03:09:24.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.037044
2025-06-22T03:09:24.522962754Z 2025-06-22 03:09:24.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002381
2025-06-22T03:09:26.232934773Z 2025-06-22 03:09:26.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.982024
2025-06-22T03:09:26.354382848Z 2025-06-22 03:09:26.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.864658
2025-06-22T03:09:27.194204633Z 2025-06-22 03:09:27.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.966644
2025-06-22T03:09:27.521229355Z 2025-06-22 03:09:27.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001227
2025-06-22T03:09:29.196418922Z 2025-06-22 03:09:29.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.000239
2025-06-22T03:09:29.357031534Z 2025-06-22 03:09:29.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001754
2025-06-22T03:09:39.550877042Z 2025-06-22 03:09:39.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:12.012622
2025-06-22T03:09:42.157262320Z 2025-06-22 03:09:42.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:23.019020
2025-06-22T03:09:42.363760460Z 2025-06-22 03:09:42.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:13.008035
2025-06-22T03:09:42.539968482Z 2025-06-22 03:09:42.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001165
2025-06-22T03:09:44.146537456Z 2025-06-22 03:09:44.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.004768
2025-06-22T03:09:45.217590492Z 2025-06-22 03:09:45.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:18.017902
2025-06-22T03:09:45.370247245Z 2025-06-22 03:09:45.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002317
2025-06-22T03:09:45.565255496Z 2025-06-22 03:09:45.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.023847
2025-06-22T03:09:46.128228694Z 2025-06-22 03:09:46.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.002974
2025-06-22T03:09:47.222222658Z 2025-06-22 03:09:47.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.003590
2025-06-22T03:09:48.120431312Z 2025-06-22 03:09:48.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:01.998590
2025-06-22T03:09:48.241524910Z 2025-06-22 03:09:48.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:19.014175
2025-06-22T03:09:48.383325541Z 2025-06-22 03:09:48.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000059
2025-06-22T03:09:48.541387306Z 2025-06-22 03:09:48.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.981070
2025-06-22T03:09:49.256759915Z 2025-06-22 03:09:49.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.001419
2025-06-22T03:09:50.117841278Z 2025-06-22 03:09:50.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.000989
2025-06-22T03:09:50.237175512Z 2025-06-22 03:09:50.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.029141
2025-06-22T03:09:51.259500878Z 2025-06-22 03:09:51.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.040049
2025-06-22T03:09:51.367498933Z 2025-06-22 03:09:51.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000522
2025-06-22T03:09:51.546750812Z 2025-06-22 03:09:51.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001007
2025-06-22T03:09:53.115251797Z 2025-06-22 03:09:53.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.996743
2025-06-22T03:09:53.247045470Z 2025-06-22 03:09:53.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.969534
2025-06-22T03:09:53.324083380Z 2025-06-22 03:09:53.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.030617
2025-06-22T03:09:55.367512287Z 2025-06-22 03:09:55.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:04.001429
2025-06-22T03:09:55.541157491Z 2025-06-22 03:09:55.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:04.001732
2025-06-22T03:09:56.154480432Z 2025-06-22 03:09:56.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001544
2025-06-22T03:09:56.241028630Z 2025-06-22 03:09:56.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001859
2025-06-22T03:09:56.303722410Z 2025-06-22 03:09:56.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.992412
2025-06-22T03:09:58.405807051Z 2025-06-22 03:09:58.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001610
2025-06-22T03:09:58.572471304Z 2025-06-22 03:09:58.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000592
2025-06-22T03:09:59.155331127Z 2025-06-22 03:09:59.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002166
2025-06-22T03:09:59.242914650Z 2025-06-22 03:09:59.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000931
2025-06-22T03:09:59.327685139Z 2025-06-22 03:09:59.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.003155
2025-06-22T03:10:01.394278620Z 2025-06-22 03:10:01.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001018
2025-06-22T03:10:01.554190485Z 2025-06-22 03:10:01.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001242
2025-06-22T03:10:02.128011286Z 2025-06-22 03:10:02.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000178
2025-06-22T03:10:02.237260873Z 2025-06-22 03:10:02.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001067
2025-06-22T03:10:02.302059297Z 2025-06-22 03:10:02.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.994006
2025-06-22T03:10:04.371546601Z 2025-06-22 03:10:04.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001221
2025-06-22T03:10:04.546357704Z 2025-06-22 03:10:04.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001338
2025-06-22T03:10:05.169587349Z 2025-06-22 03:10:05.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000894
2025-06-22T03:10:05.251865168Z 2025-06-22 03:10:05.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.003867
2025-06-22T03:10:05.316840386Z 2025-06-22 03:10:05.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.013288
2025-06-22T03:10:07.376994311Z 2025-06-22 03:10:07.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002389
2025-06-22T03:10:07.570213451Z 2025-06-22 03:10:07.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000720
2025-06-22T03:10:08.156365881Z 2025-06-22 03:10:08.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002150
2025-06-22T03:10:08.250168653Z 2025-06-22 03:10:08.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.999588
2025-06-22T03:10:08.314293485Z 2025-06-22 03:10:08.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.998347
2025-06-22T03:10:10.374795501Z 2025-06-22 03:10:10.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000309
2025-06-22T03:10:10.582419014Z 2025-06-22 03:10:10.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002231
2025-06-22T03:10:11.158628324Z 2025-06-22 03:10:11.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001663
2025-06-22T03:10:11.214954741Z 2025-06-22 03:10:11.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000471
2025-06-22T03:10:11.280744056Z 2025-06-22 03:10:11.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.965997
2025-06-22T03:10:13.404990021Z 2025-06-22 03:10:13.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.008951
2025-06-22T03:10:13.549222819Z 2025-06-22 03:10:13.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001094
2025-06-22T03:10:14.157993173Z 2025-06-22 03:10:14.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000468
2025-06-22T03:10:14.232968763Z 2025-06-22 03:10:14.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001669
2025-06-22T03:10:14.296311326Z 2025-06-22 03:10:14.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.017665
2025-06-22T03:10:16.421098999Z 2025-06-22 03:10:16.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001907
2025-06-22T03:10:16.549408031Z 2025-06-22 03:10:16.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001149
2025-06-22T03:10:17.159334134Z 2025-06-22 03:10:17.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001586
2025-06-22T03:10:17.216717347Z 2025-06-22 03:10:17.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000783
2025-06-22T03:10:17.284046220Z 2025-06-22 03:10:17.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.983990
2025-06-22T03:10:17.284434404Z 2025-06-22 03:10:17.284 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T03:10:17.322067042Z 2025-06-22 03:10:17.321 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A0300DEEA98F97FBB5603927B646FC53FD7EE174E8FDA400B0AC5B723E597851 validated: True
2025-06-22T03:10:17.360263596Z 2025-06-22 03:10:17.360 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 305C2360DB7937FC6945AD8983D65092D89A694F07756CAF40B4478FFBAECE16 validated: True
2025-06-22T03:10:17.396301171Z 2025-06-22 03:10:17.396 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6199CE2E001CCB3AAB644E111E8F7B0BC37DDADE933F9A9CFDDC731E29212EA6 validated: True
2025-06-22T03:10:17.433525619Z 2025-06-22 03:10:17.433 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2962CA67780F2E2C0CEFBD9DC05167FFEA1AA32BA3D2F3C91DB5715C36B024D2 validated: True
2025-06-22T03:10:17.468760878Z 2025-06-22 03:10:17.468 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D83D29CA87A3FD7764229C3E047FEE6A884C91430D43924980BB8A6E2A35DE36 validated: False
2025-06-22T03:10:17.504855801Z 2025-06-22 03:10:17.504 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 551A91399CC45D57D541AD491590E549F0C861FA1CD251A257C13676F49644D4 validated: False
2025-06-22T03:10:17.544300013Z 2025-06-22 03:10:17.543 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 759DB5046BE0DC95A6BEB733FCDB09857DB92AE73C8F861EBA5EB342A9DBA566 validated: False
2025-06-22T03:10:22.729206759Z 2025-06-22 03:10:22.728 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T03:10:22.754973921Z 2025-06-22 03:10:22.754 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T03:10:22.755134895Z 2025-06-22 03:10:22.754 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:10:22.755230856Z 2025-06-22 03:10:22.755 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:10:22.756442055Z 2025-06-22 03:10:22.756 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T03:10:22.757338278Z 2025-06-22 03:10:22.757 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T03:10:22.757462482Z 2025-06-22 03:10:22.757 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T03:10:22.757616073Z 2025-06-22 03:10:22.757 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T03:10:32.203743478Z 2025-06-22 03:10:32.203 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T03:10:32.204040018Z 2025-06-22 03:10:32.203 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T03:10:32.204900544Z 2025-06-22 03:10:32.204 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T03:10:32.217256447Z Removed container: AMG_TimeTournament_G48T5R0_validator_4
2025-06-22T03:10:32.217293948Z Removed container: AMG_TimeTournament_G48T5R0_validator_3
2025-06-22T03:10:32.217303246Z Removed container: AMG_TimeTournament_G48T5R0_validator_2
