2025-06-22T06:53:58.780158650Z 2025-06-22 06:53:58.779 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:57:00.401585347Z 2025-06-22 06:57:00.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:19.951323
2025-06-22T06:57:00.839766752Z 2025-06-22 06:57:00.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 43 in 0:00:03.000734
2025-06-22T06:57:01.414331686Z 2025-06-22 06:57:01.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 43 in 0:00:03.004114
2025-06-22T06:57:03.829548929Z 2025-06-22 06:57:03.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.001629
2025-06-22T06:57:04.380789499Z 2025-06-22 06:57:04.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:02.999499
2025-06-22T06:57:06.830942284Z 2025-06-22 06:57:06.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.000979
2025-06-22T06:57:07.405432215Z 2025-06-22 06:57:07.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.005127
2025-06-22T06:57:09.834092680Z 2025-06-22 06:57:09.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.002072
2025-06-22T06:57:10.390726606Z 2025-06-22 06:57:10.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:02.999546
2025-06-22T06:57:10.699702408Z 2025-06-22 06:57:10.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.006651
2025-06-22T06:57:12.846024325Z 2025-06-22 06:57:12.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:02.999973
2025-06-22T06:57:13.385473202Z 2025-06-22 06:57:13.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.001172
2025-06-22T06:57:15.835524247Z 2025-06-22 06:57:15.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.002650
2025-06-22T06:57:16.390330783Z 2025-06-22 06:57:16.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.001207
2025-06-22T06:57:18.834804673Z 2025-06-22 06:57:18.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:02.999651
2025-06-22T06:57:19.387108215Z 2025-06-22 06:57:19.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.001534
2025-06-22T06:57:20.198034632Z 2025-06-22 06:57:20.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.008548
2025-06-22T06:57:20.391128802Z 2025-06-22 06:57:20.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.007805
2025-06-22T06:57:21.841770227Z 2025-06-22 06:57:21.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.001840
2025-06-22T06:57:22.389171328Z 2025-06-22 06:57:22.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.001480
2025-06-22T06:57:24.838407489Z 2025-06-22 06:57:24.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.001083
2025-06-22T06:57:25.410803374Z 2025-06-22 06:57:25.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:02.999295
2025-06-22T06:57:27.875360234Z 2025-06-22 06:57:27.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.001377
2025-06-22T06:57:28.407142050Z 2025-06-22 06:57:28.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.002242
2025-06-22T06:57:30.731340659Z 2025-06-22 06:57:30.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.008249
2025-06-22T06:57:30.839611026Z 2025-06-22 06:57:30.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.000867
2025-06-22T06:57:31.394830609Z 2025-06-22 06:57:31.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.001575
2025-06-22T06:57:33.865717088Z 2025-06-22 06:57:33.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.001788
2025-06-22T06:57:34.430565460Z 2025-06-22 06:57:34.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.001615
2025-06-22T06:57:36.843599528Z 2025-06-22 06:57:36.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.001147
2025-06-22T06:57:37.396504442Z 2025-06-22 06:57:37.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.001207
2025-06-22T06:57:39.853550569Z 2025-06-22 06:57:39.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.001485
2025-06-22T06:57:40.200431424Z 2025-06-22 06:57:40.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.006726
2025-06-22T06:57:40.399612389Z 2025-06-22 06:57:40.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.001235
2025-06-22T06:57:40.442645663Z 2025-06-22 06:57:40.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.049176
2025-06-22T06:57:42.845632858Z 2025-06-22 06:57:42.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.001473
2025-06-22T06:57:43.435317525Z 2025-06-22 06:57:43.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.002127
2025-06-22T06:57:45.871312824Z 2025-06-22 06:57:45.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.000730
2025-06-22T06:57:46.415608201Z 2025-06-22 06:57:46.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:02.999721
2025-06-22T06:57:48.848487919Z 2025-06-22 06:57:48.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.001940
2025-06-22T06:57:49.416639591Z 2025-06-22 06:57:49.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.001635
2025-06-22T06:57:50.710355344Z 2025-06-22 06:57:50.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.005426
2025-06-22T06:57:51.852230023Z 2025-06-22 06:57:51.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.001377
2025-06-22T06:57:52.404009711Z 2025-06-22 06:57:52.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.001265
2025-06-22T06:57:54.858023855Z 2025-06-22 06:57:54.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.000588
2025-06-22T06:57:55.406063786Z 2025-06-22 06:57:55.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.002972
2025-06-22T06:57:57.207289206Z 2025-06-22 06:57:57.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:17.006600
2025-06-22T06:57:57.403408122Z 2025-06-22 06:57:57.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:16.964948
2025-06-22T06:57:57.715406282Z 2025-06-22 06:57:57.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:07.004491
2025-06-22T06:57:57.715824572Z 2025-06-22 06:57:57.715 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:57:57.753600304Z 2025-06-22 06:57:57.753 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 370BF04DDA9826084D626BB273A99451B3DCF555DA21FC7ACADCE9330202121B validated: True
2025-06-22T06:57:57.791170810Z 2025-06-22 06:57:57.790 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4632AA853F3B751D727D83805168AB37DC9781A4A9CD258BFD3A171A1FCE82E1 validated: True
2025-06-22T06:57:57.828003553Z 2025-06-22 06:57:57.827 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1F36F71C686342107CC7F45B29622A54650038D98186851F320597B5E9BE8E79 validated: True
2025-06-22T06:57:57.867419832Z 2025-06-22 06:57:57.867 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5F75A97BE95915C6B585775EBAD2B6A7C78C74C1F8F3D7A60C53F9C8B8075300 validated: True
2025-06-22T06:57:57.905222365Z 2025-06-22 06:57:57.904 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 645085582D1A9C9F99F4C233A109DE8ABD3B431A9A7190F1927CD2AA6E6930B2 validated: False
2025-06-22T06:57:57.944530520Z 2025-06-22 06:57:57.944 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DB0A1C8702AD863ED3C4F0C2F99A4B73FAAEAF2CB57D8DCFA1B63F6578D3D3A7 validated: False
2025-06-22T06:57:57.981025486Z 2025-06-22 06:57:57.980 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F35DDEF42DB0547C8D986A0B20924B11E312E56394E14049917BE0E851E58FDA validated: False
2025-06-22T06:58:03.267521511Z 2025-06-22 06:58:03.267 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:58:03.293805960Z 2025-06-22 06:58:03.293 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:58:03.293956855Z 2025-06-22 06:58:03.293 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:58:03.294056303Z 2025-06-22 06:58:03.293 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:58:03.295529683Z 2025-06-22 06:58:03.295 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:58:03.296472812Z 2025-06-22 06:58:03.296 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T06:58:03.296621212Z 2025-06-22 06:58:03.296 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:58:03.296725950Z 2025-06-22 06:58:03.296 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:58:11.529944999Z 2025-06-22 06:58:11.529 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T06:58:11.530294318Z 2025-06-22 06:58:11.530 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:58:11.531139072Z 2025-06-22 06:58:11.530 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:58:11.543888139Z Removed container: AMG_ProposalTournament_G18T2R0_validator_4
2025-06-22T06:58:11.543908929Z Removed container: AMG_ProposalTournament_G18T2R0_validator_3
2025-06-22T06:58:11.543918216Z Removed container: AMG_ProposalTournament_G18T2R0_validator_2
2025-06-22T06:58:11.543926892Z Removed container: AMG_ProposalTournament_G18T2R0_validator_1
2025-06-22T06:58:11.543935529Z Removed container: AMG_ProposalTournament_G18T2R0_validator_0
