2025-06-21T18:59:13.891298890Z 2025-06-21 18:59:13.890 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:59:33.902741838Z 2025-06-21 18:59:33.902 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:59:33.902833892Z 2025-06-21 18:59:33.902 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:59:50.370197179Z 2025-06-21 18:59:50.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.896312
2025-06-21T18:59:50.557729432Z 2025-06-21 18:59:50.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.065588
2025-06-21T18:59:50.612359426Z 2025-06-21 18:59:50.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.156136
2025-06-21T18:59:50.703006414Z 2025-06-21 18:59:50.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.212770
2025-06-21T18:59:50.865783594Z 2025-06-21 18:59:50.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.407035
2025-06-21T18:59:51.905064254Z 2025-06-21 18:59:51.904 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T18:59:51.905195261Z 2025-06-21 18:59:51.904 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T18:59:51.910766318Z 2025-06-21 18:59:51.910 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T18:59:51.931545737Z 2025-06-21 18:59:51.931 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T18:59:51.955617421Z 2025-06-21 18:59:51.955 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssrR53aGuBV8q7HvsuDAQMaTXXbwp and address rJMDgQvcMkgwFDe29u9RJLvWqyb2dGLkQH
2025-06-21T18:59:51.978918430Z 2025-06-21 18:59:51.970 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snWLXxwAKW3ue29Fvmj1KSnAoLaWg and address rB3fRR31in9AxmrsLbjHh86dmDFgNbeFyo
2025-06-21T18:59:51.979491001Z 2025-06-21 18:59:51.978 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sspwUppHWRbx6hS5tDB6vs36iTgC5 and address rMupo9evyeuq5V2QBNgLbbLRLXqrJTxqaM
2025-06-21T18:59:53.447735331Z 2025-06-21 18:59:53.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.999377
2025-06-21T18:59:53.683737018Z 2025-06-21 18:59:53.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.999594
2025-06-21T18:59:53.851075038Z 2025-06-21 18:59:53.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.111640
2025-06-21T18:59:53.977307025Z 2025-06-21 18:59:53.976 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4537A9599704DB3651DCEEE5E38FFDFB5A70A2C4F3D35A695D3AEFAA7430A926 submitted successfully
2025-06-21T18:59:53.978357057Z 2025-06-21 18:59:53.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.223454
2025-06-21T18:59:54.064159520Z 2025-06-21 18:59:54.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.157503
2025-06-21T18:59:54.914927936Z 2025-06-21 18:59:54.914 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FC2DBDEE0DD0FB8038D3EB45EEE8C910A86E436C34241B87BB8F255F9553E930 submitted successfully
2025-06-21T18:59:55.694027292Z 2025-06-21 18:59:55.693 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2ECAA408D4D212A750C06F74EC4F15A83BB3B3C388573FF73904E689DCE2C429 submitted successfully
2025-06-21T18:59:56.362886781Z 2025-06-21 18:59:56.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001387
2025-06-21T18:59:56.563010846Z 2025-06-21 18:59:56.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001648
2025-06-21T18:59:56.649453166Z 2025-06-21 18:59:56.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.891535
2025-06-21T18:59:56.725568891Z 2025-06-21 18:59:56.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.797564
2025-06-21T18:59:56.869784961Z 2025-06-21 18:59:56.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.833810
2025-06-21T18:59:59.654568575Z 2025-06-21 18:59:59.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000728
2025-06-21T18:59:59.882057671Z 2025-06-21 18:59:59.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002142
2025-06-21T19:00:00.393670982Z 2025-06-21 19:00:00.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.003107
2025-06-21T19:00:00.549200990Z 2025-06-21 19:00:00.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001739
2025-06-21T19:00:00.678507471Z 2025-06-21 19:00:00.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.981538
2025-06-21T19:00:00.695212979Z 2025-06-21 19:00:00.694 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:00:00.696718571Z 2025-06-21 19:00:00.696 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T19:00:00.697735591Z 2025-06-21 19:00:00.697 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:00:00.698500836Z 2025-06-21 19:00:00.698 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:00:03.900281950Z 2025-06-21 19:00:03.899 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D21FC30F53384F8B7D0466D9AE4E8F0F29C10C941F5370193D55856DC89D1DD1 submitted successfully
2025-06-21T19:00:03.902841262Z 2025-06-21 19:00:03.902 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 41B6EC9CF88458E0D5EC4F5163A4058B4A7B3BD0C13EE312A4EBF6336266B8AC submitted successfully
2025-06-21T19:00:03.937071523Z 2025-06-21 19:00:03.936 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 441F847718529033B043B3CC8F45C38AA981BB4D741F4347D626A2FEC5588D06 submitted successfully
2025-06-21T19:00:03.949980634Z 2025-06-21 19:00:03.949 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 318CD72492A21969ABEF8C7EA8CFBDD87876E6CF6673DDABE2F5B889A9E38B20 submitted successfully
2025-06-21T19:00:04.659157186Z 2025-06-21 19:00:04.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.003834
2025-06-21T19:00:04.881598432Z 2025-06-21 19:00:04.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.004001
2025-06-21T19:00:05.548934354Z 2025-06-21 19:00:05.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.003477
2025-06-21T19:00:06.393086320Z 2025-06-21 19:00:06.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.003472
2025-06-21T19:00:06.706987088Z 2025-06-21 19:00:06.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.002303
2025-06-21T19:00:09.362900354Z 2025-06-21 19:00:09.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001509
2025-06-21T19:00:09.637459321Z 2025-06-21 19:00:09.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.003198
2025-06-21T19:00:09.730636937Z 2025-06-21 19:00:09.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.012358
2025-06-21T19:00:09.863054030Z 2025-06-21 19:00:09.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.003503
2025-06-21T19:00:25.393029879Z 2025-06-21 19:00:25.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:16.021623
2025-06-21T19:00:25.693200246Z 2025-06-21 19:00:25.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:16.002905
2025-06-21T19:00:25.878713438Z 2025-06-21 19:00:25.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.014443
2025-06-21T19:00:29.639800812Z 2025-06-21 19:00:29.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.016359
2025-06-21T19:00:30.542653135Z 2025-06-21 19:00:30.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:25.015752
2025-06-21T19:00:41.435787814Z 2025-06-21 19:00:41.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.018776
2025-06-21T19:00:41.764581268Z 2025-06-21 19:00:41.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.019919
2025-06-21T19:00:41.899246767Z 2025-06-21 19:00:41.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.008617
2025-06-21T19:00:46.568370567Z 2025-06-21 19:00:46.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:16.014960
2025-06-21T19:00:57.443700911Z 2025-06-21 19:00:57.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.014309
2025-06-21T19:00:57.736291058Z 2025-06-21 19:00:57.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.003096
2025-06-21T19:00:57.939976686Z 2025-06-21 19:00:57.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.016838
2025-06-21T19:01:02.604696821Z 2025-06-21 19:01:02.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.007233
2025-06-21T19:01:13.421921448Z 2025-06-21 19:01:13.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.007160
2025-06-21T19:01:13.748894404Z 2025-06-21 19:01:13.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.014346
2025-06-21T19:01:13.913105280Z 2025-06-21 19:01:13.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.009043
2025-06-21T19:01:29.434027442Z 2025-06-21 19:01:29.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.005491
2025-06-21T19:01:29.765618527Z 2025-06-21 19:01:29.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.005134
2025-06-21T19:01:29.919466298Z 2025-06-21 19:01:29.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.004261
2025-06-21T19:01:36.695732999Z 2025-06-21 19:01:36.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:01:07.056419
2025-06-21T19:01:45.958374187Z 2025-06-21 19:01:45.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.005648
2025-06-21T19:01:52.619466093Z 2025-06-21 19:01:52.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:50.027025
2025-06-21T19:01:52.704070905Z 2025-06-21 19:01:52.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.007829
2025-06-21T19:01:55.632203536Z 2025-06-21 19:01:55.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001395
2025-06-21T19:01:55.747074415Z 2025-06-21 19:01:55.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001072
2025-06-21T19:01:58.630911102Z 2025-06-21 19:01:58.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000225
2025-06-21T19:01:58.744504439Z 2025-06-21 19:01:58.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001045
2025-06-21T19:02:01.491287399Z 2025-06-21 19:02:01.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:32.012930
2025-06-21T19:02:01.634805430Z 2025-06-21 19:02:01.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001929
2025-06-21T19:02:01.729017328Z 2025-06-21 19:02:01.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000334
2025-06-21T19:02:01.814535163Z 2025-06-21 19:02:01.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:32.042122
2025-06-21T19:02:03.953676756Z 2025-06-21 19:02:03.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:18.004959
2025-06-21T19:02:04.475567317Z 2025-06-21 19:02:04.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000858
2025-06-21T19:02:04.631930197Z 2025-06-21 19:02:04.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000711
2025-06-21T19:02:04.708648029Z 2025-06-21 19:02:04.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000222
2025-06-21T19:02:04.799246406Z 2025-06-21 19:02:04.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.975663
2025-06-21T19:02:06.938525327Z 2025-06-21 19:02:06.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001248
2025-06-21T19:02:07.442576221Z 2025-06-21 19:02:07.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001423
2025-06-21T19:02:07.634129365Z 2025-06-21 19:02:07.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001531
2025-06-21T19:02:07.714615020Z 2025-06-21 19:02:07.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001009
2025-06-21T19:02:07.757568920Z 2025-06-21 19:02:07.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.007920
2025-06-21T19:02:09.933721865Z 2025-06-21 19:02:09.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001163
2025-06-21T19:02:10.447820557Z 2025-06-21 19:02:10.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002877
2025-06-21T19:02:10.610165139Z 2025-06-21 19:02:10.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001274
2025-06-21T19:02:10.716379947Z 2025-06-21 19:02:10.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001624
2025-06-21T19:02:10.790904308Z 2025-06-21 19:02:10.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.999862
2025-06-21T19:02:12.955788719Z 2025-06-21 19:02:12.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000853
2025-06-21T19:02:13.448680205Z 2025-06-21 19:02:13.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000450
2025-06-21T19:02:13.601861760Z 2025-06-21 19:02:13.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002144
2025-06-21T19:02:13.724179327Z 2025-06-21 19:02:13.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001213
2025-06-21T19:02:13.765911240Z 2025-06-21 19:02:13.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.007679
2025-06-21T19:02:15.933408364Z 2025-06-21 19:02:15.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001027
2025-06-21T19:02:16.475722543Z 2025-06-21 19:02:16.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000261
2025-06-21T19:02:16.603958453Z 2025-06-21 19:02:16.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000877
2025-06-21T19:02:16.745595152Z 2025-06-21 19:02:16.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000911
2025-06-21T19:02:16.811477017Z 2025-06-21 19:02:16.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.021887
2025-06-21T19:02:18.931994951Z 2025-06-21 19:02:18.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001486
2025-06-21T19:02:19.448214958Z 2025-06-21 19:02:19.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001849
2025-06-21T19:02:19.601863323Z 2025-06-21 19:02:19.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000793
2025-06-21T19:02:19.713680808Z 2025-06-21 19:02:19.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001195
2025-06-21T19:02:19.753315703Z 2025-06-21 19:02:19.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.968380
2025-06-21T19:02:21.932850381Z 2025-06-21 19:02:21.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001570
2025-06-21T19:02:22.450335386Z 2025-06-21 19:02:22.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000923
2025-06-21T19:02:22.630098041Z 2025-06-21 19:02:22.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001649
2025-06-21T19:02:22.753049115Z 2025-06-21 19:02:22.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001945
2025-06-21T19:02:22.827658406Z 2025-06-21 19:02:22.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.039388
2025-06-21T19:02:22.828579515Z 2025-06-21 19:02:22.828 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:02:22.885851796Z 2025-06-21 19:02:22.885 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4537A9599704DB3651DCEEE5E38FFDFB5A70A2C4F3D35A695D3AEFAA7430A926 validated: True
2025-06-21T19:02:22.928576013Z 2025-06-21 19:02:22.928 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FC2DBDEE0DD0FB8038D3EB45EEE8C910A86E436C34241B87BB8F255F9553E930 validated: True
2025-06-21T19:02:22.965097009Z 2025-06-21 19:02:22.964 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2ECAA408D4D212A750C06F74EC4F15A83BB3B3C388573FF73904E689DCE2C429 validated: True
2025-06-21T19:02:23.015078457Z 2025-06-21 19:02:23.014 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D21FC30F53384F8B7D0466D9AE4E8F0F29C10C941F5370193D55856DC89D1DD1 validated: False
2025-06-21T19:02:23.051498062Z 2025-06-21 19:02:23.051 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 41B6EC9CF88458E0D5EC4F5163A4058B4A7B3BD0C13EE312A4EBF6336266B8AC validated: True
2025-06-21T19:02:23.088082678Z 2025-06-21 19:02:23.087 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 441F847718529033B043B3CC8F45C38AA981BB4D741F4347D626A2FEC5588D06 validated: True
2025-06-21T19:02:23.123375716Z 2025-06-21 19:02:23.123 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 318CD72492A21969ABEF8C7EA8CFBDD87876E6CF6673DDABE2F5B889A9E38B20 validated: False
2025-06-21T19:02:28.307108825Z 2025-06-21 19:02:28.306 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:02:28.331343357Z 2025-06-21 19:02:28.331 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:02:28.331510112Z 2025-06-21 19:02:28.331 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:02:28.331598428Z 2025-06-21 19:02:28.331 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:02:28.332707292Z 2025-06-21 19:02:28.332 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:02:28.333214359Z 2025-06-21 19:02:28.333 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T19:02:28.333312564Z 2025-06-21 19:02:28.333 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:02:28.333441778Z 2025-06-21 19:02:28.333 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:02:42.795713259Z 2025-06-21 19:02:42.795 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T19:02:42.796815370Z 2025-06-21 19:02:42.795 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
