2025-06-22T06:16:57.431559226Z 2025-06-22 06:16:57.431 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:17:22.444751638Z 2025-06-22 06:17:22.444 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:17:22.444770424Z 2025-06-22 06:17:22.444 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:17:40.302599088Z 2025-06-22 06:17:40.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.695799
2025-06-22T06:17:40.419771566Z 2025-06-22 06:17:40.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.859790
2025-06-22T06:17:40.705155426Z 2025-06-22 06:17:40.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.102887
2025-06-22T06:17:40.777311961Z 2025-06-22 06:17:40.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.188096
2025-06-22T06:17:40.944233322Z 2025-06-22 06:17:40.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.372768
2025-06-22T06:17:42.447592246Z 2025-06-22 06:17:42.447 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:17:42.447706992Z 2025-06-22 06:17:42.447 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:17:42.453709265Z 2025-06-22 06:17:42.453 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:17:42.469676288Z 2025-06-22 06:17:42.469 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:17:42.513792796Z 2025-06-22 06:17:42.513 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssAfrtDQYRrW9tYEmkqQVqVpiYdLk and address rnF9wcHDngHAFQq8JmgWwHKxbA8rSdT2jU
2025-06-22T06:17:42.522921742Z 2025-06-22 06:17:42.522 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssw8GWrAuah8BUVUbDzW5PnZJZxts and address rfbGF1oXf3MQ3FERyreGdJv329gsX8WVHL
2025-06-22T06:17:42.550400441Z 2025-06-22 06:17:42.550 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssQrx5ZSzthTz8yytEMjNKwYVd1HS and address rDLq2ThMZ94pj6Bbwbd9H6kwHGtMMzNzah
2025-06-22T06:17:43.923378308Z 2025-06-22 06:17:43.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.981459
2025-06-22T06:17:44.172755348Z 2025-06-22 06:17:44.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.032583
2025-06-22T06:17:44.441365528Z 2025-06-22 06:17:44.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001899
2025-06-22T06:17:44.659334712Z 2025-06-22 06:17:44.658 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E3A4E3607F35F3F67D8DBCAEB1D3004CC1638E3F9795C53EA0B4C3352853CCBA submitted successfully
2025-06-22T06:17:45.513763277Z 2025-06-22 06:17:45.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:05.003149
2025-06-22T06:17:45.568504019Z 2025-06-22 06:17:45.568 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 129E9CBFBD8CD50E91A07DA8F304A7C58643786C6C4E91664AC01E511B364F86 submitted successfully
2025-06-22T06:17:45.662133747Z 2025-06-22 06:17:45.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:05.001809
2025-06-22T06:17:46.324891995Z 2025-06-22 06:17:46.324 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8CE37544FDC8CC6BFB11D130DA0E5A81EA3D0CCB5641EAFC88AF38DA22B45E22 submitted successfully
2025-06-22T06:17:46.733313044Z 2025-06-22 06:17:46.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002502
2025-06-22T06:17:47.933752938Z 2025-06-22 06:17:47.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.969536
2025-06-22T06:17:48.277314545Z 2025-06-22 06:17:48.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001897
2025-06-22T06:17:48.422050716Z 2025-06-22 06:17:48.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000728
2025-06-22T06:17:48.700831618Z 2025-06-22 06:17:48.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000263
2025-06-22T06:17:49.764516179Z 2025-06-22 06:17:49.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.999557
2025-06-22T06:17:51.326895572Z 2025-06-22 06:17:51.326 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:17:51.327263526Z 2025-06-22 06:17:51.327 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:17:51.327617413Z 2025-06-22 06:17:51.327 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:17:51.328407372Z 2025-06-22 06:17:51.328 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:17:54.457879443Z 2025-06-22 06:17:54.457 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7FC349A8E0026C8D9EBE956A94D1269C099040A61C8F6125FA2BA7CB807B6D80 submitted successfully
2025-06-22T06:17:54.468507895Z 2025-06-22 06:17:54.467 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 404DB15BA1756A28EC15D91D5743CEC19295005C9B6DBBC4345047983A0E2B3F submitted successfully
2025-06-22T06:17:54.472017210Z 2025-06-22 06:17:54.471 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EED2E2C5BBD3EA114473CC4D414F319B17B692019F639492484A47CE2AE53D8C submitted successfully
2025-06-22T06:17:54.474705607Z 2025-06-22 06:17:54.474 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2998CA1D3D0044FCDAEE6E8C9B46FB36478B7FBF849B8F0874FD6D813909D8F4 submitted successfully
2025-06-22T06:17:56.283843415Z 2025-06-22 06:17:56.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:08.004427
2025-06-22T06:17:56.690983923Z 2025-06-22 06:17:56.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:08.002949
2025-06-22T06:17:57.941795572Z 2025-06-22 06:17:57.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:10.007963
2025-06-22T06:18:01.467467839Z 2025-06-22 06:18:01.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:13.010431
2025-06-22T06:18:02.698378357Z 2025-06-22 06:18:02.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.005226
2025-06-22T06:18:06.948567244Z 2025-06-22 06:18:06.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:09.005922
2025-06-22T06:18:08.748423095Z 2025-06-22 06:18:08.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:19.014673
2025-06-22T06:18:10.318292092Z 2025-06-22 06:18:10.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:14.018575
2025-06-22T06:18:11.693975232Z 2025-06-22 06:18:11.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:09.002192
2025-06-22T06:18:11.749053264Z 2025-06-22 06:18:11.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000935
2025-06-22T06:18:13.290057770Z 2025-06-22 06:18:13.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.005476
2025-06-22T06:18:14.679123997Z 2025-06-22 06:18:14.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001724
2025-06-22T06:18:16.323374548Z 2025-06-22 06:18:16.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:02.999046
2025-06-22T06:18:16.748390872Z 2025-06-22 06:18:16.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.001026
2025-06-22T06:18:19.316324687Z 2025-06-22 06:18:19.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000574
2025-06-22T06:18:19.747434290Z 2025-06-22 06:18:19.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000729
2025-06-22T06:18:20.680120056Z 2025-06-22 06:18:20.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:06.003660
2025-06-22T06:18:21.444715881Z 2025-06-22 06:18:21.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:20.013672
2025-06-22T06:18:22.302646528Z 2025-06-22 06:18:22.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.008850
2025-06-22T06:18:23.686670928Z 2025-06-22 06:18:23.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001061
2025-06-22T06:18:23.772511454Z 2025-06-22 06:18:23.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.006192
2025-06-22T06:18:26.290482818Z 2025-06-22 06:18:26.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.995441
2025-06-22T06:18:26.702466019Z 2025-06-22 06:18:26.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002549
2025-06-22T06:18:26.770927579Z 2025-06-22 06:18:26.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.997981
2025-06-22T06:18:27.451634428Z 2025-06-22 06:18:27.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:06.005359
2025-06-22T06:18:27.979254800Z 2025-06-22 06:18:27.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:21.032017
2025-06-22T06:18:29.326214530Z 2025-06-22 06:18:29.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002577
2025-06-22T06:18:29.719620518Z 2025-06-22 06:18:29.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.999496
2025-06-22T06:18:29.797166172Z 2025-06-22 06:18:29.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.008997
2025-06-22T06:18:30.059811334Z 2025-06-22 06:18:30.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.045441
2025-06-22T06:18:30.458406875Z 2025-06-22 06:18:30.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000336
2025-06-22T06:18:32.293437337Z 2025-06-22 06:18:32.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000903
2025-06-22T06:18:32.686275037Z 2025-06-22 06:18:32.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002071
2025-06-22T06:18:32.754070494Z 2025-06-22 06:18:32.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.993116
2025-06-22T06:18:33.014357192Z 2025-06-22 06:18:33.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.969156
2025-06-22T06:18:33.463393191Z 2025-06-22 06:18:33.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001152
2025-06-22T06:18:35.312467398Z 2025-06-22 06:18:35.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001442
2025-06-22T06:18:35.708003969Z 2025-06-22 06:18:35.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001395
2025-06-22T06:18:35.790828404Z 2025-06-22 06:18:35.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001774
2025-06-22T06:18:35.987280133Z 2025-06-22 06:18:35.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.989154
2025-06-22T06:18:36.496829196Z 2025-06-22 06:18:36.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002562
2025-06-22T06:18:38.295545610Z 2025-06-22 06:18:38.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000385
2025-06-22T06:18:38.688426008Z 2025-06-22 06:18:38.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001122
2025-06-22T06:18:38.755112454Z 2025-06-22 06:18:38.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000630
2025-06-22T06:18:39.019882999Z 2025-06-22 06:18:39.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001293
2025-06-22T06:18:39.456859735Z 2025-06-22 06:18:39.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.999844
2025-06-22T06:18:41.301547705Z 2025-06-22 06:18:41.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001832
2025-06-22T06:18:41.695653065Z 2025-06-22 06:18:41.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.003531
2025-06-22T06:18:41.757047056Z 2025-06-22 06:18:41.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001746
2025-06-22T06:18:41.983383919Z 2025-06-22 06:18:41.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000837
2025-06-22T06:18:42.500397250Z 2025-06-22 06:18:42.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001716
2025-06-22T06:18:44.320294688Z 2025-06-22 06:18:44.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001522
2025-06-22T06:18:44.731795460Z 2025-06-22 06:18:44.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.999412
2025-06-22T06:18:44.812744782Z 2025-06-22 06:18:44.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.015169
2025-06-22T06:18:45.021158493Z 2025-06-22 06:18:45.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002349
2025-06-22T06:18:45.467533401Z 2025-06-22 06:18:45.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001922
2025-06-22T06:18:47.335959686Z 2025-06-22 06:18:47.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000727
2025-06-22T06:18:47.703639954Z 2025-06-22 06:18:47.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000403
2025-06-22T06:18:47.783179228Z 2025-06-22 06:18:47.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.986912
2025-06-22T06:18:48.009665757Z 2025-06-22 06:18:48.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000630
2025-06-22T06:18:48.495446866Z 2025-06-22 06:18:48.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000264
2025-06-22T06:18:50.343687488Z 2025-06-22 06:18:50.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001563
2025-06-22T06:18:50.725682110Z 2025-06-22 06:18:50.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001310
2025-06-22T06:18:50.807305454Z 2025-06-22 06:18:50.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.006769
2025-06-22T06:18:51.015496278Z 2025-06-22 06:18:51.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001695
2025-06-22T06:18:51.480484668Z 2025-06-22 06:18:51.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002019
2025-06-22T06:18:53.302864129Z 2025-06-22 06:18:53.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001915
2025-06-22T06:18:53.722663092Z 2025-06-22 06:18:53.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000983
2025-06-22T06:18:53.792305934Z 2025-06-22 06:18:53.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.998587
2025-06-22T06:18:53.990530725Z 2025-06-22 06:18:53.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000858
2025-06-22T06:18:54.482156910Z 2025-06-22 06:18:54.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000624
2025-06-22T06:18:54.483364987Z 2025-06-22 06:18:54.483 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:18:54.531101106Z 2025-06-22 06:18:54.530 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E3A4E3607F35F3F67D8DBCAEB1D3004CC1638E3F9795C53EA0B4C3352853CCBA validated: True
2025-06-22T06:18:54.569435243Z 2025-06-22 06:18:54.569 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 129E9CBFBD8CD50E91A07DA8F304A7C58643786C6C4E91664AC01E511B364F86 validated: True
2025-06-22T06:18:54.608306403Z 2025-06-22 06:18:54.607 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8CE37544FDC8CC6BFB11D130DA0E5A81EA3D0CCB5641EAFC88AF38DA22B45E22 validated: True
2025-06-22T06:18:54.644960544Z 2025-06-22 06:18:54.644 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7FC349A8E0026C8D9EBE956A94D1269C099040A61C8F6125FA2BA7CB807B6D80 validated: False
2025-06-22T06:18:54.682156967Z 2025-06-22 06:18:54.681 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 404DB15BA1756A28EC15D91D5743CEC19295005C9B6DBBC4345047983A0E2B3F validated: False
2025-06-22T06:18:54.719988758Z 2025-06-22 06:18:54.719 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EED2E2C5BBD3EA114473CC4D414F319B17B692019F639492484A47CE2AE53D8C validated: True
2025-06-22T06:18:54.755806402Z 2025-06-22 06:18:54.755 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2998CA1D3D0044FCDAEE6E8C9B46FB36478B7FBF849B8F0874FD6D813909D8F4 validated: True
2025-06-22T06:19:00.074679724Z 2025-06-22 06:19:00.074 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:19:00.100003749Z 2025-06-22 06:19:00.099 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:19:00.100137811Z 2025-06-22 06:19:00.100 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:19:00.100267105Z 2025-06-22 06:19:00.100 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:19:00.101353142Z 2025-06-22 06:19:00.101 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:19:00.101998999Z 2025-06-22 06:19:00.101 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T06:19:00.102120168Z 2025-06-22 06:19:00.101 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:19:00.102215948Z 2025-06-22 06:19:00.102 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:19:07.903566659Z 2025-06-22 06:19:07.903 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T06:19:07.903835005Z 2025-06-22 06:19:07.903 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:19:07.904437461Z 2025-06-22 06:19:07.904 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:19:07.918271688Z Removed container: AMG_ProposalTournament_G13T3R0_validator_4
2025-06-22T06:19:07.918297286Z Removed container: AMG_ProposalTournament_G13T3R0_validator_3
2025-06-22T06:19:07.918301694Z Removed container: AMG_ProposalTournament_G13T3R0_validator_2
2025-06-22T06:19:07.918305672Z Removed container: AMG_ProposalTournament_G13T3R0_validator_1
2025-06-22T06:19:07.918309870Z Removed container: AMG_ProposalTournament_G13T3R0_validator_0
