2025-06-21T16:29:36.649471340Z 2025-06-21 16:29:36.649 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:30:25.082306772Z 2025-06-21 16:30:25.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.057716
2025-06-21T16:30:28.554898129Z 2025-06-21 16:30:28.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.002036
2025-06-21T16:30:28.964617788Z 2025-06-21 16:30:28.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.002908
2025-06-21T16:30:29.049641011Z 2025-06-21 16:30:29.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.947158
2025-06-21T16:30:29.063088450Z 2025-06-21 16:30:29.062 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:30:29.063520275Z 2025-06-21 16:30:29.063 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:30:29.063927995Z 2025-06-21 16:30:29.063 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:30:29.064310417Z 2025-06-21 16:30:29.064 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:30:29.747018017Z 2025-06-21 16:30:29.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.027805
2025-06-21T16:30:31.810534710Z 2025-06-21 16:30:31.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.000810
2025-06-21T16:30:32.516611111Z 2025-06-21 16:30:32.516 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A904A66B4146E063BAA8F1CF89AC7E0613DE7CD812901F8F7F72E3118B166EA1 submitted successfully
2025-06-21T16:30:32.521847747Z 2025-06-21 16:30:32.521 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BAA56E829B6E7B6D5FEFBFE532D4F3046EAA2433EC74C20324B3BF5DC5C31424 submitted successfully
2025-06-21T16:30:32.522590099Z 2025-06-21 16:30:32.522 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A5AB0563B06F295DC2D57D381BEB011C292C0D29FFCD87515730973A245D4488 submitted successfully
2025-06-21T16:30:32.523588253Z 2025-06-21 16:30:32.523 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8C9CE612FBE6241F8F5E6DDB89B7C9B2B3AE317E1C67F21A33ACC0857A9E444E submitted successfully
2025-06-21T16:30:32.711471316Z 2025-06-21 16:30:32.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.978760
2025-06-21T16:30:33.034174940Z 2025-06-21 16:30:33.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.000396
2025-06-21T16:30:33.972758774Z 2025-06-21 16:30:33.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.001515
2025-06-21T16:30:37.711320666Z 2025-06-21 16:30:37.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.001199
2025-06-21T16:30:37.945831693Z 2025-06-21 16:30:37.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.004661
2025-06-21T16:30:38.012923282Z 2025-06-21 16:30:38.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.002862
2025-06-21T16:30:40.727947539Z 2025-06-21 16:30:40.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002095
2025-06-21T16:30:40.962538938Z 2025-06-21 16:30:40.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.998710
2025-06-21T16:30:41.055337362Z 2025-06-21 16:30:41.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002460
2025-06-21T16:30:41.593071584Z 2025-06-21 16:30:41.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:10.007114
2025-06-21T16:30:43.178270714Z 2025-06-21 16:30:43.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:23.021679
2025-06-21T16:30:43.692078203Z 2025-06-21 16:30:43.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001263
2025-06-21T16:30:43.965459107Z 2025-06-21 16:30:43.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000560
2025-06-21T16:30:44.017195555Z 2025-06-21 16:30:44.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000969
2025-06-21T16:30:44.585804671Z 2025-06-21 16:30:44.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.999432
2025-06-21T16:30:46.730755425Z 2025-06-21 16:30:46.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002362
2025-06-21T16:30:46.944166285Z 2025-06-21 16:30:46.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001509
2025-06-21T16:30:47.060616804Z 2025-06-21 16:30:47.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001069
2025-06-21T16:30:47.560624310Z 2025-06-21 16:30:47.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002423
2025-06-21T16:30:48.206013257Z 2025-06-21 16:30:48.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:05.026653
2025-06-21T16:30:49.732095558Z 2025-06-21 16:30:49.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001093
2025-06-21T16:30:49.981867268Z 2025-06-21 16:30:49.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002226
2025-06-21T16:30:50.058335179Z 2025-06-21 16:30:50.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.004844
2025-06-21T16:30:50.227224744Z 2025-06-21 16:30:50.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.024177
2025-06-21T16:30:50.597233372Z 2025-06-21 16:30:50.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001485
2025-06-21T16:30:52.746647227Z 2025-06-21 16:30:52.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001112
2025-06-21T16:30:52.972673276Z 2025-06-21 16:30:52.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001960
2025-06-21T16:30:53.020220255Z 2025-06-21 16:30:53.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.997393
2025-06-21T16:30:53.151308591Z 2025-06-21 16:30:53.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.956337
2025-06-21T16:30:53.586950044Z 2025-06-21 16:30:53.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001076
2025-06-21T16:30:55.724212150Z 2025-06-21 16:30:55.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001563
2025-06-21T16:30:55.952649311Z 2025-06-21 16:30:55.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000700
2025-06-21T16:30:56.025165713Z 2025-06-21 16:30:56.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001492
2025-06-21T16:30:56.154716976Z 2025-06-21 16:30:56.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000593
2025-06-21T16:30:56.599702813Z 2025-06-21 16:30:56.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.005668
2025-06-21T16:30:58.704395870Z 2025-06-21 16:30:58.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001020
2025-06-21T16:30:58.988750794Z 2025-06-21 16:30:58.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001779
2025-06-21T16:30:59.029783345Z 2025-06-21 16:30:59.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.006428
2025-06-21T16:30:59.156646974Z 2025-06-21 16:30:59.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002208
2025-06-21T16:30:59.576508837Z 2025-06-21 16:30:59.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.998387
2025-06-21T16:31:01.702086577Z 2025-06-21 16:31:01.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001597
2025-06-21T16:31:01.985137350Z 2025-06-21 16:31:01.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001044
2025-06-21T16:31:02.062341943Z 2025-06-21 16:31:02.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.999188
2025-06-21T16:31:02.177934974Z 2025-06-21 16:31:02.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000695
2025-06-21T16:31:02.596577825Z 2025-06-21 16:31:02.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001134
2025-06-21T16:31:04.709595986Z 2025-06-21 16:31:04.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000442
2025-06-21T16:31:04.962856725Z 2025-06-21 16:31:04.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001626
2025-06-21T16:31:05.026943612Z 2025-06-21 16:31:05.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001289
2025-06-21T16:31:05.153408499Z 2025-06-21 16:31:05.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001065
2025-06-21T16:31:05.577072050Z 2025-06-21 16:31:05.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.008866
2025-06-21T16:31:07.710000103Z 2025-06-21 16:31:07.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001207
2025-06-21T16:31:07.961626627Z 2025-06-21 16:31:07.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000986
2025-06-21T16:31:08.026154436Z 2025-06-21 16:31:08.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.997652
2025-06-21T16:31:08.187585821Z 2025-06-21 16:31:08.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001646
2025-06-21T16:31:08.581728617Z 2025-06-21 16:31:08.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001421
2025-06-21T16:31:10.704988629Z 2025-06-21 16:31:10.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001394
2025-06-21T16:31:10.957833333Z 2025-06-21 16:31:10.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000909
2025-06-21T16:31:11.041478797Z 2025-06-21 16:31:11.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002003
2025-06-21T16:31:11.187370202Z 2025-06-21 16:31:11.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000930
2025-06-21T16:31:11.587340451Z 2025-06-21 16:31:11.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001824
2025-06-21T16:31:11.587968978Z 2025-06-21 16:31:11.587 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:31:11.627642983Z 2025-06-21 16:31:11.627 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 721C2BA7EB94B43CD329E59E5CE67133C450739D3623B24E72324B522D3BFB4C validated: True
2025-06-21T16:31:11.674872363Z 2025-06-21 16:31:11.674 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7FC3BF7BFC5F8A53FB9CA60FFE7A9EB54BF128815298DFC0BB8B15A6BEF3F6D2 validated: True
2025-06-21T16:31:11.711563295Z 2025-06-21 16:31:11.711 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6497D1CD04D1C9D928466E26AE9F7261EA1AF86E9371C7F57ACB3352D866F9E5 validated: True
2025-06-21T16:31:11.747611275Z 2025-06-21 16:31:11.747 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A904A66B4146E063BAA8F1CF89AC7E0613DE7CD812901F8F7F72E3118B166EA1 validated: False
2025-06-21T16:31:11.783226416Z 2025-06-21 16:31:11.783 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BAA56E829B6E7B6D5FEFBFE532D4F3046EAA2433EC74C20324B3BF5DC5C31424 validated: False
2025-06-21T16:31:11.819529146Z 2025-06-21 16:31:11.819 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A5AB0563B06F295DC2D57D381BEB011C292C0D29FFCD87515730973A245D4488 validated: False
2025-06-21T16:31:11.862982848Z 2025-06-21 16:31:11.862 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8C9CE612FBE6241F8F5E6DDB89B7C9B2B3AE317E1C67F21A33ACC0857A9E444E validated: True
2025-06-21T16:31:17.277870715Z 2025-06-21 16:31:17.277 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:31:17.303833954Z 2025-06-21 16:31:17.303 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:31:17.304010688Z 2025-06-21 16:31:17.303 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:31:17.304151153Z 2025-06-21 16:31:17.304 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:31:17.305322615Z 2025-06-21 16:31:17.305 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:31:17.306317734Z 2025-06-21 16:31:17.306 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:31:17.306430427Z 2025-06-21 16:31:17.306 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:31:17.306647667Z 2025-06-21 16:31:17.306 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:31:25.773814033Z 2025-06-21 16:31:25.773 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:31:25.774463930Z 2025-06-21 16:31:25.774 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:31:25.775806565Z 2025-06-21 16:31:25.775 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T16:31:25.790331088Z Removed container: AMG_ProposalElitism_G15T6R0_validator_4
2025-06-21T16:31:25.790359502Z Removed container: AMG_ProposalElitism_G15T6R0_validator_3
2025-06-21T16:31:25.790369330Z Removed container: AMG_ProposalElitism_G15T6R0_validator_2
2025-06-21T16:31:25.790378247Z Removed container: AMG_ProposalElitism_G15T6R0_validator_1
2025-06-21T16:31:25.790387124Z Removed container: AMG_ProposalElitism_G15T6R0_validator_0
