2025-06-22T06:11:05.778012759Z 2025-06-22 06:11:05.777 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:12:00.254407941Z 2025-06-22 06:12:00.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.048149
2025-06-22T06:12:00.348479720Z 2025-06-22 06:12:00.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.125438
2025-06-22T06:12:00.710953094Z 2025-06-22 06:12:00.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.488092
2025-06-22T06:12:00.829056189Z 2025-06-22 06:12:00.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.629410
2025-06-22T06:12:00.918768509Z 2025-06-22 06:12:00.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.712100
2025-06-22T06:12:02.793489610Z 2025-06-22 06:12:02.793 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:12:02.794929431Z 2025-06-22 06:12:02.794 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:12:02.800999382Z 2025-06-22 06:12:02.800 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:12:02.826632887Z 2025-06-22 06:12:02.826 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snLEXPGK1VXbR7gdTefqM8o5ZDhhh and address rwkspB9WR653aiSsHt85SdabEr3QRxqNNu
2025-06-22T06:12:02.847227351Z 2025-06-22 06:12:02.826 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:12:02.848065550Z 2025-06-22 06:12:02.845 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sswcYfGLdQjj3pBECFPVkTz59ZKMs and address rEvN8v6MEAm4zxbmm73PFvPRyS74Kx9cgi
2025-06-22T06:12:02.873985814Z 2025-06-22 06:12:02.873 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssu7XckXAELF3CqzvkR3vnbwzFo6L and address rKQjue2VfidSenw5e3ZUHMksdNB79X97Yc
2025-06-22T06:12:03.453239986Z 2025-06-22 06:12:03.452 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 68980EAF643806404D342020FACD528709281F8E5BB9A70BE38D297371BC620B submitted successfully
2025-06-22T06:12:03.686559957Z 2025-06-22 06:12:03.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999912
2025-06-22T06:12:03.830426205Z 2025-06-22 06:12:03.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.002067
2025-06-22T06:12:03.912959916Z 2025-06-22 06:12:03.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.002360
2025-06-22T06:12:04.357082495Z 2025-06-22 06:12:04.356 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E91AD9E4CF48A5301490A3037B01B2DEFD6097C635AB3B6A82AAC1809F810D8B submitted successfully
2025-06-22T06:12:04.384263834Z 2025-06-22 06:12:04.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001922
2025-06-22T06:12:05.088657843Z 2025-06-22 06:12:05.088 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 965AC3270852CD0E4FBF4A3313983221DAE52FBFD3CCBE4156432DBACFEC9C49 submitted successfully
2025-06-22T06:12:05.286989153Z 2025-06-22 06:12:05.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:05.001538
2025-06-22T06:12:06.875267952Z 2025-06-22 06:12:06.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.006786
2025-06-22T06:12:07.708362981Z 2025-06-22 06:12:07.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.009800
2025-06-22T06:12:09.283909795Z 2025-06-22 06:12:09.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.009207
2025-06-22T06:12:09.844276007Z 2025-06-22 06:12:09.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001805
2025-06-22T06:12:09.927729675Z 2025-06-22 06:12:09.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:06.002819
2025-06-22T06:12:10.090061052Z 2025-06-22 06:12:10.089 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:12:10.090665891Z 2025-06-22 06:12:10.090 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:12:10.091133792Z 2025-06-22 06:12:10.090 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:12:10.091583870Z 2025-06-22 06:12:10.091 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:12:10.358441612Z 2025-06-22 06:12:10.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:06.002549
2025-06-22T06:12:10.721979943Z 2025-06-22 06:12:10.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.003643
2025-06-22T06:12:13.483770419Z 2025-06-22 06:12:13.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.016097
2025-06-22T06:12:13.486432042Z 2025-06-22 06:12:13.486 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A1781A6124C164634D3D8C75D1381C707BC8E6A520E0AAA01E1ACEF2373E833A submitted successfully
2025-06-22T06:12:13.579935068Z 2025-06-22 06:12:13.579 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E9BA05AE7F107061B89BC68726CCC0FCA4CB0B0F6D3A88C3BC0BFD85A9E80B5E submitted successfully
2025-06-22T06:12:13.598955119Z 2025-06-22 06:12:13.598 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5CF56129CEC8EEE98C676A101ED46C17811199D07005CFF3508F8DFFA0821DA8 submitted successfully
2025-06-22T06:12:14.341182578Z 2025-06-22 06:12:14.340 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction 8A2093A2848BB35679AFC718767ADE6FC9FB087F28A1BB153A008385DDEF1384 not submitted: Insufficient XRP balance to send.
2025-06-22T06:12:14.738295609Z 2025-06-22 06:12:14.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002124
2025-06-22T06:12:14.867506344Z 2025-06-22 06:12:14.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.001748
2025-06-22T06:12:16.302745388Z 2025-06-22 06:12:16.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.989114
2025-06-22T06:12:17.882638406Z 2025-06-22 06:12:17.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.004164
2025-06-22T06:12:17.966618118Z 2025-06-22 06:12:17.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:08.011308
2025-06-22T06:12:18.373318795Z 2025-06-22 06:12:18.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:08.006430
2025-06-22T06:12:18.702150618Z 2025-06-22 06:12:18.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.000273
2025-06-22T06:12:19.355151945Z 2025-06-22 06:12:19.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:01.018481
2025-06-22T06:12:21.290863325Z 2025-06-22 06:12:21.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.003491
2025-06-22T06:12:23.338566708Z 2025-06-22 06:12:23.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.984203
2025-06-22T06:12:24.318247053Z 2025-06-22 06:12:24.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.003891
2025-06-22T06:12:24.873829043Z 2025-06-22 06:12:24.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:07.002797
2025-06-22T06:12:26.377266623Z 2025-06-22 06:12:26.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001834
2025-06-22T06:12:26.744364993Z 2025-06-22 06:12:26.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:08.004598
2025-06-22T06:12:27.293976297Z 2025-06-22 06:12:27.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.999736
2025-06-22T06:12:27.848700581Z 2025-06-22 06:12:27.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000733
2025-06-22T06:12:29.379758939Z 2025-06-22 06:12:29.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001407
2025-06-22T06:12:29.761876821Z 2025-06-22 06:12:29.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001777
2025-06-22T06:12:30.885717485Z 2025-06-22 06:12:30.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001380
2025-06-22T06:12:31.311900194Z 2025-06-22 06:12:31.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001783
2025-06-22T06:12:31.360423444Z 2025-06-22 06:12:31.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.016434
2025-06-22T06:12:31.748239584Z 2025-06-22 06:12:31.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.004793
2025-06-22T06:12:32.976643236Z 2025-06-22 06:12:32.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:15.011700
2025-06-22T06:12:33.874436756Z 2025-06-22 06:12:33.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000755
2025-06-22T06:12:34.275378613Z 2025-06-22 06:12:34.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001752
2025-06-22T06:12:34.368206228Z 2025-06-22 06:12:34.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.985865
2025-06-22T06:12:34.733799729Z 2025-06-22 06:12:34.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.995721
2025-06-22T06:12:34.955069927Z 2025-06-22 06:12:34.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.005937
2025-06-22T06:12:36.853488658Z 2025-06-22 06:12:36.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001647
2025-06-22T06:12:37.332861734Z 2025-06-22 06:12:37.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001151
2025-06-22T06:12:37.375753538Z 2025-06-22 06:12:37.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.029587
2025-06-22T06:12:37.732671045Z 2025-06-22 06:12:37.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001828
2025-06-22T06:12:37.941690944Z 2025-06-22 06:12:37.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.995019
2025-06-22T06:12:39.888230341Z 2025-06-22 06:12:39.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001200
2025-06-22T06:12:40.285393884Z 2025-06-22 06:12:40.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001548
2025-06-22T06:12:40.367699735Z 2025-06-22 06:12:40.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.975926
2025-06-22T06:12:40.714522124Z 2025-06-22 06:12:40.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000667
2025-06-22T06:12:40.983935295Z 2025-06-22 06:12:40.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.002961
2025-06-22T06:12:42.857061502Z 2025-06-22 06:12:42.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001636
2025-06-22T06:12:43.282361358Z 2025-06-22 06:12:43.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000532
2025-06-22T06:12:43.356881656Z 2025-06-22 06:12:43.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000748
2025-06-22T06:12:43.751673691Z 2025-06-22 06:12:43.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001976
2025-06-22T06:12:43.974798873Z 2025-06-22 06:12:43.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001086
2025-06-22T06:12:45.893625358Z 2025-06-22 06:12:45.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001549
2025-06-22T06:12:46.324793433Z 2025-06-22 06:12:46.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001820
2025-06-22T06:12:46.389734038Z 2025-06-22 06:12:46.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.016176
2025-06-22T06:12:46.752170768Z 2025-06-22 06:12:46.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001288
2025-06-22T06:12:46.982713255Z 2025-06-22 06:12:46.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001377
2025-06-22T06:12:48.860855232Z 2025-06-22 06:12:48.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001691
2025-06-22T06:12:49.280378660Z 2025-06-22 06:12:49.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001291
2025-06-22T06:12:49.352795589Z 2025-06-22 06:12:49.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.986988
2025-06-22T06:12:49.762102045Z 2025-06-22 06:12:49.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001136
2025-06-22T06:12:49.949696252Z 2025-06-22 06:12:49.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000831
2025-06-22T06:12:51.894468869Z 2025-06-22 06:12:51.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000443
2025-06-22T06:12:52.328963684Z 2025-06-22 06:12:52.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001508
2025-06-22T06:12:52.374247608Z 2025-06-22 06:12:52.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.017093
2025-06-22T06:12:52.719335352Z 2025-06-22 06:12:52.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001803
2025-06-22T06:12:52.948871501Z 2025-06-22 06:12:52.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000934
2025-06-22T06:12:54.892645390Z 2025-06-22 06:12:54.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002057
2025-06-22T06:12:55.315089423Z 2025-06-22 06:12:55.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001896
2025-06-22T06:12:55.362835135Z 2025-06-22 06:12:55.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.987528
2025-06-22T06:12:55.720401569Z 2025-06-22 06:12:55.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000612
2025-06-22T06:12:55.984102843Z 2025-06-22 06:12:55.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001294
2025-06-22T06:12:57.865675603Z 2025-06-22 06:12:57.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001441
2025-06-22T06:12:58.291537822Z 2025-06-22 06:12:58.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002606
2025-06-22T06:12:58.375685099Z 2025-06-22 06:12:58.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.998541
2025-06-22T06:12:58.757146737Z 2025-06-22 06:12:58.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000957
2025-06-22T06:12:58.976340102Z 2025-06-22 06:12:58.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001412
2025-06-22T06:13:00.905120612Z 2025-06-22 06:13:00.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000531
2025-06-22T06:13:01.336670400Z 2025-06-22 06:13:01.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000710
2025-06-22T06:13:01.402236750Z 2025-06-22 06:13:01.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.021713
2025-06-22T06:13:01.756958768Z 2025-06-22 06:13:01.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001318
2025-06-22T06:13:01.987390676Z 2025-06-22 06:13:01.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001833
2025-06-22T06:13:01.988244504Z 2025-06-22 06:13:01.987 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:13:02.045079698Z 2025-06-22 06:13:02.044 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 68980EAF643806404D342020FACD528709281F8E5BB9A70BE38D297371BC620B validated: True
2025-06-22T06:13:02.081695166Z 2025-06-22 06:13:02.081 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E91AD9E4CF48A5301490A3037B01B2DEFD6097C635AB3B6A82AAC1809F810D8B validated: True
2025-06-22T06:13:02.119269009Z 2025-06-22 06:13:02.118 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 965AC3270852CD0E4FBF4A3313983221DAE52FBFD3CCBE4156432DBACFEC9C49 validated: True
2025-06-22T06:13:02.158039156Z 2025-06-22 06:13:02.157 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A1781A6124C164634D3D8C75D1381C707BC8E6A520E0AAA01E1ACEF2373E833A validated: True
2025-06-22T06:13:02.194871884Z 2025-06-22 06:13:02.194 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E9BA05AE7F107061B89BC68726CCC0FCA4CB0B0F6D3A88C3BC0BFD85A9E80B5E validated: False
2025-06-22T06:13:02.231829397Z 2025-06-22 06:13:02.231 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5CF56129CEC8EEE98C676A101ED46C17811199D07005CFF3508F8DFFA0821DA8 validated: True
2025-06-22T06:13:02.267332751Z 2025-06-22 06:13:02.266 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8A2093A2848BB35679AFC718767ADE6FC9FB087F28A1BB153A008385DDEF1384 validated: False
2025-06-22T06:13:07.375178084Z 2025-06-22 06:13:07.374 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:13:07.399677111Z 2025-06-22 06:13:07.399 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:13:07.399822374Z 2025-06-22 06:13:07.399 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:13:07.399941479Z 2025-06-22 06:13:07.399 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:13:07.401231589Z 2025-06-22 06:13:07.401 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:13:07.402190535Z 2025-06-22 06:13:07.401 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T06:13:07.402225741Z 2025-06-22 06:13:07.402 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:13:07.402434475Z 2025-06-22 06:13:07.402 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:13:32.526607642Z 2025-06-22 06:13:32.526 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T06:13:32.527118986Z 2025-06-22 06:13:32.526 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:13:32.529539325Z 2025-06-22 06:13:32.527 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:13:32.541797837Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/1b2435da2b412cef18c627ccbd31cb916db6a1d81872c5dc5ab309df8d7e36b8/json: Not Found ("No such container: 1b2435da2b412cef18c627ccbd31cb916db6a1d81872c5dc5ab309df8d7e36b8")
2025-06-22T06:13:32.541842421Z Retrying in 2 seconds... (Attempt 1/14)
