2025-06-21T16:19:43.541388116Z 2025-06-21 16:19:43.541 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:21:14.857438851Z 2025-06-21 16:21:14.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001238
2025-06-21T16:21:15.046284952Z 2025-06-21 16:21:15.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000887
2025-06-21T16:21:16.660512009Z 2025-06-21 16:21:16.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000757
2025-06-21T16:21:17.316714712Z 2025-06-21 16:21:17.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000996
2025-06-21T16:21:17.412225096Z 2025-06-21 16:21:17.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002722
2025-06-21T16:21:17.905375957Z 2025-06-21 16:21:17.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001345
2025-06-21T16:21:18.048680164Z 2025-06-21 16:21:18.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001666
2025-06-21T16:21:19.677699959Z 2025-06-21 16:21:19.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001169
2025-06-21T16:21:20.339714215Z 2025-06-21 16:21:20.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000825
2025-06-21T16:21:20.414488768Z 2025-06-21 16:21:20.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.006528
2025-06-21T16:21:20.893797292Z 2025-06-21 16:21:20.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000925
2025-06-21T16:21:21.084373250Z 2025-06-21 16:21:21.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001785
2025-06-21T16:21:22.673751905Z 2025-06-21 16:21:22.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000865
2025-06-21T16:21:23.321331316Z 2025-06-21 16:21:23.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001315
2025-06-21T16:21:23.373122607Z 2025-06-21 16:21:23.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.994552
2025-06-21T16:21:23.863280081Z 2025-06-21 16:21:23.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001548
2025-06-21T16:21:24.053995041Z 2025-06-21 16:21:24.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001543
2025-06-21T16:21:25.656634624Z 2025-06-21 16:21:25.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001844
2025-06-21T16:21:26.358392865Z 2025-06-21 16:21:26.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001995
2025-06-21T16:21:26.404331027Z 2025-06-21 16:21:26.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.024562
2025-06-21T16:21:26.908377530Z 2025-06-21 16:21:26.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001096
2025-06-21T16:21:27.089087425Z 2025-06-21 16:21:27.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001133
2025-06-21T16:21:28.657781779Z 2025-06-21 16:21:28.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001543
2025-06-21T16:21:29.358424276Z 2025-06-21 16:21:29.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001137
2025-06-21T16:21:29.398315354Z 2025-06-21 16:21:29.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000870
2025-06-21T16:21:29.897626190Z 2025-06-21 16:21:29.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001587
2025-06-21T16:21:30.088237046Z 2025-06-21 16:21:30.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001838
2025-06-21T16:21:31.680597016Z 2025-06-21 16:21:31.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000892
2025-06-21T16:21:32.360888351Z 2025-06-21 16:21:32.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.003030
2025-06-21T16:21:32.403675856Z 2025-06-21 16:21:32.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001083
2025-06-21T16:21:32.864756921Z 2025-06-21 16:21:32.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000758
2025-06-21T16:21:33.089152660Z 2025-06-21 16:21:33.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001219
2025-06-21T16:21:34.666358000Z 2025-06-21 16:21:34.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001765
2025-06-21T16:21:35.325006374Z 2025-06-21 16:21:35.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.999454
2025-06-21T16:21:35.382293359Z 2025-06-21 16:21:35.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.978579
2025-06-21T16:21:35.892148181Z 2025-06-21 16:21:35.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002462
2025-06-21T16:21:36.081402568Z 2025-06-21 16:21:36.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001131
2025-06-21T16:21:36.082283651Z 2025-06-21 16:21:36.082 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:21:36.165985447Z 2025-06-21 16:21:36.165 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1AAB769787A7995E01FC3C5321F0782A4F988F565E2B7669B60C4D52AAE494A8 validated: True
2025-06-21T16:21:36.202019064Z 2025-06-21 16:21:36.201 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6839DC2515C8339C631304BFAFE5CB7ACBD05E000070E57C82517B2C78FF22BD validated: True
2025-06-21T16:21:36.239438086Z 2025-06-21 16:21:36.239 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 100C3F53F4603C9EC85FFC40A88AAB322DA9C053A0FF05C8F40323C38ACE3A09 validated: True
2025-06-21T16:21:36.279068282Z 2025-06-21 16:21:36.278 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DE30955E1FE05478F0ED33439874FEE70AF8A2B619D927459A8C6F2E81D80C0A validated: False
2025-06-21T16:21:36.315935793Z 2025-06-21 16:21:36.315 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 67F80440D89D48AEEC40746A67F6DAAFC02993880EC3685EBFF336BCC4A9C1D6 validated: False
2025-06-21T16:21:36.353023389Z 2025-06-21 16:21:36.352 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 744B185AD02BCDC3D22DAEFD44A46C0DFCC2347D8E6B343CF5526C9DEAE55CC6 validated: False
2025-06-21T16:21:36.388845848Z 2025-06-21 16:21:36.388 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FD678FC53567C390E5C352136810750960B9628665BB5CEBED14CDF5FB511767 validated: True
2025-06-21T16:21:41.543394566Z 2025-06-21 16:21:41.543 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:21:41.568125418Z 2025-06-21 16:21:41.567 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:21:41.568221169Z 2025-06-21 16:21:41.568 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:21:41.568400958Z 2025-06-21 16:21:41.568 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:21:41.569458594Z 2025-06-21 16:21:41.569 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:21:41.570032408Z 2025-06-21 16:21:41.569 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T16:21:41.570121325Z 2025-06-21 16:21:41.570 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:21:41.570210664Z 2025-06-21 16:21:41.570 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:22:02.656426147Z 2025-06-21 16:22:02.656 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:22:02.656844947Z 2025-06-21 16:22:02.656 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:22:02.657734947Z 2025-06-21 16:22:02.657 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T16:22:02.670629597Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/8c54d428830e6c9894b9605cd18b3ccb70ddcb736edc0b16d04ecae2c073c91f/json: Not Found ("No such container: 8c54d428830e6c9894b9605cd18b3ccb70ddcb736edc0b16d04ecae2c073c91f")
2025-06-21T16:22:02.670667208Z Retrying in 2 seconds... (Attempt 1/14)
