2025-06-22T01:39:05.111148949Z 2025-06-22 01:39:05.110 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:39:45.124098085Z 2025-06-22 01:39:45.123 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T01:39:45.124242297Z 2025-06-22 01:39:45.124 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T01:40:00.299352433Z 2025-06-22 01:40:00.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.706382
2025-06-22T01:40:00.701672910Z 2025-06-22 01:40:00.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.116409
2025-06-22T01:40:00.777972022Z 2025-06-22 01:40:00.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.159742
2025-06-22T01:40:00.819054518Z 2025-06-22 01:40:00.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.234578
2025-06-22T01:40:00.896203984Z 2025-06-22 01:40:00.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.276166
2025-06-22T01:40:02.126724484Z 2025-06-22 01:40:02.126 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T01:40:02.126870259Z 2025-06-22 01:40:02.126 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T01:40:02.132444397Z 2025-06-22 01:40:02.132 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T01:40:02.142970270Z 2025-06-22 01:40:02.142 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T01:40:02.198234358Z 2025-06-22 01:40:02.197 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snTUGxXmQEv1QnFgVnUS8ubmAwXP1 and address rEjjvK9H8T8M77EYNhhgJsdn2wccbkb9vD
2025-06-22T01:40:02.199020722Z 2025-06-22 01:40:02.198 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sn8xARZrzxvun91RECFnrbXoiY6a9 and address rhF2Ru9VXWL6ZeXtGprLyZ9HvKb1kHbPFU
2025-06-22T01:40:02.199076607Z 2025-06-22 01:40:02.198 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sskeT77vuXBBh13ucHVkmfeNJ6njb and address rCmsoWiJ8q64ZqC1gsQYpkYcJJqednjK7
2025-06-22T01:40:03.912415170Z 2025-06-22 01:40:03.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.908410
2025-06-22T01:40:03.941960183Z 2025-06-22 01:40:03.941 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AC7D9BA3B1B0C2DAEC18E62295CED1D9A8A018D395AE174EB7CE9924BFD384DD submitted successfully
2025-06-22T01:40:04.859985974Z 2025-06-22 01:40:04.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.002047
2025-06-22T01:40:04.986563495Z 2025-06-22 01:40:04.986 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 88A2B8B3D0C0546D6FC8C1F71F0CF17456C6237FB66780ACF5E0EDA9D1EDB272 submitted successfully
2025-06-22T01:40:04.994253116Z 2025-06-22 01:40:04.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.041587
2025-06-22T01:40:05.327948574Z 2025-06-22 01:40:05.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:05.000946
2025-06-22T01:40:05.741844556Z 2025-06-22 01:40:05.741 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A657D5AA5E9EB0B6A2C4BA4A804AE5549A55C4504B0E679DA16A5CF160744FE5 submitted successfully
2025-06-22T01:40:05.774500991Z 2025-06-22 01:40:05.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.971350
2025-06-22T01:40:07.753410489Z 2025-06-22 01:40:07.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000974
2025-06-22T01:40:07.865415530Z 2025-06-22 01:40:07.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.927836
2025-06-22T01:40:08.306784426Z 2025-06-22 01:40:08.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001700
2025-06-22T01:40:08.715796041Z 2025-06-22 01:40:08.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000784
2025-06-22T01:40:08.792434684Z 2025-06-22 01:40:08.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.041946
2025-06-22T01:40:10.743339889Z 2025-06-22 01:40:10.742 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T01:40:10.743827188Z 2025-06-22 01:40:10.743 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T01:40:10.744237593Z 2025-06-22 01:40:10.744 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T01:40:10.744726175Z 2025-06-22 01:40:10.744 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T01:40:11.760378538Z 2025-06-22 01:40:11.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002409
2025-06-22T01:40:13.104199080Z 2025-06-22 01:40:13.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.056396
2025-06-22T01:40:13.572273051Z 2025-06-22 01:40:13.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.001667
2025-06-22T01:40:13.958627482Z 2025-06-22 01:40:13.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.001777
2025-06-22T01:40:14.177792023Z 2025-06-22 01:40:14.177 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 39C28F7F0CC8EC4B289B2853724CEC5B657A3D452819C9F05F0FA35225968844 submitted successfully
2025-06-22T01:40:14.203719860Z 2025-06-22 01:40:14.203 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 057881149510127A55B498E3E1FF85AFDD4AB213EAD6A426ECC0E455E914B485 submitted successfully
2025-06-22T01:40:14.242124142Z 2025-06-22 01:40:14.241 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AF8BAE70CA8446E8F0DEB7C05C8CE25E27E2AF19997FE349BFADE646CD6E87A8 submitted successfully
2025-06-22T01:40:14.246196357Z 2025-06-22 01:40:14.245 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 25B59BD38FF785758C7BFE6C12A1A1FD6F63674654702A3DD76AAC2841B6F46A submitted successfully
2025-06-22T01:40:15.781931648Z 2025-06-22 01:40:15.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.000630
2025-06-22T01:40:15.834078814Z 2025-06-22 01:40:15.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.947966
2025-06-22T01:40:16.321287635Z 2025-06-22 01:40:16.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000885
2025-06-22T01:40:16.732266144Z 2025-06-22 01:40:16.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001345
2025-06-22T01:40:17.759412610Z 2025-06-22 01:40:17.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:08.977452
2025-06-22T01:40:19.749365219Z 2025-06-22 01:40:19.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:01.998268
2025-06-22T01:40:22.712843533Z 2025-06-22 01:40:22.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.003962
2025-06-22T01:40:22.753941538Z 2025-06-22 01:40:22.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.022125
2025-06-22T01:40:23.875857115Z 2025-06-22 01:40:23.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:08.002367
2025-06-22T01:40:24.323324903Z 2025-06-22 01:40:24.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:08.003508
2025-06-22T01:40:24.733735542Z 2025-06-22 01:40:24.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.987975
2025-06-22T01:40:26.740494042Z 2025-06-22 01:40:26.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.983893
2025-06-22T01:40:27.753731075Z 2025-06-22 01:40:27.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.005469
2025-06-22T01:40:27.863812488Z 2025-06-22 01:40:27.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.003085
2025-06-22T01:40:29.342819900Z 2025-06-22 01:40:29.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.008187
2025-06-22T01:40:30.776346257Z 2025-06-22 01:40:30.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001776
2025-06-22T01:40:30.838825731Z 2025-06-22 01:40:30.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001946
2025-06-22T01:40:31.738961835Z 2025-06-22 01:40:31.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.999945
2025-06-22T01:40:32.352046568Z 2025-06-22 01:40:32.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.003663
2025-06-22T01:40:32.724148126Z 2025-06-22 01:40:32.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:08.005386
2025-06-22T01:40:33.739313752Z 2025-06-22 01:40:33.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000971
2025-06-22T01:40:33.840685870Z 2025-06-22 01:40:33.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000017
2025-06-22T01:40:34.349699473Z 2025-06-22 01:40:34.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.004967
2025-06-22T01:40:34.740901135Z 2025-06-22 01:40:34.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001263
2025-06-22T01:40:36.745123188Z 2025-06-22 01:40:36.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001231
2025-06-22T01:40:36.876792841Z 2025-06-22 01:40:36.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.999901
2025-06-22T01:40:37.346355637Z 2025-06-22 01:40:37.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.995894
2025-06-22T01:40:37.730554274Z 2025-06-22 01:40:37.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000878
2025-06-22T01:40:39.783599384Z 2025-06-22 01:40:39.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001316
2025-06-22T01:40:39.866448959Z 2025-06-22 01:40:39.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.005140
2025-06-22T01:40:40.347932572Z 2025-06-22 01:40:40.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002122
2025-06-22T01:40:40.718453248Z 2025-06-22 01:40:40.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001302
2025-06-22T01:40:42.769191628Z 2025-06-22 01:40:42.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:10.010028
2025-06-22T01:40:42.842491531Z 2025-06-22 01:40:42.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.066701
2025-06-22T01:40:42.882458092Z 2025-06-22 01:40:42.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.036705
2025-06-22T01:40:43.348227712Z 2025-06-22 01:40:43.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000896
2025-06-22T01:40:43.753142303Z 2025-06-22 01:40:43.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002179
2025-06-22T01:40:45.762903628Z 2025-06-22 01:40:45.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.997903
2025-06-22T01:40:45.840364835Z 2025-06-22 01:40:45.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.995936
2025-06-22T01:40:45.881058518Z 2025-06-22 01:40:45.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.997578
2025-06-22T01:40:46.314432585Z 2025-06-22 01:40:46.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001263
2025-06-22T01:40:46.747719257Z 2025-06-22 01:40:46.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001834
2025-06-22T01:40:48.772243665Z 2025-06-22 01:40:48.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001972
2025-06-22T01:40:48.835658895Z 2025-06-22 01:40:48.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.007121
2025-06-22T01:40:48.877132059Z 2025-06-22 01:40:48.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.995293
2025-06-22T01:40:49.359928171Z 2025-06-22 01:40:49.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001816
2025-06-22T01:40:49.760264243Z 2025-06-22 01:40:49.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000710
2025-06-22T01:40:51.754221551Z 2025-06-22 01:40:51.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000891
2025-06-22T01:40:51.820518219Z 2025-06-22 01:40:51.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.983060
2025-06-22T01:40:51.904132797Z 2025-06-22 01:40:51.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.985337
2025-06-22T01:40:52.340701534Z 2025-06-22 01:40:52.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001127
2025-06-22T01:40:52.764878918Z 2025-06-22 01:40:52.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002281
2025-06-22T01:40:54.775388374Z 2025-06-22 01:40:54.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001115
2025-06-22T01:40:54.835336011Z 2025-06-22 01:40:54.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.021745
2025-06-22T01:40:54.910624938Z 2025-06-22 01:40:54.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.014382
2025-06-22T01:40:55.350849695Z 2025-06-22 01:40:55.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001513
2025-06-22T01:40:55.760247729Z 2025-06-22 01:40:55.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001121
2025-06-22T01:40:57.783447946Z 2025-06-22 01:40:57.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001507
2025-06-22T01:40:57.863101991Z 2025-06-22 01:40:57.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.008109
2025-06-22T01:40:57.925327257Z 2025-06-22 01:40:57.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.028861
2025-06-22T01:40:58.341176044Z 2025-06-22 01:40:58.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002737
2025-06-22T01:40:58.767352231Z 2025-06-22 01:40:58.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002463
2025-06-22T01:41:00.787403379Z 2025-06-22 01:41:00.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001828
2025-06-22T01:41:00.872994317Z 2025-06-22 01:41:00.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.005645
2025-06-22T01:41:00.950172791Z 2025-06-22 01:41:00.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.010741
2025-06-22T01:41:01.322448162Z 2025-06-22 01:41:01.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000509
2025-06-22T01:41:01.766236134Z 2025-06-22 01:41:01.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000222
2025-06-22T01:41:03.741818898Z 2025-06-22 01:41:03.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001112
2025-06-22T01:41:03.780713837Z 2025-06-22 01:41:03.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.951428
2025-06-22T01:41:03.858062722Z 2025-06-22 01:41:03.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.942421
2025-06-22T01:41:04.329078336Z 2025-06-22 01:41:04.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002924
2025-06-22T01:41:04.735070785Z 2025-06-22 01:41:04.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001485
2025-06-22T01:41:04.735522127Z 2025-06-22 01:41:04.735 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:41:04.772987428Z 2025-06-22 01:41:04.772 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AC7D9BA3B1B0C2DAEC18E62295CED1D9A8A018D395AE174EB7CE9924BFD384DD validated: True
2025-06-22T01:41:04.808789560Z 2025-06-22 01:41:04.808 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 88A2B8B3D0C0546D6FC8C1F71F0CF17456C6237FB66780ACF5E0EDA9D1EDB272 validated: True
2025-06-22T01:41:04.861906517Z 2025-06-22 01:41:04.861 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A657D5AA5E9EB0B6A2C4BA4A804AE5549A55C4504B0E679DA16A5CF160744FE5 validated: True
2025-06-22T01:41:04.897293005Z 2025-06-22 01:41:04.896 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 39C28F7F0CC8EC4B289B2853724CEC5B657A3D452819C9F05F0FA35225968844 validated: False
2025-06-22T01:41:04.932593671Z 2025-06-22 01:41:04.932 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 057881149510127A55B498E3E1FF85AFDD4AB213EAD6A426ECC0E455E914B485 validated: True
2025-06-22T01:41:04.968029031Z 2025-06-22 01:41:04.967 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AF8BAE70CA8446E8F0DEB7C05C8CE25E27E2AF19997FE349BFADE646CD6E87A8 validated: False
2025-06-22T01:41:05.003857814Z 2025-06-22 01:41:05.003 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 25B59BD38FF785758C7BFE6C12A1A1FD6F63674654702A3DD76AAC2841B6F46A validated: False
2025-06-22T01:41:10.392853885Z 2025-06-22 01:41:10.392 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:41:10.418520651Z 2025-06-22 01:41:10.418 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:41:10.418750896Z 2025-06-22 01:41:10.418 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:41:10.418810639Z 2025-06-22 01:41:10.418 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:41:10.420153723Z 2025-06-22 01:41:10.419 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:41:10.420942412Z 2025-06-22 01:41:10.420 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T01:41:10.420965014Z 2025-06-22 01:41:10.420 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:41:10.421056637Z 2025-06-22 01:41:10.420 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:41:57.616387788Z 2025-06-22 01:41:57.615 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T01:41:57.616975988Z 2025-06-22 01:41:57.616 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:41:57.618317089Z 2025-06-22 01:41:57.617 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T01:41:57.635588823Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/0623d8916303b6b339937be50ec9ce5068ac103d932e07404e61458d69151e7c/json: Not Found ("No such container: 0623d8916303b6b339937be50ec9ce5068ac103d932e07404e61458d69151e7c")
2025-06-22T01:41:57.635643867Z Retrying in 2 seconds... (Attempt 1/14)
