2025-06-21T16:04:55.888445889Z 2025-06-21 16:04:55.888 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:05:15.900288710Z 2025-06-21 16:05:15.900 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:05:30.188670340Z 2025-06-21 16:05:30.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.222863
2025-06-21T16:05:30.337216969Z 2025-06-21 16:05:30.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.347155
2025-06-21T16:05:30.495242507Z 2025-06-21 16:05:30.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.501723
2025-06-21T16:05:30.767900034Z 2025-06-21 16:05:30.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.776129
2025-06-21T16:05:30.959285085Z 2025-06-21 16:05:30.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.995610
2025-06-21T16:05:32.902472640Z 2025-06-21 16:05:32.902 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:05:32.902661437Z 2025-06-21 16:05:32.902 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:05:32.908327867Z 2025-06-21 16:05:32.908 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:05:32.918850908Z 2025-06-21 16:05:32.918 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:05:32.963392926Z 2025-06-21 16:05:32.963 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssdUTdkAyfJZGq2GAqekvbY5dDxEb and address rnpe6HsKY5XHobFpugWPGetAM8maUAFSrU
2025-06-21T16:05:32.987100502Z 2025-06-21 16:05:32.976 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sh1psfcq1JVdWW5CZBEmtaZUiSixR and address rGXmtVeTdCf528TGmSwxGuAjfQaue3UDP4
2025-06-21T16:05:32.990768599Z 2025-06-21 16:05:32.988 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssdJPdvNaTw83o4RXxP4ZdnHTnrTx and address ra1PENwmxw1HrPMrbEDtzccHNhWZe6oiKi
2025-06-21T16:05:33.726691166Z 2025-06-21 16:05:33.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.997124
2025-06-21T16:05:33.951088363Z 2025-06-21 16:05:33.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.999804
2025-06-21T16:05:34.355272812Z 2025-06-21 16:05:34.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.999559
2025-06-21T16:05:34.557409254Z 2025-06-21 16:05:34.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.094517
2025-06-21T16:05:34.930965828Z 2025-06-21 16:05:34.930 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 34E79088B4DCDA62731EA960F9C503863990667DDEA1DD547FF697EAA5806F25 submitted successfully
2025-06-21T16:05:35.458412552Z 2025-06-21 16:05:35.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:05.002764
2025-06-21T16:05:35.880041140Z 2025-06-21 16:05:35.879 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 88A57ABF259B691024652FCFACBE07DC45252FE6A99D5EE2D158236649282825 submitted successfully
2025-06-21T16:05:36.609367361Z 2025-06-21 16:05:36.609 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3C0061AC62ABD9892D2E7F160EE330D3E1C07D550A2AAE943C292F6F388D0395 submitted successfully
2025-06-21T16:05:37.212280398Z 2025-06-21 16:05:37.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001382
2025-06-21T16:05:37.768042670Z 2025-06-21 16:05:37.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.003080
2025-06-21T16:05:37.985554856Z 2025-06-21 16:05:37.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.002120
2025-06-21T16:05:38.329592610Z 2025-06-21 16:05:38.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.909226
2025-06-21T16:05:38.479115423Z 2025-06-21 16:05:38.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000272
2025-06-21T16:05:41.219693848Z 2025-06-21 16:05:41.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002035
2025-06-21T16:05:41.611514470Z 2025-06-21 16:05:41.611 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:05:41.612124262Z 2025-06-21 16:05:41.611 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:05:41.612625809Z 2025-06-21 16:05:41.612 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:05:41.613222465Z 2025-06-21 16:05:41.612 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:05:41.755898570Z 2025-06-21 16:05:41.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002307
2025-06-21T16:05:41.992798666Z 2025-06-21 16:05:41.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001724
2025-06-21T16:05:42.306535644Z 2025-06-21 16:05:42.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001405
2025-06-21T16:05:43.462187804Z 2025-06-21 16:05:43.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.002371
2025-06-21T16:05:44.791310007Z 2025-06-21 16:05:44.790 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AF8DA7CCDE9F9B59E53F63723EED1ABB2808F9911CF74722F5B2431F6505A9F7 submitted successfully
2025-06-21T16:05:44.828879480Z 2025-06-21 16:05:44.828 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 28C79292E15DDC2E32B7D0BDFD4D61B8EE21BB1F24080189CD9A17B2C8A30674 submitted successfully
2025-06-21T16:05:44.840450128Z 2025-06-21 16:05:44.840 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 83EF2BA146FB33459A29A0E52799C32A945BC9ABF871F8A3ECA1F51AF3318C55 submitted successfully
2025-06-21T16:05:44.849677833Z 2025-06-21 16:05:44.849 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4C1164BAAC4008FA8DBFD9CBFCD57A76D38B279CBD46CE135643CD2183A757BF submitted successfully
2025-06-21T16:05:46.996283775Z 2025-06-21 16:05:46.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.007207
2025-06-21T16:05:47.345706198Z 2025-06-21 16:05:47.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.003933
2025-06-21T16:05:47.759241915Z 2025-06-21 16:05:47.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.006213
2025-06-21T16:05:48.218704395Z 2025-06-21 16:05:48.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:07.005719
2025-06-21T16:05:48.494722318Z 2025-06-21 16:05:48.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.006282
2025-06-21T16:05:50.744606491Z 2025-06-21 16:05:50.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.000137
2025-06-21T16:05:53.225306674Z 2025-06-21 16:05:53.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.002658
2025-06-21T16:05:53.356051408Z 2025-06-21 16:05:53.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.004441
2025-06-21T16:05:54.971527794Z 2025-06-21 16:05:54.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:08.008001
2025-06-21T16:05:57.998994475Z 2025-06-21 16:05:57.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:02.995273
2025-06-21T16:05:58.196948972Z 2025-06-21 16:05:58.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.004512
2025-06-21T16:05:58.318788190Z 2025-06-21 16:05:58.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.003284
2025-06-21T16:05:58.794863260Z 2025-06-21 16:05:58.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:08.011098
2025-06-21T16:06:00.969288698Z 2025-06-21 16:06:00.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001293
2025-06-21T16:06:01.339963803Z 2025-06-21 16:06:01.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001241
2025-06-21T16:06:03.194048673Z 2025-06-21 16:06:03.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.001771
2025-06-21T16:06:03.787549659Z 2025-06-21 16:06:03.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.005007
2025-06-21T16:06:06.003337182Z 2025-06-21 16:06:06.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:05.003400
2025-06-21T16:06:06.243664361Z 2025-06-21 16:06:06.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.008232
2025-06-21T16:06:06.355686612Z 2025-06-21 16:06:06.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:05.001639
2025-06-21T16:06:06.757537706Z 2025-06-21 16:06:06.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000398
2025-06-21T16:06:08.514250050Z 2025-06-21 16:06:08.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.014015
2025-06-21T16:06:08.989522996Z 2025-06-21 16:06:08.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000647
2025-06-21T16:06:09.223997844Z 2025-06-21 16:06:09.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001228
2025-06-21T16:06:09.341931849Z 2025-06-21 16:06:09.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001185
2025-06-21T16:06:09.792992094Z 2025-06-21 16:06:09.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002643
2025-06-21T16:06:10.487636058Z 2025-06-21 16:06:10.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.004136
2025-06-21T16:06:12.001419992Z 2025-06-21 16:06:12.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000741
2025-06-21T16:06:12.254805509Z 2025-06-21 16:06:12.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001855
2025-06-21T16:06:12.322492933Z 2025-06-21 16:06:12.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001908
2025-06-21T16:06:12.520779988Z 2025-06-21 16:06:12.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:01.999176
2025-06-21T16:06:12.766001248Z 2025-06-21 16:06:12.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001637
2025-06-21T16:06:14.984815580Z 2025-06-21 16:06:14.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001080
2025-06-21T16:06:15.230073770Z 2025-06-21 16:06:15.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001300
2025-06-21T16:06:15.349434218Z 2025-06-21 16:06:15.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000959
2025-06-21T16:06:15.530546853Z 2025-06-21 16:06:15.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.998659
2025-06-21T16:06:15.763028998Z 2025-06-21 16:06:15.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000399
2025-06-21T16:06:18.010123531Z 2025-06-21 16:06:18.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002179
2025-06-21T16:06:18.231838555Z 2025-06-21 16:06:18.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002062
2025-06-21T16:06:18.326202612Z 2025-06-21 16:06:18.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001585
2025-06-21T16:06:18.503198814Z 2025-06-21 16:06:18.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000694
2025-06-21T16:06:18.799738079Z 2025-06-21 16:06:18.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002611
2025-06-21T16:06:20.973210783Z 2025-06-21 16:06:20.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001709
2025-06-21T16:06:21.210328381Z 2025-06-21 16:06:21.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001295
2025-06-21T16:06:21.327297153Z 2025-06-21 16:06:21.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001159
2025-06-21T16:06:21.516114036Z 2025-06-21 16:06:21.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001524
2025-06-21T16:06:21.797342429Z 2025-06-21 16:06:21.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001232
2025-06-21T16:06:23.974809216Z 2025-06-21 16:06:23.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001326
2025-06-21T16:06:24.213170003Z 2025-06-21 16:06:24.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000567
2025-06-21T16:06:24.364759018Z 2025-06-21 16:06:24.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001518
2025-06-21T16:06:24.521188904Z 2025-06-21 16:06:24.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001579
2025-06-21T16:06:24.766895772Z 2025-06-21 16:06:24.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000779
2025-06-21T16:06:26.978891371Z 2025-06-21 16:06:26.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001524
2025-06-21T16:06:27.246871818Z 2025-06-21 16:06:27.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001285
2025-06-21T16:06:27.363925310Z 2025-06-21 16:06:27.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001304
2025-06-21T16:06:27.487905431Z 2025-06-21 16:06:27.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000494
2025-06-21T16:06:27.800294605Z 2025-06-21 16:06:27.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001268
2025-06-21T16:06:29.986378365Z 2025-06-21 16:06:29.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000987
2025-06-21T16:06:30.213750061Z 2025-06-21 16:06:30.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001760
2025-06-21T16:06:30.331111685Z 2025-06-21 16:06:30.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001189
2025-06-21T16:06:30.493730017Z 2025-06-21 16:06:30.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002184
2025-06-21T16:06:30.789942465Z 2025-06-21 16:06:30.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001457
2025-06-21T16:06:33.029448203Z 2025-06-21 16:06:33.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001108
2025-06-21T16:06:33.248424966Z 2025-06-21 16:06:33.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001487
2025-06-21T16:06:33.330304228Z 2025-06-21 16:06:33.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001396
2025-06-21T16:06:33.511582066Z 2025-06-21 16:06:33.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000292
2025-06-21T16:06:33.809079249Z 2025-06-21 16:06:33.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000756
2025-06-21T16:06:36.014529531Z 2025-06-21 16:06:36.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001595
2025-06-21T16:06:36.216096009Z 2025-06-21 16:06:36.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000963
2025-06-21T16:06:36.332393263Z 2025-06-21 16:06:36.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001371
2025-06-21T16:06:36.492007001Z 2025-06-21 16:06:36.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002109
2025-06-21T16:06:36.802373507Z 2025-06-21 16:06:36.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000836
2025-06-21T16:06:36.803006211Z 2025-06-21 16:06:36.802 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:06:36.855407841Z 2025-06-21 16:06:36.855 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 34E79088B4DCDA62731EA960F9C503863990667DDEA1DD547FF697EAA5806F25 validated: True
2025-06-21T16:06:36.890927583Z 2025-06-21 16:06:36.890 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 88A57ABF259B691024652FCFACBE07DC45252FE6A99D5EE2D158236649282825 validated: True
2025-06-21T16:06:36.929958986Z 2025-06-21 16:06:36.929 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3C0061AC62ABD9892D2E7F160EE330D3E1C07D550A2AAE943C292F6F388D0395 validated: True
2025-06-21T16:06:36.966266566Z 2025-06-21 16:06:36.965 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AF8DA7CCDE9F9B59E53F63723EED1ABB2808F9911CF74722F5B2431F6505A9F7 validated: False
2025-06-21T16:06:37.002478775Z 2025-06-21 16:06:37.002 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 28C79292E15DDC2E32B7D0BDFD4D61B8EE21BB1F24080189CD9A17B2C8A30674 validated: False
2025-06-21T16:06:37.039028923Z 2025-06-21 16:06:37.038 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 83EF2BA146FB33459A29A0E52799C32A945BC9ABF871F8A3ECA1F51AF3318C55 validated: True
2025-06-21T16:06:37.082369854Z 2025-06-21 16:06:37.082 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4C1164BAAC4008FA8DBFD9CBFCD57A76D38B279CBD46CE135643CD2183A757BF validated: True
2025-06-21T16:06:42.533419062Z 2025-06-21 16:06:42.533 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:06:42.558274487Z 2025-06-21 16:06:42.558 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:06:42.558418539Z 2025-06-21 16:06:42.558 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:06:42.558514149Z 2025-06-21 16:06:42.558 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:06:42.559599198Z 2025-06-21 16:06:42.559 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:06:42.560150900Z 2025-06-21 16:06:42.560 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T16:06:42.560255718Z 2025-06-21 16:06:42.560 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:06:42.560368621Z 2025-06-21 16:06:42.560 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:06:52.921447770Z 2025-06-21 16:06:52.921 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T16:06:52.921840421Z 2025-06-21 16:06:52.921 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:06:52.922545032Z 2025-06-21 16:06:52.922 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T16:06:52.933781509Z Removed container: AMG_NSGAII_G12T7R0_validator_4
2025-06-21T16:06:52.933812859Z Removed container: AMG_NSGAII_G12T7R0_validator_3
2025-06-21T16:06:52.933818018Z Removed container: AMG_NSGAII_G12T7R0_validator_2
2025-06-21T16:06:52.933823809Z Removed container: AMG_NSGAII_G12T7R0_validator_1
2025-06-21T16:06:52.933833558Z Removed container: AMG_NSGAII_G12T7R0_validator_0
