2025-06-22T00:38:14.604494798Z 2025-06-22 00:38:14.604 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:38:51.084744045Z 2025-06-22 00:38:51.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.546594
2025-06-22T00:38:52.619346631Z 2025-06-22 00:38:52.618 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T00:38:52.619455777Z 2025-06-22 00:38:52.619 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T00:38:52.625299206Z 2025-06-22 00:38:52.624 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T00:38:52.641241307Z 2025-06-22 00:38:52.640 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T00:38:52.664739250Z 2025-06-22 00:38:52.664 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snMxTrTqgaFp7Wx5wCn5XCbioZTqT and address rnuiU1bdhbW8SHzuc9525zmEDy5DNYR1t6
2025-06-22T00:38:52.688656003Z 2025-06-22 00:38:52.688 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ss2wiP3ACD1XB3EY9os2cTFEu5j1d and address rJ3VKbEtE6NCV34XqJNKabgmiUprwxoWJV
2025-06-22T00:38:52.704900174Z 2025-06-22 00:38:52.704 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sh6SsdFudkDd3CcVCfjgKxjABqJHZ and address rsFxbNX2z6HjsnWmRtjEzkGH4PUagajHfB
2025-06-22T00:38:53.572272412Z 2025-06-22 00:38:53.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.999064
2025-06-22T00:38:53.817844293Z 2025-06-22 00:38:53.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000148
2025-06-22T00:38:54.191354659Z 2025-06-22 00:38:54.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.002596
2025-06-22T00:38:54.369041425Z 2025-06-22 00:38:54.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.147490
2025-06-22T00:38:54.439035240Z 2025-06-22 00:38:54.438 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 575AD4365D667735AE6B58F991975158FFAC0D1131DD0B99FAA445E71A8D53F3 submitted successfully
2025-06-22T00:38:55.382853180Z 2025-06-22 00:38:55.382 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2DFA01E3EB044F1E6D88CF60C2D409B4FCDA9E33CD82512A210C41F83F5F09FA submitted successfully
2025-06-22T00:38:55.439263295Z 2025-06-22 00:38:55.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.999523
2025-06-22T00:38:56.117581851Z 2025-06-22 00:38:56.117 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 65B5AA4DA5E716C50EC78EC62C12335271F1813DFAFC9EE0E3EF0F3E0BC948AF submitted successfully
2025-06-22T00:38:56.561404663Z 2025-06-22 00:38:56.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001081
2025-06-22T00:38:56.745408863Z 2025-06-22 00:38:56.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001112
2025-06-22T00:38:57.060841456Z 2025-06-22 00:38:57.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.999492
2025-06-22T00:38:58.088574527Z 2025-06-22 00:38:58.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.854686
2025-06-22T00:38:58.444630768Z 2025-06-22 00:38:58.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.003005
2025-06-22T00:38:59.544349692Z 2025-06-22 00:38:59.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001234
2025-06-22T00:38:59.771183464Z 2025-06-22 00:38:59.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000601
2025-06-22T00:39:00.042178461Z 2025-06-22 00:39:00.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000967
2025-06-22T00:39:01.119759940Z 2025-06-22 00:39:01.119 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T00:39:01.120331639Z 2025-06-22 00:39:01.120 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T00:39:01.120778533Z 2025-06-22 00:39:01.120 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T00:39:01.121303353Z 2025-06-22 00:39:01.121 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T00:39:01.146778518Z 2025-06-22 00:39:01.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002462
2025-06-22T00:39:01.453816657Z 2025-06-22 00:39:01.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.999327
2025-06-22T00:39:02.583020493Z 2025-06-22 00:39:02.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001184
2025-06-22T00:39:02.779750684Z 2025-06-22 00:39:02.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002300
2025-06-22T00:39:03.043694481Z 2025-06-22 00:39:03.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.002004
2025-06-22T00:39:04.081284996Z 2025-06-22 00:39:04.080 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 17A7C3E689F6178BB4AB3424D821509E6F2A830C86130B311BE0E8E0EF962D5F submitted successfully
2025-06-22T00:39:04.224662252Z 2025-06-22 00:39:04.224 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4DCA2B0B4F20694C6DE25B662E2CA241AA6DB91F87AF812804EFFB4A56744EE9 submitted successfully
2025-06-22T00:39:04.269848843Z 2025-06-22 00:39:04.269 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1955B5BBC308CB7A98D4CA4B0B35F2087ADB490B8B298F9BEDF2D95B0F2E0BAE submitted successfully
2025-06-22T00:39:04.271177871Z 2025-06-22 00:39:04.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002992
2025-06-22T00:39:04.275117888Z 2025-06-22 00:39:04.274 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3BE757C26A31E1450846D9FB5F446C1B69B87100428443A4FFA86346F240BC38 submitted successfully
2025-06-22T00:39:04.444347471Z 2025-06-22 00:39:04.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000881
2025-06-22T00:39:05.551403513Z 2025-06-22 00:39:05.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000587
2025-06-22T00:39:05.768335674Z 2025-06-22 00:39:05.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000005
2025-06-22T00:39:06.078727493Z 2025-06-22 00:39:06.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000411
2025-06-22T00:39:07.128427324Z 2025-06-22 00:39:07.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.999276
2025-06-22T00:39:07.469014345Z 2025-06-22 00:39:07.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002347
2025-06-22T00:39:08.567377308Z 2025-06-22 00:39:08.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002380
2025-06-22T00:39:08.774978477Z 2025-06-22 00:39:08.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001562
2025-06-22T00:39:10.474661207Z 2025-06-22 00:39:10.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.002625
2025-06-22T00:39:11.068749305Z 2025-06-22 00:39:11.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.005872
2025-06-22T00:39:11.575078887Z 2025-06-22 00:39:11.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.999591
2025-06-22T00:39:12.144024688Z 2025-06-22 00:39:12.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.011039
2025-06-22T00:39:12.775348298Z 2025-06-22 00:39:12.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001593
2025-06-22T00:39:13.480828830Z 2025-06-22 00:39:13.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.999753
2025-06-22T00:39:14.049214473Z 2025-06-22 00:39:14.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.998688
2025-06-22T00:39:14.554196802Z 2025-06-22 00:39:14.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002695
2025-06-22T00:39:15.141526282Z 2025-06-22 00:39:15.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:02.994161
2025-06-22T00:39:15.791290819Z 2025-06-22 00:39:15.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.003257
2025-06-22T00:39:16.447233677Z 2025-06-22 00:39:16.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001083
2025-06-22T00:39:17.050802399Z 2025-06-22 00:39:17.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001128
2025-06-22T00:39:17.106843748Z 2025-06-22 00:39:17.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.006322
2025-06-22T00:39:18.546162074Z 2025-06-22 00:39:18.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:04.000199
2025-06-22T00:39:18.792405290Z 2025-06-22 00:39:18.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.999924
2025-06-22T00:39:19.449550868Z 2025-06-22 00:39:19.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001418
2025-06-22T00:39:20.086472102Z 2025-06-22 00:39:20.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002137
2025-06-22T00:39:20.146699091Z 2025-06-22 00:39:20.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.023004
2025-06-22T00:39:21.562317502Z 2025-06-22 00:39:21.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001870
2025-06-22T00:39:21.791751872Z 2025-06-22 00:39:21.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002314
2025-06-22T00:39:22.477993649Z 2025-06-22 00:39:22.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.003191
2025-06-22T00:39:23.075759386Z 2025-06-22 00:39:23.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001005
2025-06-22T00:39:23.153399763Z 2025-06-22 00:39:23.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.989071
2025-06-22T00:39:24.584734889Z 2025-06-22 00:39:24.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000670
2025-06-22T00:39:24.779333896Z 2025-06-22 00:39:24.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.999651
2025-06-22T00:39:25.486415036Z 2025-06-22 00:39:25.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000516
2025-06-22T00:39:26.063024931Z 2025-06-22 00:39:26.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001556
2025-06-22T00:39:26.135152373Z 2025-06-22 00:39:26.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.996794
2025-06-22T00:39:27.571259605Z 2025-06-22 00:39:27.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001253
2025-06-22T00:39:27.780838216Z 2025-06-22 00:39:27.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001409
2025-06-22T00:39:28.488902912Z 2025-06-22 00:39:28.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000490
2025-06-22T00:39:29.089594362Z 2025-06-22 00:39:29.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001752
2025-06-22T00:39:29.155209721Z 2025-06-22 00:39:29.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.017031
2025-06-22T00:39:30.572544649Z 2025-06-22 00:39:30.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001420
2025-06-22T00:39:30.766063657Z 2025-06-22 00:39:30.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001777
2025-06-22T00:39:31.480510851Z 2025-06-22 00:39:31.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002998
2025-06-22T00:39:32.092686836Z 2025-06-22 00:39:32.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000769
2025-06-22T00:39:32.157320693Z 2025-06-22 00:39:32.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.003248
2025-06-22T00:39:33.588613256Z 2025-06-22 00:39:33.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001664
2025-06-22T00:39:33.783984069Z 2025-06-22 00:39:33.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001455
2025-06-22T00:39:34.455601380Z 2025-06-22 00:39:34.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000052
2025-06-22T00:39:35.060302988Z 2025-06-22 00:39:35.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001347
2025-06-22T00:39:35.148923078Z 2025-06-22 00:39:35.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.977716
2025-06-22T00:39:36.554597846Z 2025-06-22 00:39:36.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000689
2025-06-22T00:39:36.785680435Z 2025-06-22 00:39:36.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000331
2025-06-22T00:39:37.495997392Z 2025-06-22 00:39:37.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002068
2025-06-22T00:39:38.062559611Z 2025-06-22 00:39:38.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002351
2025-06-22T00:39:38.136637312Z 2025-06-22 00:39:38.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002889
2025-06-22T00:39:39.590047701Z 2025-06-22 00:39:39.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001525
2025-06-22T00:39:39.789328194Z 2025-06-22 00:39:39.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002188
2025-06-22T00:39:40.494288108Z 2025-06-22 00:39:40.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.999930
2025-06-22T00:39:41.059074284Z 2025-06-22 00:39:41.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001129
2025-06-22T00:39:41.123965817Z 2025-06-22 00:39:41.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.008771
2025-06-22T00:39:42.594073500Z 2025-06-22 00:39:42.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001147
2025-06-22T00:39:42.805259554Z 2025-06-22 00:39:42.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001896
2025-06-22T00:39:43.471610123Z 2025-06-22 00:39:43.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001560
2025-06-22T00:39:44.100345092Z 2025-06-22 00:39:44.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001604
2025-06-22T00:39:44.176373736Z 2025-06-22 00:39:44.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.017145
2025-06-22T00:39:45.594271943Z 2025-06-22 00:39:45.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001117
2025-06-22T00:39:45.803515200Z 2025-06-22 00:39:45.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000835
2025-06-22T00:39:46.466273478Z 2025-06-22 00:39:46.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.003659
2025-06-22T00:39:47.099954532Z 2025-06-22 00:39:47.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001801
2025-06-22T00:39:47.177885307Z 2025-06-22 00:39:47.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000406
2025-06-22T00:39:47.178253602Z 2025-06-22 00:39:47.178 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:39:47.214928917Z 2025-06-22 00:39:47.214 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 575AD4365D667735AE6B58F991975158FFAC0D1131DD0B99FAA445E71A8D53F3 validated: True
2025-06-22T00:39:47.251717485Z 2025-06-22 00:39:47.251 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2DFA01E3EB044F1E6D88CF60C2D409B4FCDA9E33CD82512A210C41F83F5F09FA validated: True
2025-06-22T00:39:47.287977977Z 2025-06-22 00:39:47.287 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 65B5AA4DA5E716C50EC78EC62C12335271F1813DFAFC9EE0E3EF0F3E0BC948AF validated: True
2025-06-22T00:39:47.323924276Z 2025-06-22 00:39:47.323 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 17A7C3E689F6178BB4AB3424D821509E6F2A830C86130B311BE0E8E0EF962D5F validated: False
2025-06-22T00:39:47.361107018Z 2025-06-22 00:39:47.360 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4DCA2B0B4F20694C6DE25B662E2CA241AA6DB91F87AF812804EFFB4A56744EE9 validated: False
2025-06-22T00:39:47.398214569Z 2025-06-22 00:39:47.397 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1955B5BBC308CB7A98D4CA4B0B35F2087ADB490B8B298F9BEDF2D95B0F2E0BAE validated: True
2025-06-22T00:39:47.435465921Z 2025-06-22 00:39:47.435 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3BE757C26A31E1450846D9FB5F446C1B69B87100428443A4FFA86346F240BC38 validated: False
2025-06-22T00:39:52.737781339Z 2025-06-22 00:39:52.737 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:39:52.763811742Z 2025-06-22 00:39:52.763 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:39:52.763932580Z 2025-06-22 00:39:52.763 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:39:52.764079698Z 2025-06-22 00:39:52.763 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:39:52.765257190Z 2025-06-22 00:39:52.765 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:39:52.765917807Z 2025-06-22 00:39:52.765 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T00:39:52.766005623Z 2025-06-22 00:39:52.765 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:39:52.766108136Z 2025-06-22 00:39:52.765 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:40:10.056987744Z 2025-06-22 00:40:10.056 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T00:40:10.057209132Z 2025-06-22 00:40:10.057 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
