2025-06-21T22:21:43.685057569Z 2025-06-21 22:21:43.684 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:22:53.870901104Z 2025-06-21 22:22:53.870 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C6A1638F6C9CEB12FD9B1DDC626FEB51AF5010FDD1288633EF74CCF636E7337E submitted successfully
2025-06-21T22:22:53.889694499Z 2025-06-21 22:22:53.889 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5BE1DDEFD0851E8CC5E72500EB6B2936F0E53D378CBC89B840314C9089757C3E submitted successfully
2025-06-21T22:22:53.892634629Z 2025-06-21 22:22:53.892 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7925D240336C0B81ED091F0E78AA61B730A334A10999CB0342EEAB6EB125F1D4 submitted successfully
2025-06-21T22:22:54.150824523Z 2025-06-21 22:22:54.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:07.005587
2025-06-21T22:22:54.649869018Z 2025-06-21 22:22:54.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:07.004431
2025-06-21T22:22:55.465661995Z 2025-06-21 22:22:55.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.005649
2025-06-21T22:22:58.310935464Z 2025-06-21 22:22:58.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.006310
2025-06-21T22:22:58.529051882Z 2025-06-21 22:22:58.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:09.005732
2025-06-21T22:22:59.139955418Z 2025-06-21 22:22:59.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.000459
2025-06-21T22:23:01.285927437Z 2025-06-21 22:23:01.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.003204
2025-06-21T22:23:01.468389673Z 2025-06-21 22:23:01.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.001799
2025-06-21T22:23:02.156631036Z 2025-06-21 22:23:02.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001459
2025-06-21T22:23:02.546713698Z 2025-06-21 22:23:02.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.000682
2025-06-21T22:23:04.720166120Z 2025-06-21 22:23:04.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:10.023597
2025-06-21T22:23:05.514876230Z 2025-06-21 22:23:05.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.000581
2025-06-21T22:23:07.155884870Z 2025-06-21 22:23:07.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.003107
2025-06-21T22:23:07.694617794Z 2025-06-21 22:23:07.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.988845
2025-06-21T22:23:08.315031782Z 2025-06-21 22:23:08.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:07.004665
2025-06-21T22:23:08.461999156Z 2025-06-21 22:23:08.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:07.001835
2025-06-21T22:23:11.318900185Z 2025-06-21 22:23:11.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002380
2025-06-21T22:23:11.536879435Z 2025-06-21 22:23:11.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:06.002698
2025-06-21T22:23:12.665986381Z 2025-06-21 22:23:12.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.003850
2025-06-21T22:23:14.516014880Z 2025-06-21 22:23:14.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002036
2025-06-21T22:23:15.153421786Z 2025-06-21 22:23:15.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:08.010754
2025-06-21T22:23:15.451252308Z 2025-06-21 22:23:15.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:07.004516
2025-06-21T22:23:15.688250038Z 2025-06-21 22:23:15.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001808
2025-06-21T22:23:16.285174166Z 2025-06-21 22:23:16.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:05.001358
2025-06-21T22:23:17.173847647Z 2025-06-21 22:23:17.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.001426
2025-06-21T22:23:17.509548946Z 2025-06-21 22:23:17.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.008122
2025-06-21T22:23:17.672752528Z 2025-06-21 22:23:17.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.004899
2025-06-21T22:23:18.548792852Z 2025-06-21 22:23:18.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:04.000991
2025-06-21T22:23:19.308366677Z 2025-06-21 22:23:19.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001225
2025-06-21T22:23:20.132714142Z 2025-06-21 22:23:20.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.995657
2025-06-21T22:23:20.486952783Z 2025-06-21 22:23:20.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.991982
2025-06-21T22:23:20.707404169Z 2025-06-21 22:23:20.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.997724
2025-06-21T22:23:21.517637903Z 2025-06-21 22:23:21.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001923
2025-06-21T22:23:22.322874303Z 2025-06-21 22:23:22.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001482
2025-06-21T22:23:23.131093043Z 2025-06-21 22:23:23.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000461
2025-06-21T22:23:23.493484945Z 2025-06-21 22:23:23.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001686
2025-06-21T22:23:23.670304249Z 2025-06-21 22:23:23.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001290
2025-06-21T22:23:24.519129630Z 2025-06-21 22:23:24.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001464
2025-06-21T22:23:25.288991245Z 2025-06-21 22:23:25.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001426
2025-06-21T22:23:26.167646846Z 2025-06-21 22:23:26.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001981
2025-06-21T22:23:26.491423555Z 2025-06-21 22:23:26.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000927
2025-06-21T22:23:26.688369652Z 2025-06-21 22:23:26.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001185
2025-06-21T22:23:27.554425519Z 2025-06-21 22:23:27.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000977
2025-06-21T22:23:28.309004014Z 2025-06-21 22:23:28.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000956
2025-06-21T22:23:29.149384574Z 2025-06-21 22:23:29.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001525
2025-06-21T22:23:29.479592534Z 2025-06-21 22:23:29.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001768
2025-06-21T22:23:29.712167506Z 2025-06-21 22:23:29.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001309
2025-06-21T22:23:30.523741199Z 2025-06-21 22:23:30.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002080
2025-06-21T22:23:31.325567031Z 2025-06-21 22:23:31.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001193
2025-06-21T22:23:32.171194697Z 2025-06-21 22:23:32.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000404
2025-06-21T22:23:32.456581519Z 2025-06-21 22:23:32.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000988
2025-06-21T22:23:32.696701313Z 2025-06-21 22:23:32.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000868
2025-06-21T22:23:33.533717212Z 2025-06-21 22:23:33.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000326
2025-06-21T22:23:34.328325280Z 2025-06-21 22:23:34.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001242
2025-06-21T22:23:35.169849058Z 2025-06-21 22:23:35.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002909
2025-06-21T22:23:35.460850059Z 2025-06-21 22:23:35.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002429
2025-06-21T22:23:35.699432070Z 2025-06-21 22:23:35.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001214
2025-06-21T22:23:36.557082340Z 2025-06-21 22:23:36.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001220
2025-06-21T22:23:37.330306683Z 2025-06-21 22:23:37.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001547
2025-06-21T22:23:38.137550913Z 2025-06-21 22:23:38.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.999871
2025-06-21T22:23:38.479443449Z 2025-06-21 22:23:38.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001778
2025-06-21T22:23:38.699370937Z 2025-06-21 22:23:38.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001896
2025-06-21T22:23:39.560610192Z 2025-06-21 22:23:39.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002152
2025-06-21T22:23:40.295622924Z 2025-06-21 22:23:40.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001237
2025-06-21T22:23:41.176124700Z 2025-06-21 22:23:41.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002748
2025-06-21T22:23:41.497490839Z 2025-06-21 22:23:41.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.999327
2025-06-21T22:23:41.703551902Z 2025-06-21 22:23:41.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000629
2025-06-21T22:23:42.562585103Z 2025-06-21 22:23:42.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000196
2025-06-21T22:23:43.300224974Z 2025-06-21 22:23:43.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001093
2025-06-21T22:23:44.174114829Z 2025-06-21 22:23:44.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000099
2025-06-21T22:23:44.519754799Z 2025-06-21 22:23:44.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001467
2025-06-21T22:23:44.699609533Z 2025-06-21 22:23:44.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001021
2025-06-21T22:23:45.526985506Z 2025-06-21 22:23:45.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001930
2025-06-21T22:23:46.298154589Z 2025-06-21 22:23:46.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001610
2025-06-21T22:23:47.144675811Z 2025-06-21 22:23:47.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.006732
2025-06-21T22:23:47.515557769Z 2025-06-21 22:23:47.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001967
2025-06-21T22:23:47.714630971Z 2025-06-21 22:23:47.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001236
2025-06-21T22:23:47.715091360Z 2025-06-21 22:23:47.714 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:23:47.751900273Z 2025-06-21 22:23:47.751 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E0F17A2DC566414C006815FC66DEACA30C8DD5C45BB7E6EB5B6755A6966E9BBC validated: True
2025-06-21T22:23:47.787634627Z 2025-06-21 22:23:47.787 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F2593798F5FF64C0CE843BE3A9173CBB970E6FDED96748B2064BF02CE0A88C98 validated: True
2025-06-21T22:23:47.824378858Z 2025-06-21 22:23:47.824 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DB7A6AAD5A31C8F9FB4E5D8C02A40AEA176E93589B1B898AD1294243C6C8F7BD validated: True
2025-06-21T22:23:47.859871305Z 2025-06-21 22:23:47.859 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 202CF5475C53B7F5E1F320D4E67B8876F14E4DC56C9FC325F12ECB4BEA9A0899 validated: False
2025-06-21T22:23:47.896029670Z 2025-06-21 22:23:47.895 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C6A1638F6C9CEB12FD9B1DDC626FEB51AF5010FDD1288633EF74CCF636E7337E validated: False
2025-06-21T22:23:47.933944500Z 2025-06-21 22:23:47.933 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5BE1DDEFD0851E8CC5E72500EB6B2936F0E53D378CBC89B840314C9089757C3E validated: True
2025-06-21T22:23:47.969165205Z 2025-06-21 22:23:47.968 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7925D240336C0B81ED091F0E78AA61B730A334A10999CB0342EEAB6EB125F1D4 validated: False
2025-06-21T22:23:52.997904484Z 2025-06-21 22:23:52.997 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:23:53.022387579Z 2025-06-21 22:23:53.022 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:23:53.022534497Z 2025-06-21 22:23:53.022 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:23:53.022634686Z 2025-06-21 22:23:53.022 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:23:53.023731537Z 2025-06-21 22:23:53.023 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:23:53.024251278Z 2025-06-21 22:23:53.024 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T22:23:53.024283308Z 2025-06-21 22:23:53.024 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:23:53.024457758Z 2025-06-21 22:23:53.024 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:24:14.886486073Z 2025-06-21 22:24:14.886 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T22:24:14.886757906Z 2025-06-21 22:24:14.886 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
