2025-06-22T09:08:32.696995011Z 2025-06-22 09:08:32.696 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:08:52.709024545Z 2025-06-22 09:08:52.708 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:09:10.190578938Z 2025-06-22 09:09:10.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.494401
2025-06-22T09:09:10.274063388Z 2025-06-22 09:09:10.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.591288
2025-06-22T09:09:10.587835166Z 2025-06-22 09:09:10.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.902678
2025-06-22T09:09:10.663489042Z 2025-06-22 09:09:10.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.984287
2025-06-22T09:09:10.819437014Z 2025-06-22 09:09:10.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.135877
2025-06-22T09:09:12.712123783Z 2025-06-22 09:09:12.711 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:09:12.712251564Z 2025-06-22 09:09:12.711 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:09:12.718150952Z 2025-06-22 09:09:12.717 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:09:12.734249106Z 2025-06-22 09:09:12.733 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:09:12.769588387Z 2025-06-22 09:09:12.769 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssxQqddfWKUfHSRNYAGf4upWucR1X and address rnktC8Xugcsmrnu87VmSCJenB5vHmfTdC8
2025-06-22T09:09:12.827038634Z 2025-06-22 09:09:12.826 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shHXNFj6UB18wzheBKh618sxn6wjp and address r34HLzXeJtBj543WRrxcsHfP1VZxdnUDwg
2025-06-22T09:09:12.859167384Z 2025-06-22 09:09:12.858 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spqDBQEXS2Q5xDeA7dPQM9SfYbk8q and address rMVMM2RXAsninDk5vjExAhMw7ghxuzSuLr
2025-06-22T09:09:13.360340547Z 2025-06-22 09:09:13.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.998156
2025-06-22T09:09:13.537728609Z 2025-06-22 09:09:13.537 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4CA41F27A89C84AEFEDE550D099A56119660856D0397477F56FCE860E639EEDE submitted successfully
2025-06-22T09:09:13.617486484Z 2025-06-22 09:09:13.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000523
2025-06-22T09:09:13.656627333Z 2025-06-22 09:09:13.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.027428
2025-06-22T09:09:13.819658488Z 2025-06-22 09:09:13.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001515
2025-06-22T09:09:14.227209902Z 2025-06-22 09:09:14.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000485
2025-06-22T09:09:14.551788122Z 2025-06-22 09:09:14.551 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2EFF7B611A6FAA9D4E2AA20CE81317D4DD13B39C76125396949ECF8D0A0B26F2 submitted successfully
2025-06-22T09:09:15.278823197Z 2025-06-22 09:09:15.278 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F5108E26DB5D6DE1F51F078A676FB6D3B32AF339C319D12A0D05035DAC66A08E submitted successfully
2025-06-22T09:09:16.263900669Z 2025-06-22 09:09:16.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001481
2025-06-22T09:09:16.625004479Z 2025-06-22 09:09:16.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.966951
2025-06-22T09:09:16.826906724Z 2025-06-22 09:09:16.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.010134
2025-06-22T09:09:17.175620351Z 2025-06-22 09:09:17.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000888
2025-06-22T09:09:17.570376196Z 2025-06-22 09:09:17.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001891
2025-06-22T09:09:19.814033705Z 2025-06-22 09:09:19.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001676
2025-06-22T09:09:20.280186348Z 2025-06-22 09:09:20.279 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T09:09:20.280735916Z 2025-06-22 09:09:20.280 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T09:09:20.281318255Z 2025-06-22 09:09:20.281 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T09:09:20.281972390Z 2025-06-22 09:09:20.281 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T09:09:20.659467667Z 2025-06-22 09:09:20.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.000133
2025-06-22T09:09:21.145183685Z 2025-06-22 09:09:21.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001899
2025-06-22T09:09:21.273816396Z 2025-06-22 09:09:21.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.002652
2025-06-22T09:09:21.571285161Z 2025-06-22 09:09:21.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.999977
2025-06-22T09:09:23.095525296Z 2025-06-22 09:09:23.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001609
2025-06-22T09:09:23.294055474Z 2025-06-22 09:09:23.293 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9961457B022A0C17865E1FFB5061060D0C79291361CA30EF6BD6579B970A28B2 submitted successfully
2025-06-22T09:09:23.374783780Z 2025-06-22 09:09:23.374 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 300E4FFE49155646191B41228E3EB39ED2A4C9E08AD38BA5F89736CA64F95189 submitted successfully
2025-06-22T09:09:23.382596570Z 2025-06-22 09:09:23.382 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6E4230F958652DD83C803B69213DFA808AAE4F918E864D50DBFD1EDA8347B8DB submitted successfully
2025-06-22T09:09:23.387051341Z 2025-06-22 09:09:23.386 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B0BE93C0E9CD3CE050ACA0663F8FF63627C619DEE61EE5267B079F1A20F6FA91 submitted successfully
2025-06-22T09:09:24.143478645Z 2025-06-22 09:09:24.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000951
2025-06-22T09:09:24.571689142Z 2025-06-22 09:09:24.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001872
2025-06-22T09:09:24.644514056Z 2025-06-22 09:09:24.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001499
2025-06-22T09:09:25.274310729Z 2025-06-22 09:09:25.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002983
2025-06-22T09:09:26.811156291Z 2025-06-22 09:09:26.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.002119
2025-06-22T09:09:30.627315768Z 2025-06-22 09:09:30.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.002773
2025-06-22T09:09:31.153046181Z 2025-06-22 09:09:31.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.003977
2025-06-22T09:09:31.245984529Z 2025-06-22 09:09:31.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.002146
2025-06-22T09:09:31.558494040Z 2025-06-22 09:09:31.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.002797
2025-06-22T09:09:33.631576947Z 2025-06-22 09:09:33.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001659
2025-06-22T09:09:34.150163933Z 2025-06-22 09:09:34.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001716
2025-06-22T09:09:34.556834289Z 2025-06-22 09:09:34.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.002380
2025-06-22T09:09:35.249239635Z 2025-06-22 09:09:35.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001594
2025-06-22T09:09:35.813047507Z 2025-06-22 09:09:35.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:09.003158
2025-06-22T09:09:36.632598745Z 2025-06-22 09:09:36.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001024
2025-06-22T09:09:37.150898869Z 2025-06-22 09:09:37.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000478
2025-06-22T09:09:37.568744694Z 2025-06-22 09:09:37.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.999647
2025-06-22T09:09:38.244608117Z 2025-06-22 09:09:38.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000720
2025-06-22T09:09:38.859565450Z 2025-06-22 09:09:38.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002885
2025-06-22T09:09:39.630778493Z 2025-06-22 09:09:39.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001094
2025-06-22T09:09:40.167421457Z 2025-06-22 09:09:40.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001633
2025-06-22T09:09:40.254036216Z 2025-06-22 09:09:40.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.004931
2025-06-22T09:09:40.595284554Z 2025-06-22 09:09:40.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002668
2025-06-22T09:09:40.853310128Z 2025-06-22 09:09:40.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.006384
2025-06-22T09:09:42.666923014Z 2025-06-22 09:09:42.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001377
2025-06-22T09:09:43.153954841Z 2025-06-22 09:09:43.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001167
2025-06-22T09:09:43.250577024Z 2025-06-22 09:09:43.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.998380
2025-06-22T09:09:43.564217618Z 2025-06-22 09:09:43.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000857
2025-06-22T09:09:43.805943577Z 2025-06-22 09:09:43.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.994925
2025-06-22T09:09:45.631901810Z 2025-06-22 09:09:45.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000565
2025-06-22T09:09:46.152909483Z 2025-06-22 09:09:46.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001873
2025-06-22T09:09:46.289738987Z 2025-06-22 09:09:46.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001087
2025-06-22T09:09:46.562081109Z 2025-06-22 09:09:46.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001100
2025-06-22T09:09:46.839805002Z 2025-06-22 09:09:46.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002043
2025-06-22T09:09:48.658106094Z 2025-06-22 09:09:48.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001470
2025-06-22T09:09:49.191046615Z 2025-06-22 09:09:49.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001254
2025-06-22T09:09:49.288484037Z 2025-06-22 09:09:49.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000821
2025-06-22T09:09:49.597644682Z 2025-06-22 09:09:49.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001577
2025-06-22T09:09:49.824673452Z 2025-06-22 09:09:49.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001029
2025-06-22T09:09:51.671398236Z 2025-06-22 09:09:51.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001145
2025-06-22T09:09:52.176736213Z 2025-06-22 09:09:52.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000863
2025-06-22T09:09:52.251696838Z 2025-06-22 09:09:52.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001167
2025-06-22T09:09:52.565894563Z 2025-06-22 09:09:52.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001203
2025-06-22T09:09:52.845485119Z 2025-06-22 09:09:52.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001139
2025-06-22T09:09:54.666008221Z 2025-06-22 09:09:54.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000758
2025-06-22T09:09:55.164834002Z 2025-06-22 09:09:55.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002571
2025-06-22T09:09:55.288988596Z 2025-06-22 09:09:55.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001193
2025-06-22T09:09:55.588480345Z 2025-06-22 09:09:55.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001625
2025-06-22T09:09:55.843578670Z 2025-06-22 09:09:55.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002095
2025-06-22T09:09:57.675345888Z 2025-06-22 09:09:57.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002730
2025-06-22T09:09:58.162060993Z 2025-06-22 09:09:58.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000475
2025-06-22T09:09:58.253419909Z 2025-06-22 09:09:58.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001881
2025-06-22T09:09:58.601928080Z 2025-06-22 09:09:58.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000739
2025-06-22T09:09:58.814152078Z 2025-06-22 09:09:58.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001121
2025-06-22T09:10:00.641221544Z 2025-06-22 09:10:00.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000372
2025-06-22T09:10:01.202131899Z 2025-06-22 09:10:01.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000917
2025-06-22T09:10:01.293585042Z 2025-06-22 09:10:01.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000596
2025-06-22T09:10:01.604058794Z 2025-06-22 09:10:01.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002506
2025-06-22T09:10:01.874108627Z 2025-06-22 09:10:01.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.038541
2025-06-22T09:10:03.639165080Z 2025-06-22 09:10:03.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000905
2025-06-22T09:10:04.161668893Z 2025-06-22 09:10:04.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002100
2025-06-22T09:10:04.256601976Z 2025-06-22 09:10:04.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001307
2025-06-22T09:10:04.571083905Z 2025-06-22 09:10:04.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001139
2025-06-22T09:10:04.859666236Z 2025-06-22 09:10:04.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.004152
2025-06-22T09:10:06.642034100Z 2025-06-22 09:10:06.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001378
2025-06-22T09:10:07.175743719Z 2025-06-22 09:10:07.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001052
2025-06-22T09:10:07.262023164Z 2025-06-22 09:10:07.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001104
2025-06-22T09:10:07.618283781Z 2025-06-22 09:10:07.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000523
2025-06-22T09:10:07.872190013Z 2025-06-22 09:10:07.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.999078
2025-06-22T09:10:09.690168497Z 2025-06-22 09:10:09.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001988
2025-06-22T09:10:10.187572841Z 2025-06-22 09:10:10.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001638
2025-06-22T09:10:10.283007440Z 2025-06-22 09:10:10.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001151
2025-06-22T09:10:10.596337464Z 2025-06-22 09:10:10.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002429
2025-06-22T09:10:10.879208672Z 2025-06-22 09:10:10.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.999854
2025-06-22T09:10:10.879753831Z 2025-06-22 09:10:10.879 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:10:10.918308732Z 2025-06-22 09:10:10.917 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4CA41F27A89C84AEFEDE550D099A56119660856D0397477F56FCE860E639EEDE validated: True
2025-06-22T09:10:10.954529186Z 2025-06-22 09:10:10.954 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2EFF7B611A6FAA9D4E2AA20CE81317D4DD13B39C76125396949ECF8D0A0B26F2 validated: True
2025-06-22T09:10:10.989874257Z 2025-06-22 09:10:10.989 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F5108E26DB5D6DE1F51F078A676FB6D3B32AF339C319D12A0D05035DAC66A08E validated: True
2025-06-22T09:10:11.025025813Z 2025-06-22 09:10:11.024 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9961457B022A0C17865E1FFB5061060D0C79291361CA30EF6BD6579B970A28B2 validated: False
2025-06-22T09:10:11.061837914Z 2025-06-22 09:10:11.061 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 300E4FFE49155646191B41228E3EB39ED2A4C9E08AD38BA5F89736CA64F95189 validated: False
2025-06-22T09:10:11.133329238Z 2025-06-22 09:10:11.132 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6E4230F958652DD83C803B69213DFA808AAE4F918E864D50DBFD1EDA8347B8DB validated: True
2025-06-22T09:10:11.170832715Z 2025-06-22 09:10:11.170 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B0BE93C0E9CD3CE050ACA0663F8FF63627C619DEE61EE5267B079F1A20F6FA91 validated: False
2025-06-22T09:10:16.234077075Z 2025-06-22 09:10:16.233 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:10:16.259525601Z 2025-06-22 09:10:16.259 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:10:16.259702696Z 2025-06-22 09:10:16.259 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:10:16.259788878Z 2025-06-22 09:10:16.259 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:10:16.260998853Z 2025-06-22 09:10:16.260 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:10:16.261955599Z 2025-06-22 09:10:16.261 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T09:10:16.262054326Z 2025-06-22 09:10:16.261 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:10:16.262199149Z 2025-06-22 09:10:16.262 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:10:33.410141393Z 2025-06-22 09:10:33.409 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T09:10:33.410550565Z 2025-06-22 09:10:33.410 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:10:33.411595458Z 2025-06-22 09:10:33.411 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
