2025-06-21T16:27:24.211165842Z 2025-06-21 16:27:24.210 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:27:59.223403293Z 2025-06-21 16:27:59.222 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:27:59.223527568Z 2025-06-21 16:27:59.223 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:28:20.128826863Z 2025-06-21 16:28:20.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.210252
2025-06-21T16:28:20.255279407Z 2025-06-21 16:28:20.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.383465
2025-06-21T16:28:20.472530213Z 2025-06-21 16:28:20.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.577321
2025-06-21T16:28:20.695473254Z 2025-06-21 16:28:20.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.820833
2025-06-21T16:28:21.016380627Z 2025-06-21 16:28:21.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.114963
2025-06-21T16:28:22.226557082Z 2025-06-21 16:28:22.226 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:28:22.226715190Z 2025-06-21 16:28:22.226 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:28:22.232490444Z 2025-06-21 16:28:22.232 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:28:22.248406672Z 2025-06-21 16:28:22.248 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:28:22.277572155Z 2025-06-21 16:28:22.277 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snnksbj6ZTXUHYFYR3tZwCcx75xLK and address rMDeMbY85wrreQxTZoaEGS5XUYV4MEjXav
2025-06-21T16:28:22.298111923Z 2025-06-21 16:28:22.297 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shLoG8fhTWBRop9pY4q6hxBUHp6Bu and address rD2vZg7qJzRTiquLyNbkrZJ8M2mWx66qd6
2025-06-21T16:28:22.302035440Z 2025-06-21 16:28:22.301 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssCHWReJi1GB3fVufnhfRRz1kz9NA and address rJQpvNoZscaKuNuz62wp2jH6Mu7DUChLxU
2025-06-21T16:28:23.974841701Z 2025-06-21 16:28:23.974 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7BD1434FC6950EE1557E192037B3192CA21E28F8C5B72AFED3A064B0F228CB3F submitted successfully
2025-06-21T16:28:24.077482401Z 2025-06-21 16:28:24.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.017362
2025-06-21T16:28:24.115402381Z 2025-06-21 16:28:24.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.033135
2025-06-21T16:28:24.273867122Z 2025-06-21 16:28:24.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.998623
2025-06-21T16:28:24.449851390Z 2025-06-21 16:28:24.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.999532
2025-06-21T16:28:24.809113454Z 2025-06-21 16:28:24.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000899
2025-06-21T16:28:24.992711004Z 2025-06-21 16:28:24.992 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8A7B22DF6954AB5155A57B9F4C6FA22614B09861E57A34B2C42ED634498A507E submitted successfully
2025-06-21T16:28:25.734364330Z 2025-06-21 16:28:25.733 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7DFD5A210544B1CA3B91AD9F223DFB77B9CEB74EE86C9D3CF528DE402B1A6230 submitted successfully
2025-06-21T16:28:28.024894879Z 2025-06-21 16:28:28.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.984019
2025-06-21T16:28:28.106863010Z 2025-06-21 16:28:28.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.967774
2025-06-21T16:28:28.280900843Z 2025-06-21 16:28:28.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.002169
2025-06-21T16:28:28.499238751Z 2025-06-21 16:28:28.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.009788
2025-06-21T16:28:28.720684858Z 2025-06-21 16:28:28.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001358
2025-06-21T16:28:30.735925701Z 2025-06-21 16:28:30.735 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:28:30.736488975Z 2025-06-21 16:28:30.736 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:28:30.737086282Z 2025-06-21 16:28:30.736 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:28:30.737556150Z 2025-06-21 16:28:30.737 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:28:32.029415834Z 2025-06-21 16:28:32.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001723
2025-06-21T16:28:33.279563109Z 2025-06-21 16:28:33.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.001934
2025-06-21T16:28:33.453428346Z 2025-06-21 16:28:33.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.061745
2025-06-21T16:28:33.694530112Z 2025-06-21 16:28:33.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.036316
2025-06-21T16:28:33.991346995Z 2025-06-21 16:28:33.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.037476
2025-06-21T16:28:34.196624026Z 2025-06-21 16:28:34.196 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D061D17F4F3C9371F1C652E4EC6A59FECA309FDEC217FC5892B961CBA9D4DB56 submitted successfully
2025-06-21T16:28:34.315398175Z 2025-06-21 16:28:34.315 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5EF3A18D98F5E61E8D195546773DF83EB574F949FC8E333C54D48D91EF51C644 submitted successfully
2025-06-21T16:28:34.323935623Z 2025-06-21 16:28:34.323 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AF45258E1B56022BB76DA495E0C3C7F92A2D9A947F9B2EEAD8E6310D2C7406DC submitted successfully
2025-06-21T16:28:34.330213445Z 2025-06-21 16:28:34.329 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4CB1AA27DC9234BC0DE2CECEF0E03747EF8A55CD0141703FEF52A6D4B1D81665 submitted successfully
2025-06-21T16:28:38.094515413Z 2025-06-21 16:28:38.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.008330
2025-06-21T16:28:38.470053117Z 2025-06-21 16:28:38.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.971919
2025-06-21T16:28:39.030010054Z 2025-06-21 16:28:39.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:07.003956
2025-06-21T16:28:40.308380217Z 2025-06-21 16:28:40.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.944125
2025-06-21T16:28:40.701962409Z 2025-06-21 16:28:40.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.967636
2025-06-21T16:28:41.481769552Z 2025-06-21 16:28:41.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000839
2025-06-21T16:28:42.121021335Z 2025-06-21 16:28:42.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.004358
2025-06-21T16:28:43.031940291Z 2025-06-21 16:28:43.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.003560
2025-06-21T16:28:45.303268619Z 2025-06-21 16:28:45.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.009707
2025-06-21T16:28:46.727116901Z 2025-06-21 16:28:46.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.005575
2025-06-21T16:28:48.024188335Z 2025-06-21 16:28:48.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.004212
2025-06-21T16:28:50.305257290Z 2025-06-21 16:28:50.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.003079
2025-06-21T16:28:51.711484727Z 2025-06-21 16:28:51.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.004447
2025-06-21T16:28:57.513247631Z 2025-06-21 16:28:57.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:16.011875
2025-06-21T16:28:58.176242315Z 2025-06-21 16:28:58.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:16.033721
2025-06-21T16:29:09.048779719Z 2025-06-21 16:29:09.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:21.010993
2025-06-21T16:29:10.294329647Z 2025-06-21 16:29:10.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.014757
2025-06-21T16:29:10.748514591Z 2025-06-21 16:29:10.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:19.004624
2025-06-21T16:29:13.488896346Z 2025-06-21 16:29:13.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.009028
2025-06-21T16:29:14.139412596Z 2025-06-21 16:29:14.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.007825
2025-06-21T16:29:29.532436191Z 2025-06-21 16:29:29.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.008935
2025-06-21T16:29:30.172263596Z 2025-06-21 16:29:30.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.010217
2025-06-21T16:29:30.301480954Z 2025-06-21 16:29:30.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.008922
2025-06-21T16:29:30.721229147Z 2025-06-21 16:29:30.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.005971
2025-06-21T16:29:31.055594648Z 2025-06-21 16:29:31.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:22.007958
2025-06-21T16:29:45.532101344Z 2025-06-21 16:29:45.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.004501
2025-06-21T16:29:46.162288773Z 2025-06-21 16:29:46.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.006176
2025-06-21T16:29:50.326734917Z 2025-06-21 16:29:50.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.007147
2025-06-21T16:29:50.761619060Z 2025-06-21 16:29:50.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.007391
2025-06-21T16:29:51.061637378Z 2025-06-21 16:29:51.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.007564
2025-06-21T16:30:01.540383934Z 2025-06-21 16:30:01.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.005584
2025-06-21T16:30:02.203573255Z 2025-06-21 16:30:02.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.014025
2025-06-21T16:30:10.329696977Z 2025-06-21 16:30:10.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.006906
2025-06-21T16:30:10.737407729Z 2025-06-21 16:30:10.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.005387
2025-06-21T16:30:11.067989404Z 2025-06-21 16:30:11.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.005414
2025-06-21T16:30:17.546948558Z 2025-06-21 16:30:17.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.006861
2025-06-21T16:30:18.179004254Z 2025-06-21 16:30:18.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.008550
2025-06-21T16:30:30.063732613Z 2025-06-21 16:30:30.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:19.007803
2025-06-21T16:30:30.352060325Z 2025-06-21 16:30:30.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.004682
2025-06-21T16:30:30.782319632Z 2025-06-21 16:30:30.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.006650
2025-06-21T16:30:33.557398525Z 2025-06-21 16:30:33.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.005734
2025-06-21T16:30:34.210732078Z 2025-06-21 16:30:34.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.011621
2025-06-21T16:30:49.536153438Z 2025-06-21 16:30:49.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.006365
2025-06-21T16:30:50.047741849Z 2025-06-21 16:30:50.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.005974
2025-06-21T16:30:50.231029447Z 2025-06-21 16:30:50.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.005517
2025-06-21T16:30:50.360142954Z 2025-06-21 16:30:50.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.005639
2025-06-21T16:30:50.749875071Z 2025-06-21 16:30:50.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.005722
2025-06-21T16:31:04.575907070Z 2025-06-21 16:31:04.575 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalElitism_G15T3R0_validator_1, port=6006).
2025-06-21T16:31:04.576119972Z 2025-06-21 16:31:04.575 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G15T3R0_validator_1, port=6006):
2025-06-21T16:31:04.576126905Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_314104', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_314104', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_314104', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:31:04.579390116Z 2025-06-21 16:31:04.579 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T16:31:05.081339281Z 2025-06-21 16:31:05.081 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalElitism_G15T3R0_validator_4, port=6006).
2025-06-21T16:31:05.081446173Z 2025-06-21 16:31:05.081 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G15T3R0_validator_4, port=6006):
2025-06-21T16:31:05.081471491Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_618029', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_618029', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_618029', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:31:05.084435086Z 2025-06-21 16:31:05.084 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T16:31:05.269716239Z 2025-06-21 16:31:05.269 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalElitism_G15T3R0_validator_0, port=6006).
2025-06-21T16:31:05.270539373Z 2025-06-21 16:31:05.270 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G15T3R0_validator_0, port=6006):
2025-06-21T16:31:05.270561184Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_888554', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_888554', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_888554', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:31:05.288895189Z 2025-06-21 16:31:05.288 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T16:31:05.438638135Z 2025-06-21 16:31:05.438 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalElitism_G15T3R0_validator_2, port=6006).
2025-06-21T16:31:05.438778981Z 2025-06-21 16:31:05.438 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G15T3R0_validator_2, port=6006):
2025-06-21T16:31:05.438795753Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_596151', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_596151', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_596151', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:31:05.441867051Z 2025-06-21 16:31:05.441 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T16:31:05.532440545Z 2025-06-21 16:31:05.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.005681
2025-06-21T16:31:05.784984000Z 2025-06-21 16:31:05.784 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalElitism_G15T3R0_validator_3, port=6006).
2025-06-21T16:31:05.785012414Z 2025-06-21 16:31:05.784 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G15T3R0_validator_3, port=6006):
2025-06-21T16:31:05.785020830Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_703947', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_703947', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_703947', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:31:05.793819612Z 2025-06-21 16:31:05.793 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T16:31:06.222515094Z 2025-06-21 16:31:06.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.005499
2025-06-21T16:31:10.054526608Z 2025-06-21 16:31:10.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.004800
2025-06-21T16:31:10.352127042Z 2025-06-21 16:31:10.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.011507
2025-06-21T16:31:10.763761633Z 2025-06-21 16:31:10.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.007026
2025-06-21T16:31:20.562856833Z 2025-06-21 16:31:20.562 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalElitism_G15T3R0_validator_1, port=6006).
2025-06-21T16:31:20.562950670Z 2025-06-21 16:31:20.562 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G15T3R0_validator_1, port=6006):
2025-06-21T16:31:20.562961350Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_82720', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_82720', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_82720', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:31:20.567247773Z 2025-06-21 16:31:20.567 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T16:31:21.254012737Z 2025-06-21 16:31:21.253 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalElitism_G15T3R0_validator_0, port=6006).
2025-06-21T16:31:21.254154835Z 2025-06-21 16:31:21.254 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G15T3R0_validator_0, port=6006):
