2025-06-21T21:39:32.179874332Z 2025-06-21 21:39:32.179 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:40:22.232430693Z 2025-06-21 21:40:22.232 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T21:40:22.260478458Z 2025-06-21 21:40:22.259 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shgaJvwzPXARYefUPA54DTpYKEvco and address rHz5z1SaZt2HgDvCwrXftYVRVTY2fha2t6
2025-06-21T21:40:22.261147672Z 2025-06-21 21:40:22.260 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snKfVPKcJ7RDZQh9EYsCV5wLGDKxC and address rsDu8SnJS8pdEZNwTVkp638JwXiyQTohwb
2025-06-21T21:40:22.294404674Z 2025-06-21 21:40:22.293 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shML3fKxXDySosXqG32ULbQSm88kR and address rEcEi16MKenYPQhhiNhWGL6zeHauZYJgrt
2025-06-21T21:40:24.564144789Z 2025-06-21 21:40:24.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.010736
2025-06-21T21:40:25.025356312Z 2025-06-21 21:40:25.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.010171
2025-06-21T21:40:25.230108251Z 2025-06-21 21:40:25.229 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 73995CC5FCAA7CEEBA484972EB577B876B56DE13DE4258EBB8637C8FD0AA900D submitted successfully
2025-06-21T21:40:25.245080675Z 2025-06-21 21:40:25.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:05.000196
2025-06-21T21:40:25.298593287Z 2025-06-21 21:40:25.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:05.023493
2025-06-21T21:40:25.577670480Z 2025-06-21 21:40:25.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:05.000522
2025-06-21T21:40:26.129801793Z 2025-06-21 21:40:26.129 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 959AEBA0BE15812DF4E3F2D953FDE4E72674F89F25E254B2D8EFF0140F5C68D0 submitted successfully
2025-06-21T21:40:26.952992397Z 2025-06-21 21:40:26.952 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7F6DDE6C9DB5D6F351113A97CA114E666CC51612C01936B7BE21B1E3F9400277 submitted successfully
2025-06-21T21:40:27.532825731Z 2025-06-21 21:40:27.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.995810
2025-06-21T21:40:29.889683512Z 2025-06-21 21:40:29.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.996737
2025-06-21T21:40:30.121479478Z 2025-06-21 21:40:30.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:05.003114
2025-06-21T21:40:30.306716856Z 2025-06-21 21:40:30.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.990795
2025-06-21T21:40:30.628375136Z 2025-06-21 21:40:30.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:05.008507
2025-06-21T21:40:31.955210815Z 2025-06-21 21:40:31.954 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T21:40:31.956059468Z 2025-06-21 21:40:31.955 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T21:40:31.956948747Z 2025-06-21 21:40:31.956 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T21:40:31.957736094Z 2025-06-21 21:40:31.957 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T21:40:34.428797639Z 2025-06-21 21:40:34.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.000809
2025-06-21T21:40:34.746035821Z 2025-06-21 21:40:34.745 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 37DDE3FE87A63C2862BE1F675CAEE6B5A6283BC88887CAB691188F7F9C688F20 submitted successfully
2025-06-21T21:40:34.750170168Z 2025-06-21 21:40:34.749 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AC3AD67FCEB4785C28A1597067BA9338CC54637FDC5FD10C7E5880BDDFDCFBB5 submitted successfully
2025-06-21T21:40:34.770872572Z 2025-06-21 21:40:34.770 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C9CAAD3E2DA43B8622C43EB36CC46893FDE29444D52CA2A532ABFD2AAE7F7614 submitted successfully
2025-06-21T21:40:34.778948773Z 2025-06-21 21:40:34.778 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A2E3AC5935613889247A86A1E8AC3C8B0187081402C19E656415E8D31B2FC585 submitted successfully
2025-06-21T21:40:34.890810318Z 2025-06-21 21:40:34.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.002538
2025-06-21T21:40:35.089843025Z 2025-06-21 21:40:35.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.001876
2025-06-21T21:40:35.546760091Z 2025-06-21 21:40:35.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:08.003289
2025-06-21T21:40:35.639508515Z 2025-06-21 21:40:35.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.004932
2025-06-21T21:40:38.908908891Z 2025-06-21 21:40:38.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001494
2025-06-21T21:40:43.540710900Z 2025-06-21 21:40:43.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:08.003658
2025-06-21T21:40:44.606548750Z 2025-06-21 21:40:44.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:09.002840
2025-06-21T21:40:45.104171938Z 2025-06-21 21:40:45.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:10.006217
2025-06-21T21:40:47.326770005Z 2025-06-21 21:40:47.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:13.011119
2025-06-21T21:40:54.136337268Z 2025-06-21 21:40:54.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:09.006788
2025-06-21T21:40:54.315170025Z 2025-06-21 21:40:54.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.999318
2025-06-21T21:40:54.547285508Z 2025-06-21 21:40:54.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:11.009531
2025-06-21T21:40:55.604852776Z 2025-06-21 21:40:55.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:11.010499
2025-06-21T21:40:55.903245844Z 2025-06-21 21:40:55.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:17.009975
2025-06-21T21:40:58.330356360Z 2025-06-21 21:40:58.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.002207
2025-06-21T21:40:58.903274362Z 2025-06-21 21:40:58.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.000418
2025-06-21T21:40:59.123926577Z 2025-06-21 21:40:59.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.002753
2025-06-21T21:40:59.542212972Z 2025-06-21 21:40:59.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.000200
2025-06-21T21:40:59.620381731Z 2025-06-21 21:40:59.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.000112
2025-06-21T21:41:02.316642180Z 2025-06-21 21:41:02.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002540
2025-06-21T21:41:02.905117988Z 2025-06-21 21:41:02.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002076
2025-06-21T21:41:03.100966355Z 2025-06-21 21:41:03.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.000152
2025-06-21T21:41:03.527587376Z 2025-06-21 21:41:03.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001465
2025-06-21T21:41:03.606129460Z 2025-06-21 21:41:03.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002254
2025-06-21T21:41:06.316884606Z 2025-06-21 21:41:06.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.999950
2025-06-21T21:41:06.562742877Z 2025-06-21 21:41:06.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001289
2025-06-21T21:41:06.621565914Z 2025-06-21 21:41:06.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.003298
2025-06-21T21:41:06.942647702Z 2025-06-21 21:41:06.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.001907
2025-06-21T21:41:07.146869810Z 2025-06-21 21:41:07.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001363
2025-06-21T21:41:09.317827302Z 2025-06-21 21:41:09.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001519
2025-06-21T21:41:09.567117022Z 2025-06-21 21:41:09.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001676
2025-06-21T21:41:09.643924880Z 2025-06-21 21:41:09.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.999270
2025-06-21T21:41:09.906748396Z 2025-06-21 21:41:09.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001598
2025-06-21T21:41:10.111973717Z 2025-06-21 21:41:10.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001301
2025-06-21T21:41:12.334716339Z 2025-06-21 21:41:12.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001023
2025-06-21T21:41:12.529194376Z 2025-06-21 21:41:12.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001139
2025-06-21T21:41:12.609780469Z 2025-06-21 21:41:12.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.999712
2025-06-21T21:41:12.950470720Z 2025-06-21 21:41:12.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001204
2025-06-21T21:41:13.133200733Z 2025-06-21 21:41:13.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001883
2025-06-21T21:41:15.297848295Z 2025-06-21 21:41:15.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001312
2025-06-21T21:41:15.530760476Z 2025-06-21 21:41:15.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000478
2025-06-21T21:41:15.631419002Z 2025-06-21 21:41:15.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001555
2025-06-21T21:41:15.945926050Z 2025-06-21 21:41:15.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001503
2025-06-21T21:41:16.142906372Z 2025-06-21 21:41:16.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000616
2025-06-21T21:41:18.322591121Z 2025-06-21 21:41:18.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001222
2025-06-21T21:41:18.549225206Z 2025-06-21 21:41:18.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002899
2025-06-21T21:41:18.637012607Z 2025-06-21 21:41:18.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001197
2025-06-21T21:41:18.936939592Z 2025-06-21 21:41:18.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001775
2025-06-21T21:41:19.123326178Z 2025-06-21 21:41:19.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001264
2025-06-21T21:41:21.310091450Z 2025-06-21 21:41:21.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001590
2025-06-21T21:41:21.547584821Z 2025-06-21 21:41:21.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000314
2025-06-21T21:41:21.612731909Z 2025-06-21 21:41:21.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001701
2025-06-21T21:41:21.911370160Z 2025-06-21 21:41:21.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000640
2025-06-21T21:41:22.145096838Z 2025-06-21 21:41:22.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001322
2025-06-21T21:41:24.305089026Z 2025-06-21 21:41:24.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001845
2025-06-21T21:41:24.573027175Z 2025-06-21 21:41:24.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001722
2025-06-21T21:41:24.625813562Z 2025-06-21 21:41:24.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.009371
2025-06-21T21:41:24.949167443Z 2025-06-21 21:41:24.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001927
2025-06-21T21:41:25.110985144Z 2025-06-21 21:41:25.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001944
2025-06-21T21:41:27.340293174Z 2025-06-21 21:41:27.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000810
2025-06-21T21:41:27.559554595Z 2025-06-21 21:41:27.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000699
2025-06-21T21:41:27.625137486Z 2025-06-21 21:41:27.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001572
2025-06-21T21:41:27.950692592Z 2025-06-21 21:41:27.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000452
2025-06-21T21:41:28.114133968Z 2025-06-21 21:41:28.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001018
2025-06-21T21:41:30.323373946Z 2025-06-21 21:41:30.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.007895
2025-06-21T21:41:30.537240399Z 2025-06-21 21:41:30.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001028
2025-06-21T21:41:30.625926225Z 2025-06-21 21:41:30.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000873
2025-06-21T21:41:30.918317888Z 2025-06-21 21:41:30.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002359
2025-06-21T21:41:31.145408111Z 2025-06-21 21:41:31.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001225
2025-06-21T21:41:33.347370980Z 2025-06-21 21:41:33.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.994956
2025-06-21T21:41:33.574805213Z 2025-06-21 21:41:33.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001051
2025-06-21T21:41:33.649613523Z 2025-06-21 21:41:33.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001992
2025-06-21T21:41:33.919272508Z 2025-06-21 21:41:33.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000583
2025-06-21T21:41:34.161192615Z 2025-06-21 21:41:34.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.004234
2025-06-21T21:41:36.331091790Z 2025-06-21 21:41:36.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001184
2025-06-21T21:41:36.538021023Z 2025-06-21 21:41:36.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001257
2025-06-21T21:41:36.665754941Z 2025-06-21 21:41:36.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001603
2025-06-21T21:41:36.932583742Z 2025-06-21 21:41:36.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.003634
2025-06-21T21:41:37.122845251Z 2025-06-21 21:41:37.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001308
2025-06-21T21:41:37.123488376Z 2025-06-21 21:41:37.123 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:41:37.167278273Z 2025-06-21 21:41:37.166 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 73995CC5FCAA7CEEBA484972EB577B876B56DE13DE4258EBB8637C8FD0AA900D validated: True
2025-06-21T21:41:37.205194070Z 2025-06-21 21:41:37.204 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 959AEBA0BE15812DF4E3F2D953FDE4E72674F89F25E254B2D8EFF0140F5C68D0 validated: True
2025-06-21T21:41:37.243547792Z 2025-06-21 21:41:37.243 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7F6DDE6C9DB5D6F351113A97CA114E666CC51612C01936B7BE21B1E3F9400277 validated: True
2025-06-21T21:41:37.280967832Z 2025-06-21 21:41:37.280 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 37DDE3FE87A63C2862BE1F675CAEE6B5A6283BC88887CAB691188F7F9C688F20 validated: True
2025-06-21T21:41:37.317785435Z 2025-06-21 21:41:37.317 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AC3AD67FCEB4785C28A1597067BA9338CC54637FDC5FD10C7E5880BDDFDCFBB5 validated: False
2025-06-21T21:41:37.354683619Z 2025-06-21 21:41:37.354 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C9CAAD3E2DA43B8622C43EB36CC46893FDE29444D52CA2A532ABFD2AAE7F7614 validated: False
2025-06-21T21:41:37.392123527Z 2025-06-21 21:41:37.391 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A2E3AC5935613889247A86A1E8AC3C8B0187081402C19E656415E8D31B2FC585 validated: False
2025-06-21T21:41:42.922894681Z 2025-06-21 21:41:42.922 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:41:42.948512204Z 2025-06-21 21:41:42.948 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:41:42.948644454Z 2025-06-21 21:41:42.948 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:41:42.948777676Z 2025-06-21 21:41:42.948 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:41:42.949963264Z 2025-06-21 21:41:42.949 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:41:42.950761121Z 2025-06-21 21:41:42.950 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T21:41:42.950870688Z 2025-06-21 21:41:42.950 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:41:42.950995614Z 2025-06-21 21:41:42.950 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:42:16.086689387Z 2025-06-21 21:42:16.086 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T21:42:16.087235088Z 2025-06-21 21:42:16.087 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
