2025-06-21T17:42:33.709147357Z 2025-06-21 17:42:33.708 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:43:45.096514689Z 2025-06-21 17:43:45.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001905
2025-06-21T17:43:45.403322585Z 2025-06-21 17:43:45.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002604
2025-06-21T17:43:45.575444218Z 2025-06-21 17:43:45.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.000852
2025-06-21T17:43:45.677219411Z 2025-06-21 17:43:45.676 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:43:45.677721448Z 2025-06-21 17:43:45.677 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:43:45.678174523Z 2025-06-21 17:43:45.677 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:43:45.678708130Z 2025-06-21 17:43:45.678 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:43:45.817649164Z 2025-06-21 17:43:45.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.004382
2025-06-21T17:43:45.877293126Z 2025-06-21 17:43:45.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.978601
2025-06-21T17:43:48.377473090Z 2025-06-21 17:43:48.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002162
2025-06-21T17:43:48.495313291Z 2025-06-21 17:43:48.494 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-21T17:43:48.501244505Z 2025-06-21 17:43:48.500 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-21T17:43:48.511559492Z 2025-06-21 17:43:48.511 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-21T17:43:48.542978727Z 2025-06-21 17:43:48.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.051807
2025-06-21T17:43:48.642202385Z 2025-06-21 17:43:48.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.012601
2025-06-21T17:43:48.677953105Z 2025-06-21 17:43:48.677 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CE4AE24B99A156EE7C3C09F6673D6948745BF47FD68FFFC4330BDF4EF8FD39EA submitted successfully
2025-06-21T17:43:48.831895339Z 2025-06-21 17:43:48.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:02.997872
2025-06-21T17:43:48.905286515Z 2025-06-21 17:43:48.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.015525
2025-06-21T17:43:51.122341803Z 2025-06-21 17:43:51.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002466
2025-06-21T17:43:51.405524054Z 2025-06-21 17:43:51.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.951325
2025-06-21T17:43:51.610108713Z 2025-06-21 17:43:51.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.990101
2025-06-21T17:43:51.847133353Z 2025-06-21 17:43:51.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001492
2025-06-21T17:43:51.899204875Z 2025-06-21 17:43:51.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.013985
2025-06-21T17:43:54.136074692Z 2025-06-21 17:43:54.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002177
2025-06-21T17:43:54.404715660Z 2025-06-21 17:43:54.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000088
2025-06-21T17:43:54.600395474Z 2025-06-21 17:43:54.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001076
2025-06-21T17:43:54.823415836Z 2025-06-21 17:43:54.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000861
2025-06-21T17:43:54.902191635Z 2025-06-21 17:43:54.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.976524
2025-06-21T17:43:56.145009506Z 2025-06-21 17:43:56.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.006201
2025-06-21T17:43:57.405069748Z 2025-06-21 17:43:57.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000661
2025-06-21T17:43:57.588416988Z 2025-06-21 17:43:57.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001513
2025-06-21T17:43:57.836537911Z 2025-06-21 17:43:57.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001342
2025-06-21T17:43:57.911612746Z 2025-06-21 17:43:57.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.013445
2025-06-21T17:43:58.181389018Z 2025-06-21 17:43:58.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.037886
2025-06-21T17:44:00.381238780Z 2025-06-21 17:44:00.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001808
2025-06-21T17:44:00.618004985Z 2025-06-21 17:44:00.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001599
2025-06-21T17:44:00.842355458Z 2025-06-21 17:44:00.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002597
2025-06-21T17:44:00.885444437Z 2025-06-21 17:44:00.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.008498
2025-06-21T17:44:01.106007432Z 2025-06-21 17:44:01.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.960465
2025-06-21T17:44:03.396871376Z 2025-06-21 17:44:03.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001818
2025-06-21T17:44:03.606722446Z 2025-06-21 17:44:03.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001209
2025-06-21T17:44:03.835245975Z 2025-06-21 17:44:03.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000884
2025-06-21T17:44:03.910643970Z 2025-06-21 17:44:03.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.990709
2025-06-21T17:44:04.113330309Z 2025-06-21 17:44:04.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.007837
2025-06-21T17:44:06.400119918Z 2025-06-21 17:44:06.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001319
2025-06-21T17:44:06.618471170Z 2025-06-21 17:44:06.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.003346
2025-06-21T17:44:06.804888175Z 2025-06-21 17:44:06.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001803
2025-06-21T17:44:06.866731098Z 2025-06-21 17:44:06.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.972543
2025-06-21T17:44:07.142111227Z 2025-06-21 17:44:07.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002297
2025-06-21T17:44:09.409786418Z 2025-06-21 17:44:09.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.009816
2025-06-21T17:44:09.583458029Z 2025-06-21 17:44:09.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000001
2025-06-21T17:44:09.827947000Z 2025-06-21 17:44:09.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000784
2025-06-21T17:44:09.867830019Z 2025-06-21 17:44:09.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.019853
2025-06-21T17:44:10.116220082Z 2025-06-21 17:44:10.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001610
2025-06-21T17:44:12.386078118Z 2025-06-21 17:44:12.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001075
2025-06-21T17:44:12.585589065Z 2025-06-21 17:44:12.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001389
2025-06-21T17:44:12.843478006Z 2025-06-21 17:44:12.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001877
2025-06-21T17:44:12.905209639Z 2025-06-21 17:44:12.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.015755
2025-06-21T17:44:13.133895045Z 2025-06-21 17:44:13.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002036
2025-06-21T17:44:15.386432807Z 2025-06-21 17:44:15.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001249
2025-06-21T17:44:15.584069077Z 2025-06-21 17:44:15.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000676
2025-06-21T17:44:15.809673880Z 2025-06-21 17:44:15.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001089
2025-06-21T17:44:15.859125457Z 2025-06-21 17:44:15.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.970930
2025-06-21T17:44:16.122683568Z 2025-06-21 17:44:16.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002124
2025-06-21T17:44:18.388644027Z 2025-06-21 17:44:18.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001260
2025-06-21T17:44:18.625295699Z 2025-06-21 17:44:18.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001800
2025-06-21T17:44:18.843935077Z 2025-06-21 17:44:18.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001624
2025-06-21T17:44:18.883825781Z 2025-06-21 17:44:18.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.028158
2025-06-21T17:44:19.159855740Z 2025-06-21 17:44:19.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002371
2025-06-21T17:44:21.395367830Z 2025-06-21 17:44:21.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000727
2025-06-21T17:44:21.592281326Z 2025-06-21 17:44:21.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001612
2025-06-21T17:44:21.813113062Z 2025-06-21 17:44:21.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001628
2025-06-21T17:44:21.892848654Z 2025-06-21 17:44:21.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.973583
2025-06-21T17:44:22.169857000Z 2025-06-21 17:44:22.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.009210
2025-06-21T17:44:24.413846584Z 2025-06-21 17:44:24.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002126
2025-06-21T17:44:24.627655717Z 2025-06-21 17:44:24.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002080
2025-06-21T17:44:24.836582797Z 2025-06-21 17:44:24.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001431
2025-06-21T17:44:24.899166157Z 2025-06-21 17:44:24.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.020530
2025-06-21T17:44:25.135278813Z 2025-06-21 17:44:25.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000385
2025-06-21T17:44:25.135771763Z 2025-06-21 17:44:25.135 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:44:25.183077331Z 2025-06-21 17:44:25.182 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FFC03AC0811ADBD5C343ACF9B3ED31716723900195DF19177D7CEA01DABE1D1E validated: False
2025-06-21T17:44:25.219513415Z 2025-06-21 17:44:25.219 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A1D4C82584FA02ACB10697A06CA715B4A2572AC6D9F7141CEECEC116D8C56AA8 validated: False
2025-06-21T17:44:25.261788550Z 2025-06-21 17:44:25.261 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C251DF4C2282F6BDFF5CC3F8A9A0EB28303328A60B4590C199C80B4FF4AC9DB8 validated: False
2025-06-21T17:44:25.262023132Z 2025-06-21 17:44:25.261 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-21T17:44:25.262123161Z 2025-06-21 17:44:25.262 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-21T17:44:25.262271932Z 2025-06-21 17:44:25.262 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-21T17:44:25.298761777Z 2025-06-21 17:44:25.298 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CE4AE24B99A156EE7C3C09F6673D6948745BF47FD68FFFC4330BDF4EF8FD39EA validated: False
2025-06-21T17:44:29.991892215Z 2025-06-21 17:44:29.991 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:44:30.016600246Z 2025-06-21 17:44:30.016 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:44:30.016720783Z 2025-06-21 17:44:30.016 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:44:30.016857591Z 2025-06-21 17:44:30.016 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:44:30.018047297Z 2025-06-21 17:44:30.017 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:44:30.018327235Z 2025-06-21 17:44:30.018 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:44:30.018416042Z 2025-06-21 17:44:30.018 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:44:30.018589219Z 2025-06-21 17:44:30.018 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:44:43.501538088Z 2025-06-21 17:44:43.501 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:44:43.501840900Z 2025-06-21 17:44:43.501 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:44:43.502659194Z 2025-06-21 17:44:43.502 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:44:43.518887441Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/22f84a76022b8d5aec789dcfb0651a5c7ebf5450ce40ac7a57427a84f84f6fc9/json: Not Found ("No such container: 22f84a76022b8d5aec789dcfb0651a5c7ebf5450ce40ac7a57427a84f84f6fc9")
