2025-06-21T23:47:07.572817890Z 2025-06-21 23:47:07.572 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:47:27.584293227Z 2025-06-21 23:47:27.584 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T23:47:27.584470411Z 2025-06-21 23:47:27.584 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T23:47:40.588994539Z 2025-06-21 23:47:40.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:16.932741
2025-06-21T23:47:40.750706436Z 2025-06-21 23:47:40.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.065033
2025-06-21T23:47:40.818898830Z 2025-06-21 23:47:40.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.140987
2025-06-21T23:47:40.895807926Z 2025-06-21 23:47:40.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.208394
2025-06-21T23:47:40.970840436Z 2025-06-21 23:47:40.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.286276
2025-06-21T23:47:42.588042257Z 2025-06-21 23:47:42.587 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T23:47:42.588196968Z 2025-06-21 23:47:42.587 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T23:47:42.593924096Z 2025-06-21 23:47:42.593 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T23:47:42.604610313Z 2025-06-21 23:47:42.604 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T23:47:42.617757058Z 2025-06-21 23:47:42.617 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn84mzWooKs1xCo3vkv2QSzFJNMGZ and address rNRAbJ12o72NrASm436NsYHTiHzRMPThT
2025-06-21T23:47:42.657139326Z 2025-06-21 23:47:42.656 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snoJE2KPGD89zWP3CEXVW9Ds9WeP5 and address rKKHqoncmcc6pfkEwwwtYxaZh6oo7sLJoH
2025-06-21T23:47:42.660770803Z 2025-06-21 23:47:42.659 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssXT1me8judqipdvucegNdquUmTrs and address rfV6EhHxvQaN3QsMhLYxXnkMHkkgw6fMd7
2025-06-21T23:47:43.735312335Z 2025-06-21 23:47:43.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999037
2025-06-21T23:47:43.862090201Z 2025-06-21 23:47:43.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.932576
2025-06-21T23:47:44.616617307Z 2025-06-21 23:47:44.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000900
2025-06-21T23:47:44.840124460Z 2025-06-21 23:47:44.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.893547
2025-06-21T23:47:45.570710832Z 2025-06-21 23:47:45.570 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E375975F7FCE26544528ABCBB820E558D42EDDE1BB49DA1545D0F1280A71155B submitted successfully
2025-06-21T23:47:45.818820480Z 2025-06-21 23:47:45.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.993627
2025-06-21T23:47:46.595677960Z 2025-06-21 23:47:46.595 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4A800A1587C7A23D8A1A96A1BCEB0B14334B232D0AE2860E0011B720008C1080 submitted successfully
2025-06-21T23:47:47.324819202Z 2025-06-21 23:47:47.324 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AB7A8F9F29724721C936B1506C3545E2754674750842D802BDA24453D214B81D submitted successfully
2025-06-21T23:47:47.755345357Z 2025-06-21 23:47:47.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001988
2025-06-21T23:47:47.832628551Z 2025-06-21 23:47:47.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.006893
2025-06-21T23:47:48.618861214Z 2025-06-21 23:47:48.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.002912
2025-06-21T23:47:48.869059512Z 2025-06-21 23:47:48.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000642
2025-06-21T23:47:49.824746365Z 2025-06-21 23:47:49.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.002036
2025-06-21T23:47:50.828267565Z 2025-06-21 23:47:50.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.995199
2025-06-21T23:47:52.326024936Z 2025-06-21 23:47:52.325 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T23:47:52.326829412Z 2025-06-21 23:47:52.326 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T23:47:52.327451966Z 2025-06-21 23:47:52.327 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T23:47:52.328249480Z 2025-06-21 23:47:52.327 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T23:47:52.854652583Z 2025-06-21 23:47:52.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002752
2025-06-21T23:47:53.624144085Z 2025-06-21 23:47:53.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.001196
2025-06-21T23:47:53.726122320Z 2025-06-21 23:47:53.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.003621
2025-06-21T23:47:55.067087216Z 2025-06-21 23:47:55.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.002382
2025-06-21T23:47:55.918155776Z 2025-06-21 23:47:55.917 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D56B8AD67C23BA6DBE0F0033460B2E9546F7B032220E5EC64FC361DF5B69F9D6 submitted successfully
2025-06-21T23:47:55.931461461Z 2025-06-21 23:47:55.931 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 19AAD1F2DB770C8C6970C147DC66025C228185F189AD49F0D49E12ACDD73A867 submitted successfully
2025-06-21T23:47:55.935279350Z 2025-06-21 23:47:55.935 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7B8BF72D4BD9D1598E4D1A018EF7267A7A400957143265AD2765C41045154B0B submitted successfully
2025-06-21T23:47:55.939839598Z 2025-06-21 23:47:55.939 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 277F9FA6ACCB7C5981C86C1741A84423DD60A21704A03EB7BA99C3B8E98332D6 submitted successfully
2025-06-21T23:47:57.722948847Z 2025-06-21 23:47:57.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.003671
2025-06-21T23:47:58.590510119Z 2025-06-21 23:47:58.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.003398
2025-06-21T23:47:58.792894919Z 2025-06-21 23:47:58.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002903
2025-06-21T23:47:58.841039951Z 2025-06-21 23:47:58.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.003555
2025-06-21T23:48:01.809341754Z 2025-06-21 23:48:01.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:11.011485
2025-06-21T23:48:06.841802318Z 2025-06-21 23:48:06.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:08.002053
2025-06-21T23:48:07.629484844Z 2025-06-21 23:48:07.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:09.006053
2025-06-21T23:48:07.795737817Z 2025-06-21 23:48:07.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:09.002799
2025-06-21T23:48:08.751803275Z 2025-06-21 23:48:08.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:11.005051
2025-06-21T23:48:11.850472352Z 2025-06-21 23:48:11.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.002215
2025-06-21T23:48:12.637247269Z 2025-06-21 23:48:12.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.003821
2025-06-21T23:48:12.767551356Z 2025-06-21 23:48:12.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001824
2025-06-21T23:48:12.810957655Z 2025-06-21 23:48:12.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.012482
2025-06-21T23:48:15.765180851Z 2025-06-21 23:48:15.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000555
2025-06-21T23:48:15.864787763Z 2025-06-21 23:48:15.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:14.014484
2025-06-21T23:48:16.632868774Z 2025-06-21 23:48:16.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002099
2025-06-21T23:48:16.844197579Z 2025-06-21 23:48:16.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.003343
2025-06-21T23:48:17.822056495Z 2025-06-21 23:48:17.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.992064
2025-06-21T23:48:18.842378646Z 2025-06-21 23:48:18.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002932
2025-06-21T23:48:19.779999101Z 2025-06-21 23:48:19.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.002172
2025-06-21T23:48:20.619733030Z 2025-06-21 23:48:20.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.000111
2025-06-21T23:48:20.839188550Z 2025-06-21 23:48:20.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002330
2025-06-21T23:48:20.903762551Z 2025-06-21 23:48:20.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.058755
2025-06-21T23:48:20.964329967Z 2025-06-21 23:48:20.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.098160
2025-06-21T23:48:22.770176473Z 2025-06-21 23:48:22.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000597
2025-06-21T23:48:23.639640624Z 2025-06-21 23:48:23.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001421
2025-06-21T23:48:23.825760675Z 2025-06-21 23:48:23.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000526
2025-06-21T23:48:23.906059354Z 2025-06-21 23:48:23.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.985826
2025-06-21T23:48:23.983194118Z 2025-06-21 23:48:23.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.005448
2025-06-21T23:48:26.644347228Z 2025-06-21 23:48:26.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002830
2025-06-21T23:48:26.771927626Z 2025-06-21 23:48:26.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:04.001008
2025-06-21T23:48:26.827419033Z 2025-06-21 23:48:26.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.009538
2025-06-21T23:48:26.900170493Z 2025-06-21 23:48:26.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000465
2025-06-21T23:48:26.974504958Z 2025-06-21 23:48:26.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.992049
2025-06-21T23:48:29.641533431Z 2025-06-21 23:48:29.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001222
2025-06-21T23:48:29.759446833Z 2025-06-21 23:48:29.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001527
2025-06-21T23:48:29.826904532Z 2025-06-21 23:48:29.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.993907
2025-06-21T23:48:29.906641825Z 2025-06-21 23:48:29.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000910
2025-06-21T23:48:29.982107754Z 2025-06-21 23:48:29.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.006794
2025-06-21T23:48:32.608166595Z 2025-06-21 23:48:32.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001128
2025-06-21T23:48:32.749654547Z 2025-06-21 23:48:32.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.008458
2025-06-21T23:48:32.808769978Z 2025-06-21 23:48:32.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000073
2025-06-21T23:48:32.849098437Z 2025-06-21 23:48:32.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.980053
2025-06-21T23:48:32.888684405Z 2025-06-21 23:48:32.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.941597
2025-06-21T23:48:35.651199017Z 2025-06-21 23:48:35.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000955
2025-06-21T23:48:35.740518037Z 2025-06-21 23:48:35.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.994980
2025-06-21T23:48:35.806766848Z 2025-06-21 23:48:35.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000743
2025-06-21T23:48:35.849104315Z 2025-06-21 23:48:35.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.998375
2025-06-21T23:48:35.890167559Z 2025-06-21 23:48:35.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000454
2025-06-21T23:48:38.626099294Z 2025-06-21 23:48:38.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001231
2025-06-21T23:48:38.774319152Z 2025-06-21 23:48:38.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000465
2025-06-21T23:48:38.841270319Z 2025-06-21 23:48:38.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.008561
2025-06-21T23:48:38.920985321Z 2025-06-21 23:48:38.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.034843
2025-06-21T23:48:39.002444292Z 2025-06-21 23:48:39.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.071952
2025-06-21T23:48:41.611732716Z 2025-06-21 23:48:41.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001293
2025-06-21T23:48:41.738615705Z 2025-06-21 23:48:41.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000657
2025-06-21T23:48:41.811503376Z 2025-06-21 23:48:41.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.993772
2025-06-21T23:48:41.896670699Z 2025-06-21 23:48:41.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.969544
2025-06-21T23:48:41.941675256Z 2025-06-21 23:48:41.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.975513
2025-06-21T23:48:44.623205577Z 2025-06-21 23:48:44.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.005419
2025-06-21T23:48:44.743968267Z 2025-06-21 23:48:44.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001384
2025-06-21T23:48:44.844059671Z 2025-06-21 23:48:44.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.008027
2025-06-21T23:48:44.886299304Z 2025-06-21 23:48:44.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.032668
2025-06-21T23:48:44.928250554Z 2025-06-21 23:48:44.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.990053
2025-06-21T23:48:47.648182848Z 2025-06-21 23:48:47.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.997152
2025-06-21T23:48:47.745296408Z 2025-06-21 23:48:47.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001045
2025-06-21T23:48:47.847455813Z 2025-06-21 23:48:47.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001922
2025-06-21T23:48:47.886532693Z 2025-06-21 23:48:47.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.003757
2025-06-21T23:48:47.923967307Z 2025-06-21 23:48:47.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.999385
2025-06-21T23:48:50.632516172Z 2025-06-21 23:48:50.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.004036
2025-06-21T23:48:50.778027919Z 2025-06-21 23:48:50.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002427
2025-06-21T23:48:50.856152726Z 2025-06-21 23:48:50.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002244
2025-06-21T23:48:50.918382523Z 2025-06-21 23:48:50.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.008529
2025-06-21T23:48:50.991454142Z 2025-06-21 23:48:50.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.031875
2025-06-21T23:48:50.991892598Z 2025-06-21 23:48:50.991 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:48:51.029252742Z 2025-06-21 23:48:51.028 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E375975F7FCE26544528ABCBB820E558D42EDDE1BB49DA1545D0F1280A71155B validated: True
2025-06-21T23:48:51.065711948Z 2025-06-21 23:48:51.065 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4A800A1587C7A23D8A1A96A1BCEB0B14334B232D0AE2860E0011B720008C1080 validated: True
2025-06-21T23:48:51.102034455Z 2025-06-21 23:48:51.101 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AB7A8F9F29724721C936B1506C3545E2754674750842D802BDA24453D214B81D validated: True
2025-06-21T23:48:51.136819313Z 2025-06-21 23:48:51.136 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D56B8AD67C23BA6DBE0F0033460B2E9546F7B032220E5EC64FC361DF5B69F9D6 validated: False
2025-06-21T23:48:51.172204564Z 2025-06-21 23:48:51.171 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 19AAD1F2DB770C8C6970C147DC66025C228185F189AD49F0D49E12ACDD73A867 validated: True
2025-06-21T23:48:51.207691335Z 2025-06-21 23:48:51.207 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7B8BF72D4BD9D1598E4D1A018EF7267A7A400957143265AD2765C41045154B0B validated: False
2025-06-21T23:48:51.244064769Z 2025-06-21 23:48:51.243 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 277F9FA6ACCB7C5981C86C1741A84423DD60A21704A03EB7BA99C3B8E98332D6 validated: False
2025-06-21T23:48:56.361430424Z 2025-06-21 23:48:56.361 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:48:56.386473013Z 2025-06-21 23:48:56.386 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:48:56.386605593Z 2025-06-21 23:48:56.386 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:48:56.386691895Z 2025-06-21 23:48:56.386 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:48:56.387759639Z 2025-06-21 23:48:56.387 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:48:56.388334733Z 2025-06-21 23:48:56.388 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T23:48:56.388439982Z 2025-06-21 23:48:56.388 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:48:56.388532697Z 2025-06-21 23:48:56.388 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:49:04.056537143Z 2025-06-21 23:49:04.056 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T23:49:04.057040062Z 2025-06-21 23:49:04.056 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:49:04.058001835Z 2025-06-21 23:49:04.057 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T23:49:04.073188701Z Removed container: AMG_TimeElitism_G15T6R0_validator_4
2025-06-21T23:49:04.073256138Z Removed container: AMG_TimeElitism_G15T6R0_validator_3
