2025-06-22T06:02:22.677867281Z 2025-06-22 06:02:22.677 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:03:24.801542300Z 2025-06-22 06:03:24.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.009538
2025-06-22T06:03:25.725236707Z 2025-06-22 06:03:25.724 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0A301A743BD51EF2AC67783475183ADA134308D8F5610901929A30C715B361B8 submitted successfully
2025-06-22T06:03:26.462039339Z 2025-06-22 06:03:26.461 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4A472DD2A73E72DBD660904179E43D0B4995087F856B09FAB7584B0ECC60B51B submitted successfully
2025-06-22T06:03:26.558156741Z 2025-06-22 06:03:26.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.999799
2025-06-22T06:03:27.026646634Z 2025-06-22 06:03:27.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000516
2025-06-22T06:03:27.080268533Z 2025-06-22 06:03:27.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.858993
2025-06-22T06:03:27.619299876Z 2025-06-22 06:03:27.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.993134
2025-06-22T06:03:28.074313971Z 2025-06-22 06:03:28.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.736263
2025-06-22T06:03:29.531852877Z 2025-06-22 06:03:29.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001746
2025-06-22T06:03:30.069565052Z 2025-06-22 06:03:30.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001247
2025-06-22T06:03:30.145740970Z 2025-06-22 06:03:30.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.039320
2025-06-22T06:03:30.655772458Z 2025-06-22 06:03:30.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002136
2025-06-22T06:03:31.463253873Z 2025-06-22 06:03:31.462 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:03:31.463905437Z 2025-06-22 06:03:31.463 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:03:31.464573963Z 2025-06-22 06:03:31.464 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:03:31.465283986Z 2025-06-22 06:03:31.464 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:03:33.822036923Z 2025-06-22 06:03:33.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.136244
2025-06-22T06:03:34.231540594Z 2025-06-22 06:03:34.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002701
2025-06-22T06:03:34.409383254Z 2025-06-22 06:03:34.409 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7E440737311A3407F611DAAF1E40C1169F2AD0D0A60AD25BAF2229805B7BD722 submitted successfully
2025-06-22T06:03:34.480925895Z 2025-06-22 06:03:34.480 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 862D3BF5D384068CEFB3410DA19FE56928BBAFA8B0F0EF4A136EF27C9E4FD6DE submitted successfully
2025-06-22T06:03:34.489327855Z 2025-06-22 06:03:34.489 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 589BFE49E4DCCD70418735B851FC5B090FF86EB25790344BE6D7EDD100381572 submitted successfully
2025-06-22T06:03:34.491942054Z 2025-06-22 06:03:34.491 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0280F41D1897BBC258A18C82448A614B006D17F86039740C82CE49983C6E93CA submitted successfully
2025-06-22T06:03:35.118154763Z 2025-06-22 06:03:35.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:07.004968
2025-06-22T06:03:35.626084726Z 2025-06-22 06:03:35.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.004476
2025-06-22T06:03:37.551092435Z 2025-06-22 06:03:37.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.867582
2025-06-22T06:03:38.067356608Z 2025-06-22 06:03:38.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.003451
2025-06-22T06:03:38.663228160Z 2025-06-22 06:03:38.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001286
2025-06-22T06:03:41.551206823Z 2025-06-22 06:03:41.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.000841
2025-06-22T06:03:42.074207410Z 2025-06-22 06:03:42.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001541
2025-06-22T06:03:42.643564802Z 2025-06-22 06:03:42.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001928
2025-06-22T06:03:44.097849735Z 2025-06-22 06:03:44.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:13.970279
2025-06-22T06:03:45.553114134Z 2025-06-22 06:03:45.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002127
2025-06-22T06:03:46.070505008Z 2025-06-22 06:03:46.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001907
2025-06-22T06:03:46.666421039Z 2025-06-22 06:03:46.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002273
2025-06-22T06:03:49.564288252Z 2025-06-22 06:03:49.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001346
2025-06-22T06:03:49.654392094Z 2025-06-22 06:03:49.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000117
2025-06-22T06:03:50.072996199Z 2025-06-22 06:03:50.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002190
2025-06-22T06:03:52.529858128Z 2025-06-22 06:03:52.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000399
2025-06-22T06:03:52.629241645Z 2025-06-22 06:03:52.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000608
2025-06-22T06:03:53.038250315Z 2025-06-22 06:03:53.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001835
2025-06-22T06:03:53.112086738Z 2025-06-22 06:03:53.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:18.009962
2025-06-22T06:03:54.088185585Z 2025-06-22 06:03:54.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:10.006091
2025-06-22T06:03:55.565610837Z 2025-06-22 06:03:55.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001901
2025-06-22T06:03:55.634477596Z 2025-06-22 06:03:55.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001400
2025-06-22T06:03:56.071745859Z 2025-06-22 06:03:56.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000820
2025-06-22T06:03:56.112752646Z 2025-06-22 06:03:56.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.026242
2025-06-22T06:03:56.150134094Z 2025-06-22 06:03:56.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.062636
2025-06-22T06:03:58.535783433Z 2025-06-22 06:03:58.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001329
2025-06-22T06:03:58.635340174Z 2025-06-22 06:03:58.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001386
2025-06-22T06:03:59.084633377Z 2025-06-22 06:03:59.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001629
2025-06-22T06:03:59.146357362Z 2025-06-22 06:03:59.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.012362
2025-06-22T06:03:59.185238158Z 2025-06-22 06:03:59.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.034645
2025-06-22T06:04:01.534697315Z 2025-06-22 06:04:01.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000848
2025-06-22T06:04:01.666964637Z 2025-06-22 06:04:01.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000649
2025-06-22T06:04:02.076301903Z 2025-06-22 06:04:02.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.999817
2025-06-22T06:04:02.124160135Z 2025-06-22 06:04:02.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.991142
2025-06-22T06:04:02.188413876Z 2025-06-22 06:04:02.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.977681
2025-06-22T06:04:04.552521656Z 2025-06-22 06:04:04.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001441
2025-06-22T06:04:04.671635505Z 2025-06-22 06:04:04.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001612
2025-06-22T06:04:05.077610514Z 2025-06-22 06:04:05.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001313
2025-06-22T06:04:05.131430467Z 2025-06-22 06:04:05.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001521
2025-06-22T06:04:05.187692608Z 2025-06-22 06:04:05.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.006937
2025-06-22T06:04:07.540395272Z 2025-06-22 06:04:07.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002916
2025-06-22T06:04:07.659504088Z 2025-06-22 06:04:07.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001440
2025-06-22T06:04:08.064281334Z 2025-06-22 06:04:08.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001449
2025-06-22T06:04:08.128999172Z 2025-06-22 06:04:08.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.985595
2025-06-22T06:04:08.167707519Z 2025-06-22 06:04:08.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.997930
2025-06-22T06:04:10.544228333Z 2025-06-22 06:04:10.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000013
2025-06-22T06:04:10.643722084Z 2025-06-22 06:04:10.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001975
2025-06-22T06:04:11.047921042Z 2025-06-22 06:04:11.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001124
2025-06-22T06:04:11.104044548Z 2025-06-22 06:04:11.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.988655
2025-06-22T06:04:11.144107973Z 2025-06-22 06:04:11.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.976143
2025-06-22T06:04:13.552924917Z 2025-06-22 06:04:13.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000860
2025-06-22T06:04:13.641794684Z 2025-06-22 06:04:13.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000580
2025-06-22T06:04:14.044538966Z 2025-06-22 06:04:14.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000903
2025-06-22T06:04:14.093732906Z 2025-06-22 06:04:14.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002330
2025-06-22T06:04:14.134917940Z 2025-06-22 06:04:14.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.989311
2025-06-22T06:04:16.543711459Z 2025-06-22 06:04:16.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001187
2025-06-22T06:04:16.650526644Z 2025-06-22 06:04:16.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001038
2025-06-22T06:04:17.046439941Z 2025-06-22 06:04:17.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001785
2025-06-22T06:04:17.129060773Z 2025-06-22 06:04:17.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001770
2025-06-22T06:04:17.168676811Z 2025-06-22 06:04:17.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.035085
2025-06-22T06:04:19.578598708Z 2025-06-22 06:04:19.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001504
2025-06-22T06:04:19.642488962Z 2025-06-22 06:04:19.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000958
2025-06-22T06:04:20.047677774Z 2025-06-22 06:04:20.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000758
2025-06-22T06:04:20.092169594Z 2025-06-22 06:04:20.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.998728
2025-06-22T06:04:20.138035375Z 2025-06-22 06:04:20.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.963373
2025-06-22T06:04:20.138427121Z 2025-06-22 06:04:20.138 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:04:20.175347566Z 2025-06-22 06:04:20.175 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CA5B379AE9FCE2F0DDB0797A36B383CDB920DB8AEB6D81B0D4CE31CF1BC0FE52 validated: True
2025-06-22T06:04:20.211846148Z 2025-06-22 06:04:20.211 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0A301A743BD51EF2AC67783475183ADA134308D8F5610901929A30C715B361B8 validated: True
2025-06-22T06:04:20.247569274Z 2025-06-22 06:04:20.247 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4A472DD2A73E72DBD660904179E43D0B4995087F856B09FAB7584B0ECC60B51B validated: True
2025-06-22T06:04:20.283172635Z 2025-06-22 06:04:20.282 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7E440737311A3407F611DAAF1E40C1169F2AD0D0A60AD25BAF2229805B7BD722 validated: False
2025-06-22T06:04:20.319283338Z 2025-06-22 06:04:20.319 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 862D3BF5D384068CEFB3410DA19FE56928BBAFA8B0F0EF4A136EF27C9E4FD6DE validated: True
2025-06-22T06:04:20.357019646Z 2025-06-22 06:04:20.356 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 589BFE49E4DCCD70418735B851FC5B090FF86EB25790344BE6D7EDD100381572 validated: False
2025-06-22T06:04:20.394475016Z 2025-06-22 06:04:20.394 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0280F41D1897BBC258A18C82448A614B006D17F86039740C82CE49983C6E93CA validated: False
2025-06-22T06:04:25.729747931Z 2025-06-22 06:04:25.729 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:04:25.756301120Z 2025-06-22 06:04:25.756 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:04:25.756473645Z 2025-06-22 06:04:25.756 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:04:25.756572380Z 2025-06-22 06:04:25.756 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:04:25.757755062Z 2025-06-22 06:04:25.757 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:04:25.758631850Z 2025-06-22 06:04:25.758 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T06:04:25.758746114Z 2025-06-22 06:04:25.758 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:04:25.758872552Z 2025-06-22 06:04:25.758 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:04:33.940498528Z 2025-06-22 06:04:33.940 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T06:04:33.941006783Z 2025-06-22 06:04:33.940 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:04:33.942237596Z 2025-06-22 06:04:33.941 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:04:33.957316880Z Removed container: AMG_ProposalTournament_G11T9R0_validator_4
2025-06-22T06:04:33.957354911Z Removed container: AMG_ProposalTournament_G11T9R0_validator_3
2025-06-22T06:04:33.957362335Z Removed container: AMG_ProposalTournament_G11T9R0_validator_2
2025-06-22T06:04:33.957369108Z Removed container: AMG_ProposalTournament_G11T9R0_validator_1
2025-06-22T06:04:33.957375910Z Removed container: AMG_ProposalTournament_G11T9R0_validator_0
