2025-06-21T19:12:32.906892703Z 2025-06-21 19:12:32.906 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:13:31.026996565Z 2025-06-21 19:13:31.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.651228
2025-06-21T19:13:32.923766251Z 2025-06-21 19:13:32.923 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T19:13:32.923812569Z 2025-06-21 19:13:32.923 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T19:13:32.929473116Z 2025-06-21 19:13:32.929 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T19:13:32.950519180Z 2025-06-21 19:13:32.950 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T19:13:32.984140856Z 2025-06-21 19:13:32.983 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sswYBMouRgweCUSZCYPTHmx12h4CP and address rH1Np28dbQ7w7zhxzkasNM6EAqcML72nnU
2025-06-21T19:13:33.014056365Z 2025-06-21 19:13:33.013 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssdJBwGctyK3f65gtmc5uFNe78DpR and address rUVdGoLcPmvnB5vFcmdbjC4ktPVzpwrvH2
2025-06-21T19:13:33.015995245Z 2025-06-21 19:13:33.015 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snWzxJXc3z5PYHy5cHQJCtNtMKnxK and address rpMwvLBsxkHN1yNtawv2D5SxcpZezGzGb8
2025-06-21T19:13:33.389055304Z 2025-06-21 19:13:33.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001047
2025-06-21T19:13:33.546781153Z 2025-06-21 19:13:33.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.952600
2025-06-21T19:13:33.870925962Z 2025-06-21 19:13:33.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.994194
2025-06-21T19:13:34.014644295Z 2025-06-21 19:13:34.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999977
2025-06-21T19:13:34.660789836Z 2025-06-21 19:13:34.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.002307
2025-06-21T19:13:34.868678519Z 2025-06-21 19:13:34.868 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DC831ECEBAE1B6A97867ED1150A6650B8274F7DAB1A862EA6BB09824AB05BA06 submitted successfully
2025-06-21T19:13:35.740807385Z 2025-06-21 19:13:35.740 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DCDC907BF329460635D36089B8941FC616467158906ED0E02B3046B141C5DF88 submitted successfully
2025-06-21T19:13:36.495325016Z 2025-06-21 19:13:36.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.999165
2025-06-21T19:13:36.625362701Z 2025-06-21 19:13:36.624 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7AF736797B0E5C6204700974EBA8A50D78594376F4DAD297617DF3D3635B428A submitted successfully
2025-06-21T19:13:36.628213493Z 2025-06-21 19:13:36.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001839
2025-06-21T19:13:36.869133658Z 2025-06-21 19:13:36.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.999729
2025-06-21T19:13:36.983163190Z 2025-06-21 19:13:36.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.002087
2025-06-21T19:13:37.516783649Z 2025-06-21 19:13:37.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000100
2025-06-21T19:13:39.392222834Z 2025-06-21 19:13:39.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001909
2025-06-21T19:13:41.626620713Z 2025-06-21 19:13:41.626 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:13:41.626983919Z 2025-06-21 19:13:41.626 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T19:13:41.627315084Z 2025-06-21 19:13:41.627 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:13:41.627649585Z 2025-06-21 19:13:41.627 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:13:41.870420384Z 2025-06-21 19:13:41.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.002448
2025-06-21T19:13:43.539135212Z 2025-06-21 19:13:43.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.004414
2025-06-21T19:13:43.587311788Z 2025-06-21 19:13:43.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:07.030501
2025-06-21T19:13:44.175559028Z 2025-06-21 19:13:44.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:07.006593
2025-06-21T19:13:44.628086647Z 2025-06-21 19:13:44.627 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3EFFAC4FC5EEA4506F348735F92A7936DC05F2057A9950C68BEA52E5CD1329B2 submitted successfully
2025-06-21T19:13:44.629966205Z 2025-06-21 19:13:44.629 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9B586F653F32DF590E7D51710938C03A77788D5BF961E798463F0E08BC9C7D63 submitted successfully
2025-06-21T19:13:44.655841156Z 2025-06-21 19:13:44.655 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E5FE74EB88271260A5E701ED70F55573C56668235B3E6E4631499A0839C017D7 submitted successfully
2025-06-21T19:13:44.677717317Z 2025-06-21 19:13:44.677 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 107FAF9AC566AA8E0E2EC4AA80B23E98511B3FCCC2624E093C1EA46CE502D022 submitted successfully
2025-06-21T19:13:46.990912510Z 2025-06-21 19:13:46.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000978
2025-06-21T19:13:47.557929499Z 2025-06-21 19:13:47.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.976149
2025-06-21T19:13:47.889600967Z 2025-06-21 19:13:47.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.003214
2025-06-21T19:13:48.525997882Z 2025-06-21 19:13:48.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.003024
2025-06-21T19:13:52.573438598Z 2025-06-21 19:13:52.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.003176
2025-06-21T19:13:53.029837685Z 2025-06-21 19:13:53.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.002628
2025-06-21T19:13:54.532649204Z 2025-06-21 19:13:54.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.002663
2025-06-21T19:13:54.886742423Z 2025-06-21 19:13:54.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:07.007552
2025-06-21T19:13:55.445111764Z 2025-06-21 19:13:55.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:16.013232
2025-06-21T19:13:55.594404251Z 2025-06-21 19:13:55.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.000852
2025-06-21T19:13:56.996777777Z 2025-06-21 19:13:56.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.003426
2025-06-21T19:13:57.883240922Z 2025-06-21 19:13:57.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001666
2025-06-21T19:13:58.567875826Z 2025-06-21 19:13:58.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002030
2025-06-21T19:13:59.561207874Z 2025-06-21 19:13:59.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002567
2025-06-21T19:13:59.998502172Z 2025-06-21 19:13:59.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000574
2025-06-21T19:14:00.917990346Z 2025-06-21 19:14:00.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001034
2025-06-21T19:14:01.564115756Z 2025-06-21 19:14:01.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001546
2025-06-21T19:14:02.562160731Z 2025-06-21 19:14:02.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001880
2025-06-21T19:14:03.033359639Z 2025-06-21 19:14:03.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.003416
2025-06-21T19:14:03.569805770Z 2025-06-21 19:14:03.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.004937
2025-06-21T19:14:03.884696036Z 2025-06-21 19:14:03.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001782
2025-06-21T19:14:05.565256743Z 2025-06-21 19:14:05.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000572
2025-06-21T19:14:06.035773984Z 2025-06-21 19:14:06.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001692
2025-06-21T19:14:06.409586792Z 2025-06-21 19:14:06.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:11.007818
2025-06-21T19:14:06.551064754Z 2025-06-21 19:14:06.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.998329
2025-06-21T19:14:06.914026767Z 2025-06-21 19:14:06.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001735
2025-06-21T19:14:08.589984582Z 2025-06-21 19:14:08.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001687
2025-06-21T19:14:09.033950837Z 2025-06-21 19:14:09.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.999950
2025-06-21T19:14:09.427396019Z 2025-06-21 19:14:09.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.999333
2025-06-21T19:14:09.568508913Z 2025-06-21 19:14:09.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001333
2025-06-21T19:14:09.911886821Z 2025-06-21 19:14:09.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000752
2025-06-21T19:14:11.587866167Z 2025-06-21 19:14:11.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001060
2025-06-21T19:14:12.023834511Z 2025-06-21 19:14:12.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001045
2025-06-21T19:14:12.406808976Z 2025-06-21 19:14:12.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001460
2025-06-21T19:14:12.568238946Z 2025-06-21 19:14:12.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001489
2025-06-21T19:14:12.908142906Z 2025-06-21 19:14:12.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002116
2025-06-21T19:14:14.602444954Z 2025-06-21 19:14:14.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001294
2025-06-21T19:14:15.035649750Z 2025-06-21 19:14:15.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001200
2025-06-21T19:14:15.428785698Z 2025-06-21 19:14:15.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000666
2025-06-21T19:14:15.546555221Z 2025-06-21 19:14:15.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001512
2025-06-21T19:14:15.916622307Z 2025-06-21 19:14:15.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001416
2025-06-21T19:14:17.602825914Z 2025-06-21 19:14:17.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001475
2025-06-21T19:14:18.039961261Z 2025-06-21 19:14:18.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001779
2025-06-21T19:14:18.427651278Z 2025-06-21 19:14:18.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001315
2025-06-21T19:14:18.542981605Z 2025-06-21 19:14:18.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000537
2025-06-21T19:14:18.900769588Z 2025-06-21 19:14:18.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000721
2025-06-21T19:14:20.608596789Z 2025-06-21 19:14:20.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000891
2025-06-21T19:14:21.007294588Z 2025-06-21 19:14:21.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001717
2025-06-21T19:14:21.432836206Z 2025-06-21 19:14:21.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.006581
2025-06-21T19:14:21.538441293Z 2025-06-21 19:14:21.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001695
2025-06-21T19:14:21.931380860Z 2025-06-21 19:14:21.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000688
2025-06-21T19:14:23.581698145Z 2025-06-21 19:14:23.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001443
2025-06-21T19:14:24.042165009Z 2025-06-21 19:14:24.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000986
2025-06-21T19:14:24.429017224Z 2025-06-21 19:14:24.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001278
2025-06-21T19:14:24.557298622Z 2025-06-21 19:14:24.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001189
2025-06-21T19:14:24.895077008Z 2025-06-21 19:14:24.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001782
2025-06-21T19:14:26.611595757Z 2025-06-21 19:14:26.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001931
2025-06-21T19:14:27.054381000Z 2025-06-21 19:14:27.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000735
2025-06-21T19:14:27.420050623Z 2025-06-21 19:14:27.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002674
2025-06-21T19:14:27.580802814Z 2025-06-21 19:14:27.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001539
2025-06-21T19:14:27.897790047Z 2025-06-21 19:14:27.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002184
2025-06-21T19:14:29.613027175Z 2025-06-21 19:14:29.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000462
2025-06-21T19:14:30.014324612Z 2025-06-21 19:14:30.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001360
2025-06-21T19:14:30.423294603Z 2025-06-21 19:14:30.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.999462
2025-06-21T19:14:30.544916769Z 2025-06-21 19:14:30.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000684
2025-06-21T19:14:30.900897800Z 2025-06-21 19:14:30.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000744
2025-06-21T19:14:32.575943949Z 2025-06-21 19:14:32.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000804
2025-06-21T19:14:33.023766232Z 2025-06-21 19:14:33.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001057
2025-06-21T19:14:33.460197108Z 2025-06-21 19:14:33.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002269
2025-06-21T19:14:33.557492746Z 2025-06-21 19:14:33.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001724
2025-06-21T19:14:33.913252579Z 2025-06-21 19:14:33.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001792
2025-06-21T19:14:33.913715413Z 2025-06-21 19:14:33.913 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:14:33.961758155Z 2025-06-21 19:14:33.961 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DC831ECEBAE1B6A97867ED1150A6650B8274F7DAB1A862EA6BB09824AB05BA06 validated: True
2025-06-21T19:14:34.005846291Z 2025-06-21 19:14:34.005 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DCDC907BF329460635D36089B8941FC616467158906ED0E02B3046B141C5DF88 validated: True
2025-06-21T19:14:34.042267081Z 2025-06-21 19:14:34.041 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7AF736797B0E5C6204700974EBA8A50D78594376F4DAD297617DF3D3635B428A validated: True
2025-06-21T19:14:34.078207945Z 2025-06-21 19:14:34.077 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3EFFAC4FC5EEA4506F348735F92A7936DC05F2057A9950C68BEA52E5CD1329B2 validated: False
2025-06-21T19:14:34.114743492Z 2025-06-21 19:14:34.114 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9B586F653F32DF590E7D51710938C03A77788D5BF961E798463F0E08BC9C7D63 validated: False
2025-06-21T19:14:34.151366424Z 2025-06-21 19:14:34.151 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E5FE74EB88271260A5E701ED70F55573C56668235B3E6E4631499A0839C017D7 validated: True
2025-06-21T19:14:34.186719899Z 2025-06-21 19:14:34.186 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 107FAF9AC566AA8E0E2EC4AA80B23E98511B3FCCC2624E093C1EA46CE502D022 validated: True
2025-06-21T19:14:39.338342338Z 2025-06-21 19:14:39.337 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:14:39.364143138Z 2025-06-21 19:14:39.363 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:14:39.364275267Z 2025-06-21 19:14:39.364 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:14:39.364372301Z 2025-06-21 19:14:39.364 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:14:39.365759510Z 2025-06-21 19:14:39.365 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:14:39.366663997Z 2025-06-21 19:14:39.366 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T19:14:39.366753256Z 2025-06-21 19:14:39.366 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:14:39.366877109Z 2025-06-21 19:14:39.366 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:14:46.922857697Z 2025-06-21 19:14:46.922 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T19:14:46.923439315Z 2025-06-21 19:14:46.923 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:14:46.924634261Z 2025-06-21 19:14:46.924 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T19:14:46.942138598Z Removed container: AMG_ProposalElitism_G36T3R0_validator_4
2025-06-21T19:14:46.942173955Z Removed container: AMG_ProposalElitism_G36T3R0_validator_3
2025-06-21T19:14:46.942178333Z Removed container: AMG_ProposalElitism_G36T3R0_validator_2
2025-06-21T19:14:46.942182271Z Removed container: AMG_ProposalElitism_G36T3R0_validator_1
2025-06-21T19:14:46.942186288Z Removed container: AMG_ProposalElitism_G36T3R0_validator_0
