2025-06-22T09:07:32.852979471Z 2025-06-22 09:07:32.852 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:08:42.926354519Z 2025-06-22 09:08:42.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.000890
2025-06-22T09:08:43.686768667Z 2025-06-22 09:08:43.686 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 97CAD7C59547F0AC14BA9639741C0EB233110B3D4B2A294DD1458245F8281754 submitted successfully
2025-06-22T09:08:43.698531446Z 2025-06-22 09:08:43.698 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 449C6F1CB6C6BA28D9230450D344AE55A445214BAB7BB1EA4DF8131850D3D302 submitted successfully
2025-06-22T09:08:43.718814261Z 2025-06-22 09:08:43.718 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6B827A6FFD1B77B04E6E8B83A80685ACBC0967B165EDD79089165BCE97EB601C submitted successfully
2025-06-22T09:08:43.725239161Z 2025-06-22 09:08:43.725 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A55406C22D353623392D203E166D9BFF20AB9906ADDE27E3B0FD1C6BC4618C99 submitted successfully
2025-06-22T09:08:44.210083925Z 2025-06-22 09:08:44.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002272
2025-06-22T09:08:44.519991331Z 2025-06-22 09:08:44.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001484
2025-06-22T09:08:44.797392063Z 2025-06-22 09:08:44.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.988696
2025-06-22T09:08:44.863194490Z 2025-06-22 09:08:44.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.967526
2025-06-22T09:08:46.765132372Z 2025-06-22 09:08:46.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.001111
2025-06-22T09:08:47.230523896Z 2025-06-22 09:08:47.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000257
2025-06-22T09:08:47.524772537Z 2025-06-22 09:08:47.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.000268
2025-06-22T09:08:48.779433267Z 2025-06-22 09:08:48.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.004311
2025-06-22T09:08:48.820420011Z 2025-06-22 09:08:48.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.981731
2025-06-22T09:08:49.795661648Z 2025-06-22 09:08:49.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.009113
2025-06-22T09:08:52.542212639Z 2025-06-22 09:08:52.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.003040
2025-06-22T09:08:53.784532986Z 2025-06-22 09:08:53.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.999795
2025-06-22T09:08:53.824902034Z 2025-06-22 09:08:53.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.004626
2025-06-22T09:08:54.218881719Z 2025-06-22 09:08:54.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:07.006126
2025-06-22T09:08:56.816820379Z 2025-06-22 09:08:56.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002104
2025-06-22T09:08:57.196132561Z 2025-06-22 09:08:57.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001181
2025-06-22T09:08:57.545596488Z 2025-06-22 09:08:57.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.002601
2025-06-22T09:08:57.802438934Z 2025-06-22 09:08:57.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.961028
2025-06-22T09:09:00.193962432Z 2025-06-22 09:09:00.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001318
2025-06-22T09:09:00.535797856Z 2025-06-22 09:09:00.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002414
2025-06-22T09:09:00.780651846Z 2025-06-22 09:09:00.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.002991
2025-06-22T09:09:00.816861591Z 2025-06-22 09:09:00.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.035354
2025-06-22T09:09:03.230730253Z 2025-06-22 09:09:03.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.002150
2025-06-22T09:09:03.534518052Z 2025-06-22 09:09:03.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001527
2025-06-22T09:09:03.817177349Z 2025-06-22 09:09:03.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002377
2025-06-22T09:09:03.857346129Z 2025-06-22 09:09:03.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.037355
2025-06-22T09:09:04.790225968Z 2025-06-22 09:09:04.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:15.009711
2025-06-22T09:09:06.230936791Z 2025-06-22 09:09:06.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000387
2025-06-22T09:09:06.535684452Z 2025-06-22 09:09:06.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001892
2025-06-22T09:09:06.782844736Z 2025-06-22 09:09:06.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.999661
2025-06-22T09:09:06.842813848Z 2025-06-22 09:09:06.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.965305
2025-06-22T09:09:07.805087662Z 2025-06-22 09:09:07.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001779
2025-06-22T09:09:09.213929965Z 2025-06-22 09:09:09.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002433
2025-06-22T09:09:09.525431256Z 2025-06-22 09:09:09.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.008396
2025-06-22T09:09:09.813230256Z 2025-06-22 09:09:09.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002662
2025-06-22T09:09:09.856209963Z 2025-06-22 09:09:09.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.031935
2025-06-22T09:09:10.821215873Z 2025-06-22 09:09:10.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000983
2025-06-22T09:09:12.220554882Z 2025-06-22 09:09:12.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000979
2025-06-22T09:09:12.526260720Z 2025-06-22 09:09:12.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001074
2025-06-22T09:09:12.823929584Z 2025-06-22 09:09:12.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.937726
2025-06-22T09:09:12.863834265Z 2025-06-22 09:09:12.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.076274
2025-06-22T09:09:13.784604756Z 2025-06-22 09:09:13.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001594
2025-06-22T09:09:15.237378809Z 2025-06-22 09:09:15.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001906
2025-06-22T09:09:15.549204581Z 2025-06-22 09:09:15.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001762
2025-06-22T09:09:15.795372630Z 2025-06-22 09:09:15.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001114
2025-06-22T09:09:15.869661339Z 2025-06-22 09:09:15.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.971302
2025-06-22T09:09:16.808177433Z 2025-06-22 09:09:16.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001275
2025-06-22T09:09:18.242005984Z 2025-06-22 09:09:18.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000811
2025-06-22T09:09:18.577066122Z 2025-06-22 09:09:18.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.007139
2025-06-22T09:09:18.794677866Z 2025-06-22 09:09:18.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.999718
2025-06-22T09:09:18.850577505Z 2025-06-22 09:09:18.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.999722
2025-06-22T09:09:19.812089144Z 2025-06-22 09:09:19.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001035
2025-06-22T09:09:21.248477596Z 2025-06-22 09:09:21.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001704
2025-06-22T09:09:21.556323202Z 2025-06-22 09:09:21.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001015
2025-06-22T09:09:21.831507674Z 2025-06-22 09:09:21.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001866
2025-06-22T09:09:21.890466980Z 2025-06-22 09:09:21.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.036649
2025-06-22T09:09:22.791617735Z 2025-06-22 09:09:22.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001808
2025-06-22T09:09:24.238883661Z 2025-06-22 09:09:24.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.003138
2025-06-22T09:09:24.535086646Z 2025-06-22 09:09:24.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001455
2025-06-22T09:09:24.829941996Z 2025-06-22 09:09:24.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000693
2025-06-22T09:09:24.891643509Z 2025-06-22 09:09:24.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.998187
2025-06-22T09:09:25.812256287Z 2025-06-22 09:09:25.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000266
2025-06-22T09:09:27.208688746Z 2025-06-22 09:09:27.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.999403
2025-06-22T09:09:27.557764636Z 2025-06-22 09:09:27.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001467
2025-06-22T09:09:27.831026477Z 2025-06-22 09:09:27.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001618
2025-06-22T09:09:27.898172118Z 2025-06-22 09:09:27.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001841
2025-06-22T09:09:28.803179421Z 2025-06-22 09:09:28.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001499
2025-06-22T09:09:30.210159192Z 2025-06-22 09:09:30.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001396
2025-06-22T09:09:30.539677496Z 2025-06-22 09:09:30.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001974
2025-06-22T09:09:30.799774241Z 2025-06-22 09:09:30.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001080
2025-06-22T09:09:30.847838627Z 2025-06-22 09:09:30.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.968866
2025-06-22T09:09:31.801622208Z 2025-06-22 09:09:31.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002002
2025-06-22T09:09:31.802298916Z 2025-06-22 09:09:31.802 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:09:31.846468979Z 2025-06-22 09:09:31.846 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3E9212DC3A07189D81C0B7881F1ED6848E84014B5F8C41C6380087AE09458322 validated: True
2025-06-22T09:09:31.883498371Z 2025-06-22 09:09:31.883 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9DD53076A8A89B2210A9887F5E2CFE1AF16D2A84B1FEF064B07A743133C7E6F7 validated: True
2025-06-22T09:09:31.920556597Z 2025-06-22 09:09:31.920 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E10EA92FD02431979AD8A7BE5744C33557423C0CDF742430F56E138B1842E42D validated: True
2025-06-22T09:09:31.957276485Z 2025-06-22 09:09:31.956 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 97CAD7C59547F0AC14BA9639741C0EB233110B3D4B2A294DD1458245F8281754 validated: True
2025-06-22T09:09:31.994042319Z 2025-06-22 09:09:31.993 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 449C6F1CB6C6BA28D9230450D344AE55A445214BAB7BB1EA4DF8131850D3D302 validated: False
2025-06-22T09:09:32.033446374Z 2025-06-22 09:09:32.033 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6B827A6FFD1B77B04E6E8B83A80685ACBC0967B165EDD79089165BCE97EB601C validated: False
2025-06-22T09:09:32.075083706Z 2025-06-22 09:09:32.074 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A55406C22D353623392D203E166D9BFF20AB9906ADDE27E3B0FD1C6BC4618C99 validated: False
2025-06-22T09:09:37.414824642Z 2025-06-22 09:09:37.414 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:09:37.439596932Z 2025-06-22 09:09:37.439 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:09:37.439749831Z 2025-06-22 09:09:37.439 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:09:37.439858346Z 2025-06-22 09:09:37.439 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:09:37.440962991Z 2025-06-22 09:09:37.440 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:09:37.441737754Z 2025-06-22 09:09:37.441 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T09:09:37.441820861Z 2025-06-22 09:09:37.441 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:09:37.441943953Z 2025-06-22 09:09:37.441 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:09:48.731709487Z 2025-06-22 09:09:48.731 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T09:09:48.732281878Z 2025-06-22 09:09:48.731 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:09:48.733304028Z 2025-06-22 09:09:48.733 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T09:09:48.746471708Z Removed container: AMG_TimeRoulette_G32T5R0_validator_4
2025-06-22T09:09:48.746503238Z Removed container: AMG_TimeRoulette_G32T5R0_validator_3
2025-06-22T09:09:48.746507696Z Removed container: AMG_TimeRoulette_G32T5R0_validator_2
