2025-06-22T02:51:18.692096758Z 2025-06-22 02:51:18.691 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:52:02.707114706Z 2025-06-22 02:52:02.706 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T02:52:02.713283049Z 2025-06-22 02:52:02.712 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T02:52:02.723651921Z 2025-06-22 02:52:02.723 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T02:52:02.771629422Z 2025-06-22 02:52:02.771 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snYCiTNgDS95zpURtyhgoB9kjWNcw and address r4VfuVkaGKNLsfpiFgxr71dkNDM5KDUcgg
2025-06-22T02:52:02.772088699Z 2025-06-22 02:52:02.771 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssPjZXUbFhL6boEYfFPdQqXzGQfbg and address rBFkrWGyeqdK8bzbXkDSTN9MUD8JH1Deo
2025-06-22T02:52:02.786160721Z 2025-06-22 02:52:02.785 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spy2kJVemQedvhTaA92HVZ4BFmvpP and address rM3nhZu65Vm8Tw2FsoX2fGYy75uuPHcqib
2025-06-22T02:52:03.076517190Z 2025-06-22 02:52:03.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.998413
2025-06-22T02:52:03.214495043Z 2025-06-22 02:52:03.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000669
2025-06-22T02:52:03.476103709Z 2025-06-22 02:52:03.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001390
2025-06-22T02:52:03.949342462Z 2025-06-22 02:52:03.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.992862
2025-06-22T02:52:04.221221564Z 2025-06-22 02:52:04.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.995498
2025-06-22T02:52:04.544246488Z 2025-06-22 02:52:04.543 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7F8F5BC3D16C3746BF7124CB551BBC70454BA819E7417BE3828C3673A8813589 submitted successfully
2025-06-22T02:52:05.437551808Z 2025-06-22 02:52:05.437 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C963884B0295B800F9D469C53EAC90E21C2E7798F8EA4E5A4DB7199246B91FF0 submitted successfully
2025-06-22T02:52:06.169438778Z 2025-06-22 02:52:06.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002965
2025-06-22T02:52:06.262336149Z 2025-06-22 02:52:06.261 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BD63E582AA6B655877782783181BDBFEF72A2542BFB3CCB9FC4902C2ECB22FED submitted successfully
2025-06-22T02:52:06.471882714Z 2025-06-22 02:52:06.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000218
2025-06-22T02:52:06.911400727Z 2025-06-22 02:52:06.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.003622
2025-06-22T02:52:07.157286644Z 2025-06-22 02:52:07.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.003088
2025-06-22T02:52:07.198959355Z 2025-06-22 02:52:07.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.018942
2025-06-22T02:52:09.489784217Z 2025-06-22 02:52:09.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001624
2025-06-22T02:52:10.083042627Z 2025-06-22 02:52:10.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.000384
2025-06-22T02:52:11.263741074Z 2025-06-22 02:52:11.263 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T02:52:11.264315788Z 2025-06-22 02:52:11.264 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T02:52:11.264827454Z 2025-06-22 02:52:11.264 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T02:52:11.265270410Z 2025-06-22 02:52:11.265 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T02:52:14.101965425Z 2025-06-22 02:52:14.101 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A52E0EB13329ACCC221F18C72A606970FCFEB8E1C9D06D92425512A5CB9D3ED1 submitted successfully
2025-06-22T02:52:14.105837503Z 2025-06-22 02:52:14.105 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E8232C218FCFA115B18E6A542E22A1BE8CE1146C7001AFA6F6496066E5FC1BA2 submitted successfully
2025-06-22T02:52:14.170889945Z 2025-06-22 02:52:14.170 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 461EEC315372755ED5E6164FF98F37D475008F0EF2BC0A401C30603F0B1E2F2E submitted successfully
2025-06-22T02:52:14.172343940Z 2025-06-22 02:52:14.172 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4E8EF4E4ED71F324EEBD378C5AD06356C9D6B91DF4A306323A3E2516F4E1B5AB submitted successfully
2025-06-22T02:52:14.488351638Z 2025-06-22 02:52:14.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.003900
2025-06-22T02:52:14.880193088Z 2025-06-22 02:52:14.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:08.001812
2025-06-22T02:52:15.116280851Z 2025-06-22 02:52:15.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.002741
2025-06-22T02:52:15.192551618Z 2025-06-22 02:52:15.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:07.990016
2025-06-22T02:52:18.115372193Z 2025-06-22 02:52:18.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002853
2025-06-22T02:52:19.465364395Z 2025-06-22 02:52:19.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.001728
2025-06-22T02:52:26.177745167Z 2025-06-22 02:52:26.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:19.011590
2025-06-22T02:52:34.091402706Z 2025-06-22 02:52:34.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.009762
2025-06-22T02:52:35.466549653Z 2025-06-22 02:52:35.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:16.010745
2025-06-22T02:52:40.205688929Z 2025-06-22 02:52:40.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:25.016891
2025-06-22T02:52:40.945125143Z 2025-06-22 02:52:40.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:26.029061
2025-06-22T02:52:50.142201223Z 2025-06-22 02:52:50.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.017289
2025-06-22T02:52:50.184576028Z 2025-06-22 02:52:50.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:24.051162
2025-06-22T02:52:51.479122638Z 2025-06-22 02:52:51.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.012999
2025-06-22T02:53:00.238862091Z 2025-06-22 02:53:00.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:20.010106
2025-06-22T02:53:00.923452150Z 2025-06-22 02:53:00.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:20.009033
2025-06-22T02:53:06.150570641Z 2025-06-22 02:53:06.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.009189
2025-06-22T02:53:07.508295287Z 2025-06-22 02:53:07.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.008540
2025-06-22T02:53:10.181904774Z 2025-06-22 02:53:10.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:19.974733
2025-06-22T02:53:20.259048356Z 2025-06-22 02:53:20.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.007728
2025-06-22T02:53:20.925217676Z 2025-06-22 02:53:20.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.006828
2025-06-22T02:53:22.144350320Z 2025-06-22 02:53:22.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.006890
2025-06-22T02:53:23.493578852Z 2025-06-22 02:53:23.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.007180
2025-06-22T02:53:30.206136448Z 2025-06-22 02:53:30.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.011430
2025-06-22T02:53:38.155398875Z 2025-06-22 02:53:38.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.007389
2025-06-22T02:53:39.501049686Z 2025-06-22 02:53:39.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.006419
2025-06-22T02:53:40.244455137Z 2025-06-22 02:53:40.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.004835
2025-06-22T02:53:40.969715959Z 2025-06-22 02:53:40.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.007466
2025-06-22T02:53:50.196489197Z 2025-06-22 02:53:50.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.003362
2025-06-22T02:53:54.137959004Z 2025-06-22 02:53:54.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.005979
2025-06-22T02:53:55.527933231Z 2025-06-22 02:53:55.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.005196
2025-06-22T02:54:00.266921345Z 2025-06-22 02:54:00.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.005364
2025-06-22T02:54:00.971689297Z 2025-06-22 02:54:00.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.006499
2025-06-22T02:54:10.145459817Z 2025-06-22 02:54:10.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.005906
2025-06-22T02:54:10.218779655Z 2025-06-22 02:54:10.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.013933
2025-06-22T02:54:11.523861914Z 2025-06-22 02:54:11.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.006014
2025-06-22T02:54:20.268889013Z 2025-06-22 02:54:20.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.005929
2025-06-22T02:54:20.948494298Z 2025-06-22 02:54:20.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.005230
2025-06-22T02:54:26.150191366Z 2025-06-22 02:54:26.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.006458
2025-06-22T02:54:27.555376180Z 2025-06-22 02:54:27.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.007686
2025-06-22T02:54:30.230526168Z 2025-06-22 02:54:30.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.005979
2025-06-22T02:54:35.299733578Z 2025-06-22 02:54:35.299 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_Random_G45T6R0_validator_3, port=6006).
2025-06-22T02:54:35.299912306Z 2025-06-22 02:54:35.299 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G45T6R0_validator_3, port=6006):
2025-06-22T02:54:35.299925180Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_420662', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_420662', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_420662', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:54:35.302812240Z 2025-06-22 02:54:35.302 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T02:54:35.978816939Z 2025-06-22 02:54:35.978 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_Random_G45T6R0_validator_1, port=6006).
2025-06-22T02:54:35.978920395Z 2025-06-22 02:54:35.978 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G45T6R0_validator_1, port=6006):
2025-06-22T02:54:35.978943228Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_8577', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_8577', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_8577', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:54:35.983261619Z 2025-06-22 02:54:35.983 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T02:54:40.287619799Z 2025-06-22 02:54:40.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.006673
2025-06-22T02:54:40.975561432Z 2025-06-22 02:54:40.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.009185
2025-06-22T02:54:41.185475955Z 2025-06-22 02:54:41.184 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_Random_G45T6R0_validator_2, port=6006).
2025-06-22T02:54:41.186060659Z 2025-06-22 02:54:41.185 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G45T6R0_validator_2, port=6006):
2025-06-22T02:54:41.186085806Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_556422', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_556422', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_556422', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:54:41.198427312Z 2025-06-22 02:54:41.198 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T02:54:42.178299741Z 2025-06-22 02:54:42.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:16.006847
2025-06-22T02:54:42.597069588Z 2025-06-22 02:54:42.596 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_Random_G45T6R0_validator_0, port=6006).
2025-06-22T02:54:42.597274555Z 2025-06-22 02:54:42.597 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G45T6R0_validator_0, port=6006):
2025-06-22T02:54:42.597295965Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_468558', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_468558', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_468558', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:54:42.607866408Z 2025-06-22 02:54:42.607 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T02:54:43.528414026Z 2025-06-22 02:54:43.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.006320
2025-06-22T02:54:45.270178627Z 2025-06-22 02:54:45.269 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_Random_G45T6R0_validator_4, port=6006).
2025-06-22T02:54:45.270391389Z 2025-06-22 02:54:45.270 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G45T6R0_validator_4, port=6006):
2025-06-22T02:54:45.270406577Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_902105', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_902105', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_902105', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:54:45.273209568Z 2025-06-22 02:54:45.273 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T02:54:50.205353075Z 2025-06-22 02:54:50.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.009830
2025-06-22T02:54:55.319203202Z 2025-06-22 02:54:55.318 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_Random_G45T6R0_validator_3, port=6006).
2025-06-22T02:54:55.319408990Z 2025-06-22 02:54:55.319 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G45T6R0_validator_3, port=6006):
2025-06-22T02:54:55.319460668Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_116652', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_116652', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_116652', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:54:55.324701721Z 2025-06-22 02:54:55.323 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T02:54:56.005084617Z 2025-06-22 02:54:56.004 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_Random_G45T6R0_validator_1, port=6006).
2025-06-22T02:54:56.005224461Z 2025-06-22 02:54:56.005 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G45T6R0_validator_1, port=6006):
2025-06-22T02:54:56.005230913Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_528493', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_528493', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_528493', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:54:56.008381240Z 2025-06-22 02:54:56.008 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T02:54:57.207898671Z 2025-06-22 02:54:57.207 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_Random_G45T6R0_validator_2, port=6006).
2025-06-22T02:54:57.208013768Z 2025-06-22 02:54:57.207 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G45T6R0_validator_2, port=6006):
2025-06-22T02:54:57.208038986Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_373010', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_373010', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_373010', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:54:57.212465962Z 2025-06-22 02:54:57.212 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T02:54:58.164791816Z 2025-06-22 02:54:58.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.006326
