2025-06-21T20:12:36.074928425Z 2025-06-21 20:12:36.074 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:12:56.086429767Z 2025-06-21 20:12:56.086 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T20:13:10.252356758Z 2025-06-21 20:13:10.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.490370
2025-06-21T20:13:10.438697086Z 2025-06-21 20:13:10.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.686347
2025-06-21T20:13:10.676315261Z 2025-06-21 20:13:10.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.918776
2025-06-21T20:13:10.755344950Z 2025-06-21 20:13:10.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.000745
2025-06-21T20:13:10.819846127Z 2025-06-21 20:13:10.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.095357
2025-06-21T20:13:12.088900081Z 2025-06-21 20:13:12.088 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T20:13:12.089203293Z 2025-06-21 20:13:12.088 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T20:13:12.094930704Z 2025-06-21 20:13:12.094 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T20:13:12.105868429Z 2025-06-21 20:13:12.105 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T20:13:12.216325467Z 2025-06-21 20:13:12.215 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssNEMHRBkYxDvaN4iDHohNWe3eKiY and address r9ouAdTYiKtwYCHPhytG7ktuM93FWvsnUm
2025-06-21T20:13:12.217710481Z 2025-06-21 20:13:12.217 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sn2zAPVH1eDqidhywis5BfKmPAk9t and address rnnv4CboPwTzoDVGBU1JRfZr3nUvk7Wk3p
2025-06-21T20:13:12.230816579Z 2025-06-21 20:13:12.230 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssVq7W7xF6gsBv9Jcj3Mj9bvw3tP4 and address rK3dL33xTXAbdS6DSWGXDx4QVovsMNWUGD
2025-06-21T20:13:13.240817309Z 2025-06-21 20:13:13.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000097
2025-06-21T20:13:13.619492641Z 2025-06-21 20:13:13.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.003489
2025-06-21T20:13:13.872463064Z 2025-06-21 20:13:13.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.040118
2025-06-21T20:13:14.044480637Z 2025-06-21 20:13:14.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.198210
2025-06-21T20:13:14.267287466Z 2025-06-21 20:13:14.266 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 89D1D16C536E9BB8459FD34D42B13FF6DBA3C89971C78EFE2AB08A8DD7434048 submitted successfully
2025-06-21T20:13:14.850793096Z 2025-06-21 20:13:14.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.002230
2025-06-21T20:13:15.238275040Z 2025-06-21 20:13:15.238 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AE25EC45B67DC5BB615F04DFC8C568775E391C312D2BA0248D775F1520217AA7 submitted successfully
2025-06-21T20:13:16.027443769Z 2025-06-21 20:13:16.027 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 199993B5860735DF3092A1B78BE6553BF883D9E2A12BE67F3AEA824E551BC8E5 submitted successfully
2025-06-21T20:13:16.241527373Z 2025-06-21 20:13:16.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001527
2025-06-21T20:13:16.424972185Z 2025-06-21 20:13:16.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000593
2025-06-21T20:13:16.671862632Z 2025-06-21 20:13:16.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.964884
2025-06-21T20:13:16.732957349Z 2025-06-21 20:13:16.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.798622
2025-06-21T20:13:17.832491395Z 2025-06-21 20:13:17.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000340
2025-06-21T20:13:19.247789977Z 2025-06-21 20:13:19.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002731
2025-06-21T20:13:19.445516607Z 2025-06-21 20:13:19.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.003810
2025-06-21T20:13:19.677544852Z 2025-06-21 20:13:19.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000537
2025-06-21T20:13:19.736401384Z 2025-06-21 20:13:19.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.005735
2025-06-21T20:13:21.028509344Z 2025-06-21 20:13:21.028 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T20:13:21.028993929Z 2025-06-21 20:13:21.028 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T20:13:21.029363386Z 2025-06-21 20:13:21.029 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T20:13:21.029856326Z 2025-06-21 20:13:21.029 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T20:13:22.445563832Z 2025-06-21 20:13:22.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.000485
2025-06-21T20:13:22.705970541Z 2025-06-21 20:13:22.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.953215
2025-06-21T20:13:23.571803675Z 2025-06-21 20:13:23.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.106609
2025-06-21T20:13:24.343780605Z 2025-06-21 20:13:24.343 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A9647C816B032AD3732C3BA27E4A5B778E7482589167A49CEC492C68075F3773 submitted successfully
2025-06-21T20:13:24.352073829Z 2025-06-21 20:13:24.351 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 452026EDE927CDFCB73717815F35EC3E6E02A36A1AE2505A27A1A1EE73C50049 submitted successfully
2025-06-21T20:13:24.392710451Z 2025-06-21 20:13:24.392 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 90B14231ADCA23877CBABED4A9B0A18E606858BBBC9ADE01F98F2AA522807FB9 submitted successfully
2025-06-21T20:13:24.405173625Z 2025-06-21 20:13:24.404 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9B4FDE9BAB2F53F745BC7506A1DF03B41B33FB6CA64D753178ECB370053672BA submitted successfully
2025-06-21T20:13:25.453891386Z 2025-06-21 20:13:25.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001502
2025-06-21T20:13:25.852419770Z 2025-06-21 20:13:25.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:08.005209
2025-06-21T20:13:26.233780461Z 2025-06-21 20:13:26.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.895930
2025-06-21T20:13:26.709106892Z 2025-06-21 20:13:26.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.003868
2025-06-21T20:13:28.452437038Z 2025-06-21 20:13:28.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001774
2025-06-21T20:13:29.253724272Z 2025-06-21 20:13:29.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.004484
2025-06-21T20:13:29.716791935Z 2025-06-21 20:13:29.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.004675
2025-06-21T20:13:34.858903362Z 2025-06-21 20:13:34.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:09.010295
2025-06-21T20:13:39.684781159Z 2025-06-21 20:13:39.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:20.022424
2025-06-21T20:13:39.865987177Z 2025-06-21 20:13:39.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.004045
2025-06-21T20:13:44.458858073Z 2025-06-21 20:13:44.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.010381
2025-06-21T20:13:44.693536290Z 2025-06-21 20:13:44.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.998608
2025-06-21T20:13:45.274444900Z 2025-06-21 20:13:45.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.016200
2025-06-21T20:13:45.729400272Z 2025-06-21 20:13:45.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:16.009341
2025-06-21T20:13:47.872458871Z 2025-06-21 20:13:47.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:08.006009
2025-06-21T20:13:49.686426209Z 2025-06-21 20:13:49.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.005313
2025-06-21T20:14:00.471494908Z 2025-06-21 20:14:00.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.014742
2025-06-21T20:14:01.282925260Z 2025-06-21 20:14:01.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.017683
2025-06-21T20:14:01.751442490Z 2025-06-21 20:14:01.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:16.023766
2025-06-21T20:14:03.885628877Z 2025-06-21 20:14:03.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.013536
2025-06-21T20:14:05.700321537Z 2025-06-21 20:14:05.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.010952
2025-06-21T20:14:20.758390416Z 2025-06-21 20:14:20.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:19.004393
2025-06-21T20:14:20.875842758Z 2025-06-21 20:14:20.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:17.005894
2025-06-21T20:14:21.294997468Z 2025-06-21 20:14:21.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.008622
2025-06-21T20:14:21.479245498Z 2025-06-21 20:14:21.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:21.005950
2025-06-21T20:14:21.722001673Z 2025-06-21 20:14:21.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.006767
2025-06-21T20:14:23.753563939Z 2025-06-21 20:14:23.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.002265
2025-06-21T20:14:23.893616280Z 2025-06-21 20:14:23.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.004276
2025-06-21T20:14:24.294467561Z 2025-06-21 20:14:24.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001321
2025-06-21T20:14:24.479514359Z 2025-06-21 20:14:24.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001371
2025-06-21T20:14:24.718492421Z 2025-06-21 20:14:24.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001662
2025-06-21T20:14:26.757290727Z 2025-06-21 20:14:26.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001628
2025-06-21T20:14:26.895521258Z 2025-06-21 20:14:26.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.998770
2025-06-21T20:14:27.307623947Z 2025-06-21 20:14:27.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002480
2025-06-21T20:14:27.481692473Z 2025-06-21 20:14:27.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002105
2025-06-21T20:14:27.705915317Z 2025-06-21 20:14:27.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001053
2025-06-21T20:14:29.761952001Z 2025-06-21 20:14:29.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001698
2025-06-21T20:14:29.895843503Z 2025-06-21 20:14:29.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001606
2025-06-21T20:14:30.265667851Z 2025-06-21 20:14:30.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000568
2025-06-21T20:14:30.482698219Z 2025-06-21 20:14:30.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000620
2025-06-21T20:14:30.722564449Z 2025-06-21 20:14:30.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002452
2025-06-21T20:14:32.726218641Z 2025-06-21 20:14:32.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000714
2025-06-21T20:14:32.862352916Z 2025-06-21 20:14:32.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000381
2025-06-21T20:14:33.302718933Z 2025-06-21 20:14:33.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001515
2025-06-21T20:14:33.483875347Z 2025-06-21 20:14:33.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001478
2025-06-21T20:14:33.711833471Z 2025-06-21 20:14:33.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001848
2025-06-21T20:14:35.760087225Z 2025-06-21 20:14:35.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001456
2025-06-21T20:14:35.900412952Z 2025-06-21 20:14:35.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002827
2025-06-21T20:14:36.302211261Z 2025-06-21 20:14:36.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001198
2025-06-21T20:14:36.471637585Z 2025-06-21 20:14:36.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000620
2025-06-21T20:14:36.714238758Z 2025-06-21 20:14:36.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001052
2025-06-21T20:14:38.762711637Z 2025-06-21 20:14:38.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001449
2025-06-21T20:14:38.901748521Z 2025-06-21 20:14:38.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000734
2025-06-21T20:14:39.265449340Z 2025-06-21 20:14:39.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000691
2025-06-21T20:14:39.453731766Z 2025-06-21 20:14:39.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001392
2025-06-21T20:14:39.739405499Z 2025-06-21 20:14:39.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002535
2025-06-21T20:14:41.765834009Z 2025-06-21 20:14:41.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001325
2025-06-21T20:14:41.906317633Z 2025-06-21 20:14:41.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001429
2025-06-21T20:14:42.303709015Z 2025-06-21 20:14:42.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001864
2025-06-21T20:14:42.475297581Z 2025-06-21 20:14:42.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001649
2025-06-21T20:14:42.731333231Z 2025-06-21 20:14:42.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000505
2025-06-21T20:14:44.755444257Z 2025-06-21 20:14:44.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001819
2025-06-21T20:14:44.905061993Z 2025-06-21 20:14:44.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001921
2025-06-21T20:14:45.312928817Z 2025-06-21 20:14:45.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001316
2025-06-21T20:14:45.489956108Z 2025-06-21 20:14:45.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002227
2025-06-21T20:14:45.731563255Z 2025-06-21 20:14:45.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002226
2025-06-21T20:14:47.764729654Z 2025-06-21 20:14:47.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001378
2025-06-21T20:14:47.908289545Z 2025-06-21 20:14:47.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000662
2025-06-21T20:14:48.306662439Z 2025-06-21 20:14:48.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001542
2025-06-21T20:14:48.490528699Z 2025-06-21 20:14:48.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000618
2025-06-21T20:14:48.732213813Z 2025-06-21 20:14:48.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001821
2025-06-21T20:14:48.733092231Z 2025-06-21 20:14:48.732 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:14:48.792112463Z 2025-06-21 20:14:48.791 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 89D1D16C536E9BB8459FD34D42B13FF6DBA3C89971C78EFE2AB08A8DD7434048 validated: True
2025-06-21T20:14:48.836168639Z 2025-06-21 20:14:48.835 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AE25EC45B67DC5BB615F04DFC8C568775E391C312D2BA0248D775F1520217AA7 validated: True
2025-06-21T20:14:48.872756329Z 2025-06-21 20:14:48.872 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 199993B5860735DF3092A1B78BE6553BF883D9E2A12BE67F3AEA824E551BC8E5 validated: True
2025-06-21T20:14:48.908601026Z 2025-06-21 20:14:48.908 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A9647C816B032AD3732C3BA27E4A5B778E7482589167A49CEC492C68075F3773 validated: False
2025-06-21T20:14:48.943752154Z 2025-06-21 20:14:48.943 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 452026EDE927CDFCB73717815F35EC3E6E02A36A1AE2505A27A1A1EE73C50049 validated: False
2025-06-21T20:14:48.978867134Z 2025-06-21 20:14:48.978 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 90B14231ADCA23877CBABED4A9B0A18E606858BBBC9ADE01F98F2AA522807FB9 validated: False
2025-06-21T20:14:49.014612184Z 2025-06-21 20:14:49.014 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9B4FDE9BAB2F53F745BC7506A1DF03B41B33FB6CA64D753178ECB370053672BA validated: False
2025-06-21T20:14:54.207092703Z 2025-06-21 20:14:54.206 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:14:54.233170364Z 2025-06-21 20:14:54.232 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:14:54.233314205Z 2025-06-21 20:14:54.233 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:14:54.233406269Z 2025-06-21 20:14:54.233 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:14:54.234520912Z 2025-06-21 20:14:54.234 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:14:54.235048447Z 2025-06-21 20:14:54.234 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T20:14:54.235200324Z 2025-06-21 20:14:54.235 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:14:54.235262391Z 2025-06-21 20:14:54.235 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:14:57.608983648Z 2025-06-21 20:14:57.608 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T20:14:57.609483129Z 2025-06-21 20:14:57.609 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:14:57.610418369Z 2025-06-21 20:14:57.610 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T20:14:57.626497179Z Removed container: AMG_TournamentDCD_G43T10R0_validator_4
2025-06-21T20:14:57.626540200Z Removed container: AMG_TournamentDCD_G43T10R0_validator_3
2025-06-21T20:14:57.626550169Z Removed container: AMG_TournamentDCD_G43T10R0_validator_2
