2025-06-22T05:33:19.766091217Z 2025-06-22 05:33:19.765 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:34:00.660282294Z 2025-06-22 05:34:00.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.318179
2025-06-22T05:34:00.724874638Z 2025-06-22 05:34:00.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.360070
2025-06-22T05:34:00.922244687Z 2025-06-22 05:34:00.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.543734
2025-06-22T05:34:02.779991619Z 2025-06-22 05:34:02.779 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:34:02.780119421Z 2025-06-22 05:34:02.779 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:34:02.785792031Z 2025-06-22 05:34:02.785 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:34:02.801331817Z 2025-06-22 05:34:02.801 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T05:34:02.819978455Z 2025-06-22 05:34:02.819 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shJMYcEDAnHTkV8U7yT6DZz2CTt7C and address rKEbywgXgYU91e6UpxG6JoDL7xQzsDWU3s
2025-06-22T05:34:02.844979430Z 2025-06-22 05:34:02.844 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spjBuE5LJ4J7uZ7N4y63LvTsWuzQ5 and address rU75MHoXUjdKUna8f24cLYJfYGxmTPdK6s
2025-06-22T05:34:02.854203491Z 2025-06-22 05:34:02.853 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snTHJuGf6umqya3dsTgw8r6RZwErz and address rszzxoWwz4oqgqyTBicb2kFaC6abT4NDy6
2025-06-22T05:34:03.525060582Z 2025-06-22 05:34:03.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001176
2025-06-22T05:34:03.667761150Z 2025-06-22 05:34:03.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000220
2025-06-22T05:34:03.709091433Z 2025-06-22 05:34:03.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.006863
2025-06-22T05:34:03.919699730Z 2025-06-22 05:34:03.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000846
2025-06-22T05:34:04.533013308Z 2025-06-22 05:34:04.532 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6810EC7BAAF533BD6701A917FC9CEE6EEF74502E603D8651D4A91F260C5238E8 submitted successfully
2025-06-22T05:34:05.348786182Z 2025-06-22 05:34:05.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:05.003993
2025-06-22T05:34:05.535912223Z 2025-06-22 05:34:05.535 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5609A79ECF9928D595BF77FE358B3DCE9FBE7B4803ACE0E041B07B71C205ACCA submitted successfully
2025-06-22T05:34:06.281695505Z 2025-06-22 05:34:06.281 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DB5A1935A75570875A2266E7727637E406741308D1CABF648FD327781B017F1A submitted successfully
2025-06-22T05:34:06.523737212Z 2025-06-22 05:34:06.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000621
2025-06-22T05:34:06.709987088Z 2025-06-22 05:34:06.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.002515
2025-06-22T05:34:06.790848726Z 2025-06-22 05:34:06.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.042751
2025-06-22T05:34:06.913575849Z 2025-06-22 05:34:06.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001293
2025-06-22T05:34:08.228434049Z 2025-06-22 05:34:08.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.999370
2025-06-22T05:34:09.511806990Z 2025-06-22 05:34:09.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000903
2025-06-22T05:34:09.666336663Z 2025-06-22 05:34:09.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000394
2025-06-22T05:34:09.926410685Z 2025-06-22 05:34:09.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.003235
2025-06-22T05:34:11.282975007Z 2025-06-22 05:34:11.282 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T05:34:11.283295283Z 2025-06-22 05:34:11.283 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T05:34:11.283591112Z 2025-06-22 05:34:11.283 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T05:34:11.283927718Z 2025-06-22 05:34:11.283 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T05:34:14.294109128Z 2025-06-22 05:34:14.293 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B6C45CEC3B2DC81B4D980FEDFA8E7346290FCB4A05BF21078C7A14074A3F2A83 submitted successfully
2025-06-22T05:34:14.309938872Z 2025-06-22 05:34:14.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.005157
2025-06-22T05:34:14.325415599Z 2025-06-22 05:34:14.325 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1B01E7438C6F5F4D2A4276C60834806CF1B1CA1462A17C03D24945F5351079B2 submitted successfully
2025-06-22T05:34:14.371088179Z 2025-06-22 05:34:14.370 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 81FF1F967A3A60869E211860EAA56C8B6A67378256A67A71B48224BC2AA8D6A4 submitted successfully
2025-06-22T05:34:14.373143673Z 2025-06-22 05:34:14.372 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AF4BB065FBE7D5ED958E188FA7E57A7B779DCCBA1C44C81C8EE7A85355E7D6D8 submitted successfully
2025-06-22T05:34:14.516705258Z 2025-06-22 05:34:14.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.002905
2025-06-22T05:34:14.689657955Z 2025-06-22 05:34:14.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:07.936373
2025-06-22T05:34:14.890157178Z 2025-06-22 05:34:14.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.001043
2025-06-22T05:34:19.533950391Z 2025-06-22 05:34:19.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.001975
2025-06-22T05:34:19.934171237Z 2025-06-22 05:34:19.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.004760
2025-06-22T05:34:22.224808410Z 2025-06-22 05:34:22.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:08.006532
2025-06-22T05:34:32.714159691Z 2025-06-22 05:34:32.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:23.016426
2025-06-22T05:34:34.701341420Z 2025-06-22 05:34:34.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:20.011962
2025-06-22T05:34:35.527004713Z 2025-06-22 05:34:35.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:16.011446
2025-06-22T05:34:35.923333354Z 2025-06-22 05:34:35.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:16.005065
2025-06-22T05:34:40.250474881Z 2025-06-22 05:34:40.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:18.013037
2025-06-22T05:34:50.732160707Z 2025-06-22 05:34:50.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:18.015625
2025-06-22T05:34:50.803150240Z 2025-06-22 05:34:50.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:16.074078
2025-06-22T05:34:51.518341308Z 2025-06-22 05:34:51.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:16.011721
2025-06-22T05:34:51.908471996Z 2025-06-22 05:34:51.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.007615
2025-06-22T05:35:00.235096552Z 2025-06-22 05:35:00.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.018312
2025-06-22T05:35:07.562703346Z 2025-06-22 05:35:07.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:16.011505
2025-06-22T05:35:07.937260343Z 2025-06-22 05:35:07.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.008317
2025-06-22T05:35:10.768030845Z 2025-06-22 05:35:10.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:19.957323
2025-06-22T05:35:10.825246278Z 2025-06-22 05:35:10.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.114572
2025-06-22T05:35:20.286974923Z 2025-06-22 05:35:20.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.011120
2025-06-22T05:35:23.572479955Z 2025-06-22 05:35:23.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:16.005327
2025-06-22T05:35:23.960993195Z 2025-06-22 05:35:23.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.007758
2025-06-22T05:35:30.776220096Z 2025-06-22 05:35:30.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.009507
2025-06-22T05:35:30.851260743Z 2025-06-22 05:35:30.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.007686
2025-06-22T05:35:39.576335794Z 2025-06-22 05:35:39.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:16.006416
2025-06-22T05:35:39.966798218Z 2025-06-22 05:35:39.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.007046
2025-06-22T05:35:40.277530752Z 2025-06-22 05:35:40.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.010515
2025-06-22T05:35:50.790602964Z 2025-06-22 05:35:50.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.008149
2025-06-22T05:35:50.851719588Z 2025-06-22 05:35:50.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.014174
2025-06-22T05:35:55.584260942Z 2025-06-22 05:35:55.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:16.005626
2025-06-22T05:35:55.985554164Z 2025-06-22 05:35:55.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.008741
2025-06-22T05:36:00.265327091Z 2025-06-22 05:36:00.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.008448
2025-06-22T05:36:10.757293399Z 2025-06-22 05:36:10.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.006205
2025-06-22T05:36:10.798349665Z 2025-06-22 05:36:10.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:19.966216
2025-06-22T05:36:11.552462603Z 2025-06-22 05:36:11.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:16.005488
2025-06-22T05:36:11.948124612Z 2025-06-22 05:36:11.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.004315
2025-06-22T05:36:20.292765537Z 2025-06-22 05:36:20.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.007551
2025-06-22T05:36:27.567509670Z 2025-06-22 05:36:27.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:16.006216
2025-06-22T05:36:27.953995358Z 2025-06-22 05:36:27.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.006780
2025-06-22T05:36:30.797997305Z 2025-06-22 05:36:30.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.009209
2025-06-22T05:36:30.862506972Z 2025-06-22 05:36:30.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.042335
2025-06-22T05:36:35.326398009Z 2025-06-22 05:36:35.325 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalRoulette_G7T4R0_validator_2, port=6006).
2025-06-22T05:36:35.326466258Z 2025-06-22 05:36:35.326 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G7T4R0_validator_2, port=6006):
2025-06-22T05:36:35.326492097Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_416802', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_416802', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_416802', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:36:35.329381437Z 2025-06-22 05:36:35.329 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T05:36:40.314193459Z 2025-06-22 05:36:40.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.008140
2025-06-22T05:36:42.767327576Z 2025-06-22 05:36:42.767 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalRoulette_G7T4R0_validator_4, port=6006).
2025-06-22T05:36:42.767442924Z 2025-06-22 05:36:42.767 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G7T4R0_validator_4, port=6006):
2025-06-22T05:36:42.767467360Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_696838', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_696838', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_696838', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:36:42.770181930Z 2025-06-22 05:36:42.770 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T05:36:42.982956088Z 2025-06-22 05:36:42.982 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalRoulette_G7T4R0_validator_1, port=6006).
2025-06-22T05:36:42.983065164Z 2025-06-22 05:36:42.982 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G7T4R0_validator_1, port=6006):
2025-06-22T05:36:42.983096222Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_504572', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_504572', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_504572', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:36:42.986015269Z 2025-06-22 05:36:42.985 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T05:36:43.588303297Z 2025-06-22 05:36:43.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:16.005566
2025-06-22T05:36:43.959772136Z 2025-06-22 05:36:43.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.009166
2025-06-22T05:36:45.827195872Z 2025-06-22 05:36:45.826 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalRoulette_G7T4R0_validator_3, port=6006).
2025-06-22T05:36:45.827413634Z 2025-06-22 05:36:45.827 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G7T4R0_validator_3, port=6006):
2025-06-22T05:36:45.827426428Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_622745', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_622745', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_622745', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:36:45.831498293Z 2025-06-22 05:36:45.831 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T05:36:45.887929564Z 2025-06-22 05:36:45.887 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalRoulette_G7T4R0_validator_0, port=6006).
2025-06-22T05:36:45.888078595Z 2025-06-22 05:36:45.887 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G7T4R0_validator_0, port=6006):
2025-06-22T05:36:45.888089336Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_919490', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_919490', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_919490', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:36:45.890733773Z 2025-06-22 05:36:45.890 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T05:36:50.793470792Z 2025-06-22 05:36:50.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.006585
2025-06-22T05:36:50.832587082Z 2025-06-22 05:36:50.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:19.994509
2025-06-22T05:36:55.342339532Z 2025-06-22 05:36:55.341 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalRoulette_G7T4R0_validator_2, port=6006).
2025-06-22T05:36:55.342484867Z 2025-06-22 05:36:55.342 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G7T4R0_validator_2, port=6006):
2025-06-22T05:36:55.342507660Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_795135', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_795135', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_795135', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:36:55.347121439Z 2025-06-22 05:36:55.346 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T05:36:58.615746831Z 2025-06-22 05:36:58.615 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalRoulette_G7T4R0_validator_4, port=6006).
2025-06-22T05:36:58.616012813Z 2025-06-22 05:36:58.615 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G7T4R0_validator_4, port=6006):
2025-06-22T05:36:58.616041588Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_259849', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_259849', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_259849', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:36:58.620651559Z 2025-06-22 05:36:58.620 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T05:36:58.994036750Z 2025-06-22 05:36:58.993 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalRoulette_G7T4R0_validator_1, port=6006).
2025-06-22T05:36:58.994500476Z 2025-06-22 05:36:58.994 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G7T4R0_validator_1, port=6006):
