2025-06-21T23:24:45.588671483Z 2025-06-21 23:24:45.588 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:25:15.601181448Z 2025-06-21 23:25:15.600 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T23:25:15.601223768Z 2025-06-21 23:25:15.601 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T23:25:30.712368020Z 2025-06-21 23:25:30.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.886845
2025-06-21T23:25:30.867435491Z 2025-06-21 23:25:30.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.010228
2025-06-21T23:25:31.002136190Z 2025-06-21 23:25:31.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.186899
2025-06-21T23:25:31.044091122Z 2025-06-21 23:25:31.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.233192
2025-06-21T23:25:31.085926247Z 2025-06-21 23:25:31.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.276158
2025-06-21T23:25:32.603116613Z 2025-06-21 23:25:32.602 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T23:25:32.603189300Z 2025-06-21 23:25:32.603 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T23:25:32.608798400Z 2025-06-21 23:25:32.608 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T23:25:32.624507920Z 2025-06-21 23:25:32.624 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T23:25:32.667003022Z 2025-06-21 23:25:32.666 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sa34MAXDpEQHHqvaMfhgDXsLJhd8v and address rZR87qSLdD3Fy7JCUNi9Wg1bx8r7JqWXs
2025-06-21T23:25:32.682752778Z 2025-06-21 23:25:32.672 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shX5Xsg5E8NyvURGQUKCJY3hEkzc4 and address rB7D3q4XnuLwShYMfjsNPni4PbHuLVnchm
2025-06-21T23:25:32.683716938Z 2025-06-21 23:25:32.682 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shG69nvyb3N5smtHUvS3dEGfZEgiw and address rHc1ZDnVhLc5AjGvCKxLRE23TVLXRrUx3e
2025-06-21T23:25:33.892537252Z 2025-06-21 23:25:33.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.999235
2025-06-21T23:25:34.047486330Z 2025-06-21 23:25:34.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000072
2025-06-21T23:25:34.715968943Z 2025-06-21 23:25:34.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001254
2025-06-21T23:25:35.034327041Z 2025-06-21 23:25:35.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.970481
2025-06-21T23:25:35.261327273Z 2025-06-21 23:25:35.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.989537
2025-06-21T23:25:35.856209065Z 2025-06-21 23:25:35.855 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3CC16BD0FADE3A9AB9E16998B3C7E110A45F555E291E2B4B8869435FB9BC35F2 submitted successfully
2025-06-21T23:25:36.739674280Z 2025-06-21 23:25:36.739 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B02653A4DF40DEF0FC2DD7C95BC26979C654C76040AADD166239CF596BF59C5E submitted successfully
2025-06-21T23:25:36.830599880Z 2025-06-21 23:25:36.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001182
2025-06-21T23:25:37.475161619Z 2025-06-21 23:25:37.474 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7B7918994064CD40DD1FE3CB11BE9DF5F55BDF97F2CE81518B8D28744C03D2C4 submitted successfully
2025-06-21T23:25:37.728821094Z 2025-06-21 23:25:37.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001857
2025-06-21T23:25:38.002303436Z 2025-06-21 23:25:38.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.002077
2025-06-21T23:25:38.079693420Z 2025-06-21 23:25:38.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.030908
2025-06-21T23:25:39.034192298Z 2025-06-21 23:25:39.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.957667
2025-06-21T23:25:40.826079365Z 2025-06-21 23:25:40.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001573
2025-06-21T23:25:41.706999354Z 2025-06-21 23:25:41.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001989
2025-06-21T23:25:42.476662697Z 2025-06-21 23:25:42.476 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T23:25:42.477049427Z 2025-06-21 23:25:42.476 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T23:25:42.477685267Z 2025-06-21 23:25:42.477 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T23:25:42.478295940Z 2025-06-21 23:25:42.478 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T23:25:43.046361242Z 2025-06-21 23:25:43.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.972873
2025-06-21T23:25:43.088987471Z 2025-06-21 23:25:43.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.054646
2025-06-21T23:25:44.002835258Z 2025-06-21 23:25:44.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.003113
2025-06-21T23:25:45.714266611Z 2025-06-21 23:25:45.713 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9C89A522D000980636C06E976CAAE07F42AE0D2660C8EF6B7E35AAEBBF88E614 submitted successfully
2025-06-21T23:25:45.892835022Z 2025-06-21 23:25:45.892 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 44FEE3042C046FD08EDE3BA40B5C824CA782EF8180E44350C8A5C3C4CC6F223D submitted successfully
2025-06-21T23:25:45.893452198Z 2025-06-21 23:25:45.893 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 55734E7301A9BE00A710405B6929E96945BB32B395FB61C5A4840C427339AFCD submitted successfully
2025-06-21T23:25:45.894694914Z 2025-06-21 23:25:45.894 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8D3695EE353B4F19FB10DFC603C3CD3A0044B7011DB5AD3D7D134EA94C2B6FAB submitted successfully
2025-06-21T23:25:45.901954741Z 2025-06-21 23:25:45.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.002776
2025-06-21T23:25:45.956418670Z 2025-06-21 23:25:45.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.122872
2025-06-21T23:25:47.006904311Z 2025-06-21 23:25:47.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001559
2025-06-21T23:25:47.045238848Z 2025-06-21 23:25:47.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.030356
2025-06-21T23:25:47.117672665Z 2025-06-21 23:25:47.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.014536
2025-06-21T23:25:49.730042159Z 2025-06-21 23:25:49.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.003352
2025-06-21T23:25:50.831119498Z 2025-06-21 23:25:50.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.882434
2025-06-21T23:25:51.023482083Z 2025-06-21 23:25:51.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.974858
2025-06-21T23:25:51.068737907Z 2025-06-21 23:25:51.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.962438
2025-06-21T23:25:52.010154022Z 2025-06-21 23:25:52.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.004816
2025-06-21T23:26:00.726207011Z 2025-06-21 23:26:00.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:11.007417
2025-06-21T23:26:00.856686730Z 2025-06-21 23:26:00.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:10.005846
2025-06-21T23:26:02.057623123Z 2025-06-21 23:26:02.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:11.010587
2025-06-21T23:26:02.141815520Z 2025-06-21 23:26:02.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:11.034503
2025-06-21T23:26:03.721561704Z 2025-06-21 23:26:03.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002781
2025-06-21T23:26:04.874142059Z 2025-06-21 23:26:04.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.005610
2025-06-21T23:26:05.035283727Z 2025-06-21 23:26:05.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002838
2025-06-21T23:26:05.074859978Z 2025-06-21 23:26:05.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.977581
2025-06-21T23:26:06.723462122Z 2025-06-21 23:26:06.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001378
2025-06-21T23:26:06.892257912Z 2025-06-21 23:26:06.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.005280
2025-06-21T23:26:07.028879697Z 2025-06-21 23:26:07.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:15.003316
2025-06-21T23:26:07.074926073Z 2025-06-21 23:26:07.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.037558
2025-06-21T23:26:07.119530808Z 2025-06-21 23:26:07.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.040280
2025-06-21T23:26:09.023287408Z 2025-06-21 23:26:09.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.008279
2025-06-21T23:26:09.746462266Z 2025-06-21 23:26:09.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000695
2025-06-21T23:26:09.842581271Z 2025-06-21 23:26:09.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.997128
2025-06-21T23:26:10.040958982Z 2025-06-21 23:26:10.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.964043
2025-06-21T23:26:10.081747361Z 2025-06-21 23:26:10.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.965479
2025-06-21T23:26:11.041112131Z 2025-06-21 23:26:11.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:01.999463
2025-06-21T23:26:12.754766573Z 2025-06-21 23:26:12.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000479
2025-06-21T23:26:12.846882469Z 2025-06-21 23:26:12.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001157
2025-06-21T23:26:13.079779283Z 2025-06-21 23:26:13.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002527
2025-06-21T23:26:13.141119575Z 2025-06-21 23:26:13.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.038666
2025-06-21T23:26:14.012988470Z 2025-06-21 23:26:14.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.995620
2025-06-21T23:26:15.733112436Z 2025-06-21 23:26:15.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001960
2025-06-21T23:26:15.842614548Z 2025-06-21 23:26:15.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000551
2025-06-21T23:26:16.053325955Z 2025-06-21 23:26:16.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001937
2025-06-21T23:26:16.094488451Z 2025-06-21 23:26:16.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.973582
2025-06-21T23:26:17.015036462Z 2025-06-21 23:26:17.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001502
2025-06-21T23:26:18.730515909Z 2025-06-21 23:26:18.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001194
2025-06-21T23:26:18.844259959Z 2025-06-21 23:26:18.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001663
2025-06-21T23:26:19.072215814Z 2025-06-21 23:26:19.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000019
2025-06-21T23:26:19.135675106Z 2025-06-21 23:26:19.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.018737
2025-06-21T23:26:20.054385729Z 2025-06-21 23:26:20.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002923
2025-06-21T23:26:21.722046231Z 2025-06-21 23:26:21.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001167
2025-06-21T23:26:21.880005651Z 2025-06-21 23:26:21.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001490
2025-06-21T23:26:22.064938347Z 2025-06-21 23:26:22.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000393
2025-06-21T23:26:22.105117616Z 2025-06-21 23:26:22.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.994121
2025-06-21T23:26:23.016479604Z 2025-06-21 23:26:23.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.998918
2025-06-21T23:26:24.729995321Z 2025-06-21 23:26:24.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000751
2025-06-21T23:26:24.847172914Z 2025-06-21 23:26:24.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001453
2025-06-21T23:26:25.057981144Z 2025-06-21 23:26:25.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000482
2025-06-21T23:26:25.098972306Z 2025-06-21 23:26:25.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.991471
2025-06-21T23:26:26.054091767Z 2025-06-21 23:26:26.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001709
2025-06-21T23:26:27.748149026Z 2025-06-21 23:26:27.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002654
2025-06-21T23:26:27.879768716Z 2025-06-21 23:26:27.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001480
2025-06-21T23:26:28.086890465Z 2025-06-21 23:26:28.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001769
2025-06-21T23:26:28.159686606Z 2025-06-21 23:26:28.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.029053
2025-06-21T23:26:29.059507933Z 2025-06-21 23:26:29.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.003162
2025-06-21T23:26:30.765144843Z 2025-06-21 23:26:30.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000267
2025-06-21T23:26:30.863585260Z 2025-06-21 23:26:30.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002011
2025-06-21T23:26:31.080876419Z 2025-06-21 23:26:31.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002372
2025-06-21T23:26:31.121998328Z 2025-06-21 23:26:31.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.993961
2025-06-21T23:26:32.022366307Z 2025-06-21 23:26:32.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.999050
2025-06-21T23:26:33.763342728Z 2025-06-21 23:26:33.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001691
2025-06-21T23:26:33.850993795Z 2025-06-21 23:26:33.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000657
2025-06-21T23:26:34.046470347Z 2025-06-21 23:26:34.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.999833
2025-06-21T23:26:34.088315812Z 2025-06-21 23:26:34.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.965179
2025-06-21T23:26:35.059447333Z 2025-06-21 23:26:35.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001009
2025-06-21T23:26:36.732151705Z 2025-06-21 23:26:36.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001622
2025-06-21T23:26:36.858941376Z 2025-06-21 23:26:36.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000884
2025-06-21T23:26:37.082033737Z 2025-06-21 23:26:37.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001735
2025-06-21T23:26:37.159608650Z 2025-06-21 23:26:37.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.036002
2025-06-21T23:26:38.023266499Z 2025-06-21 23:26:38.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001466
2025-06-21T23:26:38.023935783Z 2025-06-21 23:26:38.023 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:26:38.066261774Z 2025-06-21 23:26:38.065 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3CC16BD0FADE3A9AB9E16998B3C7E110A45F555E291E2B4B8869435FB9BC35F2 validated: True
2025-06-21T23:26:38.104170156Z 2025-06-21 23:26:38.103 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B02653A4DF40DEF0FC2DD7C95BC26979C654C76040AADD166239CF596BF59C5E validated: True
2025-06-21T23:26:38.141395909Z 2025-06-21 23:26:38.141 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7B7918994064CD40DD1FE3CB11BE9DF5F55BDF97F2CE81518B8D28744C03D2C4 validated: True
2025-06-21T23:26:38.178049672Z 2025-06-21 23:26:38.177 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9C89A522D000980636C06E976CAAE07F42AE0D2660C8EF6B7E35AAEBBF88E614 validated: False
2025-06-21T23:26:38.215442430Z 2025-06-21 23:26:38.215 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 44FEE3042C046FD08EDE3BA40B5C824CA782EF8180E44350C8A5C3C4CC6F223D validated: False
2025-06-21T23:26:38.253724597Z 2025-06-21 23:26:38.253 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 55734E7301A9BE00A710405B6929E96945BB32B395FB61C5A4840C427339AFCD validated: True
2025-06-21T23:26:38.290731687Z 2025-06-21 23:26:38.290 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8D3695EE353B4F19FB10DFC603C3CD3A0044B7011DB5AD3D7D134EA94C2B6FAB validated: False
2025-06-21T23:26:43.571541552Z 2025-06-21 23:26:43.570 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:26:43.596675065Z 2025-06-21 23:26:43.596 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:26:43.596903316Z 2025-06-21 23:26:43.596 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:26:43.597001391Z 2025-06-21 23:26:43.596 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:26:43.598254817Z 2025-06-21 23:26:43.598 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:26:43.599189211Z 2025-06-21 23:26:43.599 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T23:26:43.599337581Z 2025-06-21 23:26:43.599 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:26:43.599413314Z 2025-06-21 23:26:43.599 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:26:52.894933189Z 2025-06-21 23:26:52.894 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T23:26:52.895237724Z 2025-06-21 23:26:52.895 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:26:52.896019881Z 2025-06-21 23:26:52.895 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T23:26:52.909191218Z Removed container: AMG_TimeTournament_G17T2R3_validator_4
