2025-06-21T19:14:14.736323619Z 2025-06-21 19:14:14.736 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:15:05.571280244Z 2025-06-21 19:15:05.570 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C5B0A53CAD1E3E7787E3CF42038C66CE67C4A46F7AEAEF0B9ADB0099A75D5ABB submitted successfully
2025-06-21T19:15:06.424645814Z 2025-06-21 19:15:06.424 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2BCFD7087F3542136658F3D92292800A7E5C383FC6F256924B5810F0E9C22128 submitted successfully
2025-06-21T19:15:06.949615634Z 2025-06-21 19:15:06.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002608
2025-06-21T19:15:07.195271717Z 2025-06-21 19:15:07.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.010615
2025-06-21T19:15:07.216772499Z 2025-06-21 19:15:07.216 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4809A93EF08778431CAFA53799543D78324D6C03D4CF06A876EDB0538091657D submitted successfully
2025-06-21T19:15:07.242181630Z 2025-06-21 19:15:07.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.049127
2025-06-21T19:15:07.884348450Z 2025-06-21 19:15:07.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001762
2025-06-21T19:15:08.589282741Z 2025-06-21 19:15:08.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.998812
2025-06-21T19:15:10.204052373Z 2025-06-21 19:15:10.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.967244
2025-06-21T19:15:10.946541185Z 2025-06-21 19:15:10.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.000831
2025-06-21T19:15:11.179410597Z 2025-06-21 19:15:11.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.991954
2025-06-21T19:15:11.893773679Z 2025-06-21 19:15:11.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001379
2025-06-21T19:15:12.218567960Z 2025-06-21 19:15:12.218 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:15:12.218960100Z 2025-06-21 19:15:12.218 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T19:15:12.219277750Z 2025-06-21 19:15:12.219 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:15:12.219648410Z 2025-06-21 19:15:12.219 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:15:12.564627729Z 2025-06-21 19:15:12.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001783
2025-06-21T19:15:13.987487086Z 2025-06-21 19:15:13.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000685
2025-06-21T19:15:14.180591324Z 2025-06-21 19:15:14.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001454
2025-06-21T19:15:14.332214399Z 2025-06-21 19:15:14.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.018485
2025-06-21T19:15:15.033713714Z 2025-06-21 19:15:15.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.016310
2025-06-21T19:15:15.057129893Z 2025-06-21 19:15:15.056 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E90087034D44C841A7DA0B1B0433DD4E1A680FD65756EF2C332372D23DB0AD9C submitted successfully
2025-06-21T19:15:15.090039564Z 2025-06-21 19:15:15.089 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5322C34C4ECA4CCD94D7DADC5DC3B7472A342A91CB90C43A8225E67F7896DEAA submitted successfully
2025-06-21T19:15:15.118035388Z 2025-06-21 19:15:15.117 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 84361E42DD5A8B38C81E592A48D67764E4090F4936FDCFCD0B1758A96F084317 submitted successfully
2025-06-21T19:15:15.127019460Z 2025-06-21 19:15:15.126 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 458DCFFDCAF619F3FA77248B3762C8F5BB5AC40649E193D1FD5DDC44017EAF87 submitted successfully
2025-06-21T19:15:15.556089456Z 2025-06-21 19:15:15.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001775
2025-06-21T19:15:17.206260583Z 2025-06-21 19:15:17.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.983730
2025-06-21T19:15:17.954688376Z 2025-06-21 19:15:17.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.002176
2025-06-21T19:15:18.212703331Z 2025-06-21 19:15:18.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.001078
2025-06-21T19:15:18.923419878Z 2025-06-21 19:15:18.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.990072
2025-06-21T19:15:19.558782201Z 2025-06-21 19:15:19.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.000999
2025-06-21T19:15:20.951860412Z 2025-06-21 19:15:20.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001280
2025-06-21T19:15:21.208363282Z 2025-06-21 19:15:21.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.003100
2025-06-21T19:15:21.925335700Z 2025-06-21 19:15:21.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001358
2025-06-21T19:15:24.598395271Z 2025-06-21 19:15:24.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.005679
2025-06-21T19:15:25.224796826Z 2025-06-21 19:15:25.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:07.008816
2025-06-21T19:15:29.233703046Z 2025-06-21 19:15:29.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:08.010700
2025-06-21T19:15:31.578667594Z 2025-06-21 19:15:31.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:07.009244
2025-06-21T19:15:32.989841315Z 2025-06-21 19:15:32.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:12.015868
2025-06-21T19:15:33.206331705Z 2025-06-21 19:15:33.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:08.013921
2025-06-21T19:15:34.609593579Z 2025-06-21 19:15:34.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001065
2025-06-21T19:15:34.943345390Z 2025-06-21 19:15:34.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:13.013169
2025-06-21T19:15:35.264935641Z 2025-06-21 19:15:35.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:06.010117
2025-06-21T19:15:35.973464547Z 2025-06-21 19:15:35.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001585
2025-06-21T19:15:36.208803140Z 2025-06-21 19:15:36.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.998257
2025-06-21T19:15:36.907703276Z 2025-06-21 19:15:36.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.004507
2025-06-21T19:15:37.598157527Z 2025-06-21 19:15:37.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001467
2025-06-21T19:15:38.249335197Z 2025-06-21 19:15:38.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.996309
2025-06-21T19:15:38.977616193Z 2025-06-21 19:15:38.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001837
2025-06-21T19:15:39.207066830Z 2025-06-21 19:15:39.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000897
2025-06-21T19:15:39.906591765Z 2025-06-21 19:15:39.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.997849
2025-06-21T19:15:40.581209999Z 2025-06-21 19:15:40.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.003144
2025-06-21T19:15:41.261927939Z 2025-06-21 19:15:41.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002532
2025-06-21T19:15:41.987297457Z 2025-06-21 19:15:41.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001063
2025-06-21T19:15:42.204277561Z 2025-06-21 19:15:42.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001442
2025-06-21T19:15:42.908204647Z 2025-06-21 19:15:42.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002735
2025-06-21T19:15:43.578868244Z 2025-06-21 19:15:43.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001124
2025-06-21T19:15:44.229614218Z 2025-06-21 19:15:44.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000313
2025-06-21T19:15:44.996545583Z 2025-06-21 19:15:44.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001020
2025-06-21T19:15:45.230602967Z 2025-06-21 19:15:45.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000708
2025-06-21T19:15:45.944691668Z 2025-06-21 19:15:45.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000071
2025-06-21T19:15:46.581590609Z 2025-06-21 19:15:46.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001290
2025-06-21T19:15:47.231668291Z 2025-06-21 19:15:47.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001597
2025-06-21T19:15:47.997242223Z 2025-06-21 19:15:47.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001116
2025-06-21T19:15:48.230300671Z 2025-06-21 19:15:48.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001689
2025-06-21T19:15:48.948560677Z 2025-06-21 19:15:48.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001554
2025-06-21T19:15:49.616943908Z 2025-06-21 19:15:49.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001884
2025-06-21T19:15:50.273809725Z 2025-06-21 19:15:50.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001301
2025-06-21T19:15:50.997157135Z 2025-06-21 19:15:50.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001471
2025-06-21T19:15:51.242198206Z 2025-06-21 19:15:51.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001507
2025-06-21T19:15:51.934497420Z 2025-06-21 19:15:51.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001412
2025-06-21T19:15:52.582437055Z 2025-06-21 19:15:52.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.999464
2025-06-21T19:15:53.272258830Z 2025-06-21 19:15:53.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001146
2025-06-21T19:15:53.977141339Z 2025-06-21 19:15:53.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001517
2025-06-21T19:15:54.219138523Z 2025-06-21 19:15:54.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001250
2025-06-21T19:15:54.949355112Z 2025-06-21 19:15:54.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001462
2025-06-21T19:15:55.606612448Z 2025-06-21 19:15:55.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002229
2025-06-21T19:15:56.234882778Z 2025-06-21 19:15:56.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001068
2025-06-21T19:15:57.005853898Z 2025-06-21 19:15:57.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000764
2025-06-21T19:15:57.210226199Z 2025-06-21 19:15:57.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001250
2025-06-21T19:15:57.951337846Z 2025-06-21 19:15:57.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001148
2025-06-21T19:15:58.622468975Z 2025-06-21 19:15:58.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002590
2025-06-21T19:15:59.254930057Z 2025-06-21 19:15:59.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002081
2025-06-21T19:15:59.980758631Z 2025-06-21 19:15:59.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001970
2025-06-21T19:16:00.232421102Z 2025-06-21 19:16:00.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001630
2025-06-21T19:16:00.951589521Z 2025-06-21 19:16:00.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001244
2025-06-21T19:16:01.622028112Z 2025-06-21 19:16:01.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000448
2025-06-21T19:16:02.258450473Z 2025-06-21 19:16:02.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000839
2025-06-21T19:16:03.002090523Z 2025-06-21 19:16:03.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001066
2025-06-21T19:16:03.222523665Z 2025-06-21 19:16:03.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000975
2025-06-21T19:16:03.944344292Z 2025-06-21 19:16:03.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001930
2025-06-21T19:16:04.611553075Z 2025-06-21 19:16:04.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002050
2025-06-21T19:16:05.275495601Z 2025-06-21 19:16:05.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001709
2025-06-21T19:16:06.025911734Z 2025-06-21 19:16:06.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002255
2025-06-21T19:16:06.251536668Z 2025-06-21 19:16:06.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001177
2025-06-21T19:16:06.954697716Z 2025-06-21 19:16:06.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002051
2025-06-21T19:16:06.955113591Z 2025-06-21 19:16:06.954 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:16:06.993224051Z 2025-06-21 19:16:06.993 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C5B0A53CAD1E3E7787E3CF42038C66CE67C4A46F7AEAEF0B9ADB0099A75D5ABB validated: True
2025-06-21T19:16:07.028931935Z 2025-06-21 19:16:07.028 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2BCFD7087F3542136658F3D92292800A7E5C383FC6F256924B5810F0E9C22128 validated: True
2025-06-21T19:16:07.066035334Z 2025-06-21 19:16:07.065 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4809A93EF08778431CAFA53799543D78324D6C03D4CF06A876EDB0538091657D validated: True
2025-06-21T19:16:07.103409864Z 2025-06-21 19:16:07.103 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E90087034D44C841A7DA0B1B0433DD4E1A680FD65756EF2C332372D23DB0AD9C validated: True
2025-06-21T19:16:07.140587382Z 2025-06-21 19:16:07.140 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5322C34C4ECA4CCD94D7DADC5DC3B7472A342A91CB90C43A8225E67F7896DEAA validated: False
2025-06-21T19:16:07.178226883Z 2025-06-21 19:16:07.177 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 84361E42DD5A8B38C81E592A48D67764E4090F4936FDCFCD0B1758A96F084317 validated: False
2025-06-21T19:16:07.216184665Z 2025-06-21 19:16:07.215 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 458DCFFDCAF619F3FA77248B3762C8F5BB5AC40649E193D1FD5DDC44017EAF87 validated: False
2025-06-21T19:16:12.426659420Z 2025-06-21 19:16:12.426 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:16:12.452322911Z 2025-06-21 19:16:12.451 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:16:12.452481190Z 2025-06-21 19:16:12.452 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:16:12.452614181Z 2025-06-21 19:16:12.452 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:16:12.453871294Z 2025-06-21 19:16:12.453 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:16:12.454919764Z 2025-06-21 19:16:12.454 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T19:16:12.455054197Z 2025-06-21 19:16:12.454 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:16:12.455141743Z 2025-06-21 19:16:12.455 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:16:17.274547344Z 2025-06-21 19:16:17.273 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T19:16:17.275043230Z 2025-06-21 19:16:17.274 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:16:17.276284363Z 2025-06-21 19:16:17.275 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
