2025-06-21T18:22:33.291550099Z 2025-06-21 18:22:33.291 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:22:58.305222182Z 2025-06-21 18:22:58.305 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:23:20.190277542Z 2025-06-21 18:23:20.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.187811
2025-06-21T18:23:20.326666020Z 2025-06-21 18:23:20.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.307946
2025-06-21T18:23:20.410923400Z 2025-06-21 18:23:20.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.372944
2025-06-21T18:23:20.451497450Z 2025-06-21 18:23:20.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.457313
2025-06-21T18:23:20.514665475Z 2025-06-21 18:23:20.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.497093
2025-06-21T18:23:22.308156810Z 2025-06-21 18:23:22.307 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T18:23:22.308309718Z 2025-06-21 18:23:22.308 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T18:23:22.314158650Z 2025-06-21 18:23:22.313 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T18:23:22.319851077Z 2025-06-21 18:23:22.319 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T18:23:22.388259556Z 2025-06-21 18:23:22.387 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssp98Vf9fkKrS8JkqAQh2VqSMvo8H and address rpGiyw9GabLDcuZVfdQpHdZDTk5LiUrKdK
2025-06-21T18:23:22.420897393Z 2025-06-21 18:23:22.420 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssQMEwXsixBU9H63UsanfZVHqj5SQ and address rsV5ZA45UWTBBV2tKyyxrs1PBEXDhPZ8Eq
2025-06-21T18:23:22.434482440Z 2025-06-21 18:23:22.434 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snNkgLJpRDpBh7MwVMh9KwqvjSc6s and address rDRkTrYyDXxj9EimuB5kPYnvqzMjz4SAkf
2025-06-21T18:23:23.413360194Z 2025-06-21 18:23:23.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.900497
2025-06-21T18:23:24.211693208Z 2025-06-21 18:23:24.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.999214
2025-06-21T18:23:24.326955241Z 2025-06-21 18:23:24.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001306
2025-06-21T18:23:24.400927153Z 2025-06-21 18:23:24.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.999697
2025-06-21T18:23:24.463778560Z 2025-06-21 18:23:24.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.990208
2025-06-21T18:23:24.978513900Z 2025-06-21 18:23:24.978 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F7279C1D4D03CD889AD4A164D86BEBB6796D0E3BD40D27B30CA39AAC294D1FCC submitted successfully
2025-06-21T18:23:25.797320124Z 2025-06-21 18:23:25.797 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 55CEF3265C7AAC3C5E38C369511B032EE95D86835533F3941B320C8D931C6816 submitted successfully
2025-06-21T18:23:26.488932189Z 2025-06-21 18:23:26.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000971
2025-06-21T18:23:26.631308001Z 2025-06-21 18:23:26.630 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FA04390C8F43C803F204F428B0CE1A97D714C3BF8721F4B3999F823163B767FF submitted successfully
2025-06-21T18:23:27.202354911Z 2025-06-21 18:23:27.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001209
2025-06-21T18:23:27.308258797Z 2025-06-21 18:23:27.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000404
2025-06-21T18:23:27.370243548Z 2025-06-21 18:23:27.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.984029
2025-06-21T18:23:28.389851736Z 2025-06-21 18:23:28.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.945933
2025-06-21T18:23:30.211137392Z 2025-06-21 18:23:30.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002008
2025-06-21T18:23:30.380997541Z 2025-06-21 18:23:30.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001078
2025-06-21T18:23:30.456293031Z 2025-06-21 18:23:30.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.030167
2025-06-21T18:23:31.632972604Z 2025-06-21 18:23:31.632 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T18:23:31.633475363Z 2025-06-21 18:23:31.633 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T18:23:31.634039188Z 2025-06-21 18:23:31.633 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T18:23:31.634557035Z 2025-06-21 18:23:31.634 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T18:23:32.384868588Z 2025-06-21 18:23:32.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.988677
2025-06-21T18:23:33.390836926Z 2025-06-21 18:23:33.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.001604
2025-06-21T18:23:34.376601370Z 2025-06-21 18:23:34.376 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E11A4E12F42982145F9661C8C391678CE1521E3C2245A69D923114114D351571 submitted successfully
2025-06-21T18:23:34.448828076Z 2025-06-21 18:23:34.448 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4A675E4D230848845B36FFE6EDB98D1EB3F77F1426F44DCF6362F5FC41010B2B submitted successfully
2025-06-21T18:23:34.456255980Z 2025-06-21 18:23:34.455 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4FFAC132EF2C72E1F36982E68DA2B9DCFE1CB9CC641510DFB7C769DEB7B14A6A submitted successfully
2025-06-21T18:23:34.459362755Z 2025-06-21 18:23:34.459 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 85C9606812DF2324145999E390567320874507C7D25AA6567EF866432685BC8F submitted successfully
2025-06-21T18:23:35.364442915Z 2025-06-21 18:23:35.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.003822
2025-06-21T18:23:36.221366591Z 2025-06-21 18:23:36.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.002439
2025-06-21T18:23:37.383094455Z 2025-06-21 18:23:37.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.004463
2025-06-21T18:23:38.408087970Z 2025-06-21 18:23:38.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.978975
2025-06-21T18:23:39.222932964Z 2025-06-21 18:23:39.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002066
2025-06-21T18:23:41.351827361Z 2025-06-21 18:23:41.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.004836
2025-06-21T18:23:42.436754072Z 2025-06-21 18:23:42.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:09.012991
2025-06-21T18:23:42.500387055Z 2025-06-21 18:23:42.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.075260
2025-06-21T18:23:44.191457333Z 2025-06-21 18:23:44.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.002357
2025-06-21T18:23:45.434050862Z 2025-06-21 18:23:45.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.996499
2025-06-21T18:23:49.370614350Z 2025-06-21 18:23:49.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:08.005257
2025-06-21T18:23:51.227501301Z 2025-06-21 18:23:51.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:07.003153
2025-06-21T18:23:51.443374808Z 2025-06-21 18:23:51.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:08.933585
2025-06-21T18:23:52.340049657Z 2025-06-21 18:23:52.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000635
2025-06-21T18:23:52.438414991Z 2025-06-21 18:23:52.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:07.006680
2025-06-21T18:23:54.416505000Z 2025-06-21 18:23:54.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.004124
2025-06-21T18:23:55.443165810Z 2025-06-21 18:23:55.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.003544
2025-06-21T18:23:56.418476154Z 2025-06-21 18:23:56.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:19.044313
2025-06-21T18:23:57.437153671Z 2025-06-21 18:23:57.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.003484
2025-06-21T18:23:58.424262490Z 2025-06-21 18:23:58.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.004805
2025-06-21T18:23:58.463457756Z 2025-06-21 18:23:58.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.054800
2025-06-21T18:24:00.421424854Z 2025-06-21 18:24:00.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:02.005136
2025-06-21T18:24:00.481851763Z 2025-06-21 18:24:00.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.044593
2025-06-21T18:24:01.449071934Z 2025-06-21 18:24:01.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.949648
2025-06-21T18:24:02.433089696Z 2025-06-21 18:24:02.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:01.990426
2025-06-21T18:24:03.456941190Z 2025-06-21 18:24:03.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.958712
2025-06-21T18:24:04.423430310Z 2025-06-21 18:24:04.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.000386
2025-06-21T18:24:04.499695811Z 2025-06-21 18:24:04.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.050967
2025-06-21T18:24:06.404134331Z 2025-06-21 18:24:06.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:01.998810
2025-06-21T18:24:06.483114687Z 2025-06-21 18:24:06.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.022805
2025-06-21T18:24:07.447701596Z 2025-06-21 18:24:07.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.951256
2025-06-21T18:24:08.490298128Z 2025-06-21 18:24:08.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.042440
2025-06-21T18:24:09.223703640Z 2025-06-21 18:24:09.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:18.008883
2025-06-21T18:24:09.348798866Z 2025-06-21 18:24:09.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:17.008566
2025-06-21T18:24:09.421980085Z 2025-06-21 18:24:09.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.977734
2025-06-21T18:24:10.414381122Z 2025-06-21 18:24:10.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001087
2025-06-21T18:24:11.244952162Z 2025-06-21 18:24:11.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.042015
2025-06-21T18:24:11.374435864Z 2025-06-21 18:24:11.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.045441
2025-06-21T18:24:11.452940062Z 2025-06-21 18:24:11.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.984113
2025-06-21T18:24:13.451597785Z 2025-06-21 18:24:13.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000332
2025-06-21T18:24:13.495852553Z 2025-06-21 18:24:13.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:04.069609
2025-06-21T18:24:14.236484277Z 2025-06-21 18:24:14.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.957925
2025-06-21T18:24:14.366825517Z 2025-06-21 18:24:14.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.956344
2025-06-21T18:24:14.441956246Z 2025-06-21 18:24:14.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.993743
2025-06-21T18:24:16.457410799Z 2025-06-21 18:24:16.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001837
2025-06-21T18:24:16.531446531Z 2025-06-21 18:24:16.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.007584
2025-06-21T18:24:17.224760714Z 2025-06-21 18:24:17.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001919
2025-06-21T18:24:17.353319609Z 2025-06-21 18:24:17.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000971
2025-06-21T18:24:17.429591382Z 2025-06-21 18:24:17.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.986056
2025-06-21T18:24:19.456646144Z 2025-06-21 18:24:19.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001096
2025-06-21T18:24:19.503135431Z 2025-06-21 18:24:19.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.997122
2025-06-21T18:24:20.246258086Z 2025-06-21 18:24:20.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002301
2025-06-21T18:24:20.357452520Z 2025-06-21 18:24:20.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002197
2025-06-21T18:24:20.398692286Z 2025-06-21 18:24:20.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.003627
2025-06-21T18:24:22.422499667Z 2025-06-21 18:24:22.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001045
2025-06-21T18:24:22.462247356Z 2025-06-21 18:24:22.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.966767
2025-06-21T18:24:23.241680943Z 2025-06-21 18:24:23.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000548
2025-06-21T18:24:23.355949479Z 2025-06-21 18:24:23.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001119
2025-06-21T18:24:23.416902893Z 2025-06-21 18:24:23.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.998258
2025-06-21T18:24:25.457585230Z 2025-06-21 18:24:25.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001759
2025-06-21T18:24:25.537116647Z 2025-06-21 18:24:25.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.034710
2025-06-21T18:24:26.240386715Z 2025-06-21 18:24:26.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001703
2025-06-21T18:24:26.367188513Z 2025-06-21 18:24:26.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001331
2025-06-21T18:24:26.410144840Z 2025-06-21 18:24:26.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.011362
2025-06-21T18:24:28.456728698Z 2025-06-21 18:24:28.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001767
2025-06-21T18:24:28.541449441Z 2025-06-21 18:24:28.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.999873
2025-06-21T18:24:29.232725886Z 2025-06-21 18:24:29.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001423
2025-06-21T18:24:29.335260120Z 2025-06-21 18:24:29.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000932
2025-06-21T18:24:29.413376485Z 2025-06-21 18:24:29.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.986218
2025-06-21T18:24:29.414172999Z 2025-06-21 18:24:29.413 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:24:29.461883811Z 2025-06-21 18:24:29.461 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F7279C1D4D03CD889AD4A164D86BEBB6796D0E3BD40D27B30CA39AAC294D1FCC validated: True
2025-06-21T18:24:29.498149868Z 2025-06-21 18:24:29.497 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 55CEF3265C7AAC3C5E38C369511B032EE95D86835533F3941B320C8D931C6816 validated: True
2025-06-21T18:24:29.534641450Z 2025-06-21 18:24:29.534 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FA04390C8F43C803F204F428B0CE1A97D714C3BF8721F4B3999F823163B767FF validated: True
2025-06-21T18:24:29.569950209Z 2025-06-21 18:24:29.569 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E11A4E12F42982145F9661C8C391678CE1521E3C2245A69D923114114D351571 validated: False
2025-06-21T18:24:29.605885181Z 2025-06-21 18:24:29.605 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4A675E4D230848845B36FFE6EDB98D1EB3F77F1426F44DCF6362F5FC41010B2B validated: True
2025-06-21T18:24:29.641015092Z 2025-06-21 18:24:29.640 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4FFAC132EF2C72E1F36982E68DA2B9DCFE1CB9CC641510DFB7C769DEB7B14A6A validated: True
2025-06-21T18:24:29.676642172Z 2025-06-21 18:24:29.676 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 85C9606812DF2324145999E390567320874507C7D25AA6567EF866432685BC8F validated: False
2025-06-21T18:24:34.811803917Z 2025-06-21 18:24:34.811 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:24:34.837114310Z 2025-06-21 18:24:34.836 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:24:34.837262159Z 2025-06-21 18:24:34.837 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:24:34.837372668Z 2025-06-21 18:24:34.837 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:24:34.838636945Z 2025-06-21 18:24:34.838 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:24:34.839435863Z 2025-06-21 18:24:34.839 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T18:24:34.839518038Z 2025-06-21 18:24:34.839 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:24:34.839637704Z 2025-06-21 18:24:34.839 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:24:42.013082729Z 2025-06-21 18:24:42.012 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T18:24:42.013709633Z 2025-06-21 18:24:42.013 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:24:42.014925258Z 2025-06-21 18:24:42.014 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T18:24:42.029353797Z Removed container: AMG_NSGAII_G31T3R0_validator_4
2025-06-21T18:24:42.029388573Z Removed container: AMG_NSGAII_G31T3R0_validator_3
2025-06-21T18:24:42.029396017Z Removed container: AMG_NSGAII_G31T3R0_validator_2
2025-06-21T18:24:42.029403120Z Removed container: AMG_NSGAII_G31T3R0_validator_1
2025-06-21T18:24:42.029410163Z Removed container: AMG_NSGAII_G31T3R0_validator_0
