2025-06-21T22:46:39.572583068Z 2025-06-21 22:46:39.572 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:46:59.593092368Z 2025-06-21 22:46:59.592 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T22:46:59.593104500Z 2025-06-21 22:46:59.592 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T22:47:20.515842921Z 2025-06-21 22:47:20.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.092619
2025-06-21T22:47:20.592872662Z 2025-06-21 22:47:20.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.184148
2025-06-21T22:47:20.659626523Z 2025-06-21 22:47:20.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.263074
2025-06-21T22:47:20.737905652Z 2025-06-21 22:47:20.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.329399
2025-06-21T22:47:20.822395498Z 2025-06-21 22:47:20.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.409486
2025-06-21T22:47:22.596347953Z 2025-06-21 22:47:22.595 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T22:47:22.596423245Z 2025-06-21 22:47:22.596 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T22:47:22.607322883Z 2025-06-21 22:47:22.607 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T22:47:22.623460190Z 2025-06-21 22:47:22.623 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T22:47:22.636607021Z 2025-06-21 22:47:22.636 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snHsxRFh4a78HY3Yz5D4SYRRigrVN and address rweTgQTp2tjWhHo3aPL8AkisQSErJm2YN2
2025-06-21T22:47:22.680681784Z 2025-06-21 22:47:22.680 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssjpxaQEpE9nJ1GzDGP1mrWfE8pTE and address rahj96hCQ9UZudBDSiivZwVJiLkCh7uuYb
2025-06-21T22:47:22.720287298Z 2025-06-21 22:47:22.719 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sn2xskmaLpHFoNLjGRoQd8eYWbPhs and address rfLhmbQLyCm5NYMe8JaTa5oALDY1M7DUGj
2025-06-21T22:47:23.472371421Z 2025-06-21 22:47:23.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.998818
2025-06-21T22:47:23.577081973Z 2025-06-21 22:47:23.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.851391
2025-06-21T22:47:23.675020269Z 2025-06-21 22:47:23.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.857980
2025-06-21T22:47:24.248948296Z 2025-06-21 22:47:24.248 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5E617A1451363F5EE8FE5E93F2451D611E6B6E2222CAE07FAA3722656122D78E submitted successfully
2025-06-21T22:47:24.540246291Z 2025-06-21 22:47:24.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.944816
2025-06-21T22:47:24.615778405Z 2025-06-21 22:47:24.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.944927
2025-06-21T22:47:25.176409848Z 2025-06-21 22:47:25.175 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F7B56FBBC2CAACAEE8AF4AC8D99D8D37BFF03CF7408B371A4059C56924FBC835 submitted successfully
2025-06-21T22:47:25.932588049Z 2025-06-21 22:47:25.932 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5C0F6FD2E6472E4965A2B976E0D660AD9CC0D1F354E05596BA78ABB487815671 submitted successfully
2025-06-21T22:47:26.568389011Z 2025-06-21 22:47:26.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000195
2025-06-21T22:47:26.641061155Z 2025-06-21 22:47:26.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001558
2025-06-21T22:47:27.543198895Z 2025-06-21 22:47:27.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002598
2025-06-21T22:47:27.595323876Z 2025-06-21 22:47:27.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.003604
2025-06-21T22:47:27.648969248Z 2025-06-21 22:47:27.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.082264
2025-06-21T22:47:30.535390089Z 2025-06-21 22:47:30.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.999756
2025-06-21T22:47:30.576105629Z 2025-06-21 22:47:30.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.991920
2025-06-21T22:47:30.653631857Z 2025-06-21 22:47:30.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001226
2025-06-21T22:47:30.933647581Z 2025-06-21 22:47:30.933 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T22:47:30.934273092Z 2025-06-21 22:47:30.933 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T22:47:30.934862695Z 2025-06-21 22:47:30.934 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T22:47:30.935461626Z 2025-06-21 22:47:30.935 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T22:47:32.493322128Z 2025-06-21 22:47:32.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.003428
2025-06-21T22:47:32.579895637Z 2025-06-21 22:47:32.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.922733
2025-06-21T22:47:33.850276421Z 2025-06-21 22:47:33.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002608
2025-06-21T22:47:34.101780907Z 2025-06-21 22:47:34.100 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E497152308BCCFC1CAFED4F561210C7A2931C1FA65B25F0A954036CE05D13B1C submitted successfully
2025-06-21T22:47:34.186183928Z 2025-06-21 22:47:34.185 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8B41E4CB32836E5A68D046A3FCA705075C583821FB1359F666B2A8503180F03B submitted successfully
2025-06-21T22:47:34.204918759Z 2025-06-21 22:47:34.204 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AC9682A3533AE85ACF09D51FA01F325C04BD666AFB0D1C091F79F5EFA393B6FB submitted successfully
2025-06-21T22:47:34.209334035Z 2025-06-21 22:47:34.209 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A0D9B2F06A1B31E2FEA03ABB0B63E94760DA6EE58F78102636CC8639A9381BDC submitted successfully
2025-06-21T22:47:35.506707089Z 2025-06-21 22:47:35.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.004047
2025-06-21T22:47:37.547060805Z 2025-06-21 22:47:37.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.971265
2025-06-21T22:47:37.650105992Z 2025-06-21 22:47:37.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.002209
2025-06-21T22:47:38.534404039Z 2025-06-21 22:47:38.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.003489
2025-06-21T22:47:39.498889247Z 2025-06-21 22:47:39.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:07.029475
2025-06-21T22:47:44.502137919Z 2025-06-21 22:47:44.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.981606
2025-06-21T22:47:48.676078499Z 2025-06-21 22:47:48.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:11.005452
2025-06-21T22:47:51.487088657Z 2025-06-21 22:47:51.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:07.008501
2025-06-21T22:47:55.611765019Z 2025-06-21 22:47:55.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:23.020507
2025-06-21T22:47:58.535998041Z 2025-06-21 22:47:58.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.009971
2025-06-21T22:48:00.556313731Z 2025-06-21 22:48:00.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:23.010400
2025-06-21T22:48:04.663608966Z 2025-06-21 22:48:04.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.009316
2025-06-21T22:48:07.499346975Z 2025-06-21 22:48:07.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.009176
2025-06-21T22:48:20.534052157Z 2025-06-21 22:48:20.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:22.011744
2025-06-21T22:48:20.575173201Z 2025-06-21 22:48:20.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.016784
2025-06-21T22:48:20.626795563Z 2025-06-21 22:48:20.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:25.036733
2025-06-21T22:48:20.671988906Z 2025-06-21 22:48:20.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.006863
2025-06-21T22:48:23.534904992Z 2025-06-21 22:48:23.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.014819
2025-06-21T22:48:36.713019131Z 2025-06-21 22:48:36.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:16.005066
2025-06-21T22:48:39.517384592Z 2025-06-21 22:48:39.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.006451
2025-06-21T22:48:40.571989814Z 2025-06-21 22:48:40.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.006069
2025-06-21T22:48:40.634715628Z 2025-06-21 22:48:40.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.038035
2025-06-21T22:48:40.674453361Z 2025-06-21 22:48:40.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.060243
2025-06-21T22:48:52.700952394Z 2025-06-21 22:48:52.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:16.005077
2025-06-21T22:48:55.522350489Z 2025-06-21 22:48:55.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.005796
2025-06-21T22:49:00.587575745Z 2025-06-21 22:49:00.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.010105
2025-06-21T22:49:00.649320817Z 2025-06-21 22:49:00.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.015965
2025-06-21T22:49:00.709427346Z 2025-06-21 22:49:00.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:20.014459
2025-06-21T22:49:08.710552472Z 2025-06-21 22:49:08.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:16.006594
2025-06-21T22:49:11.551777366Z 2025-06-21 22:49:11.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.006747
2025-06-21T22:49:20.589327316Z 2025-06-21 22:49:20.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.006273
2025-06-21T22:49:20.629897680Z 2025-06-21 22:49:20.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.001902
2025-06-21T22:49:20.670858893Z 2025-06-21 22:49:20.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:19.980287
2025-06-21T22:49:24.713927847Z 2025-06-21 22:49:24.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.006127
2025-06-21T22:49:27.572390012Z 2025-06-21 22:49:27.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.006318
2025-06-21T22:49:40.561701967Z 2025-06-21 22:49:40.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.007483
2025-06-21T22:49:40.638146390Z 2025-06-21 22:49:40.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:19.974134
2025-06-21T22:49:40.700490962Z 2025-06-21 22:49:40.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.008525
2025-06-21T22:49:40.773911677Z 2025-06-21 22:49:40.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:16.049541
2025-06-21T22:49:43.577964468Z 2025-06-21 22:49:43.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.007986
2025-06-21T22:49:55.592984926Z 2025-06-21 22:49:55.592 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_Random_G13T7R0_validator_3, port=6006).
2025-06-21T22:49:55.594004191Z 2025-06-21 22:49:55.593 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G13T7R0_validator_3, port=6006):
2025-06-21T22:49:55.594034077Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_486184', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_486184', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_486184', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:49:55.600567962Z 2025-06-21 22:49:55.600 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T22:49:55.669356340Z 2025-06-21 22:49:55.668 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_Random_G13T7R0_validator_4, port=6006).
2025-06-21T22:49:55.669749022Z 2025-06-21 22:49:55.669 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G13T7R0_validator_4, port=6006):
2025-06-21T22:49:55.669766084Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_418824', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_418824', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_418824', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:49:55.684125214Z 2025-06-21 22:49:55.683 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T22:49:55.733718863Z 2025-06-21 22:49:55.733 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 11 from connection SocketAddress(host=AMG_Random_G13T7R0_validator_1, port=6006).
2025-06-21T22:49:55.734521679Z 2025-06-21 22:49:55.734 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G13T7R0_validator_1, port=6006):
2025-06-21T22:49:55.734534132Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_811111', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_811111', 'ledger_index': 11, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_811111', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:49:55.745236187Z 2025-06-21 22:49:55.744 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T22:49:55.847124426Z 2025-06-21 22:49:55.846 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_Random_G13T7R0_validator_2, port=6006).
2025-06-21T22:49:55.847351214Z 2025-06-21 22:49:55.847 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G13T7R0_validator_2, port=6006):
2025-06-21T22:49:55.847381832Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_937317', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_937317', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_937317', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:49:55.852394997Z 2025-06-21 22:49:55.852 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T22:49:56.739927133Z 2025-06-21 22:49:56.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:15.963837
2025-06-21T22:49:58.612896825Z 2025-06-21 22:49:58.612 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_Random_G13T7R0_validator_0, port=6006).
2025-06-21T22:49:58.613572441Z 2025-06-21 22:49:58.613 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G13T7R0_validator_0, port=6006):
2025-06-21T22:49:58.613607126Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_845808', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_845808', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_845808', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:49:58.624718845Z 2025-06-21 22:49:58.624 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T22:49:59.570518265Z 2025-06-21 22:49:59.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.006219
2025-06-21T22:50:00.590980034Z 2025-06-21 22:50:00.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.009043
2025-06-21T22:50:00.669896133Z 2025-06-21 22:50:00.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.028966
2025-06-21T22:50:00.747207212Z 2025-06-21 22:50:00.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.032830
2025-06-21T22:50:11.768590135Z 2025-06-21 22:50:11.768 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_Random_G13T7R0_validator_2, port=6006).
2025-06-21T22:50:11.768760487Z 2025-06-21 22:50:11.768 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G13T7R0_validator_2, port=6006):
2025-06-21T22:50:11.768773201Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_284971', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_284971', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_284971', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:50:11.773528739Z 2025-06-21 22:50:11.773 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T22:50:12.733178265Z 2025-06-21 22:50:12.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.004385
2025-06-21T22:50:14.606580997Z 2025-06-21 22:50:14.606 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_Random_G13T7R0_validator_0, port=6006).
2025-06-21T22:50:14.606985711Z 2025-06-21 22:50:14.606 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G13T7R0_validator_0, port=6006):
2025-06-21T22:50:14.607004958Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_648448', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_648448', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_648448', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:50:14.618302116Z 2025-06-21 22:50:14.617 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T22:50:15.589128342Z 2025-06-21 22:50:15.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.007178
2025-06-21T22:50:15.627550030Z 2025-06-21 22:50:15.627 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_Random_G13T7R0_validator_3, port=6006).
2025-06-21T22:50:15.627586719Z 2025-06-21 22:50:15.627 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G13T7R0_validator_3, port=6006):
