2025-06-22T01:59:21.993363683Z 2025-06-22 01:59:21.993 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:00:16.296694090Z 2025-06-22 02:00:16.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:07.002532
2025-06-22T02:00:18.055634802Z 2025-06-22 02:00:18.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:09.004074
2025-06-22T02:00:18.677665464Z 2025-06-22 02:00:18.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.993365
2025-06-22T02:00:18.940448742Z 2025-06-22 02:00:18.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.001778
2025-06-22T02:00:19.046238623Z 2025-06-22 02:00:19.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.001886
2025-06-22T02:00:19.297960085Z 2025-06-22 02:00:19.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001204
2025-06-22T02:00:21.074155774Z 2025-06-22 02:00:21.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.011752
2025-06-22T02:00:23.041585020Z 2025-06-22 02:00:23.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.002313
2025-06-22T02:00:26.061561864Z 2025-06-22 02:00:26.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.992815
2025-06-22T02:00:26.324543698Z 2025-06-22 02:00:26.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:07.004000
2025-06-22T02:00:27.689955274Z 2025-06-22 02:00:27.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:09.006822
2025-06-22T02:00:27.915670953Z 2025-06-22 02:00:27.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:09.007359
2025-06-22T02:00:31.085760965Z 2025-06-22 02:00:31.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.003570
2025-06-22T02:00:31.688732769Z 2025-06-22 02:00:31.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002697
2025-06-22T02:00:32.307518806Z 2025-06-22 02:00:32.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:06.004987
2025-06-22T02:00:32.936068233Z 2025-06-22 02:00:32.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.002974
2025-06-22T02:00:35.068510367Z 2025-06-22 02:00:35.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.004027
2025-06-22T02:00:35.655873656Z 2025-06-22 02:00:35.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.002758
2025-06-22T02:00:35.955944349Z 2025-06-22 02:00:35.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002356
2025-06-22T02:00:36.306756649Z 2025-06-22 02:00:36.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.000997
2025-06-22T02:00:38.069952774Z 2025-06-22 02:00:38.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.999483
2025-06-22T02:00:38.660465738Z 2025-06-22 02:00:38.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001307
2025-06-22T02:00:38.924493937Z 2025-06-22 02:00:38.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001171
2025-06-22T02:00:39.334618606Z 2025-06-22 02:00:39.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.006180
2025-06-22T02:00:40.065264489Z 2025-06-22 02:00:40.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:17.015851
2025-06-22T02:00:41.102632405Z 2025-06-22 02:00:41.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001809
2025-06-22T02:00:41.659081291Z 2025-06-22 02:00:41.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001372
2025-06-22T02:00:41.954368718Z 2025-06-22 02:00:41.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001572
2025-06-22T02:00:42.061376511Z 2025-06-22 02:00:42.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.003739
2025-06-22T02:00:42.338906701Z 2025-06-22 02:00:42.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002635
2025-06-22T02:00:44.070701416Z 2025-06-22 02:00:44.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001177
2025-06-22T02:00:44.689057101Z 2025-06-22 02:00:44.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000985
2025-06-22T02:00:44.948550054Z 2025-06-22 02:00:44.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000717
2025-06-22T02:00:45.065234732Z 2025-06-22 02:00:45.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.998706
2025-06-22T02:00:45.317085703Z 2025-06-22 02:00:45.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000778
2025-06-22T02:00:47.092149354Z 2025-06-22 02:00:47.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000856
2025-06-22T02:00:47.698822645Z 2025-06-22 02:00:47.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.004103
2025-06-22T02:00:47.958112211Z 2025-06-22 02:00:47.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000254
2025-06-22T02:00:48.080372083Z 2025-06-22 02:00:48.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000857
2025-06-22T02:00:48.352414647Z 2025-06-22 02:00:48.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000217
2025-06-22T02:00:50.073661080Z 2025-06-22 02:00:50.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002600
2025-06-22T02:00:50.706837777Z 2025-06-22 02:00:50.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000961
2025-06-22T02:00:50.926155125Z 2025-06-22 02:00:50.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002061
2025-06-22T02:00:51.061325653Z 2025-06-22 02:00:51.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001682
2025-06-22T02:00:51.321067139Z 2025-06-22 02:00:51.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001705
2025-06-22T02:00:53.109276831Z 2025-06-22 02:00:53.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000335
2025-06-22T02:00:53.703694750Z 2025-06-22 02:00:53.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.002020
2025-06-22T02:00:53.964410154Z 2025-06-22 02:00:53.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002031
2025-06-22T02:00:54.069578176Z 2025-06-22 02:00:54.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002304
2025-06-22T02:00:54.318930787Z 2025-06-22 02:00:54.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001433
2025-06-22T02:00:56.115321357Z 2025-06-22 02:00:56.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001847
2025-06-22T02:00:56.703686763Z 2025-06-22 02:00:56.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.999780
2025-06-22T02:00:56.960114842Z 2025-06-22 02:00:56.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.999534
2025-06-22T02:00:57.095923353Z 2025-06-22 02:00:57.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000244
2025-06-22T02:00:57.344818928Z 2025-06-22 02:00:57.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.002717
2025-06-22T02:00:59.099310685Z 2025-06-22 02:00:59.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001709
2025-06-22T02:00:59.703073599Z 2025-06-22 02:00:59.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001476
2025-06-22T02:00:59.973435125Z 2025-06-22 02:00:59.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002015
2025-06-22T02:01:00.096047157Z 2025-06-22 02:01:00.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000750
2025-06-22T02:01:00.357372337Z 2025-06-22 02:01:00.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.999718
2025-06-22T02:01:02.114941419Z 2025-06-22 02:01:02.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000143
2025-06-22T02:01:02.682458196Z 2025-06-22 02:01:02.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002233
2025-06-22T02:01:02.952542134Z 2025-06-22 02:01:02.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001348
2025-06-22T02:01:03.098291446Z 2025-06-22 02:01:03.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001922
2025-06-22T02:01:03.359076211Z 2025-06-22 02:01:03.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001073
2025-06-22T02:01:05.099225718Z 2025-06-22 02:01:05.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001413
2025-06-22T02:01:05.692378710Z 2025-06-22 02:01:05.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001232
2025-06-22T02:01:05.951371558Z 2025-06-22 02:01:05.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000555
2025-06-22T02:01:06.066240266Z 2025-06-22 02:01:06.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000950
2025-06-22T02:01:06.358930177Z 2025-06-22 02:01:06.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001268
2025-06-22T02:01:06.359505204Z 2025-06-22 02:01:06.359 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:01:06.397549372Z 2025-06-22 02:01:06.397 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8760AC27DDB233B6BBF1A43E27A80AD7CDB57D476D2E1928848D74FEDB91999A validated: True
2025-06-22T02:01:06.435126198Z 2025-06-22 02:01:06.434 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2BD1726C475694C3BAB088C7E965FF74A0A3F0BC4D03B7D0738477B2254898FA validated: True
2025-06-22T02:01:06.471490032Z 2025-06-22 02:01:06.471 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7D9B87B91927D8195AEF858296385FDF9B6404B3A06EFE3D77A38C64E9919BB8 validated: True
2025-06-22T02:01:06.509033694Z 2025-06-22 02:01:06.508 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E5AC3A4C193ADB0AB83164E5A3FD59CB34B70D6A8F45CB22217F4F503713226A validated: True
2025-06-22T02:01:06.546636269Z 2025-06-22 02:01:06.546 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7EA4B28ACA0227A9AE1F3A76ED7901B4157D048EDFFA496DD3339FF5723D5F13 validated: True
2025-06-22T02:01:06.582031542Z 2025-06-22 02:01:06.581 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 402A6C408B6B85E08C7189836C24FB67F0FF589B049BF0CFB9A4CEC076D7F9AE validated: False
2025-06-22T02:01:06.619005619Z 2025-06-22 02:01:06.618 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E8930756383FA8D4D105B2FB89CC7A76B514C5658500ADC654A1CD1979587E1B validated: False
2025-06-22T02:01:11.885587626Z 2025-06-22 02:01:11.884 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:01:11.910459935Z 2025-06-22 02:01:11.910 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:01:11.910643261Z 2025-06-22 02:01:11.910 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:01:11.910701181Z 2025-06-22 02:01:11.910 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:01:11.911832879Z 2025-06-22 02:01:11.911 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:01:11.912407535Z 2025-06-22 02:01:11.912 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T02:01:11.912540146Z 2025-06-22 02:01:11.912 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:01:11.912644212Z 2025-06-22 02:01:11.912 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:01:18.068442740Z 2025-06-22 02:01:18.068 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T02:01:18.068973723Z 2025-06-22 02:01:18.068 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:01:18.069994422Z 2025-06-22 02:01:18.069 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T02:01:18.085278592Z Removed container: AMG_TimeTournament_G38T10R0_validator_4
2025-06-22T02:01:18.085322004Z Removed container: AMG_TimeTournament_G38T10R0_validator_3
2025-06-22T02:01:18.085332895Z Removed container: AMG_TimeTournament_G38T10R0_validator_2
