2025-06-22T03:26:20.518461176Z 2025-06-22 03:26:20.518 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:26:45.530292232Z 2025-06-22 03:26:45.529 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T03:26:45.530361893Z 2025-06-22 03:26:45.530 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T03:27:00.115695070Z 2025-06-22 03:27:00.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.270374
2025-06-22T03:27:00.263134542Z 2025-06-22 03:27:00.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.428436
2025-06-22T03:27:00.381691988Z 2025-06-22 03:27:00.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.576858
2025-06-22T03:27:00.659675121Z 2025-06-22 03:27:00.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.837143
2025-06-22T03:27:00.995010287Z 2025-06-22 03:27:00.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.191086
2025-06-22T03:27:02.532669293Z 2025-06-22 03:27:02.532 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T03:27:02.532739726Z 2025-06-22 03:27:02.532 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T03:27:02.539076802Z 2025-06-22 03:27:02.538 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T03:27:02.545208540Z 2025-06-22 03:27:02.544 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T03:27:02.601797624Z 2025-06-22 03:27:02.601 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sptN2zRAoMWarvH8MR6HmmChoa5wL and address rD6GL5FMccH8Hxd93vzzwMCNCd1nhpT6MG
2025-06-22T03:27:02.615074504Z 2025-06-22 03:27:02.608 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snNnUaJruZeQpTrz85udWDBP9c3BE and address rECgFR2TZoVGsyS8HbbnWdDWJu8k5mhqtm
2025-06-22T03:27:02.617615462Z 2025-06-22 03:27:02.615 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shgkAsS6DSAZEnTmUeDMChPKutFAo and address r3FNJy5wwUfz57fXuV3uemnpEZR4TTdWgP
2025-06-22T03:27:03.235922821Z 2025-06-22 03:27:03.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000419
2025-06-22T03:27:03.638958353Z 2025-06-22 03:27:03.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.002359
2025-06-22T03:27:04.267663175Z 2025-06-22 03:27:04.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000367
2025-06-22T03:27:04.572182313Z 2025-06-22 03:27:04.571 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 428847176BFBA8807588FB2BCB5296DC0345571917CC1B78F9FAFA66DD76CAE3 submitted successfully
2025-06-22T03:27:05.000010570Z 2025-06-22 03:27:04.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000048
2025-06-22T03:27:05.465614866Z 2025-06-22 03:27:05.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.999133
2025-06-22T03:27:05.566853250Z 2025-06-22 03:27:05.566 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F242FA6DC016ACC6ECB5CBDAE49BFDA19B2ACAE12113CB0498B5B19F90D8E394 submitted successfully
2025-06-22T03:27:06.274889789Z 2025-06-22 03:27:06.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001165
2025-06-22T03:27:06.352434633Z 2025-06-22 03:27:06.352 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BCC1F2961E6EED9413177F9938D79CFE3A29F26989D07D03B38CABB364901322 submitted successfully
2025-06-22T03:27:07.114470487Z 2025-06-22 03:27:07.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000628
2025-06-22T03:27:07.677374109Z 2025-06-22 03:27:07.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000224
2025-06-22T03:27:07.992622796Z 2025-06-22 03:27:07.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001036
2025-06-22T03:27:08.388112028Z 2025-06-22 03:27:08.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001130
2025-06-22T03:27:09.230837042Z 2025-06-22 03:27:09.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000510
2025-06-22T03:27:10.076943732Z 2025-06-22 03:27:10.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002692
2025-06-22T03:27:11.354828244Z 2025-06-22 03:27:11.354 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T03:27:11.355477510Z 2025-06-22 03:27:11.355 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T03:27:11.356241933Z 2025-06-22 03:27:11.356 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T03:27:11.356846004Z 2025-06-22 03:27:11.356 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T03:27:11.390910446Z 2025-06-22 03:27:11.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001737
2025-06-22T03:27:11.677537288Z 2025-06-22 03:27:11.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.002786
2025-06-22T03:27:12.036200944Z 2025-06-22 03:27:12.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.005942
2025-06-22T03:27:13.078001110Z 2025-06-22 03:27:13.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000314
2025-06-22T03:27:14.471943887Z 2025-06-22 03:27:14.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.003046
2025-06-22T03:27:14.605690694Z 2025-06-22 03:27:14.605 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1E1DB884A4D8E10433D2F2B5C2E3FB9AB3512A2196A30AB68B94523156864CE9 submitted successfully
2025-06-22T03:27:14.651643104Z 2025-06-22 03:27:14.651 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EA0C69997CFED792B92BBBF1F844FFB30A88A38A7B034CBAF6F10A02F13A5601 submitted successfully
2025-06-22T03:27:14.692528967Z 2025-06-22 03:27:14.692 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8183CAA25469E0350DDE73EC887D1A7D483A57802F42C77D6C8928883ED60EC4 submitted successfully
2025-06-22T03:27:14.712177337Z 2025-06-22 03:27:14.699 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 022BBA10419B179493985CC954621C1CB4843BF0544C34439221F1F343AB0670 submitted successfully
2025-06-22T03:27:16.089732541Z 2025-06-22 03:27:16.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002718
2025-06-22T03:27:16.380163906Z 2025-06-22 03:27:16.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.003317
2025-06-22T03:27:16.643167702Z 2025-06-22 03:27:16.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.002242
2025-06-22T03:27:17.004979662Z 2025-06-22 03:27:17.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.001420
2025-06-22T03:27:17.235295184Z 2025-06-22 03:27:17.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.003279
2025-06-22T03:27:19.077278310Z 2025-06-22 03:27:19.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001757
2025-06-22T03:27:20.262642928Z 2025-06-22 03:27:20.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.003979
2025-06-22T03:27:35.087545685Z 2025-06-22 03:27:35.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.010332
2025-06-22T03:27:36.299563826Z 2025-06-22 03:27:36.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.015598
2025-06-22T03:27:40.420822346Z 2025-06-22 03:27:40.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:24.013569
2025-06-22T03:27:40.679735416Z 2025-06-22 03:27:40.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:24.014994
2025-06-22T03:27:41.016272187Z 2025-06-22 03:27:41.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:24.016795
2025-06-22T03:27:51.104541376Z 2025-06-22 03:27:51.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.012802
2025-06-22T03:27:52.276958725Z 2025-06-22 03:27:52.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.010734
2025-06-22T03:28:00.406663786Z 2025-06-22 03:28:00.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.010436
2025-06-22T03:28:00.664474894Z 2025-06-22 03:28:00.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.007108
2025-06-22T03:28:01.026264937Z 2025-06-22 03:28:01.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.009823
2025-06-22T03:28:07.126421974Z 2025-06-22 03:28:07.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.004805
2025-06-22T03:28:08.305895250Z 2025-06-22 03:28:08.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.005269
2025-06-22T03:28:20.447053999Z 2025-06-22 03:28:20.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.006823
2025-06-22T03:28:20.697633440Z 2025-06-22 03:28:20.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.006012
2025-06-22T03:28:21.046760180Z 2025-06-22 03:28:21.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.008033
2025-06-22T03:28:23.115561845Z 2025-06-22 03:28:23.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.010102
2025-06-22T03:28:24.312921931Z 2025-06-22 03:28:24.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.008355
2025-06-22T03:28:39.119716075Z 2025-06-22 03:28:39.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.004846
2025-06-22T03:28:40.304463560Z 2025-06-22 03:28:40.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.002449
2025-06-22T03:28:40.440351056Z 2025-06-22 03:28:40.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.005885
2025-06-22T03:28:40.714629755Z 2025-06-22 03:28:40.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.007236
2025-06-22T03:28:41.038970512Z 2025-06-22 03:28:41.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.006008
2025-06-22T03:28:55.171000107Z 2025-06-22 03:28:55.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.007166
2025-06-22T03:28:56.288228857Z 2025-06-22 03:28:56.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.005891
2025-06-22T03:29:00.044670712Z 2025-06-22 03:29:00.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:19.005349
2025-06-22T03:29:00.460401040Z 2025-06-22 03:29:00.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.007232
2025-06-22T03:29:00.715910647Z 2025-06-22 03:29:00.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.004700
2025-06-22T03:29:11.167084051Z 2025-06-22 03:29:11.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.005232
2025-06-22T03:29:12.331183689Z 2025-06-22 03:29:12.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.007334
2025-06-22T03:29:20.091756002Z 2025-06-22 03:29:20.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.005368
2025-06-22T03:29:20.432660451Z 2025-06-22 03:29:20.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.006900
2025-06-22T03:29:20.725765265Z 2025-06-22 03:29:20.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.015922
2025-06-22T03:29:27.159702587Z 2025-06-22 03:29:27.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.005514
2025-06-22T03:29:28.302355013Z 2025-06-22 03:29:28.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.005566
2025-06-22T03:29:35.179996289Z 2025-06-22 03:29:35.179 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_Random_G50T5R0_validator_4, port=6006).
2025-06-22T03:29:35.180363532Z 2025-06-22 03:29:35.180 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G50T5R0_validator_4, port=6006):
2025-06-22T03:29:35.180385854Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_77951', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_77951', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_77951', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:29:35.184430912Z 2025-06-22 03:29:35.184 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T03:29:35.460973251Z 2025-06-22 03:29:35.460 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_Random_G50T5R0_validator_2, port=6006).
2025-06-22T03:29:35.461086645Z 2025-06-22 03:29:35.460 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G50T5R0_validator_2, port=6006):
2025-06-22T03:29:35.461095662Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_26362', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_26362', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_26362', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:29:35.465948576Z 2025-06-22 03:29:35.465 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T03:29:35.752205418Z 2025-06-22 03:29:35.751 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_Random_G50T5R0_validator_3, port=6006).
2025-06-22T03:29:35.752368005Z 2025-06-22 03:29:35.752 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G50T5R0_validator_3, port=6006):
2025-06-22T03:29:35.752395577Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_112302', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_112302', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_112302', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:29:35.755018199Z 2025-06-22 03:29:35.754 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T03:29:40.053882441Z 2025-06-22 03:29:40.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.005004
2025-06-22T03:29:40.469663561Z 2025-06-22 03:29:40.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.006669
2025-06-22T03:29:40.697430091Z 2025-06-22 03:29:40.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:19.998733
2025-06-22T03:29:42.190292061Z 2025-06-22 03:29:42.189 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_Random_G50T5R0_validator_0, port=6006).
2025-06-22T03:29:42.190391318Z 2025-06-22 03:29:42.190 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G50T5R0_validator_0, port=6006):
2025-06-22T03:29:42.190408320Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_264749', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_264749', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_264749', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:29:42.194478656Z 2025-06-22 03:29:42.194 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T03:29:43.147292875Z 2025-06-22 03:29:43.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.005628
2025-06-22T03:29:43.334559212Z 2025-06-22 03:29:43.334 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_Random_G50T5R0_validator_1, port=6006).
2025-06-22T03:29:43.334973063Z 2025-06-22 03:29:43.334 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G50T5R0_validator_1, port=6006):
2025-06-22T03:29:43.334991879Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_527474', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_527474', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_527474', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:29:43.347009922Z 2025-06-22 03:29:43.346 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T03:29:44.310802058Z 2025-06-22 03:29:44.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:16.006781
2025-06-22T03:29:55.083087594Z 2025-06-22 03:29:55.082 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_Random_G50T5R0_validator_4, port=6006).
2025-06-22T03:29:55.083158047Z 2025-06-22 03:29:55.083 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G50T5R0_validator_4, port=6006):
2025-06-22T03:29:55.083165261Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_180799', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_180799', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_180799', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:29:55.086163633Z 2025-06-22 03:29:55.085 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T03:29:55.499525583Z 2025-06-22 03:29:55.499 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_Random_G50T5R0_validator_2, port=6006).
2025-06-22T03:29:55.499698420Z 2025-06-22 03:29:55.499 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G50T5R0_validator_2, port=6006):
2025-06-22T03:29:55.499716845Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_483055', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_483055', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_483055', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T03:29:55.504239845Z 2025-06-22 03:29:55.503 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T03:29:55.728706623Z 2025-06-22 03:29:55.728 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_Random_G50T5R0_validator_3, port=6006).
2025-06-22T03:29:55.728865934Z 2025-06-22 03:29:55.728 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G50T5R0_validator_3, port=6006):
