2025-06-22T06:56:01.473730223Z 2025-06-22 06:56:01.473 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:57:06.548516382Z 2025-06-22 06:57:06.548 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 069E953DF17F042378029D9537D361760FAB5AC24450812D7F7EF3BDA58DBCC8 submitted successfully
2025-06-22T06:57:06.633111013Z 2025-06-22 06:57:06.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.074059
2025-06-22T06:57:06.690461564Z 2025-06-22 06:57:06.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001826
2025-06-22T06:57:06.764125159Z 2025-06-22 06:57:06.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.946954
2025-06-22T06:57:06.867316092Z 2025-06-22 06:57:06.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.935527
2025-06-22T06:57:07.341733283Z 2025-06-22 06:57:07.341 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EB779A09AF3F331438CCC44197043D6656FEB95DFC4F3533560425047CDED9A2 submitted successfully
2025-06-22T06:57:08.082459324Z 2025-06-22 06:57:08.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000578
2025-06-22T06:57:09.550465302Z 2025-06-22 06:57:09.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.927744
2025-06-22T06:57:09.703495802Z 2025-06-22 06:57:09.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000335
2025-06-22T06:57:09.798025311Z 2025-06-22 06:57:09.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002863
2025-06-22T06:57:10.865656656Z 2025-06-22 06:57:10.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001161
2025-06-22T06:57:11.084889330Z 2025-06-22 06:57:11.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002056
2025-06-22T06:57:12.343668553Z 2025-06-22 06:57:12.342 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:57:12.343705924Z 2025-06-22 06:57:12.342 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:57:12.343717656Z 2025-06-22 06:57:12.343 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:57:12.344196890Z 2025-06-22 06:57:12.344 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:57:12.768671970Z 2025-06-22 06:57:12.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.999851
2025-06-22T06:57:14.776001255Z 2025-06-22 06:57:14.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.002336
2025-06-22T06:57:15.061604020Z 2025-06-22 06:57:15.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.129836
2025-06-22T06:57:15.848465838Z 2025-06-22 06:57:15.848 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B1D172446CDECDCA01B437E76FD7C700268780A09495072BADE533F42322E8CF submitted successfully
2025-06-22T06:57:15.858081202Z 2025-06-22 06:57:15.857 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B61D8DF9AA99F04042975E860475CC45130AB1589215CA19A574C9F43DF1490B submitted successfully
2025-06-22T06:57:15.882808793Z 2025-06-22 06:57:15.882 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 34AF5CBB6D60422B0DA5A4FF703DCFFBB455AA245D6A00EFBB58026130F22564 submitted successfully
2025-06-22T06:57:15.890148163Z 2025-06-22 06:57:15.889 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 70377CDF38E797C056B0E6C469C6CE2063AC38B5620EA7C274489796936C55FA submitted successfully
2025-06-22T06:57:16.083993502Z 2025-06-22 06:57:16.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.001864
2025-06-22T06:57:16.769558150Z 2025-06-22 06:57:16.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.002080
2025-06-22T06:57:17.865309144Z 2025-06-22 06:57:17.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.003122
2025-06-22T06:57:20.525276921Z 2025-06-22 06:57:20.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.004702
2025-06-22T06:57:21.697757954Z 2025-06-22 06:57:21.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.878974
2025-06-22T06:57:22.773477848Z 2025-06-22 06:57:22.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.003792
2025-06-22T06:57:23.528201659Z 2025-06-22 06:57:23.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.002117
2025-06-22T06:57:24.731710450Z 2025-06-22 06:57:24.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.002400
2025-06-22T06:57:25.773340476Z 2025-06-22 06:57:25.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.000320
2025-06-22T06:57:27.541272397Z 2025-06-22 06:57:27.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.003904
2025-06-22T06:57:27.699067227Z 2025-06-22 06:57:27.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002014
2025-06-22T06:57:29.775910687Z 2025-06-22 06:57:29.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.001915
2025-06-22T06:57:30.533079149Z 2025-06-22 06:57:30.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000523
2025-06-22T06:57:30.702247170Z 2025-06-22 06:57:30.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002636
2025-06-22T06:57:32.097303390Z 2025-06-22 06:57:32.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.011122
2025-06-22T06:57:32.785902261Z 2025-06-22 06:57:32.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001660
2025-06-22T06:57:33.532119647Z 2025-06-22 06:57:33.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001217
2025-06-22T06:57:33.738538220Z 2025-06-22 06:57:33.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.999770
2025-06-22T06:57:34.138406614Z 2025-06-22 06:57:34.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.006274
2025-06-22T06:57:35.799482965Z 2025-06-22 06:57:35.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000983
2025-06-22T06:57:36.533840491Z 2025-06-22 06:57:36.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000347
2025-06-22T06:57:36.706800517Z 2025-06-22 06:57:36.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001984
2025-06-22T06:57:36.895020560Z 2025-06-22 06:57:36.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:19.011220
2025-06-22T06:57:37.136550638Z 2025-06-22 06:57:37.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.994359
2025-06-22T06:57:38.802839192Z 2025-06-22 06:57:38.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001645
2025-06-22T06:57:39.555121291Z 2025-06-22 06:57:39.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001678
2025-06-22T06:57:39.707099245Z 2025-06-22 06:57:39.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001055
2025-06-22T06:57:39.897431502Z 2025-06-22 06:57:39.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000879
2025-06-22T06:57:40.132663355Z 2025-06-22 06:57:40.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001806
2025-06-22T06:57:41.779929272Z 2025-06-22 06:57:41.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000680
2025-06-22T06:57:42.571446658Z 2025-06-22 06:57:42.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001888
2025-06-22T06:57:42.739463937Z 2025-06-22 06:57:42.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000032
2025-06-22T06:57:42.900833603Z 2025-06-22 06:57:42.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000812
2025-06-22T06:57:43.120126519Z 2025-06-22 06:57:43.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000318
2025-06-22T06:57:44.790139337Z 2025-06-22 06:57:44.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000626
2025-06-22T06:57:45.536451450Z 2025-06-22 06:57:45.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000707
2025-06-22T06:57:45.739058019Z 2025-06-22 06:57:45.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001041
2025-06-22T06:57:45.919049814Z 2025-06-22 06:57:45.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001364
2025-06-22T06:57:46.106843651Z 2025-06-22 06:57:46.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.005004
2025-06-22T06:57:47.816300980Z 2025-06-22 06:57:47.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001365
2025-06-22T06:57:48.556512120Z 2025-06-22 06:57:48.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001645
2025-06-22T06:57:48.732344636Z 2025-06-22 06:57:48.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001890
2025-06-22T06:57:48.886699294Z 2025-06-22 06:57:48.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001101
2025-06-22T06:57:49.135209733Z 2025-06-22 06:57:49.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.998400
2025-06-22T06:57:50.816877171Z 2025-06-22 06:57:50.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001120
2025-06-22T06:57:51.574232140Z 2025-06-22 06:57:51.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001227
2025-06-22T06:57:51.710669718Z 2025-06-22 06:57:51.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000953
2025-06-22T06:57:51.913833067Z 2025-06-22 06:57:51.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001608
2025-06-22T06:57:52.115439358Z 2025-06-22 06:57:52.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000731
2025-06-22T06:57:53.819489230Z 2025-06-22 06:57:53.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001458
2025-06-22T06:57:54.575751457Z 2025-06-22 06:57:54.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001012
2025-06-22T06:57:54.730644109Z 2025-06-22 06:57:54.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001457
2025-06-22T06:57:54.881135456Z 2025-06-22 06:57:54.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000936
2025-06-22T06:57:55.147937331Z 2025-06-22 06:57:55.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001755
2025-06-22T06:57:56.809078182Z 2025-06-22 06:57:56.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001571
2025-06-22T06:57:57.544507126Z 2025-06-22 06:57:57.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001510
2025-06-22T06:57:57.710480979Z 2025-06-22 06:57:57.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001395
2025-06-22T06:57:57.924161684Z 2025-06-22 06:57:57.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001893
2025-06-22T06:57:58.142104101Z 2025-06-22 06:57:58.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002723
2025-06-22T06:57:59.787877542Z 2025-06-22 06:57:59.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001054
2025-06-22T06:58:00.558707276Z 2025-06-22 06:58:00.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000651
2025-06-22T06:58:00.725338750Z 2025-06-22 06:58:00.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001381
2025-06-22T06:58:00.881259592Z 2025-06-22 06:58:00.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000702
2025-06-22T06:58:01.108132310Z 2025-06-22 06:58:01.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000183
2025-06-22T06:58:01.108524320Z 2025-06-22 06:58:01.108 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:58:01.145480386Z 2025-06-22 06:58:01.145 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 45D0545B54AA4B8F1D12155F5F7BD0C09B496B1E4AB55FDBDD39E83A68D95758 validated: True
2025-06-22T06:58:01.182822630Z 2025-06-22 06:58:01.182 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 069E953DF17F042378029D9537D361760FAB5AC24450812D7F7EF3BDA58DBCC8 validated: True
2025-06-22T06:58:01.219713153Z 2025-06-22 06:58:01.219 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EB779A09AF3F331438CCC44197043D6656FEB95DFC4F3533560425047CDED9A2 validated: True
2025-06-22T06:58:01.255515412Z 2025-06-22 06:58:01.255 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B1D172446CDECDCA01B437E76FD7C700268780A09495072BADE533F42322E8CF validated: False
2025-06-22T06:58:01.290580088Z 2025-06-22 06:58:01.290 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B61D8DF9AA99F04042975E860475CC45130AB1589215CA19A574C9F43DF1490B validated: False
2025-06-22T06:58:01.349630066Z 2025-06-22 06:58:01.349 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 34AF5CBB6D60422B0DA5A4FF703DCFFBB455AA245D6A00EFBB58026130F22564 validated: False
2025-06-22T06:58:01.385523046Z 2025-06-22 06:58:01.385 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 70377CDF38E797C056B0E6C469C6CE2063AC38B5620EA7C274489796936C55FA validated: True
2025-06-22T06:58:06.559938631Z 2025-06-22 06:58:06.559 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:58:06.586847668Z 2025-06-22 06:58:06.586 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:58:06.587227154Z 2025-06-22 06:58:06.586 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:58:06.587234888Z 2025-06-22 06:58:06.587 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:58:06.588348901Z 2025-06-22 06:58:06.588 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:58:06.588936219Z 2025-06-22 06:58:06.588 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T06:58:06.589066334Z 2025-06-22 06:58:06.588 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:58:06.589120677Z 2025-06-22 06:58:06.589 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:58:24.822922559Z 2025-06-22 06:58:24.822 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T06:58:24.823300131Z 2025-06-22 06:58:24.823 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:58:24.824009921Z 2025-06-22 06:58:24.823 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:58:24.837238693Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/97301a6ef7fa66f6a26a4bb1ab425d1292fc87c8d2480c6123bb4db97e506d46/json: Not Found ("No such container: 97301a6ef7fa66f6a26a4bb1ab425d1292fc87c8d2480c6123bb4db97e506d46")
2025-06-22T06:58:24.837263119Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T06:58:24.837267518Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/6dab84f244d1998c59e910136271505df0b1967f98aae8db737ace971f128503/json: Not Found ("No such container: 6dab84f244d1998c59e910136271505df0b1967f98aae8db737ace971f128503")
2025-06-22T06:58:24.837272136Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T06:58:24.837275983Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/1a3d2f59b9b134670124952d984c0589c3a02df76be8b74f80d61c68fbd3ae7a/json: Not Found ("No such container: 1a3d2f59b9b134670124952d984c0589c3a02df76be8b74f80d61c68fbd3ae7a")
2025-06-22T06:58:24.837280402Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-22T06:58:24.837284530Z Removed container: AMG_ProposalRoulette_G18T1R0_validator_4
2025-06-22T06:58:24.837288277Z Removed container: AMG_ProposalRoulette_G18T1R0_validator_3
2025-06-22T06:58:24.837303225Z Removed container: AMG_ProposalRoulette_G18T1R0_validator_2
