2025-06-22T03:10:23.130933930Z 2025-06-22 03:10:23.130 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:11:12.147140101Z 2025-06-22 03:11:12.146 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T03:11:12.147262382Z 2025-06-22 03:11:12.147 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T03:11:12.152774005Z 2025-06-22 03:11:12.152 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T03:11:12.178899960Z 2025-06-22 03:11:12.178 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T03:11:12.182703225Z 2025-06-22 03:11:12.182 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sp5pJWv2Gg6eVhjXY1QRSZi3tjwFV and address rNgTairmzJrSnJJrYmvGaAXke75QVvAdu5
2025-06-22T03:11:12.222209870Z 2025-06-22 03:11:12.196 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssfMCDubuJ2oLJwMDo4cognfKvq6Y and address rfKQzAqgzaCCswEz9nAtm8LARkrRH3eaJb
2025-06-22T03:11:12.235922144Z 2025-06-22 03:11:12.235 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snsif4QqFKNHAYToommXyQLZUPtVq and address rEQMEk1SpsBANowVqNeDveFfPp1MCv2WZk
2025-06-22T03:11:13.202294716Z 2025-06-22 03:11:13.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001080
2025-06-22T03:11:13.243551125Z 2025-06-22 03:11:13.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001861
2025-06-22T03:11:13.343706034Z 2025-06-22 03:11:13.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.988798
2025-06-22T03:11:13.908287657Z 2025-06-22 03:11:13.907 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 578EC7ECA4E3DF466F46800743B8A31CB065FC187EA69F219091F327862F4487 submitted successfully
2025-06-22T03:11:14.108696661Z 2025-06-22 03:11:14.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.993541
2025-06-22T03:11:14.148229185Z 2025-06-22 03:11:14.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.056850
2025-06-22T03:11:14.898595883Z 2025-06-22 03:11:14.898 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2C0AFEB165761535DA95A62DC629CA671DAD0E31B51602B11E6BFE7CD88E893B submitted successfully
2025-06-22T03:11:15.625944837Z 2025-06-22 03:11:15.625 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 17A62B25EBA48CA507201A3B7DBB6F33CA697F1AB72F7ED2345C4C779CAF3B8F submitted successfully
2025-06-22T03:11:16.206684122Z 2025-06-22 03:11:16.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.965076
2025-06-22T03:11:16.268536631Z 2025-06-22 03:11:16.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.963941
2025-06-22T03:11:17.085268470Z 2025-06-22 03:11:17.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.008364
2025-06-22T03:11:17.159207552Z 2025-06-22 03:11:17.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.976172
2025-06-22T03:11:17.205232801Z 2025-06-22 03:11:17.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001644
2025-06-22T03:11:19.230716828Z 2025-06-22 03:11:19.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001664
2025-06-22T03:11:20.050056980Z 2025-06-22 03:11:20.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000054
2025-06-22T03:11:20.227663244Z 2025-06-22 03:11:20.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000419
2025-06-22T03:11:20.627346703Z 2025-06-22 03:11:20.626 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T03:11:20.628263485Z 2025-06-22 03:11:20.627 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T03:11:20.629312947Z 2025-06-22 03:11:20.628 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T03:11:20.630104022Z 2025-06-22 03:11:20.629 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T03:11:21.127570256Z 2025-06-22 03:11:21.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.976709
2025-06-22T03:11:21.238163322Z 2025-06-22 03:11:21.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.989737
2025-06-22T03:11:23.274276262Z 2025-06-22 03:11:23.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001997
2025-06-22T03:11:23.690679505Z 2025-06-22 03:11:23.690 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A18FE7C73917EF5B79EC8EC117F71700D0A98245AB524C11663E2E785716DC2A submitted successfully
2025-06-22T03:11:23.720945401Z 2025-06-22 03:11:23.720 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3D5CB399FF45895814A2423CEB8232DF0FBB785AEC03275C077A42421B265D1C submitted successfully
2025-06-22T03:11:23.762655687Z 2025-06-22 03:11:23.762 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C4085D43C7AF530BC8D8E35FFB863707A03F240404069C1DD619847BBAEDF0BA submitted successfully
2025-06-22T03:11:23.769078982Z 2025-06-22 03:11:23.768 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3908434D57FD82EF6E18F565A13F33920FCD0BE00039F5C89FA8A6C183A54F5D submitted successfully
2025-06-22T03:11:24.125360907Z 2025-06-22 03:11:24.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000718
2025-06-22T03:11:24.210214176Z 2025-06-22 03:11:24.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001917
2025-06-22T03:11:24.276861282Z 2025-06-22 03:11:24.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.013970
2025-06-22T03:11:26.099257450Z 2025-06-22 03:11:26.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.012856
2025-06-22T03:11:28.108911987Z 2025-06-22 03:11:28.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.002253
2025-06-22T03:11:29.243592210Z 2025-06-22 03:11:29.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.991903
2025-06-22T03:11:30.246870487Z 2025-06-22 03:11:30.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.005067
2025-06-22T03:11:31.079750909Z 2025-06-22 03:11:31.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.002672
2025-06-22T03:11:34.257805669Z 2025-06-22 03:11:34.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.003173
2025-06-22T03:11:34.309517037Z 2025-06-22 03:11:34.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.065656
2025-06-22T03:11:35.152300341Z 2025-06-22 03:11:35.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:07.006357
2025-06-22T03:11:39.219788397Z 2025-06-22 03:11:39.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.002212
2025-06-22T03:11:40.126120723Z 2025-06-22 03:11:40.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.002661
2025-06-22T03:11:40.249616639Z 2025-06-22 03:11:40.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.942157
2025-06-22T03:11:42.244793378Z 2025-06-22 03:11:42.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002331
2025-06-22T03:11:42.320826252Z 2025-06-22 03:11:42.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:23.075029
2025-06-22T03:11:42.368397539Z 2025-06-22 03:11:42.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.112264
2025-06-22T03:11:43.122274766Z 2025-06-22 03:11:43.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002601
2025-06-22T03:11:45.256594237Z 2025-06-22 03:11:45.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001328
2025-06-22T03:11:45.332181088Z 2025-06-22 03:11:45.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.934648
2025-06-22T03:11:46.153265511Z 2025-06-22 03:11:46.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001149
2025-06-22T03:11:48.256918689Z 2025-06-22 03:11:48.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002053
2025-06-22T03:11:48.316407839Z 2025-06-22 03:11:48.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001479
2025-06-22T03:11:49.119593936Z 2025-06-22 03:11:49.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001307
2025-06-22T03:11:49.272740864Z 2025-06-22 03:11:49.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:06.955373
2025-06-22T03:11:51.228030958Z 2025-06-22 03:11:51.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000388
2025-06-22T03:11:51.269429945Z 2025-06-22 03:11:51.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.970468
2025-06-22T03:11:52.113203400Z 2025-06-22 03:11:52.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:21.012698
2025-06-22T03:11:52.155133850Z 2025-06-22 03:11:52.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.035051
2025-06-22T03:11:52.240926870Z 2025-06-22 03:11:52.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.998402
2025-06-22T03:11:54.223793898Z 2025-06-22 03:11:54.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001331
2025-06-22T03:11:54.273055597Z 2025-06-22 03:11:54.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.996793
2025-06-22T03:11:55.081855830Z 2025-06-22 03:11:55.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000853
2025-06-22T03:11:55.121963266Z 2025-06-22 03:11:55.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.968377
2025-06-22T03:11:55.240262162Z 2025-06-22 03:11:55.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001535
2025-06-22T03:11:57.225574718Z 2025-06-22 03:11:57.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001204
2025-06-22T03:11:57.293962487Z 2025-06-22 03:11:57.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000995
2025-06-22T03:11:58.082579929Z 2025-06-22 03:11:58.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002313
2025-06-22T03:11:58.164604469Z 2025-06-22 03:11:58.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002286
2025-06-22T03:11:58.268641382Z 2025-06-22 03:11:58.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001426
2025-06-22T03:12:00.225553476Z 2025-06-22 03:12:00.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001522
2025-06-22T03:12:00.268428961Z 2025-06-22 03:12:00.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.998894
2025-06-22T03:12:01.122345593Z 2025-06-22 03:12:01.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001262
2025-06-22T03:12:01.164162257Z 2025-06-22 03:12:01.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.038175
2025-06-22T03:12:01.257879053Z 2025-06-22 03:12:01.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001456
2025-06-22T03:12:03.265777573Z 2025-06-22 03:12:03.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000824
2025-06-22T03:12:03.338657858Z 2025-06-22 03:12:03.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.042989
2025-06-22T03:12:04.090720778Z 2025-06-22 03:12:04.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001256
2025-06-22T03:12:04.135226511Z 2025-06-22 03:12:04.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.969276
2025-06-22T03:12:04.292780690Z 2025-06-22 03:12:04.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000677
2025-06-22T03:12:06.233750206Z 2025-06-22 03:12:06.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002049
2025-06-22T03:12:06.273311830Z 2025-06-22 03:12:06.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.965634
2025-06-22T03:12:07.087301398Z 2025-06-22 03:12:07.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002015
2025-06-22T03:12:07.127799200Z 2025-06-22 03:12:07.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.994824
2025-06-22T03:12:07.242500747Z 2025-06-22 03:12:07.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000956
2025-06-22T03:12:09.263169216Z 2025-06-22 03:12:09.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000787
2025-06-22T03:12:09.337861824Z 2025-06-22 03:12:09.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.040441
2025-06-22T03:12:10.111516263Z 2025-06-22 03:12:10.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001116
2025-06-22T03:12:10.163301758Z 2025-06-22 03:12:10.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.026517
2025-06-22T03:12:10.262087569Z 2025-06-22 03:12:10.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001186
2025-06-22T03:12:12.231026548Z 2025-06-22 03:12:12.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001322
2025-06-22T03:12:12.273293452Z 2025-06-22 03:12:12.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.957273
2025-06-22T03:12:13.114361482Z 2025-06-22 03:12:13.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001506
2025-06-22T03:12:13.154031260Z 2025-06-22 03:12:13.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.999668
2025-06-22T03:12:13.249807394Z 2025-06-22 03:12:13.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001744
2025-06-22T03:12:13.250340802Z 2025-06-22 03:12:13.250 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T03:12:13.301752290Z 2025-06-22 03:12:13.301 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 578EC7ECA4E3DF466F46800743B8A31CB065FC187EA69F219091F327862F4487 validated: True
2025-06-22T03:12:13.339752234Z 2025-06-22 03:12:13.339 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2C0AFEB165761535DA95A62DC629CA671DAD0E31B51602B11E6BFE7CD88E893B validated: True
2025-06-22T03:12:13.378682384Z 2025-06-22 03:12:13.378 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 17A62B25EBA48CA507201A3B7DBB6F33CA697F1AB72F7ED2345C4C779CAF3B8F validated: True
2025-06-22T03:12:13.415833745Z 2025-06-22 03:12:13.415 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A18FE7C73917EF5B79EC8EC117F71700D0A98245AB524C11663E2E785716DC2A validated: True
2025-06-22T03:12:13.452194361Z 2025-06-22 03:12:13.451 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3D5CB399FF45895814A2423CEB8232DF0FBB785AEC03275C077A42421B265D1C validated: False
2025-06-22T03:12:13.489353927Z 2025-06-22 03:12:13.489 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C4085D43C7AF530BC8D8E35FFB863707A03F240404069C1DD619847BBAEDF0BA validated: False
2025-06-22T03:12:13.526080655Z 2025-06-22 03:12:13.525 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3908434D57FD82EF6E18F565A13F33920FCD0BE00039F5C89FA8A6C183A54F5D validated: False
2025-06-22T03:12:18.710355303Z 2025-06-22 03:12:18.709 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T03:12:18.735429589Z 2025-06-22 03:12:18.735 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T03:12:18.735542312Z 2025-06-22 03:12:18.735 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:12:18.735678960Z 2025-06-22 03:12:18.735 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:12:18.736746065Z 2025-06-22 03:12:18.736 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T03:12:18.737597604Z 2025-06-22 03:12:18.737 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T03:12:18.737711870Z 2025-06-22 03:12:18.737 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T03:12:18.737805707Z 2025-06-22 03:12:18.737 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T03:12:24.623714735Z 2025-06-22 03:12:24.623 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T03:12:24.624015613Z 2025-06-22 03:12:24.623 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T03:12:24.624683425Z 2025-06-22 03:12:24.624 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T03:12:24.640739625Z Removed container: AMG_TimeTournament_G48T6R0_validator_4
2025-06-22T03:12:24.640768881Z Removed container: AMG_TimeTournament_G48T6R0_validator_3
2025-06-22T03:12:24.640773970Z Removed container: AMG_TimeTournament_G48T6R0_validator_2
2025-06-22T03:12:24.640778479Z Removed container: AMG_TimeTournament_G48T6R0_validator_1
2025-06-22T03:12:24.640782466Z Removed container: AMG_TimeTournament_G48T6R0_validator_0
