2025-06-22T07:32:05.642059585Z 2025-06-22 07:32:05.641 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:32:35.654095387Z 2025-06-22 07:32:35.653 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:32:35.654316234Z 2025-06-22 07:32:35.654 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:32:50.262596181Z 2025-06-22 07:32:50.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.101545
2025-06-22T07:32:50.307583578Z 2025-06-22 07:32:50.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.176784
2025-06-22T07:32:50.483001434Z 2025-06-22 07:32:50.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.324670
2025-06-22T07:32:50.781580086Z 2025-06-22 07:32:50.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.655595
2025-06-22T07:32:51.081602734Z 2025-06-22 07:32:51.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.913868
2025-06-22T07:32:52.656452515Z 2025-06-22 07:32:52.655 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:32:52.656537856Z 2025-06-22 07:32:52.656 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:32:52.662294051Z 2025-06-22 07:32:52.662 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:32:52.683163194Z 2025-06-22 07:32:52.682 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:32:52.686519018Z 2025-06-22 07:32:52.686 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sstTfYYmQSaAqUa9ymkX6XQ1pitW5 and address rhZRmG8fRQ5e2nzvjuE6juHCTVXo1J72E5
2025-06-22T07:32:52.731414872Z 2025-06-22 07:32:52.731 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shu41y6igQ6sAarPFgLWtpdX1CXF6 and address rKaPTx7YDQkhMqhQs3ptrHitiKzQ3Jm3Eb
2025-06-22T07:32:52.746709913Z 2025-06-22 07:32:52.746 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snC1igFPhs73GrvXmdKBZFqF56r4o and address rUp62tgoMCHPen69WGCMbJqJJcTHWBg3ky
2025-06-22T07:32:53.262846855Z 2025-06-22 07:32:53.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000527
2025-06-22T07:32:53.834004732Z 2025-06-22 07:32:53.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001491
2025-06-22T07:32:54.193400431Z 2025-06-22 07:32:54.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.003949
2025-06-22T07:32:54.431775103Z 2025-06-22 07:32:54.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.958263
2025-06-22T07:32:54.640139248Z 2025-06-22 07:32:54.639 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D6D60A4C16A7A08354DBF3A400DC846FF1E4C7D24080D5C91504C490D917CD08 submitted successfully
2025-06-22T07:32:54.643068878Z 2025-06-22 07:32:54.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.023842
2025-06-22T07:32:55.509692942Z 2025-06-22 07:32:55.509 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B369934C84B76A2E17E22C3535E1E18869605B6935701DB33FC5FC066BBB793E submitted successfully
2025-06-22T07:32:56.250009310Z 2025-06-22 07:32:56.249 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 01BA227626DDCDD60F78AE6A2A5DF7318B6AAA070FA0E6F651A4CC2E1F21985C submitted successfully
2025-06-22T07:32:57.267410158Z 2025-06-22 07:32:57.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001500
2025-06-22T07:32:57.824200715Z 2025-06-22 07:32:57.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.008271
2025-06-22T07:32:58.079178717Z 2025-06-22 07:32:58.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.999432
2025-06-22T07:32:58.293818797Z 2025-06-22 07:32:58.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000277
2025-06-22T07:32:58.482676121Z 2025-06-22 07:32:58.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.979080
2025-06-22T07:33:01.251873456Z 2025-06-22 07:33:01.251 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:33:01.252499648Z 2025-06-22 07:33:01.252 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:33:01.253061388Z 2025-06-22 07:33:01.252 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:33:01.253785896Z 2025-06-22 07:33:01.253 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:33:01.816750156Z 2025-06-22 07:33:01.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.000465
2025-06-22T07:33:02.047016663Z 2025-06-22 07:33:02.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002565
2025-06-22T07:33:02.312630390Z 2025-06-22 07:33:02.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002483
2025-06-22T07:33:02.487253375Z 2025-06-22 07:33:02.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.003099
2025-06-22T07:33:03.411946687Z 2025-06-22 07:33:03.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.002814
2025-06-22T07:33:04.410435866Z 2025-06-22 07:33:04.410 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 510E00651B941C270C62FF582734339E5B958006129FD9CCC82592DCBC50D9D1 submitted successfully
2025-06-22T07:33:04.427457896Z 2025-06-22 07:33:04.427 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3524FE7F375B7F6BE9C8DEA66D42C3AC394796C7454E96EEED82F1BAF25CF067 submitted successfully
2025-06-22T07:33:04.441469454Z 2025-06-22 07:33:04.441 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 12BF9DB67D4781D89ACD5BFBA754BEA64DF8030D21BA0D8ED01F03BF5A1BCDEC submitted successfully
2025-06-22T07:33:04.471240078Z 2025-06-22 07:33:04.470 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C026CD11B02911D5696EE96EFABDB15E7E3421D54E02063037088E9A9B4D9242 submitted successfully
2025-06-22T07:33:05.272937125Z 2025-06-22 07:33:05.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001861
2025-06-22T07:33:05.456063190Z 2025-06-22 07:33:05.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000732
2025-06-22T07:33:05.829053268Z 2025-06-22 07:33:05.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001234
2025-06-22T07:33:06.062708171Z 2025-06-22 07:33:06.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001739
2025-06-22T07:33:06.268032126Z 2025-06-22 07:33:06.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001577
2025-06-22T07:33:09.053432569Z 2025-06-22 07:33:09.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001091
2025-06-22T07:33:09.280063542Z 2025-06-22 07:33:09.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.000034
2025-06-22T07:33:09.462472914Z 2025-06-22 07:33:09.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.001993
2025-06-22T07:33:10.843607354Z 2025-06-22 07:33:10.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.010193
2025-06-22T07:33:11.245158052Z 2025-06-22 07:33:11.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.004205
2025-06-22T07:33:12.470783685Z 2025-06-22 07:33:12.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001330
2025-06-22T07:33:13.266123580Z 2025-06-22 07:33:13.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001089
2025-06-22T07:33:13.831161884Z 2025-06-22 07:33:13.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:02.994149
2025-06-22T07:33:14.086744526Z 2025-06-22 07:33:14.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.005594
2025-06-22T07:33:14.242533860Z 2025-06-22 07:33:14.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001376
2025-06-22T07:33:16.495264412Z 2025-06-22 07:33:16.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.002323
2025-06-22T07:33:16.823007351Z 2025-06-22 07:33:16.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002215
2025-06-22T07:33:17.086754044Z 2025-06-22 07:33:17.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002028
2025-06-22T07:33:17.283061248Z 2025-06-22 07:33:17.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.003129
2025-06-22T07:33:17.339546118Z 2025-06-22 07:33:17.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.056615
2025-06-22T07:33:19.826048219Z 2025-06-22 07:33:19.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.002055
2025-06-22T07:33:20.072693190Z 2025-06-22 07:33:20.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.006600
2025-06-22T07:33:20.245810572Z 2025-06-22 07:33:20.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.999775
2025-06-22T07:33:20.315180393Z 2025-06-22 07:33:20.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.963795
2025-06-22T07:33:20.465862316Z 2025-06-22 07:33:20.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.999668
2025-06-22T07:33:22.799503308Z 2025-06-22 07:33:22.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000119
2025-06-22T07:33:23.059452251Z 2025-06-22 07:33:23.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.996298
2025-06-22T07:33:23.244314182Z 2025-06-22 07:33:23.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001378
2025-06-22T07:33:23.304883271Z 2025-06-22 07:33:23.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.996963
2025-06-22T07:33:23.484099354Z 2025-06-22 07:33:23.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001192
2025-06-22T07:33:25.820384235Z 2025-06-22 07:33:25.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001422
2025-06-22T07:33:26.064238408Z 2025-06-22 07:33:26.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000420
2025-06-22T07:33:26.245292140Z 2025-06-22 07:33:26.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000693
2025-06-22T07:33:26.303408268Z 2025-06-22 07:33:26.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.004424
2025-06-22T07:33:26.481247903Z 2025-06-22 07:33:26.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001807
2025-06-22T07:33:28.804048300Z 2025-06-22 07:33:28.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001488
2025-06-22T07:33:29.098450495Z 2025-06-22 07:33:29.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001821
2025-06-22T07:33:29.259075817Z 2025-06-22 07:33:29.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002252
2025-06-22T07:33:29.297567984Z 2025-06-22 07:33:29.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.010719
2025-06-22T07:33:29.467593169Z 2025-06-22 07:33:29.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001243
2025-06-22T07:33:31.824815947Z 2025-06-22 07:33:31.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000816
2025-06-22T07:33:32.064888411Z 2025-06-22 07:33:32.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000911
2025-06-22T07:33:32.293346983Z 2025-06-22 07:33:32.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000225
2025-06-22T07:33:32.363426013Z 2025-06-22 07:33:32.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.039246
2025-06-22T07:33:32.466751116Z 2025-06-22 07:33:32.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001326
2025-06-22T07:33:34.846507898Z 2025-06-22 07:33:34.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001612
2025-06-22T07:33:35.064711042Z 2025-06-22 07:33:35.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001025
2025-06-22T07:33:35.246669551Z 2025-06-22 07:33:35.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001355
2025-06-22T07:33:35.285462185Z 2025-06-22 07:33:35.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.947911
2025-06-22T07:33:35.469267912Z 2025-06-22 07:33:35.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001515
2025-06-22T07:33:37.848365186Z 2025-06-22 07:33:37.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001752
2025-06-22T07:33:38.103230332Z 2025-06-22 07:33:38.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001329
2025-06-22T07:33:38.260161581Z 2025-06-22 07:33:38.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.004931
2025-06-22T07:33:38.299758022Z 2025-06-22 07:33:38.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.013621
2025-06-22T07:33:38.504365292Z 2025-06-22 07:33:38.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000363
2025-06-22T07:33:40.841239836Z 2025-06-22 07:33:40.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001962
2025-06-22T07:33:41.106447925Z 2025-06-22 07:33:41.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002289
2025-06-22T07:33:41.287100509Z 2025-06-22 07:33:41.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.997592
2025-06-22T07:33:41.341407448Z 2025-06-22 07:33:41.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.028476
2025-06-22T07:33:41.488616695Z 2025-06-22 07:33:41.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.013436
2025-06-22T07:33:43.839844781Z 2025-06-22 07:33:43.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000283
2025-06-22T07:33:44.073688687Z 2025-06-22 07:33:44.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000792
2025-06-22T07:33:44.265558946Z 2025-06-22 07:33:44.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001118
2025-06-22T07:33:44.306892686Z 2025-06-22 07:33:44.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.978108
2025-06-22T07:33:44.484008274Z 2025-06-22 07:33:44.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.990061
2025-06-22T07:33:46.851795354Z 2025-06-22 07:33:46.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001237
2025-06-22T07:33:47.097454201Z 2025-06-22 07:33:47.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000152
2025-06-22T07:33:47.257366357Z 2025-06-22 07:33:47.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001758
2025-06-22T07:33:47.302281777Z 2025-06-22 07:33:47.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.992263
2025-06-22T07:33:47.473033763Z 2025-06-22 07:33:47.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000297
2025-06-22T07:33:49.809476818Z 2025-06-22 07:33:49.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000612
2025-06-22T07:33:50.094205131Z 2025-06-22 07:33:50.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001639
2025-06-22T07:33:50.262626668Z 2025-06-22 07:33:50.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000687
2025-06-22T07:33:50.310518958Z 2025-06-22 07:33:50.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.004652
2025-06-22T07:33:50.504533694Z 2025-06-22 07:33:50.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001429
2025-06-22T07:33:50.505148495Z 2025-06-22 07:33:50.504 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:33:50.548102974Z 2025-06-22 07:33:50.547 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D6D60A4C16A7A08354DBF3A400DC846FF1E4C7D24080D5C91504C490D917CD08 validated: True
2025-06-22T07:33:50.592056690Z 2025-06-22 07:33:50.591 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B369934C84B76A2E17E22C3535E1E18869605B6935701DB33FC5FC066BBB793E validated: True
2025-06-22T07:33:50.627467841Z 2025-06-22 07:33:50.627 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 01BA227626DDCDD60F78AE6A2A5DF7318B6AAA070FA0E6F651A4CC2E1F21985C validated: True
2025-06-22T07:33:50.663300948Z 2025-06-22 07:33:50.663 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 510E00651B941C270C62FF582734339E5B958006129FD9CCC82592DCBC50D9D1 validated: True
2025-06-22T07:33:50.698645774Z 2025-06-22 07:33:50.698 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3524FE7F375B7F6BE9C8DEA66D42C3AC394796C7454E96EEED82F1BAF25CF067 validated: False
2025-06-22T07:33:50.732372465Z 2025-06-22 07:33:50.732 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 12BF9DB67D4781D89ACD5BFBA754BEA64DF8030D21BA0D8ED01F03BF5A1BCDEC validated: False
2025-06-22T07:33:50.767654863Z 2025-06-22 07:33:50.767 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C026CD11B02911D5696EE96EFABDB15E7E3421D54E02063037088E9A9B4D9242 validated: False
2025-06-22T07:33:56.052096497Z 2025-06-22 07:33:56.051 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:33:56.077886597Z 2025-06-22 07:33:56.077 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:33:56.078035769Z 2025-06-22 07:33:56.077 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:33:56.078151347Z 2025-06-22 07:33:56.078 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:33:56.079388723Z 2025-06-22 07:33:56.079 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:33:56.080266891Z 2025-06-22 07:33:56.080 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T07:33:56.080380535Z 2025-06-22 07:33:56.080 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:33:56.080495252Z 2025-06-22 07:33:56.080 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:34:07.042572537Z 2025-06-22 07:34:07.042 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T07:34:07.043198608Z 2025-06-22 07:34:07.042 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:34:07.044404484Z 2025-06-22 07:34:07.044 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
