2025-06-21T18:08:24.797485451Z 2025-06-21 18:08:24.797 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:09:00.297712489Z 2025-06-21 18:09:00.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.089315
2025-06-21T18:09:00.379206000Z 2025-06-21 18:09:00.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.179218
2025-06-21T18:09:00.706248881Z 2025-06-21 18:09:00.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.509452
2025-06-21T18:09:00.767809613Z 2025-06-21 18:09:00.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.582986
2025-06-21T18:09:00.949920536Z 2025-06-21 18:09:00.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.788225
2025-06-21T18:09:02.811286294Z 2025-06-21 18:09:02.810 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T18:09:02.811497092Z 2025-06-21 18:09:02.811 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T18:09:02.817251839Z 2025-06-21 18:09:02.816 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T18:09:02.833106567Z 2025-06-21 18:09:02.832 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T18:09:02.846651593Z 2025-06-21 18:09:02.846 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssF7QKE3R3XpDZB9PmPRunCwWy794 and address rLx3pZtVZAF2cmGpWWpovMziPLvWsUThxT
2025-06-21T18:09:02.875861679Z 2025-06-21 18:09:02.875 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssbtbCTmY1EPgJaofFepzDQQWT6id and address rrapDxb4bdAkRX8NPcNJRV8L5QKJXWXiXG
2025-06-21T18:09:02.883643614Z 2025-06-21 18:09:02.883 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snda9VMiu1YmSpJiU71h3ZTWUA9yd and address rfD6esVJsCGBRjZiKfPHvC7UhykErHEnS9
2025-06-21T18:09:03.375650138Z 2025-06-21 18:09:03.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000866
2025-06-21T18:09:03.708756478Z 2025-06-21 18:09:03.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001624
2025-06-21T18:09:03.748001894Z 2025-06-21 18:09:03.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.002359
2025-06-21T18:09:03.957557218Z 2025-06-21 18:09:03.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.999394
2025-06-21T18:09:04.424939675Z 2025-06-21 18:09:04.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.002196
2025-06-21T18:09:04.721016464Z 2025-06-21 18:09:04.720 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B95CA306A7AA530A5923D6F04952D18FF3063635445502BA1179162B8FC8E829 submitted successfully
2025-06-21T18:09:05.556127727Z 2025-06-21 18:09:05.555 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FB62E0693FB3DEF1481F1099A0434E3FCBDD3420EE413F498143E3720B143AE7 submitted successfully
2025-06-21T18:09:06.387353061Z 2025-06-21 18:09:06.387 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2D30407DBC03FE90927D182D7159BD7B47FB9C6A22EA63357EC2066E24FFFEC8 submitted successfully
2025-06-21T18:09:06.425234651Z 2025-06-21 18:09:06.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000123
2025-06-21T18:09:06.695130203Z 2025-06-21 18:09:06.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.999994
2025-06-21T18:09:06.757893506Z 2025-06-21 18:09:06.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.986618
2025-06-21T18:09:06.951655167Z 2025-06-21 18:09:06.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001007
2025-06-21T18:09:07.278781855Z 2025-06-21 18:09:07.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.999993
2025-06-21T18:09:09.344547341Z 2025-06-21 18:09:09.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002636
2025-06-21T18:09:09.745796480Z 2025-06-21 18:09:09.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.976665
2025-06-21T18:09:10.710958308Z 2025-06-21 18:09:10.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002961
2025-06-21T18:09:10.976596359Z 2025-06-21 18:09:10.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.004109
2025-06-21T18:09:11.388549980Z 2025-06-21 18:09:11.388 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T18:09:11.388905742Z 2025-06-21 18:09:11.388 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T18:09:11.389246215Z 2025-06-21 18:09:11.389 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T18:09:11.389625802Z 2025-06-21 18:09:11.389 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T18:09:12.258621532Z 2025-06-21 18:09:12.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.003218
2025-06-21T18:09:12.369896356Z 2025-06-21 18:09:12.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.000583
2025-06-21T18:09:12.712932053Z 2025-06-21 18:09:12.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000760
2025-06-21T18:09:13.894158091Z 2025-06-21 18:09:13.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.003510
2025-06-21T18:09:14.150911224Z 2025-06-21 18:09:14.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.999835
2025-06-21T18:09:14.509696059Z 2025-06-21 18:09:14.509 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 301118A1CD5AD680B9E0A747E9F146EB4E81CC271CED70FF6443A549B10EDA5E submitted successfully
2025-06-21T18:09:14.512537815Z 2025-06-21 18:09:14.512 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5529996874A4B6234E9EFABCC7F4638E2831CD29FFC6D5C91F61C8A30AE87426 submitted successfully
2025-06-21T18:09:14.513538564Z 2025-06-21 18:09:14.513 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 484C5E48EF17A0E5F17EA19E2E33B3D113A1F6DBCC89F908CB5B8085C30CE800 submitted successfully
2025-06-21T18:09:14.520295072Z 2025-06-21 18:09:14.519 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 825B163995F7B2B4CB28053D818D3BC557E783F1789B2AD9D1CA9DD6CC00DDAB submitted successfully
2025-06-21T18:09:15.304381742Z 2025-06-21 18:09:15.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001931
2025-06-21T18:09:15.738745287Z 2025-06-21 18:09:15.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.003384
2025-06-21T18:09:16.387136789Z 2025-06-21 18:09:16.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.003226
2025-06-21T18:09:16.718543927Z 2025-06-21 18:09:16.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.999184
2025-06-21T18:09:16.968932773Z 2025-06-21 18:09:16.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.006797
2025-06-21T18:09:18.295937853Z 2025-06-21 18:09:18.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001876
2025-06-21T18:09:18.756840669Z 2025-06-21 18:09:18.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001933
2025-06-21T18:09:19.391202108Z 2025-06-21 18:09:19.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.010923
2025-06-21T18:09:20.995725096Z 2025-06-21 18:09:20.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.008557
2025-06-21T18:09:21.685914661Z 2025-06-21 18:09:21.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.003691
2025-06-21T18:09:23.264977150Z 2025-06-21 18:09:23.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.001769
2025-06-21T18:09:25.691517968Z 2025-06-21 18:09:25.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002823
2025-06-21T18:09:26.013416109Z 2025-06-21 18:09:26.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.005531
2025-06-21T18:09:26.275776567Z 2025-06-21 18:09:26.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001832
2025-06-21T18:09:27.724629425Z 2025-06-21 18:09:27.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:09.005094
2025-06-21T18:09:28.403912090Z 2025-06-21 18:09:28.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:09.004934
2025-06-21T18:09:30.689978621Z 2025-06-21 18:09:30.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:05.003164
2025-06-21T18:09:31.015426051Z 2025-06-21 18:09:31.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:05.000411
2025-06-21T18:09:31.290146197Z 2025-06-21 18:09:31.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:05.001924
2025-06-21T18:09:31.386885984Z 2025-06-21 18:09:31.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.999732
2025-06-21T18:09:31.726531685Z 2025-06-21 18:09:31.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001489
2025-06-21T18:09:33.715898951Z 2025-06-21 18:09:33.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001999
2025-06-21T18:09:33.995019536Z 2025-06-21 18:09:33.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001486
2025-06-21T18:09:34.293118175Z 2025-06-21 18:09:34.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001987
2025-06-21T18:09:34.368525962Z 2025-06-21 18:09:34.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001754
2025-06-21T18:09:34.725287170Z 2025-06-21 18:09:34.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001426
2025-06-21T18:09:36.728280290Z 2025-06-21 18:09:36.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001050
2025-06-21T18:09:36.981580910Z 2025-06-21 18:09:36.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000297
2025-06-21T18:09:37.273099133Z 2025-06-21 18:09:37.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001115
2025-06-21T18:09:37.374073386Z 2025-06-21 18:09:37.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002084
2025-06-21T18:09:37.731760771Z 2025-06-21 18:09:37.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002191
2025-06-21T18:09:39.700803010Z 2025-06-21 18:09:39.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.003849
2025-06-21T18:09:40.015915784Z 2025-06-21 18:09:40.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000994
2025-06-21T18:09:40.269983031Z 2025-06-21 18:09:40.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001176
2025-06-21T18:09:40.369431592Z 2025-06-21 18:09:40.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.999332
2025-06-21T18:09:40.763615921Z 2025-06-21 18:09:40.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000327
2025-06-21T18:09:42.732835230Z 2025-06-21 18:09:42.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.998458
2025-06-21T18:09:42.986304607Z 2025-06-21 18:09:42.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001314
2025-06-21T18:09:43.293777404Z 2025-06-21 18:09:43.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001682
2025-06-21T18:09:43.369980783Z 2025-06-21 18:09:43.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001507
2025-06-21T18:09:43.730807935Z 2025-06-21 18:09:43.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002125
2025-06-21T18:09:45.723129612Z 2025-06-21 18:09:45.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001383
2025-06-21T18:09:46.005622201Z 2025-06-21 18:09:46.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001699
2025-06-21T18:09:46.312959151Z 2025-06-21 18:09:46.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001151
2025-06-21T18:09:46.370226975Z 2025-06-21 18:09:46.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001501
2025-06-21T18:09:46.766258370Z 2025-06-21 18:09:46.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001606
2025-06-21T18:09:48.720770168Z 2025-06-21 18:09:48.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001324
2025-06-21T18:09:48.983229469Z 2025-06-21 18:09:48.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000460
2025-06-21T18:09:49.276177028Z 2025-06-21 18:09:49.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001417
2025-06-21T18:09:49.394601991Z 2025-06-21 18:09:49.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001220
2025-06-21T18:09:49.744984549Z 2025-06-21 18:09:49.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.002241
2025-06-21T18:09:51.701002227Z 2025-06-21 18:09:51.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001832
2025-06-21T18:09:51.987631946Z 2025-06-21 18:09:51.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001436
2025-06-21T18:09:52.312924479Z 2025-06-21 18:09:52.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001801
2025-06-21T18:09:52.374800735Z 2025-06-21 18:09:52.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001122
2025-06-21T18:09:52.735292801Z 2025-06-21 18:09:52.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000316
2025-06-21T18:09:54.723631964Z 2025-06-21 18:09:54.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001515
2025-06-21T18:09:54.987149983Z 2025-06-21 18:09:54.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001662
2025-06-21T18:09:55.281145459Z 2025-06-21 18:09:55.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001702
2025-06-21T18:09:55.375170819Z 2025-06-21 18:09:55.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001713
2025-06-21T18:09:55.769251799Z 2025-06-21 18:09:55.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000911
2025-06-21T18:09:57.713330213Z 2025-06-21 18:09:57.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.003178
2025-06-21T18:09:57.995379152Z 2025-06-21 18:09:57.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000844
2025-06-21T18:09:58.315114910Z 2025-06-21 18:09:58.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001276
2025-06-21T18:09:58.417568324Z 2025-06-21 18:09:58.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001420
2025-06-21T18:09:58.741914078Z 2025-06-21 18:09:58.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001459
2025-06-21T18:10:00.740546887Z 2025-06-21 18:10:00.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.999823
2025-06-21T18:10:01.033389686Z 2025-06-21 18:10:01.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001699
2025-06-21T18:10:01.281689368Z 2025-06-21 18:10:01.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001104
2025-06-21T18:10:01.388037165Z 2025-06-21 18:10:01.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001227
2025-06-21T18:10:01.740788002Z 2025-06-21 18:10:01.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000858
2025-06-21T18:10:01.741329455Z 2025-06-21 18:10:01.741 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:10:01.784173694Z 2025-06-21 18:10:01.783 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B95CA306A7AA530A5923D6F04952D18FF3063635445502BA1179162B8FC8E829 validated: True
2025-06-21T18:10:01.826748213Z 2025-06-21 18:10:01.826 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FB62E0693FB3DEF1481F1099A0434E3FCBDD3420EE413F498143E3720B143AE7 validated: True
2025-06-21T18:10:01.868046283Z 2025-06-21 18:10:01.867 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2D30407DBC03FE90927D182D7159BD7B47FB9C6A22EA63357EC2066E24FFFEC8 validated: True
2025-06-21T18:10:01.909622758Z 2025-06-21 18:10:01.909 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 301118A1CD5AD680B9E0A747E9F146EB4E81CC271CED70FF6443A549B10EDA5E validated: False
2025-06-21T18:10:01.950237217Z 2025-06-21 18:10:01.950 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5529996874A4B6234E9EFABCC7F4638E2831CD29FFC6D5C91F61C8A30AE87426 validated: True
2025-06-21T18:10:01.988244662Z 2025-06-21 18:10:01.987 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 484C5E48EF17A0E5F17EA19E2E33B3D113A1F6DBCC89F908CB5B8085C30CE800 validated: False
2025-06-21T18:10:02.023776414Z 2025-06-21 18:10:02.023 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 825B163995F7B2B4CB28053D818D3BC557E783F1789B2AD9D1CA9DD6CC00DDAB validated: False
2025-06-21T18:10:07.398910821Z 2025-06-21 18:10:07.398 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:10:07.425212344Z 2025-06-21 18:10:07.424 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:10:07.425344503Z 2025-06-21 18:10:07.425 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:10:07.425444221Z 2025-06-21 18:10:07.425 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:10:07.426811563Z 2025-06-21 18:10:07.426 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:10:07.427694109Z 2025-06-21 18:10:07.427 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T18:10:07.427761166Z 2025-06-21 18:10:07.427 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:10:07.427932429Z 2025-06-21 18:10:07.427 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:10:13.940226179Z 2025-06-21 18:10:13.939 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T18:10:13.940897437Z 2025-06-21 18:10:13.940 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
