2025-06-21T17:27:08.428967358Z 2025-06-21 17:27:08.428 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:28:02.444097682Z 2025-06-21 17:28:02.443 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:28:02.444154750Z 2025-06-21 17:28:02.444 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:28:02.449695435Z 2025-06-21 17:28:02.449 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:28:02.465935880Z 2025-06-21 17:28:02.465 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:28:02.500750699Z 2025-06-21 17:28:02.500 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shutVFGnWFR3vwFq5GMGQiCBZUduL and address rNWZGoVtwZD1NW8Bhr3mitZTW7GKMtNYng
2025-06-21T17:28:02.535809769Z 2025-06-21 17:28:02.535 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spvGcWUtbVDjP2eKQFkrFyshzE52J and address rGyVg7Ww3RNcfjXkMcQq1etHaSQ5EhcrMT
2025-06-21T17:28:02.537737242Z 2025-06-21 17:28:02.537 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spj5MYEVqsNiaFKWSc7StMZWh5MSU and address r9pWBDXRuPd3AFsgCVCqX9emHj9tvHodY2
2025-06-21T17:28:03.134412164Z 2025-06-21 17:28:03.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.005378
2025-06-21T17:28:03.276774982Z 2025-06-21 17:28:03.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001875
2025-06-21T17:28:04.031115162Z 2025-06-21 17:28:04.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001037
2025-06-21T17:28:04.173185359Z 2025-06-21 17:28:04.172 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 19DDA8D6B67B63175DB16E272F1BE30CF3DFE0CFB46B8906B6C948AAFB765170 submitted successfully
2025-06-21T17:28:04.460952031Z 2025-06-21 17:28:04.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.999707
2025-06-21T17:28:04.528204118Z 2025-06-21 17:28:04.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.013845
2025-06-21T17:28:05.123002949Z 2025-06-21 17:28:05.122 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 89620632C2D22C4C5EBBE91BE48F201199A0D6609335BEA25894D07CE7964BCC submitted successfully
2025-06-21T17:28:05.851632158Z 2025-06-21 17:28:05.851 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B852680A28F3A5500C03136273FE46C2CCAD86AA4A6851A307FD70A87F724057 submitted successfully
2025-06-21T17:28:06.163468566Z 2025-06-21 17:28:06.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.995733
2025-06-21T17:28:06.256763628Z 2025-06-21 17:28:06.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000163
2025-06-21T17:28:06.978638427Z 2025-06-21 17:28:06.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001768
2025-06-21T17:28:07.456735389Z 2025-06-21 17:28:07.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001153
2025-06-21T17:28:07.528077066Z 2025-06-21 17:28:07.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.998539
2025-06-21T17:28:09.163366895Z 2025-06-21 17:28:09.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001508
2025-06-21T17:28:10.443862281Z 2025-06-21 17:28:10.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001126
2025-06-21T17:28:10.511850629Z 2025-06-21 17:28:10.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.997198
2025-06-21T17:28:10.853108026Z 2025-06-21 17:28:10.852 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:28:10.853731812Z 2025-06-21 17:28:10.853 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:28:10.854410101Z 2025-06-21 17:28:10.854 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:28:10.855016404Z 2025-06-21 17:28:10.854 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:28:11.269775232Z 2025-06-21 17:28:11.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.002413
2025-06-21T17:28:11.952207695Z 2025-06-21 17:28:11.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.000858
2025-06-21T17:28:14.138371672Z 2025-06-21 17:28:14.138 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E42BBCD1BAD98897E0D0E7B1FADDD8F6255E9A4C0BB7839CDA47D86C1451F5B0 submitted successfully
2025-06-21T17:28:14.186493339Z 2025-06-21 17:28:14.186 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AE21AA571D93A655C58D015B2CF16337B028967BB8844547B18B90E92ADBDE3A submitted successfully
2025-06-21T17:28:14.196366371Z 2025-06-21 17:28:14.196 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 90742A686FE81E7F62B918FF164275F2BAF8CB5BDE895945E54F2241EEB4997A submitted successfully
2025-06-21T17:28:14.197439915Z 2025-06-21 17:28:14.197 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7F99554398DD5A0938ACD890F8902AA9E10FE31808231AE5C7E6D2018E0CB6C6 submitted successfully
2025-06-21T17:28:14.526989688Z 2025-06-21 17:28:14.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002609
2025-06-21T17:28:14.950766314Z 2025-06-21 17:28:14.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001335
2025-06-21T17:28:15.153182571Z 2025-06-21 17:28:15.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.002893
2025-06-21T17:28:15.484493075Z 2025-06-21 17:28:15.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.002226
2025-06-21T17:28:21.513425556Z 2025-06-21 17:28:21.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.004398
2025-06-21T17:28:21.947942774Z 2025-06-21 17:28:21.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:07.004976
2025-06-21T17:28:22.136035646Z 2025-06-21 17:28:22.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:07.002774
2025-06-21T17:28:22.451433181Z 2025-06-21 17:28:22.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.002675
2025-06-21T17:28:24.524777511Z 2025-06-21 17:28:24.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:02.999912
2025-06-21T17:28:25.139755190Z 2025-06-21 17:28:25.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.000793
2025-06-21T17:28:25.949357951Z 2025-06-21 17:28:25.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001470
2025-06-21T17:28:26.463094284Z 2025-06-21 17:28:26.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001599
2025-06-21T17:28:27.511978799Z 2025-06-21 17:28:27.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002408
2025-06-21T17:28:28.949734187Z 2025-06-21 17:28:28.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000944
2025-06-21T17:28:29.141806938Z 2025-06-21 17:28:29.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001651
2025-06-21T17:28:29.473081426Z 2025-06-21 17:28:29.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001417
2025-06-21T17:28:31.510341446Z 2025-06-21 17:28:31.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.000648
2025-06-21T17:28:31.952491164Z 2025-06-21 17:28:31.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001113
2025-06-21T17:28:32.139996216Z 2025-06-21 17:28:32.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001904
2025-06-21T17:28:32.451462325Z 2025-06-21 17:28:32.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000781
2025-06-21T17:28:33.282501216Z 2025-06-21 17:28:33.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:22.019323
2025-06-21T17:28:34.508496473Z 2025-06-21 17:28:34.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000764
2025-06-21T17:28:34.957339855Z 2025-06-21 17:28:34.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001407
2025-06-21T17:28:35.139845505Z 2025-06-21 17:28:35.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000264
2025-06-21T17:28:35.319086501Z 2025-06-21 17:28:35.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.039617
2025-06-21T17:28:35.451542444Z 2025-06-21 17:28:35.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000623
2025-06-21T17:28:37.533372708Z 2025-06-21 17:28:37.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000794
2025-06-21T17:28:37.962922273Z 2025-06-21 17:28:37.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001234
2025-06-21T17:28:38.176353648Z 2025-06-21 17:28:38.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000789
2025-06-21T17:28:38.273799831Z 2025-06-21 17:28:38.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.957432
2025-06-21T17:28:38.468895649Z 2025-06-21 17:28:38.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001425
2025-06-21T17:28:40.514908826Z 2025-06-21 17:28:40.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001080
2025-06-21T17:28:40.954490511Z 2025-06-21 17:28:40.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001681
2025-06-21T17:28:41.163149532Z 2025-06-21 17:28:41.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001696
2025-06-21T17:28:41.274795186Z 2025-06-21 17:28:41.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000905
2025-06-21T17:28:41.454339208Z 2025-06-21 17:28:41.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001029
2025-06-21T17:28:43.548737703Z 2025-06-21 17:28:43.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.012558
2025-06-21T17:28:43.990823224Z 2025-06-21 17:28:43.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000651
2025-06-21T17:28:44.157927455Z 2025-06-21 17:28:44.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000695
2025-06-21T17:28:44.314987711Z 2025-06-21 17:28:44.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001737
2025-06-21T17:28:44.456498130Z 2025-06-21 17:28:44.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001668
2025-06-21T17:28:46.552524153Z 2025-06-21 17:28:46.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001620
2025-06-21T17:28:46.961327093Z 2025-06-21 17:28:46.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001268
2025-06-21T17:28:47.168014432Z 2025-06-21 17:28:47.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001694
2025-06-21T17:28:47.314727112Z 2025-06-21 17:28:47.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001033
2025-06-21T17:28:47.484833856Z 2025-06-21 17:28:47.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000551
2025-06-21T17:28:49.561699744Z 2025-06-21 17:28:49.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000844
2025-06-21T17:28:49.958089957Z 2025-06-21 17:28:49.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001849
2025-06-21T17:28:50.175705913Z 2025-06-21 17:28:50.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.009893
2025-06-21T17:28:50.279727609Z 2025-06-21 17:28:50.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000904
2025-06-21T17:28:50.456882332Z 2025-06-21 17:28:50.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001206
2025-06-21T17:28:52.564519153Z 2025-06-21 17:28:52.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001254
2025-06-21T17:28:52.998739063Z 2025-06-21 17:28:52.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001207
2025-06-21T17:28:53.179427421Z 2025-06-21 17:28:53.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001879
2025-06-21T17:28:53.326099788Z 2025-06-21 17:28:53.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000997
2025-06-21T17:28:53.462182120Z 2025-06-21 17:28:53.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000802
2025-06-21T17:28:55.569281305Z 2025-06-21 17:28:55.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001206
2025-06-21T17:28:56.001797368Z 2025-06-21 17:28:56.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000938
2025-06-21T17:28:56.183921286Z 2025-06-21 17:28:56.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001311
2025-06-21T17:28:56.305021412Z 2025-06-21 17:28:56.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001233
2025-06-21T17:28:56.459908929Z 2025-06-21 17:28:56.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001636
2025-06-21T17:28:58.545943428Z 2025-06-21 17:28:58.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001135
2025-06-21T17:28:58.983993881Z 2025-06-21 17:28:58.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001211
2025-06-21T17:28:59.160807549Z 2025-06-21 17:28:59.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001135
2025-06-21T17:28:59.288022897Z 2025-06-21 17:28:59.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001599
2025-06-21T17:28:59.460516340Z 2025-06-21 17:28:59.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001390
2025-06-21T17:29:01.554361302Z 2025-06-21 17:29:01.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000724
2025-06-21T17:29:01.984958889Z 2025-06-21 17:29:01.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001091
2025-06-21T17:29:02.198426486Z 2025-06-21 17:29:02.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001250
2025-06-21T17:29:02.321445774Z 2025-06-21 17:29:02.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001033
2025-06-21T17:29:02.463380224Z 2025-06-21 17:29:02.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001154
2025-06-21T17:29:02.463864938Z 2025-06-21 17:29:02.463 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:29:02.501434992Z 2025-06-21 17:29:02.501 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 19DDA8D6B67B63175DB16E272F1BE30CF3DFE0CFB46B8906B6C948AAFB765170 validated: True
2025-06-21T17:29:02.538355912Z 2025-06-21 17:29:02.538 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 89620632C2D22C4C5EBBE91BE48F201199A0D6609335BEA25894D07CE7964BCC validated: True
2025-06-21T17:29:02.574580079Z 2025-06-21 17:29:02.574 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B852680A28F3A5500C03136273FE46C2CCAD86AA4A6851A307FD70A87F724057 validated: True
2025-06-21T17:29:02.611350023Z 2025-06-21 17:29:02.611 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E42BBCD1BAD98897E0D0E7B1FADDD8F6255E9A4C0BB7839CDA47D86C1451F5B0 validated: True
2025-06-21T17:29:02.647373041Z 2025-06-21 17:29:02.647 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AE21AA571D93A655C58D015B2CF16337B028967BB8844547B18B90E92ADBDE3A validated: False
2025-06-21T17:29:02.684477978Z 2025-06-21 17:29:02.684 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 90742A686FE81E7F62B918FF164275F2BAF8CB5BDE895945E54F2241EEB4997A validated: True
2025-06-21T17:29:02.721404157Z 2025-06-21 17:29:02.721 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7F99554398DD5A0938ACD890F8902AA9E10FE31808231AE5C7E6D2018E0CB6C6 validated: False
2025-06-21T17:29:08.023500813Z 2025-06-21 17:29:08.022 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:29:08.047501333Z 2025-06-21 17:29:08.047 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:29:08.047621700Z 2025-06-21 17:29:08.047 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:29:08.047713363Z 2025-06-21 17:29:08.047 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:29:08.048792097Z 2025-06-21 17:29:08.048 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:29:08.049329891Z 2025-06-21 17:29:08.049 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T17:29:08.049414110Z 2025-06-21 17:29:08.049 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:29:08.049508458Z 2025-06-21 17:29:08.049 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:29:21.881155696Z 2025-06-21 17:29:21.880 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T17:29:21.881431065Z 2025-06-21 17:29:21.881 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:29:21.882113752Z 2025-06-21 17:29:21.881 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:29:21.895389534Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/ab77673e6219ff0ef7bacd146f46080eee49b11549a22ed68b6f4f24c0b5515f/json: Not Found ("No such container: ab77673e6219ff0ef7bacd146f46080eee49b11549a22ed68b6f4f24c0b5515f")
2025-06-21T17:29:21.895434839Z Retrying in 2 seconds... (Attempt 1/14)
