2025-06-21T21:56:43.686813330Z 2025-06-21 21:56:43.686 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:57:08.697940768Z 2025-06-21 21:57:08.697 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T21:57:08.698060665Z 2025-06-21 21:57:08.697 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T21:57:30.052467957Z 2025-06-21 21:57:30.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.417523
2025-06-21T21:57:30.311609821Z 2025-06-21 21:57:30.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.646612
2025-06-21T21:57:30.387415828Z 2025-06-21 21:57:30.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.726513
2025-06-21T21:57:30.619726811Z 2025-06-21 21:57:30.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.992354
2025-06-21T21:57:30.880634439Z 2025-06-21 21:57:30.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.209057
2025-06-21T21:57:32.700672161Z 2025-06-21 21:57:32.700 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T21:57:32.700750178Z 2025-06-21 21:57:32.700 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T21:57:32.706281458Z 2025-06-21 21:57:32.706 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T21:57:32.716892084Z 2025-06-21 21:57:32.716 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T21:57:32.769379669Z 2025-06-21 21:57:32.769 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ss8EC5AnR7qPhDGHgbK7NCafL9MFN and address r38bTzNdk3DSNVPvBcVxvuytGfSWgfx5LF
2025-06-21T21:57:32.773304587Z 2025-06-21 21:57:32.769 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shHwD8dre3FxzP4rbj4tb3xwBb2Vk and address rUVReRNThDBd87zhuDk1D7Qras6iLhWbVW
2025-06-21T21:57:32.773792518Z 2025-06-21 21:57:32.772 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssQH6FXeJ7fZwEqzXg9PsrSAP1zho and address raREJJb76ReVyhJgAq7kvf3M8LETFCzUCG
2025-06-21T21:57:33.333117910Z 2025-06-21 21:57:33.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.943908
2025-06-21T21:57:33.654646684Z 2025-06-21 21:57:33.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000301
2025-06-21T21:57:34.467075905Z 2025-06-21 21:57:34.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001685
2025-06-21T21:57:34.754896950Z 2025-06-21 21:57:34.754 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9F76C854286FE23A32216F784409BD1F12FAFA1876FDBAA33EB5E39D8692D92F submitted successfully
2025-06-21T21:57:34.875626214Z 2025-06-21 21:57:34.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.002975
2025-06-21T21:57:35.071942943Z 2025-06-21 21:57:35.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.999385
2025-06-21T21:57:35.670423988Z 2025-06-21 21:57:35.669 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9DD56AB2D85DC6AB7B026A90D1B91940A638DA4FB0A4CAA8239C1E1FFA736EF1 submitted successfully
2025-06-21T21:57:36.412807726Z 2025-06-21 21:57:36.412 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C03EB954C5CC5273C3026C6045D1D3569112CDBD9A1CE4DAF5531D22DADA3935 submitted successfully
2025-06-21T21:57:36.636399925Z 2025-06-21 21:57:36.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001045
2025-06-21T21:57:37.312292578Z 2025-06-21 21:57:37.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000276
2025-06-21T21:57:37.387870303Z 2025-06-21 21:57:37.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.055558
2025-06-21T21:57:37.864630002Z 2025-06-21 21:57:37.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.999268
2025-06-21T21:57:38.079730624Z 2025-06-21 21:57:38.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000467
2025-06-21T21:57:40.299183882Z 2025-06-21 21:57:40.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.945428
2025-06-21T21:57:41.287347477Z 2025-06-21 21:57:41.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001174
2025-06-21T21:57:41.413791910Z 2025-06-21 21:57:41.413 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T21:57:41.414274340Z 2025-06-21 21:57:41.414 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T21:57:41.414833275Z 2025-06-21 21:57:41.414 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T21:57:41.415365770Z 2025-06-21 21:57:41.415 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T21:57:41.665484345Z 2025-06-21 21:57:41.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.002495
2025-06-21T21:57:41.840186991Z 2025-06-21 21:57:41.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001735
2025-06-21T21:57:42.047938522Z 2025-06-21 21:57:42.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001739
2025-06-21T21:57:44.304919294Z 2025-06-21 21:57:44.304 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 72CC8EB7E4A6B4084559309B91F3252309636F4BEB5279635CB38B4291FD1945 submitted successfully
2025-06-21T21:57:44.493611955Z 2025-06-21 21:57:44.493 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EB9EEA467FE096BF0834D59F79FFA51F0D37208CF805040DBE74B8896BC5BC0B submitted successfully
2025-06-21T21:57:44.497587408Z 2025-06-21 21:57:44.497 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 43B0F5452C58D79F964015756D338D5487258DC413A513BEB338A80FE9D5B810 submitted successfully
2025-06-21T21:57:44.499132383Z 2025-06-21 21:57:44.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.011962
2025-06-21T21:57:44.502151632Z 2025-06-21 21:57:44.501 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1A3130CD68EE1FB5931ADD0792ED564DC76112AD17F37A45061B4853B87906F0 submitted successfully
2025-06-21T21:57:44.660130172Z 2025-06-21 21:57:44.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001797
2025-06-21T21:57:45.281588117Z 2025-06-21 21:57:45.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.003229
2025-06-21T21:57:45.889139204Z 2025-06-21 21:57:45.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001338
2025-06-21T21:57:46.050320509Z 2025-06-21 21:57:46.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002064
2025-06-21T21:57:47.338418196Z 2025-06-21 21:57:47.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.992586
2025-06-21T21:57:51.065390944Z 2025-06-21 21:57:51.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.001956
2025-06-21T21:57:51.663454456Z 2025-06-21 21:57:51.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:07.004477
2025-06-21T21:57:56.889321315Z 2025-06-21 21:57:56.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:11.013018
2025-06-21T21:57:57.306634818Z 2025-06-21 21:57:57.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:12.007346
2025-06-21T21:57:58.632973029Z 2025-06-21 21:57:58.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:07.003162
2025-06-21T21:58:01.100675820Z 2025-06-21 21:58:01.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:10.012228
2025-06-21T21:58:02.335370804Z 2025-06-21 21:58:02.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.000673
2025-06-21T21:58:02.875919515Z 2025-06-21 21:58:02.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.999987
2025-06-21T21:58:03.342363229Z 2025-06-21 21:58:03.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:16.016383
2025-06-21T21:58:05.635744829Z 2025-06-21 21:58:05.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:07.002077
2025-06-21T21:58:06.317608311Z 2025-06-21 21:58:06.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.997981
2025-06-21T21:58:07.297106795Z 2025-06-21 21:58:07.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.003571
2025-06-21T21:58:08.062718045Z 2025-06-21 21:58:08.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:07.001216
2025-06-21T21:58:08.881516211Z 2025-06-21 21:58:08.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:06.002652
2025-06-21T21:58:10.295666648Z 2025-06-21 21:58:10.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000254
2025-06-21T21:58:10.638573146Z 2025-06-21 21:58:10.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:05.001846
2025-06-21T21:58:11.085596898Z 2025-06-21 21:58:11.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001158
2025-06-21T21:58:11.343917438Z 2025-06-21 21:58:11.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:05.002745
2025-06-21T21:58:11.860652906Z 2025-06-21 21:58:11.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001186
2025-06-21T21:58:13.296748103Z 2025-06-21 21:58:13.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001964
2025-06-21T21:58:13.637099430Z 2025-06-21 21:58:13.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001421
2025-06-21T21:58:14.068824518Z 2025-06-21 21:58:14.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000647
2025-06-21T21:58:14.331330738Z 2025-06-21 21:58:14.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000611
2025-06-21T21:58:14.859890344Z 2025-06-21 21:58:14.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001732
2025-06-21T21:58:16.295295832Z 2025-06-21 21:58:16.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001464
2025-06-21T21:58:16.641327240Z 2025-06-21 21:58:16.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001512
2025-06-21T21:58:17.088817975Z 2025-06-21 21:58:17.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001302
2025-06-21T21:58:17.341370889Z 2025-06-21 21:58:17.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001338
2025-06-21T21:58:17.859742797Z 2025-06-21 21:58:17.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001378
2025-06-21T21:58:19.297764946Z 2025-06-21 21:58:19.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001064
2025-06-21T21:58:19.641165358Z 2025-06-21 21:58:19.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001557
2025-06-21T21:58:20.068403459Z 2025-06-21 21:58:20.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001973
2025-06-21T21:58:20.330501659Z 2025-06-21 21:58:20.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001042
2025-06-21T21:58:20.864069369Z 2025-06-21 21:58:20.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000651
2025-06-21T21:58:22.298398349Z 2025-06-21 21:58:22.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001831
2025-06-21T21:58:22.641933276Z 2025-06-21 21:58:22.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001957
2025-06-21T21:58:23.107596131Z 2025-06-21 21:58:23.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001272
2025-06-21T21:58:23.327335262Z 2025-06-21 21:58:23.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001415
2025-06-21T21:58:23.863059202Z 2025-06-21 21:58:23.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001208
2025-06-21T21:58:25.316235829Z 2025-06-21 21:58:25.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000165
2025-06-21T21:58:25.683601054Z 2025-06-21 21:58:25.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000284
2025-06-21T21:58:26.071128144Z 2025-06-21 21:58:26.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000718
2025-06-21T21:58:26.329826909Z 2025-06-21 21:58:26.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001862
2025-06-21T21:58:26.864641583Z 2025-06-21 21:58:26.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002443
2025-06-21T21:58:28.301692596Z 2025-06-21 21:58:28.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001386
2025-06-21T21:58:28.677265133Z 2025-06-21 21:58:28.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001019
2025-06-21T21:58:29.084475083Z 2025-06-21 21:58:29.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002075
2025-06-21T21:58:29.326214008Z 2025-06-21 21:58:29.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001571
2025-06-21T21:58:29.882328145Z 2025-06-21 21:58:29.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000534
2025-06-21T21:58:31.321290146Z 2025-06-21 21:58:31.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001353
2025-06-21T21:58:31.654545472Z 2025-06-21 21:58:31.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.007878
2025-06-21T21:58:32.075656129Z 2025-06-21 21:58:32.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.003782
2025-06-21T21:58:32.332745929Z 2025-06-21 21:58:32.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001658
2025-06-21T21:58:32.870682137Z 2025-06-21 21:58:32.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000710
2025-06-21T21:58:34.306250935Z 2025-06-21 21:58:34.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001810
2025-06-21T21:58:34.648980554Z 2025-06-21 21:58:34.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.995117
2025-06-21T21:58:35.087846875Z 2025-06-21 21:58:35.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001230
2025-06-21T21:58:35.333644381Z 2025-06-21 21:58:35.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000883
2025-06-21T21:58:35.878861271Z 2025-06-21 21:58:35.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001140
2025-06-21T21:58:37.334186230Z 2025-06-21 21:58:37.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001776
2025-06-21T21:58:37.650537793Z 2025-06-21 21:58:37.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000380
2025-06-21T21:58:38.112764175Z 2025-06-21 21:58:38.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001472
2025-06-21T21:58:38.338280813Z 2025-06-21 21:58:38.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001540
2025-06-21T21:58:38.871542609Z 2025-06-21 21:58:38.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001537
2025-06-21T21:58:40.338152019Z 2025-06-21 21:58:40.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000513
2025-06-21T21:58:40.650213314Z 2025-06-21 21:58:40.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.003784
2025-06-21T21:58:41.082338673Z 2025-06-21 21:58:41.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000784
2025-06-21T21:58:41.332109880Z 2025-06-21 21:58:41.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000442
2025-06-21T21:58:41.887670515Z 2025-06-21 21:58:41.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002462
2025-06-21T21:58:41.888239459Z 2025-06-21 21:58:41.888 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:58:41.945175332Z 2025-06-21 21:58:41.930 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9F76C854286FE23A32216F784409BD1F12FAFA1876FDBAA33EB5E39D8692D92F validated: True
2025-06-21T21:58:41.967619614Z 2025-06-21 21:58:41.967 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9DD56AB2D85DC6AB7B026A90D1B91940A638DA4FB0A4CAA8239C1E1FFA736EF1 validated: True
2025-06-21T21:58:42.006377887Z 2025-06-21 21:58:42.006 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C03EB954C5CC5273C3026C6045D1D3569112CDBD9A1CE4DAF5531D22DADA3935 validated: True
2025-06-21T21:58:42.042918556Z 2025-06-21 21:58:42.042 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 72CC8EB7E4A6B4084559309B91F3252309636F4BEB5279635CB38B4291FD1945 validated: False
2025-06-21T21:58:42.078452804Z 2025-06-21 21:58:42.078 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EB9EEA467FE096BF0834D59F79FFA51F0D37208CF805040DBE74B8896BC5BC0B validated: False
2025-06-21T21:58:42.122568961Z 2025-06-21 21:58:42.121 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 43B0F5452C58D79F964015756D338D5487258DC413A513BEB338A80FE9D5B810 validated: True
2025-06-21T21:58:42.167003178Z 2025-06-21 21:58:42.166 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1A3130CD68EE1FB5931ADD0792ED564DC76112AD17F37A45061B4853B87906F0 validated: False
2025-06-21T21:58:47.601762034Z 2025-06-21 21:58:47.601 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:58:47.626169161Z 2025-06-21 21:58:47.626 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:58:47.626313934Z 2025-06-21 21:58:47.626 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:58:47.626455681Z 2025-06-21 21:58:47.626 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:58:47.627506044Z 2025-06-21 21:58:47.627 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:58:47.628005727Z 2025-06-21 21:58:47.627 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T21:58:47.628116536Z 2025-06-21 21:58:47.628 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:58:47.628267711Z 2025-06-21 21:58:47.628 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:59:01.468887853Z 2025-06-21 21:59:01.468 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T21:59:01.469277559Z 2025-06-21 21:59:01.469 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T21:59:01.470014299Z 2025-06-21 21:59:01.469 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
