2025-06-22T09:01:55.926389017Z 2025-06-22 09:01:55.926 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:02:46.286946956Z 2025-06-22 09:02:46.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000397
2025-06-22T09:02:46.463599455Z 2025-06-22 09:02:46.463 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CF4B624453B4E3ABB70EF461B40771F15890D3B75AAC749F2754130BBA0247CB submitted successfully
2025-06-22T09:02:46.696764899Z 2025-06-22 09:02:46.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001851
2025-06-22T09:02:47.113814426Z 2025-06-22 09:02:47.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001073
2025-06-22T09:02:47.176131721Z 2025-06-22 09:02:47.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.007428
2025-06-22T09:02:47.317481907Z 2025-06-22 09:02:47.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000365
2025-06-22T09:02:49.705637380Z 2025-06-22 09:02:49.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000342
2025-06-22T09:02:50.125048305Z 2025-06-22 09:02:50.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.999815
2025-06-22T09:02:50.186872790Z 2025-06-22 09:02:50.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.009551
2025-06-22T09:02:50.265618287Z 2025-06-22 09:02:50.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001599
2025-06-22T09:02:51.316946257Z 2025-06-22 09:02:51.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.000475
2025-06-22T09:02:51.464811635Z 2025-06-22 09:02:51.464 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T09:02:51.465164261Z 2025-06-22 09:02:51.464 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T09:02:51.465564727Z 2025-06-22 09:02:51.465 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T09:02:51.465957579Z 2025-06-22 09:02:51.465 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T09:02:53.292784941Z 2025-06-22 09:02:53.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002444
2025-06-22T09:02:53.942001061Z 2025-06-22 09:02:53.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.030225
2025-06-22T09:02:54.220911985Z 2025-06-22 09:02:54.220 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-22T09:02:54.261695016Z 2025-06-22 09:02:54.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001233
2025-06-22T09:02:54.315303286Z 2025-06-22 09:02:54.315 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-22T09:02:54.321245216Z 2025-06-22 09:02:54.320 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-22T09:02:54.323001663Z 2025-06-22 09:02:54.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.135810
2025-06-22T09:02:54.412200078Z 2025-06-22 09:02:54.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.050818
2025-06-22T09:02:54.471711876Z 2025-06-22 09:02:54.471 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A3296C08A9AE99A02FD6069B02AD0A8ABCA3C9A91E4E3D59DFFEF61D9EC3671C submitted successfully
2025-06-22T09:02:57.103382393Z 2025-06-22 09:02:57.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.005005
2025-06-22T09:02:57.259689611Z 2025-06-22 09:02:57.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.000950
2025-06-22T09:02:57.721408603Z 2025-06-22 09:02:57.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.973880
2025-06-22T09:02:58.156622055Z 2025-06-22 09:02:58.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.852958
2025-06-22T09:02:58.321558617Z 2025-06-22 09:02:58.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.957246
2025-06-22T09:03:00.259142789Z 2025-06-22 09:03:00.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001673
2025-06-22T09:03:00.705750396Z 2025-06-22 09:03:00.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.003550
2025-06-22T09:03:01.100229366Z 2025-06-22 09:03:01.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.997926
2025-06-22T09:03:01.154798299Z 2025-06-22 09:03:01.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.999919
2025-06-22T09:03:01.357923904Z 2025-06-22 09:03:01.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001122
2025-06-22T09:03:03.706056583Z 2025-06-22 09:03:03.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.000231
2025-06-22T09:03:04.105032865Z 2025-06-22 09:03:04.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.007117
2025-06-22T09:03:04.161952727Z 2025-06-22 09:03:04.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.003697
2025-06-22T09:03:04.264311482Z 2025-06-22 09:03:04.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002203
2025-06-22T09:03:05.324930049Z 2025-06-22 09:03:05.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001428
2025-06-22T09:03:07.263943856Z 2025-06-22 09:03:07.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001245
2025-06-22T09:03:07.727716441Z 2025-06-22 09:03:07.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.002200
2025-06-22T09:03:08.099519910Z 2025-06-22 09:03:08.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.997098
2025-06-22T09:03:08.154721207Z 2025-06-22 09:03:08.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.999449
2025-06-22T09:03:08.324301175Z 2025-06-22 09:03:08.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001578
2025-06-22T09:03:10.279533842Z 2025-06-22 09:03:10.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.008461
2025-06-22T09:03:10.706541923Z 2025-06-22 09:03:10.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000610
2025-06-22T09:03:11.098847375Z 2025-06-22 09:03:11.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001510
2025-06-22T09:03:11.191754441Z 2025-06-22 09:03:11.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001617
2025-06-22T09:03:11.349016670Z 2025-06-22 09:03:11.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001451
2025-06-22T09:03:13.313159635Z 2025-06-22 09:03:13.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001415
2025-06-22T09:03:13.707405380Z 2025-06-22 09:03:13.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001407
2025-06-22T09:03:14.107013129Z 2025-06-22 09:03:14.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001733
2025-06-22T09:03:14.162072417Z 2025-06-22 09:03:14.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001521
2025-06-22T09:03:14.329643843Z 2025-06-22 09:03:14.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001855
2025-06-22T09:03:16.313753664Z 2025-06-22 09:03:16.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.005002
2025-06-22T09:03:16.712175594Z 2025-06-22 09:03:16.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002577
2025-06-22T09:03:17.119027741Z 2025-06-22 09:03:17.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001916
2025-06-22T09:03:17.198800817Z 2025-06-22 09:03:17.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.003183
2025-06-22T09:03:17.350618874Z 2025-06-22 09:03:17.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002099
2025-06-22T09:03:19.320138739Z 2025-06-22 09:03:19.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000772
2025-06-22T09:03:19.745552806Z 2025-06-22 09:03:19.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001932
2025-06-22T09:03:20.104673061Z 2025-06-22 09:03:20.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002011
2025-06-22T09:03:20.178680308Z 2025-06-22 09:03:20.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.999950
2025-06-22T09:03:20.382266208Z 2025-06-22 09:03:20.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001342
2025-06-22T09:03:22.317021972Z 2025-06-22 09:03:22.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.003128
2025-06-22T09:03:22.752257794Z 2025-06-22 09:03:22.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001503
2025-06-22T09:03:23.146476574Z 2025-06-22 09:03:23.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001372
2025-06-22T09:03:23.220550367Z 2025-06-22 09:03:23.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.023831
2025-06-22T09:03:23.366243988Z 2025-06-22 09:03:23.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001236
2025-06-22T09:03:25.327860086Z 2025-06-22 09:03:25.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001970
2025-06-22T09:03:25.720330353Z 2025-06-22 09:03:25.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001796
2025-06-22T09:03:26.116803178Z 2025-06-22 09:03:26.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.007633
2025-06-22T09:03:26.190030522Z 2025-06-22 09:03:26.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.979828
2025-06-22T09:03:26.356191662Z 2025-06-22 09:03:26.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002599
2025-06-22T09:03:28.330982441Z 2025-06-22 09:03:28.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001102
2025-06-22T09:03:28.721460635Z 2025-06-22 09:03:28.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001594
2025-06-22T09:03:29.154236279Z 2025-06-22 09:03:29.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001547
2025-06-22T09:03:29.240360495Z 2025-06-22 09:03:29.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.027580
2025-06-22T09:03:29.357320229Z 2025-06-22 09:03:29.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001325
2025-06-22T09:03:31.285271886Z 2025-06-22 09:03:31.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000573
2025-06-22T09:03:31.761140320Z 2025-06-22 09:03:31.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.003950
2025-06-22T09:03:32.153280120Z 2025-06-22 09:03:32.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001869
2025-06-22T09:03:32.192949377Z 2025-06-22 09:03:32.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.998307
2025-06-22T09:03:32.337296214Z 2025-06-22 09:03:32.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000714
2025-06-22T09:03:34.286822534Z 2025-06-22 09:03:34.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002146
2025-06-22T09:03:34.758453325Z 2025-06-22 09:03:34.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001202
2025-06-22T09:03:35.159431613Z 2025-06-22 09:03:35.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002265
2025-06-22T09:03:35.240780212Z 2025-06-22 09:03:35.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.005727
2025-06-22T09:03:35.341456676Z 2025-06-22 09:03:35.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002630
2025-06-22T09:03:37.294219452Z 2025-06-22 09:03:37.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001142
2025-06-22T09:03:37.748676893Z 2025-06-22 09:03:37.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000916
2025-06-22T09:03:38.123049631Z 2025-06-22 09:03:38.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001424
2025-06-22T09:03:38.195491932Z 2025-06-22 09:03:38.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.975993
2025-06-22T09:03:38.375147651Z 2025-06-22 09:03:38.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001266
2025-06-22T09:03:38.375567705Z 2025-06-22 09:03:38.375 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:03:38.414861572Z 2025-06-22 09:03:38.414 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DEE097A63B385A82BE26D4CB5602BFF00F0F475F1024B4F93EFEDA457BCB3532 validated: False
2025-06-22T09:03:38.453191650Z 2025-06-22 09:03:38.452 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AA9DA9E976BFCF8AFC7B8415FA538D37472404BBFFC07B65D67843D4944C349F validated: False
2025-06-22T09:03:38.490071759Z 2025-06-22 09:03:38.489 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CF4B624453B4E3ABB70EF461B40771F15890D3B75AAC749F2754130BBA0247CB validated: False
2025-06-22T09:03:38.490268060Z 2025-06-22 09:03:38.490 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T09:03:38.490346759Z 2025-06-22 09:03:38.490 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T09:03:38.490471765Z 2025-06-22 09:03:38.490 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T09:03:38.527276913Z 2025-06-22 09:03:38.526 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A3296C08A9AE99A02FD6069B02AD0A8ABCA3C9A91E4E3D59DFFEF61D9EC3671C validated: False
2025-06-22T09:03:43.288728987Z 2025-06-22 09:03:43.288 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:03:43.313617834Z 2025-06-22 09:03:43.313 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:03:43.314186648Z 2025-06-22 09:03:43.314 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:03:43.314280475Z 2025-06-22 09:03:43.314 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:03:43.315519225Z 2025-06-22 09:03:43.315 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:03:43.315796969Z 2025-06-22 09:03:43.315 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T09:03:43.315855429Z 2025-06-22 09:03:43.315 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:03:43.316016814Z 2025-06-22 09:03:43.315 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:03:53.599978335Z 2025-06-22 09:03:53.599 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T09:03:53.600504368Z 2025-06-22 09:03:53.600 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:03:53.601462197Z 2025-06-22 09:03:53.601 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T09:03:53.617751175Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/c1b3af272809cb81d3ff1d2f516c3f9367854b1f64919d0ba3a1fddacdf9d563/json: Not Found ("No such container: c1b3af272809cb81d3ff1d2f516c3f9367854b1f64919d0ba3a1fddacdf9d563")
