2025-06-21T20:15:35.086152473Z 2025-06-21 20:15:35.085 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:16:00.098080520Z 2025-06-21 20:16:00.097 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T20:16:00.098145192Z 2025-06-21 20:16:00.098 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T20:16:20.088725181Z 2025-06-21 20:16:20.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.106522
2025-06-21T20:16:20.167117851Z 2025-06-21 20:16:20.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.183308
2025-06-21T20:16:20.375833506Z 2025-06-21 20:16:20.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.407199
2025-06-21T20:16:20.718398387Z 2025-06-21 20:16:20.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.749757
2025-06-21T20:16:20.777547297Z 2025-06-21 20:16:20.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.823345
2025-06-21T20:16:22.101286801Z 2025-06-21 20:16:22.100 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T20:16:22.101431964Z 2025-06-21 20:16:22.101 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T20:16:22.107176252Z 2025-06-21 20:16:22.106 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T20:16:22.112751572Z 2025-06-21 20:16:22.112 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T20:16:22.168269644Z 2025-06-21 20:16:22.167 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shQKgr1g7tbHsH1syG8DGVNqzgc63 and address rB5BTXgaAN4uijLfCWiFdLAGD9zQ6bv1Y5
2025-06-21T20:16:22.184667976Z 2025-06-21 20:16:22.184 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snGARyFuE17hSNqfsGDdKdgwhhjxa and address rDhsx3STUtpw8HJ7B3nLnAMiLnZVrTEMfQ
2025-06-21T20:16:22.191562099Z 2025-06-21 20:16:22.191 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snJ28NvU69wBjUoByoAZu55wrtcLm and address rKHHRKJfyN4Z6TkNDsUFi5Uj6qAe2BKrFJ
2025-06-21T20:16:23.089968728Z 2025-06-21 20:16:23.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999605
2025-06-21T20:16:23.164052635Z 2025-06-21 20:16:23.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000832
2025-06-21T20:16:23.449116987Z 2025-06-21 20:16:23.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001974
2025-06-21T20:16:23.803241864Z 2025-06-21 20:16:23.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000995
2025-06-21T20:16:23.807914374Z 2025-06-21 20:16:23.807 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6798EE3EDC14AA5C3EA08606F11C79AAEDF0F4613216B54CC288EBF5284AC8BB submitted successfully
2025-06-21T20:16:23.880266970Z 2025-06-21 20:16:23.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.075569
2025-06-21T20:16:24.782525104Z 2025-06-21 20:16:24.782 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 635AFAF150687341FBBF1C94C42FD61D514DA903E913F87E7E0CADEBCB4B706E submitted successfully
2025-06-21T20:16:25.508604395Z 2025-06-21 20:16:25.508 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 89EA58B9C81C50AC2B4FD092357287B585484712B4388BEC852E5165E9DB386C submitted successfully
2025-06-21T20:16:26.095461871Z 2025-06-21 20:16:26.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002665
2025-06-21T20:16:26.138255301Z 2025-06-21 20:16:26.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.005605
2025-06-21T20:16:26.739101494Z 2025-06-21 20:16:26.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001533
2025-06-21T20:16:26.804647393Z 2025-06-21 20:16:26.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.934814
2025-06-21T20:16:27.359610920Z 2025-06-21 20:16:27.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001103
2025-06-21T20:16:30.509776779Z 2025-06-21 20:16:30.509 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T20:16:30.510282692Z 2025-06-21 20:16:30.510 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T20:16:30.510545497Z 2025-06-21 20:16:30.510 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T20:16:30.510838258Z 2025-06-21 20:16:30.510 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T20:16:32.976958275Z 2025-06-21 20:16:32.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.995866
2025-06-21T20:16:33.264555355Z 2025-06-21 20:16:33.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:07.002959
2025-06-21T20:16:33.602349512Z 2025-06-21 20:16:33.602 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8E38D22E2BECB72C0F4E1DDB050E6290EC9B6357547C31BB11673AE87C35EA52 submitted successfully
2025-06-21T20:16:33.612948953Z 2025-06-21 20:16:33.612 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 044EA33C4D89CA4B533B107AF31226C56350F4A4B4285E1DE9D6550AC2D4CE87 submitted successfully
2025-06-21T20:16:33.667857062Z 2025-06-21 20:16:33.667 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6B02B5F39DDDCC357F93D76B7EDC8C23A2D7BF12D4A57F2F80BBF46E06F7E5A3 submitted successfully
2025-06-21T20:16:33.669481571Z 2025-06-21 20:16:33.668 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 55AB37C89766309A3A9D6CE29E4BB5CDF3B0158DF3821FEC317852927CCB875C submitted successfully
2025-06-21T20:16:34.393034849Z 2025-06-21 20:16:34.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:07.003265
2025-06-21T20:16:34.736907135Z 2025-06-21 20:16:34.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:08.002319
2025-06-21T20:16:36.109975158Z 2025-06-21 20:16:36.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:09.969714
2025-06-21T20:16:38.789714344Z 2025-06-21 20:16:38.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.002199
2025-06-21T20:16:39.125035034Z 2025-06-21 20:16:39.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.002010
2025-06-21T20:16:39.187395901Z 2025-06-21 20:16:39.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.059854
2025-06-21T20:16:39.705303235Z 2025-06-21 20:16:39.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.002107
2025-06-21T20:16:40.367170447Z 2025-06-21 20:16:40.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.001933
2025-06-21T20:16:42.778390842Z 2025-06-21 20:16:42.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.001299
2025-06-21T20:16:43.081153833Z 2025-06-21 20:16:43.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.000833
2025-06-21T20:16:44.088357104Z 2025-06-21 20:16:44.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.920566
2025-06-21T20:16:44.704761662Z 2025-06-21 20:16:44.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.001639
2025-06-21T20:16:45.363369688Z 2025-06-21 20:16:45.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.002505
2025-06-21T20:16:46.786270533Z 2025-06-21 20:16:46.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.003173
2025-06-21T20:16:47.086889143Z 2025-06-21 20:16:47.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001605
2025-06-21T20:16:47.130557808Z 2025-06-21 20:16:47.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.042542
2025-06-21T20:16:48.367384869Z 2025-06-21 20:16:48.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.002688
2025-06-21T20:16:48.710066375Z 2025-06-21 20:16:48.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.002132
2025-06-21T20:16:49.810585184Z 2025-06-21 20:16:49.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001810
2025-06-21T20:16:50.109369286Z 2025-06-21 20:16:50.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001191
2025-06-21T20:16:50.150672447Z 2025-06-21 20:16:50.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.021343
2025-06-21T20:16:51.400831632Z 2025-06-21 20:16:51.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.999870
2025-06-21T20:16:51.742391632Z 2025-06-21 20:16:51.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.000635
2025-06-21T20:16:52.792857793Z 2025-06-21 20:16:52.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000502
2025-06-21T20:16:53.105718633Z 2025-06-21 20:16:53.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000840
2025-06-21T20:16:53.169883984Z 2025-06-21 20:16:53.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.995678
2025-06-21T20:16:53.418391070Z 2025-06-21 20:16:53.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.015396
2025-06-21T20:16:53.756148983Z 2025-06-21 20:16:53.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.008647
2025-06-21T20:16:55.822142815Z 2025-06-21 20:16:55.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000681
2025-06-21T20:16:56.098478398Z 2025-06-21 20:16:56.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001556
2025-06-21T20:16:56.177090240Z 2025-06-21 20:16:56.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.993709
2025-06-21T20:16:56.403258566Z 2025-06-21 20:16:56.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.986939
2025-06-21T20:16:56.745357693Z 2025-06-21 20:16:56.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.994436
2025-06-21T20:16:58.806827875Z 2025-06-21 20:16:58.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001272
2025-06-21T20:16:59.100678422Z 2025-06-21 20:16:59.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000959
2025-06-21T20:16:59.176094586Z 2025-06-21 20:16:59.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001638
2025-06-21T20:16:59.415676561Z 2025-06-21 20:16:59.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000994
2025-06-21T20:16:59.757766537Z 2025-06-21 20:16:59.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001464
2025-06-21T20:17:01.825067252Z 2025-06-21 20:17:01.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001528
2025-06-21T20:17:02.114382772Z 2025-06-21 20:17:02.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001486
2025-06-21T20:17:02.186678611Z 2025-06-21 20:17:02.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.014674
2025-06-21T20:17:02.371227947Z 2025-06-21 20:17:02.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001036
2025-06-21T20:17:02.718997668Z 2025-06-21 20:17:02.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001150
2025-06-21T20:17:04.816386402Z 2025-06-21 20:17:04.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001884
2025-06-21T20:17:05.107307402Z 2025-06-21 20:17:05.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001114
2025-06-21T20:17:05.189409913Z 2025-06-21 20:17:05.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.992948
2025-06-21T20:17:05.377222719Z 2025-06-21 20:17:05.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001766
2025-06-21T20:17:05.749610134Z 2025-06-21 20:17:05.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001156
2025-06-21T20:17:07.819728254Z 2025-06-21 20:17:07.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001213
2025-06-21T20:17:08.073260457Z 2025-06-21 20:17:08.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001080
2025-06-21T20:17:08.115842642Z 2025-06-21 20:17:08.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.965225
2025-06-21T20:17:08.376730251Z 2025-06-21 20:17:08.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000724
2025-06-21T20:17:08.716011757Z 2025-06-21 20:17:08.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001673
2025-06-21T20:17:10.814338337Z 2025-06-21 20:17:10.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001016
2025-06-21T20:17:11.073992597Z 2025-06-21 20:17:11.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002301
2025-06-21T20:17:11.118798160Z 2025-06-21 20:17:11.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000471
2025-06-21T20:17:11.376294366Z 2025-06-21 20:17:11.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001603
2025-06-21T20:17:11.718118507Z 2025-06-21 20:17:11.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001891
2025-06-21T20:17:13.816497055Z 2025-06-21 20:17:13.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000864
2025-06-21T20:17:14.112651260Z 2025-06-21 20:17:14.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000577
2025-06-21T20:17:14.197767542Z 2025-06-21 20:17:14.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.039383
2025-06-21T20:17:14.416020565Z 2025-06-21 20:17:14.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000742
2025-06-21T20:17:14.742037218Z 2025-06-21 20:17:14.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001669
2025-06-21T20:17:16.822520589Z 2025-06-21 20:17:16.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001692
2025-06-21T20:17:17.092156740Z 2025-06-21 20:17:17.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001699
2025-06-21T20:17:17.135386407Z 2025-06-21 20:17:17.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.978498
2025-06-21T20:17:17.412411757Z 2025-06-21 20:17:17.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001474
2025-06-21T20:17:17.733299707Z 2025-06-21 20:17:17.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000773
2025-06-21T20:17:19.836288918Z 2025-06-21 20:17:19.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001057
2025-06-21T20:17:20.114268600Z 2025-06-21 20:17:20.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000646
2025-06-21T20:17:20.157579030Z 2025-06-21 20:17:20.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.022479
2025-06-21T20:17:20.404204664Z 2025-06-21 20:17:20.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001090
2025-06-21T20:17:20.758608510Z 2025-06-21 20:17:20.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001044
2025-06-21T20:17:22.813738763Z 2025-06-21 20:17:22.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001804
2025-06-21T20:17:23.113825091Z 2025-06-21 20:17:23.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001236
2025-06-21T20:17:23.187222694Z 2025-06-21 20:17:23.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.999544
2025-06-21T20:17:23.414267530Z 2025-06-21 20:17:23.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001119
2025-06-21T20:17:23.758137851Z 2025-06-21 20:17:23.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001009
2025-06-21T20:17:23.758723675Z 2025-06-21 20:17:23.758 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:17:23.813995466Z 2025-06-21 20:17:23.813 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6798EE3EDC14AA5C3EA08606F11C79AAEDF0F4613216B54CC288EBF5284AC8BB validated: True
2025-06-21T20:17:23.850208387Z 2025-06-21 20:17:23.849 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 635AFAF150687341FBBF1C94C42FD61D514DA903E913F87E7E0CADEBCB4B706E validated: True
2025-06-21T20:17:23.887958514Z 2025-06-21 20:17:23.887 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 89EA58B9C81C50AC2B4FD092357287B585484712B4388BEC852E5165E9DB386C validated: True
2025-06-21T20:17:23.923813552Z 2025-06-21 20:17:23.923 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8E38D22E2BECB72C0F4E1DDB050E6290EC9B6357547C31BB11673AE87C35EA52 validated: True
2025-06-21T20:17:23.960550350Z 2025-06-21 20:17:23.960 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 044EA33C4D89CA4B533B107AF31226C56350F4A4B4285E1DE9D6550AC2D4CE87 validated: False
2025-06-21T20:17:23.998738983Z 2025-06-21 20:17:23.998 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6B02B5F39DDDCC357F93D76B7EDC8C23A2D7BF12D4A57F2F80BBF46E06F7E5A3 validated: False
2025-06-21T20:17:24.034904535Z 2025-06-21 20:17:24.034 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 55AB37C89766309A3A9D6CE29E4BB5CDF3B0158DF3821FEC317852927CCB875C validated: False
2025-06-21T20:17:29.265451672Z 2025-06-21 20:17:29.264 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:17:29.290103458Z 2025-06-21 20:17:29.289 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:17:29.290271975Z 2025-06-21 20:17:29.290 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:17:29.290341847Z 2025-06-21 20:17:29.290 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:17:29.291477265Z 2025-06-21 20:17:29.291 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:17:29.292098125Z 2025-06-21 20:17:29.291 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T20:17:29.292126047Z 2025-06-21 20:17:29.292 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:17:29.292233570Z 2025-06-21 20:17:29.292 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:17:37.482901602Z 2025-06-21 20:17:37.482 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T20:17:37.483149078Z 2025-06-21 20:17:37.483 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
