2025-06-22T00:44:24.285421381Z 2025-06-22 00:44:24.284 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:45:22.365043606Z 2025-06-22 00:45:22.364 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shyss9fa599UNA88NGDq4qti4nxp8 and address rKfz2gbw6iVZ3LByCGfLR7sHEyFdkUUPvE
2025-06-22T00:45:22.366098407Z 2025-06-22 00:45:22.365 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snRpYXygVh9wQpX3mXZvfhNxF9uC8 and address rGYWTiuyw1cA7VDiNBgC6NEZNa8kUAJBe9
2025-06-22T00:45:22.389026112Z 2025-06-22 00:45:22.388 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sasAFXXJF3kiGrjsDKYdd6PAVsd41 and address rE2mRXrPg4cB9qcnsQ8R1jfo88nVGk25gb
2025-06-22T00:45:23.864436310Z 2025-06-22 00:45:23.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000929
2025-06-22T00:45:24.023305176Z 2025-06-22 00:45:24.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.998331
2025-06-22T00:45:24.267602334Z 2025-06-22 00:45:24.267 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9D6AF78EC070D921DF4DD1CBBB9627FC07EA5B9FA367CB95BFBEA530534362BB submitted successfully
2025-06-22T00:45:24.473929326Z 2025-06-22 00:45:24.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000542
2025-06-22T00:45:24.913687215Z 2025-06-22 00:45:24.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001664
2025-06-22T00:45:25.282320881Z 2025-06-22 00:45:25.281 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CBBD3191884DBAB7E1A1A610CD5610E9E33365440B659899DE11F6005F419406 submitted successfully
2025-06-22T00:45:25.738105360Z 2025-06-22 00:45:25.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.976791
2025-06-22T00:45:26.009484324Z 2025-06-22 00:45:26.009 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 691A597703DD708DBEB6B9232787B3A5367C182428A24D562D32257793077018 submitted successfully
2025-06-22T00:45:26.669646354Z 2025-06-22 00:45:26.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001694
2025-06-22T00:45:26.914704117Z 2025-06-22 00:45:26.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.991009
2025-06-22T00:45:27.465374818Z 2025-06-22 00:45:27.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000735
2025-06-22T00:45:28.745758354Z 2025-06-22 00:45:28.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000414
2025-06-22T00:45:28.850840611Z 2025-06-22 00:45:28.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001073
2025-06-22T00:45:31.010678859Z 2025-06-22 00:45:31.010 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T00:45:31.010967013Z 2025-06-22 00:45:31.010 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T00:45:31.011268712Z 2025-06-22 00:45:31.011 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T00:45:31.011602061Z 2025-06-22 00:45:31.011 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T00:45:31.485237573Z 2025-06-22 00:45:31.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002669
2025-06-22T00:45:31.827294927Z 2025-06-22 00:45:31.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001521
2025-06-22T00:45:31.934117159Z 2025-06-22 00:45:31.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.001764
2025-06-22T00:45:32.722884113Z 2025-06-22 00:45:32.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002275
2025-06-22T00:45:33.788293536Z 2025-06-22 00:45:33.788 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3254B0C0375C78D9D5223EF3CDADC3D3F2C0C6D7A4948E37D6088CDEAED84766 submitted successfully
2025-06-22T00:45:33.840463894Z 2025-06-22 00:45:33.840 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1AAAAEE298062F1CF9655A03DB8AA7EBF54FAE591ADAC1DA9C6975E3DC95D41A submitted successfully
2025-06-22T00:45:33.860903473Z 2025-06-22 00:45:33.860 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D5FFF66B691A415FB8C100EE9B4666659A25EF48903D2087AF18438567E9145D submitted successfully
2025-06-22T00:45:33.866955766Z 2025-06-22 00:45:33.866 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 549665C3AC10A1FBAFE8FCF7DCBEA8CFC52D300E7C4EB7D0E1773313DC9B8352 submitted successfully
2025-06-22T00:45:34.699430276Z 2025-06-22 00:45:34.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:08.003709
2025-06-22T00:45:35.451939006Z 2025-06-22 00:45:35.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.000693
2025-06-22T00:45:35.830264174Z 2025-06-22 00:45:35.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002319
2025-06-22T00:45:35.936084394Z 2025-06-22 00:45:35.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001452
2025-06-22T00:45:36.722806729Z 2025-06-22 00:45:36.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.000605
2025-06-22T00:45:37.698221951Z 2025-06-22 00:45:37.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001906
2025-06-22T00:45:40.943785043Z 2025-06-22 00:45:40.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.003053
2025-06-22T00:45:41.460151957Z 2025-06-22 00:45:41.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.003539
2025-06-22T00:45:41.703140495Z 2025-06-22 00:45:41.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.002061
2025-06-22T00:45:41.744611940Z 2025-06-22 00:45:41.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.022133
2025-06-22T00:45:43.869995543Z 2025-06-22 00:45:43.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:08.004621
2025-06-22T00:45:44.455779197Z 2025-06-22 00:45:44.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.000037
2025-06-22T00:45:44.905008603Z 2025-06-22 00:45:44.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.000270
2025-06-22T00:45:45.694554467Z 2025-06-22 00:45:45.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.002043
2025-06-22T00:45:45.736086997Z 2025-06-22 00:45:45.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.989871
2025-06-22T00:45:46.837098705Z 2025-06-22 00:45:46.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.000913
2025-06-22T00:45:48.493189183Z 2025-06-22 00:45:48.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.003675
2025-06-22T00:45:48.715316516Z 2025-06-22 00:45:48.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.000843
2025-06-22T00:45:48.920466345Z 2025-06-22 00:45:48.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002408
2025-06-22T00:45:49.766190602Z 2025-06-22 00:45:49.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.995823
2025-06-22T00:45:49.856792578Z 2025-06-22 00:45:49.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001648
2025-06-22T00:45:52.504581199Z 2025-06-22 00:45:52.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.008342
2025-06-22T00:45:52.725152686Z 2025-06-22 00:45:52.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.002928
2025-06-22T00:45:52.810000792Z 2025-06-22 00:45:52.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.035933
2025-06-22T00:45:52.884531454Z 2025-06-22 00:45:52.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.013994
2025-06-22T00:45:52.943953299Z 2025-06-22 00:45:52.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.019312
2025-06-22T00:45:55.488943694Z 2025-06-22 00:45:55.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000839
2025-06-22T00:45:55.683910493Z 2025-06-22 00:45:55.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001142
2025-06-22T00:45:55.768524487Z 2025-06-22 00:45:55.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.966031
2025-06-22T00:45:55.861333779Z 2025-06-22 00:45:55.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.988766
2025-06-22T00:45:55.920605281Z 2025-06-22 00:45:55.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.982939
2025-06-22T00:45:58.503687371Z 2025-06-22 00:45:58.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000987
2025-06-22T00:45:58.684331396Z 2025-06-22 00:45:58.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000439
2025-06-22T00:45:58.743353377Z 2025-06-22 00:45:58.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.003203
2025-06-22T00:45:58.854423315Z 2025-06-22 00:45:58.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001521
2025-06-22T00:45:58.944495240Z 2025-06-22 00:45:58.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002052
2025-06-22T00:46:01.469469234Z 2025-06-22 00:46:01.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002152
2025-06-22T00:46:01.685537540Z 2025-06-22 00:46:01.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001134
2025-06-22T00:46:01.736874386Z 2025-06-22 00:46:01.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001418
2025-06-22T00:46:01.874872309Z 2025-06-22 00:46:01.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001190
2025-06-22T00:46:01.945087837Z 2025-06-22 00:46:01.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.011897
2025-06-22T00:46:04.504966650Z 2025-06-22 00:46:04.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002074
2025-06-22T00:46:04.726598908Z 2025-06-22 00:46:04.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001909
2025-06-22T00:46:04.786303878Z 2025-06-22 00:46:04.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.030054
2025-06-22T00:46:04.871215914Z 2025-06-22 00:46:04.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001672
2025-06-22T00:46:04.949373723Z 2025-06-22 00:46:04.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.993653
2025-06-22T00:46:07.473956656Z 2025-06-22 00:46:07.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000935
2025-06-22T00:46:07.687375292Z 2025-06-22 00:46:07.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001222
2025-06-22T00:46:07.739344270Z 2025-06-22 00:46:07.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.972819
2025-06-22T00:46:07.844694623Z 2025-06-22 00:46:07.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000693
2025-06-22T00:46:07.924227286Z 2025-06-22 00:46:07.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.998133
2025-06-22T00:46:10.475465389Z 2025-06-22 00:46:10.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001546
2025-06-22T00:46:10.687959860Z 2025-06-22 00:46:10.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001048
2025-06-22T00:46:10.736880605Z 2025-06-22 00:46:10.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.997382
2025-06-22T00:46:10.842614591Z 2025-06-22 00:46:10.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000889
2025-06-22T00:46:10.925608698Z 2025-06-22 00:46:10.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001275
2025-06-22T00:46:13.497586496Z 2025-06-22 00:46:13.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001321
2025-06-22T00:46:13.689145772Z 2025-06-22 00:46:13.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001436
2025-06-22T00:46:13.745550032Z 2025-06-22 00:46:13.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.006451
2025-06-22T00:46:13.847829509Z 2025-06-22 00:46:13.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001520
2025-06-22T00:46:13.914910550Z 2025-06-22 00:46:13.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000626
2025-06-22T00:46:16.512420376Z 2025-06-22 00:46:16.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001205
2025-06-22T00:46:16.709564514Z 2025-06-22 00:46:16.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001894
2025-06-22T00:46:16.753140191Z 2025-06-22 00:46:16.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.009528
2025-06-22T00:46:16.889590102Z 2025-06-22 00:46:16.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.006479
2025-06-22T00:46:16.929949037Z 2025-06-22 00:46:16.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.013342
2025-06-22T00:46:19.478611966Z 2025-06-22 00:46:19.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000323
2025-06-22T00:46:19.735052432Z 2025-06-22 00:46:19.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000537
2025-06-22T00:46:19.807662268Z 2025-06-22 00:46:19.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.022839
2025-06-22T00:46:19.862474894Z 2025-06-22 00:46:19.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.996728
2025-06-22T00:46:19.917279164Z 2025-06-22 00:46:19.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.989312
2025-06-22T00:46:22.478690254Z 2025-06-22 00:46:22.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001114
2025-06-22T00:46:22.699705827Z 2025-06-22 00:46:22.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000741
2025-06-22T00:46:22.749401455Z 2025-06-22 00:46:22.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.971341
2025-06-22T00:46:22.852292155Z 2025-06-22 00:46:22.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001261
2025-06-22T00:46:22.939673882Z 2025-06-22 00:46:22.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001088
2025-06-22T00:46:22.940515010Z 2025-06-22 00:46:22.940 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:46:22.981240236Z 2025-06-22 00:46:22.981 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9D6AF78EC070D921DF4DD1CBBB9627FC07EA5B9FA367CB95BFBEA530534362BB validated: True
2025-06-22T00:46:23.023133748Z 2025-06-22 00:46:23.022 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CBBD3191884DBAB7E1A1A610CD5610E9E33365440B659899DE11F6005F419406 validated: True
2025-06-22T00:46:23.063203928Z 2025-06-22 00:46:23.062 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 691A597703DD708DBEB6B9232787B3A5367C182428A24D562D32257793077018 validated: True
2025-06-22T00:46:23.104716330Z 2025-06-22 00:46:23.104 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3254B0C0375C78D9D5223EF3CDADC3D3F2C0C6D7A4948E37D6088CDEAED84766 validated: True
2025-06-22T00:46:23.144684117Z 2025-06-22 00:46:23.144 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1AAAAEE298062F1CF9655A03DB8AA7EBF54FAE591ADAC1DA9C6975E3DC95D41A validated: False
2025-06-22T00:46:23.180242080Z 2025-06-22 00:46:23.179 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D5FFF66B691A415FB8C100EE9B4666659A25EF48903D2087AF18438567E9145D validated: False
2025-06-22T00:46:23.216861427Z 2025-06-22 00:46:23.216 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 549665C3AC10A1FBAFE8FCF7DCBEA8CFC52D300E7C4EB7D0E1773313DC9B8352 validated: False
2025-06-22T00:46:28.585253225Z 2025-06-22 00:46:28.584 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:46:28.613718972Z 2025-06-22 00:46:28.611 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:46:28.613732287Z 2025-06-22 00:46:28.611 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:46:28.613736545Z 2025-06-22 00:46:28.611 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:46:28.613740753Z 2025-06-22 00:46:28.612 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:46:28.614338702Z 2025-06-22 00:46:28.614 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T00:46:28.614367927Z 2025-06-22 00:46:28.614 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:46:28.614500547Z 2025-06-22 00:46:28.614 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:46:50.123423347Z 2025-06-22 00:46:50.123 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T00:46:50.123854931Z 2025-06-22 00:46:50.123 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
