2025-06-22T01:08:07.703894931Z 2025-06-22 01:08:07.703 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:08:52.724505159Z 2025-06-22 01:08:52.724 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T01:08:52.735160463Z 2025-06-22 01:08:52.734 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T01:08:52.773919301Z 2025-06-22 01:08:52.773 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spFiizAb3VTguaakVEtzbpUpBhX9e and address rMGJLmm8qpqbTtwnhjEnhAToyVtWaMe9pj
2025-06-22T01:08:52.796331750Z 2025-06-22 01:08:52.780 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snSXRQfTtPEVHPu4rnh6yHevjqbnX and address rJGNSaJA5vgMHyHKYwyNiEYK8hVuGuNnY3
2025-06-22T01:08:52.799913302Z 2025-06-22 01:08:52.799 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snq4yRfVSauVL3WX59qsHD42EmzSZ and address r4oQPUPjwHa4o4jB4E7YghuCTb6fwDENGN
2025-06-22T01:08:53.117513536Z 2025-06-22 01:08:53.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.004007
2025-06-22T01:08:53.263835547Z 2025-06-22 01:08:53.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.985234
2025-06-22T01:08:54.149828322Z 2025-06-22 01:08:54.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000428
2025-06-22T01:08:54.317743917Z 2025-06-22 01:08:54.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.987801
2025-06-22T01:08:54.761286581Z 2025-06-22 01:08:54.760 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 26D6C917DD1B2EC4BBC541C069D2541344AA0D8D13F17A779418594A9079C582 submitted successfully
2025-06-22T01:08:54.783588571Z 2025-06-22 01:08:54.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.999753
2025-06-22T01:08:55.648083093Z 2025-06-22 01:08:55.647 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9AD6BC08B5FBC8E45706DBF7648CA5740CBD7616D9A06795AFB71F58066FBCC0 submitted successfully
2025-06-22T01:08:56.121027018Z 2025-06-22 01:08:56.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002077
2025-06-22T01:08:56.367675983Z 2025-06-22 01:08:56.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.003246
2025-06-22T01:08:56.459040608Z 2025-06-22 01:08:56.458 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A8CBCE5D905B10468BADF2283D1BF2ECFD63156734B8B3E7EDC7219A9EE4C2F5 submitted successfully
2025-06-22T01:08:57.039777241Z 2025-06-22 01:08:57.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002381
2025-06-22T01:08:57.139358737Z 2025-06-22 01:08:57.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.947500
2025-06-22T01:08:57.649555708Z 2025-06-22 01:08:57.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001500
2025-06-22T01:08:59.161577185Z 2025-06-22 01:08:59.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.999911
2025-06-22T01:08:59.286095576Z 2025-06-22 01:08:59.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.998949
2025-06-22T01:09:00.030938682Z 2025-06-22 01:09:00.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000672
2025-06-22T01:09:00.172511799Z 2025-06-22 01:09:00.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001916
2025-06-22T01:09:00.649866240Z 2025-06-22 01:09:00.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001072
2025-06-22T01:09:01.460231867Z 2025-06-22 01:09:01.459 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T01:09:01.460531904Z 2025-06-22 01:09:01.460 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T01:09:01.460832361Z 2025-06-22 01:09:01.460 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T01:09:01.461118411Z 2025-06-22 01:09:01.460 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T01:09:02.160816604Z 2025-06-22 01:09:02.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.003693
2025-06-22T01:09:02.303454560Z 2025-06-22 01:09:02.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001434
2025-06-22T01:09:03.146270675Z 2025-06-22 01:09:03.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002277
2025-06-22T01:09:03.780876710Z 2025-06-22 01:09:03.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001161
2025-06-22T01:09:04.391466287Z 2025-06-22 01:09:04.391 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 22950640A7169A2BF39D5FE7E8AA8E56899385DE9CE423BD94D2E938DA16CDD7 submitted successfully
2025-06-22T01:09:04.421272704Z 2025-06-22 01:09:04.420 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 119EB2BECDAB026E8B46C87BCDAC4D3B4ED065C8F5630A443241215A4B2FEEFC submitted successfully
2025-06-22T01:09:04.499317003Z 2025-06-22 01:09:04.498 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D52EBB720CCB770FE1F7C564EC2E5C000745EA83BBC3684A9B1E592C1CD98D09 submitted successfully
2025-06-22T01:09:04.500383276Z 2025-06-22 01:09:04.500 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8980FCAB199DA26684617455FF1623E412E25588055778AE5C5B4C99A97D5A3B submitted successfully
2025-06-22T01:09:05.123454976Z 2025-06-22 01:09:05.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000260
2025-06-22T01:09:05.265876454Z 2025-06-22 01:09:05.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001138
2025-06-22T01:09:06.053666492Z 2025-06-22 01:09:06.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:06.024668
2025-06-22T01:09:06.151235249Z 2025-06-22 01:09:06.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001635
2025-06-22T01:09:06.651804002Z 2025-06-22 01:09:06.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002419
2025-06-22T01:09:08.073037008Z 2025-06-22 01:09:08.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.008116
2025-06-22T01:09:08.291628156Z 2025-06-22 01:09:08.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001636
2025-06-22T01:09:10.126568210Z 2025-06-22 01:09:10.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.002878
2025-06-22T01:09:11.653971038Z 2025-06-22 01:09:11.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.000685
2025-06-22T01:09:12.145064464Z 2025-06-22 01:09:12.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.001761
2025-06-22T01:09:12.271771145Z 2025-06-22 01:09:12.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001702
2025-06-22T01:09:13.048332515Z 2025-06-22 01:09:13.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.979335
2025-06-22T01:09:14.175444169Z 2025-06-22 01:09:14.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002780
2025-06-22T01:09:14.680877845Z 2025-06-22 01:09:14.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001840
2025-06-22T01:09:16.055374712Z 2025-06-22 01:09:16.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002350
2025-06-22T01:09:16.309931664Z 2025-06-22 01:09:16.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.002461
2025-06-22T01:09:17.153968019Z 2025-06-22 01:09:17.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002629
2025-06-22T01:09:17.682222956Z 2025-06-22 01:09:17.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002930
2025-06-22T01:09:18.054977325Z 2025-06-22 01:09:18.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.007903
2025-06-22T01:09:19.155141186Z 2025-06-22 01:09:19.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:07.008145
2025-06-22T01:09:19.275733175Z 2025-06-22 01:09:19.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001782
2025-06-22T01:09:20.144772910Z 2025-06-22 01:09:20.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000871
2025-06-22T01:09:20.659119420Z 2025-06-22 01:09:20.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001116
2025-06-22T01:09:21.017599032Z 2025-06-22 01:09:21.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.996386
2025-06-22T01:09:21.155711485Z 2025-06-22 01:09:21.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.002786
2025-06-22T01:09:23.159694073Z 2025-06-22 01:09:23.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002204
2025-06-22T01:09:23.311291001Z 2025-06-22 01:09:23.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:04.001114
2025-06-22T01:09:23.682654725Z 2025-06-22 01:09:23.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002419
2025-06-22T01:09:24.017102971Z 2025-06-22 01:09:24.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000242
2025-06-22T01:09:24.153590265Z 2025-06-22 01:09:24.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.997288
2025-06-22T01:09:26.175531104Z 2025-06-22 01:09:26.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000331
2025-06-22T01:09:26.300257406Z 2025-06-22 01:09:26.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000932
2025-06-22T01:09:26.698422233Z 2025-06-22 01:09:26.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000606
2025-06-22T01:09:27.054824163Z 2025-06-22 01:09:27.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000720
2025-06-22T01:09:27.154125399Z 2025-06-22 01:09:27.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000859
2025-06-22T01:09:29.163661398Z 2025-06-22 01:09:29.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000746
2025-06-22T01:09:29.278452294Z 2025-06-22 01:09:29.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001562
2025-06-22T01:09:29.702124393Z 2025-06-22 01:09:29.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001698
2025-06-22T01:09:30.020556424Z 2025-06-22 01:09:30.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001946
2025-06-22T01:09:30.167870266Z 2025-06-22 01:09:30.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001546
2025-06-22T01:09:32.138116955Z 2025-06-22 01:09:32.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001474
2025-06-22T01:09:32.302634473Z 2025-06-22 01:09:32.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000584
2025-06-22T01:09:32.666285767Z 2025-06-22 01:09:32.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000676
2025-06-22T01:09:33.020692148Z 2025-06-22 01:09:33.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000722
2025-06-22T01:09:33.192810966Z 2025-06-22 01:09:33.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001877
2025-06-22T01:09:35.170797063Z 2025-06-22 01:09:35.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001206
2025-06-22T01:09:35.286019193Z 2025-06-22 01:09:35.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001335
2025-06-22T01:09:35.690191140Z 2025-06-22 01:09:35.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001465
2025-06-22T01:09:36.022785796Z 2025-06-22 01:09:36.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001222
2025-06-22T01:09:36.182362998Z 2025-06-22 01:09:36.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.999804
2025-06-22T01:09:38.181068256Z 2025-06-22 01:09:38.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001530
2025-06-22T01:09:38.321948052Z 2025-06-22 01:09:38.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001512
2025-06-22T01:09:38.675782583Z 2025-06-22 01:09:38.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.003096
2025-06-22T01:09:39.059307122Z 2025-06-22 01:09:39.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001895
2025-06-22T01:09:39.159643682Z 2025-06-22 01:09:39.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001786
2025-06-22T01:09:41.175807746Z 2025-06-22 01:09:41.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001379
2025-06-22T01:09:41.317763704Z 2025-06-22 01:09:41.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001096
2025-06-22T01:09:41.705110578Z 2025-06-22 01:09:41.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.999317
2025-06-22T01:09:42.050107726Z 2025-06-22 01:09:42.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000944
2025-06-22T01:09:42.180783529Z 2025-06-22 01:09:42.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001054
2025-06-22T01:09:44.166461833Z 2025-06-22 01:09:44.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002159
2025-06-22T01:09:44.284528733Z 2025-06-22 01:09:44.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002356
2025-06-22T01:09:44.703797848Z 2025-06-22 01:09:44.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001754
2025-06-22T01:09:45.050387713Z 2025-06-22 01:09:45.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000557
2025-06-22T01:09:45.185141614Z 2025-06-22 01:09:45.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001534
2025-06-22T01:09:47.154335317Z 2025-06-22 01:09:47.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000702
2025-06-22T01:09:47.309303768Z 2025-06-22 01:09:47.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000272
2025-06-22T01:09:47.691058485Z 2025-06-22 01:09:47.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001009
2025-06-22T01:09:48.052166907Z 2025-06-22 01:09:48.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001607
2025-06-22T01:09:48.163772060Z 2025-06-22 01:09:48.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001441
2025-06-22T01:09:48.164296640Z 2025-06-22 01:09:48.164 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:09:48.211287737Z 2025-06-22 01:09:48.211 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 26D6C917DD1B2EC4BBC541C069D2541344AA0D8D13F17A779418594A9079C582 validated: True
2025-06-22T01:09:48.248819077Z 2025-06-22 01:09:48.248 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9AD6BC08B5FBC8E45706DBF7648CA5740CBD7616D9A06795AFB71F58066FBCC0 validated: True
2025-06-22T01:09:48.286274874Z 2025-06-22 01:09:48.285 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A8CBCE5D905B10468BADF2283D1BF2ECFD63156734B8B3E7EDC7219A9EE4C2F5 validated: True
2025-06-22T01:09:48.323628678Z 2025-06-22 01:09:48.323 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 22950640A7169A2BF39D5FE7E8AA8E56899385DE9CE423BD94D2E938DA16CDD7 validated: False
2025-06-22T01:09:48.360504080Z 2025-06-22 01:09:48.360 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 119EB2BECDAB026E8B46C87BCDAC4D3B4ED065C8F5630A443241215A4B2FEEFC validated: False
2025-06-22T01:09:48.397085176Z 2025-06-22 01:09:48.396 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D52EBB720CCB770FE1F7C564EC2E5C000745EA83BBC3684A9B1E592C1CD98D09 validated: True
2025-06-22T01:09:48.439727684Z 2025-06-22 01:09:48.439 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8980FCAB199DA26684617455FF1623E412E25588055778AE5C5B4C99A97D5A3B validated: False
2025-06-22T01:09:53.621841145Z 2025-06-22 01:09:53.620 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:09:53.647907281Z 2025-06-22 01:09:53.647 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:09:53.648063476Z 2025-06-22 01:09:53.647 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:09:53.648223739Z 2025-06-22 01:09:53.648 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:09:53.649417452Z 2025-06-22 01:09:53.649 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:09:53.650481320Z 2025-06-22 01:09:53.650 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T01:09:53.650535903Z 2025-06-22 01:09:53.650 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:09:53.650756620Z 2025-06-22 01:09:53.650 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:10:00.125052795Z 2025-06-22 01:10:00.124 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T01:10:00.125631728Z 2025-06-22 01:10:00.125 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:10:00.126531617Z 2025-06-22 01:10:00.126 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T01:10:00.144371764Z Removed container: AMG_TimeElitism_G24T8R0_validator_4
