2025-06-21T19:38:44.554804882Z 2025-06-21 19:38:44.554 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:39:14.567033126Z 2025-06-21 19:39:14.566 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:39:14.567196264Z 2025-06-21 19:39:14.566 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:39:30.283429347Z 2025-06-21 19:39:30.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.090529
2025-06-21T19:39:30.393455292Z 2025-06-21 19:39:30.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.209269
2025-06-21T19:39:30.514956000Z 2025-06-21 19:39:30.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.347555
2025-06-21T19:39:30.933255356Z 2025-06-21 19:39:30.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.784396
2025-06-21T19:39:31.034713095Z 2025-06-21 19:39:31.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.878360
2025-06-21T19:39:32.569424064Z 2025-06-21 19:39:32.568 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T19:39:32.569630854Z 2025-06-21 19:39:32.569 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T19:39:32.575437186Z 2025-06-21 19:39:32.575 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T19:39:32.581359997Z 2025-06-21 19:39:32.580 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T19:39:32.640998888Z 2025-06-21 19:39:32.640 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sanfYWyJLsq6Du6Hd511FMPjK6T71 and address rHfdtuX4hCs9nXWqZmQUQGjcPqS9iKHfrW
2025-06-21T19:39:32.649823718Z 2025-06-21 19:39:32.649 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shFeEf2M8cuQCLbaCF6zZ1VGkXhxL and address rnR2acdw5rQHc73k39xC6b1FdDTm1QMNc2
2025-06-21T19:39:32.651498400Z 2025-06-21 19:39:32.650 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snhYkXwd5cWN4vsTqCBtHU3AqFy9o and address rNk4bgovH6mFEBw3H3dVtvfhaL41AbVVRs
2025-06-21T19:39:33.364230236Z 2025-06-21 19:39:33.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001502
2025-06-21T19:39:34.040155467Z 2025-06-21 19:39:34.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.014324
2025-06-21T19:39:34.415613043Z 2025-06-21 19:39:34.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.998961
2025-06-21T19:39:34.552367348Z 2025-06-21 19:39:34.552 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1D92C4FA43ED07DA89554BD5EAF95A66DF90EEF355C299E2172CCD0F6FB26351 submitted successfully
2025-06-21T19:39:34.567856509Z 2025-06-21 19:39:34.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.004773
2025-06-21T19:39:35.068390383Z 2025-06-21 19:39:35.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001418
2025-06-21T19:39:35.451413783Z 2025-06-21 19:39:35.450 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F48808BDEFA9088F3282F0CCBB32EC42CD496A71BCF57AB2821E8CEF9D82334E submitted successfully
2025-06-21T19:39:36.246419432Z 2025-06-21 19:39:36.246 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 38E864EA00EB21B85FD260DF997D52A5CEA07FCEF5A71566F40591406CE3F9E1 submitted successfully
2025-06-21T19:39:36.380870709Z 2025-06-21 19:39:36.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001647
2025-06-21T19:39:36.935370323Z 2025-06-21 19:39:36.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.986723
2025-06-21T19:39:38.033854361Z 2025-06-21 19:39:38.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002822
2025-06-21T19:39:38.262659105Z 2025-06-21 19:39:38.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.003357
2025-06-21T19:39:38.520526906Z 2025-06-21 19:39:38.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001494
2025-06-21T19:39:39.373105446Z 2025-06-21 19:39:39.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000233
2025-06-21T19:39:39.952940210Z 2025-06-21 19:39:39.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001429
2025-06-21T19:39:41.248204574Z 2025-06-21 19:39:41.247 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:39:41.249885287Z 2025-06-21 19:39:41.249 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T19:39:41.250483256Z 2025-06-21 19:39:41.250 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:39:41.251057941Z 2025-06-21 19:39:41.250 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:39:42.256487523Z 2025-06-21 19:39:42.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002077
2025-06-21T19:39:42.544175602Z 2025-06-21 19:39:42.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001987
2025-06-21T19:39:43.032315838Z 2025-06-21 19:39:43.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.001134
2025-06-21T19:39:44.583728748Z 2025-06-21 19:39:44.583 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EAE38DEC1DEEDD53AAB87EAF097BE0599C257DE0990551E97E1AEC53BF2B6947 submitted successfully
2025-06-21T19:39:44.588350733Z 2025-06-21 19:39:44.588 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EA4C3FA3A47B9AC3974970BB35D99F00E83ECF236D8059E3ED2E47CB99F66D2C submitted successfully
2025-06-21T19:39:44.596666162Z 2025-06-21 19:39:44.596 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 722392FC88F3B42FA282B8B4F4593C3A4CEA650C42723429757855238C545CE9 submitted successfully
2025-06-21T19:39:44.625779283Z 2025-06-21 19:39:44.625 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C91428728445AC4139018B8D313451DC608BCC2081DC70DAE2ECA4E6AEA9AED2 submitted successfully
2025-06-21T19:39:46.284741292Z 2025-06-21 19:39:46.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002700
2025-06-21T19:39:46.511034585Z 2025-06-21 19:39:46.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001825
2025-06-21T19:39:46.941046993Z 2025-06-21 19:39:46.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:07.004448
2025-06-21T19:39:47.035674668Z 2025-06-21 19:39:47.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002301
2025-06-21T19:39:48.369262181Z 2025-06-21 19:39:48.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:09.006498
2025-06-21T19:39:52.946981621Z 2025-06-21 19:39:52.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.003365
2025-06-21T19:39:53.248933447Z 2025-06-21 19:39:53.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.001516
2025-06-21T19:39:53.513855005Z 2025-06-21 19:39:53.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:07.003925
2025-06-21T19:39:54.107600531Z 2025-06-21 19:39:54.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.002967
2025-06-21T19:39:54.377257008Z 2025-06-21 19:39:54.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.000907
2025-06-21T19:39:57.272285802Z 2025-06-21 19:39:57.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.000945
2025-06-21T19:39:57.521382004Z 2025-06-21 19:39:57.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001029
2025-06-21T19:39:57.948386063Z 2025-06-21 19:39:57.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.002335
2025-06-21T19:39:58.040590403Z 2025-06-21 19:39:58.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001920
2025-06-21T19:39:58.374417126Z 2025-06-21 19:39:58.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002043
2025-06-21T19:40:01.273180130Z 2025-06-21 19:40:01.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.004305
2025-06-21T19:40:01.513454687Z 2025-06-21 19:40:01.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001947
2025-06-21T19:40:01.953618160Z 2025-06-21 19:40:01.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.001863
2025-06-21T19:40:02.046456316Z 2025-06-21 19:40:02.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.999944
2025-06-21T19:40:02.381488704Z 2025-06-21 19:40:02.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001971
2025-06-21T19:40:05.258798818Z 2025-06-21 19:40:05.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.000270
2025-06-21T19:40:05.512899347Z 2025-06-21 19:40:05.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.000355
2025-06-21T19:40:05.950555757Z 2025-06-21 19:40:05.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.002569
2025-06-21T19:40:06.076381991Z 2025-06-21 19:40:06.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.002035
2025-06-21T19:40:06.374301805Z 2025-06-21 19:40:06.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001753
2025-06-21T19:40:08.297347008Z 2025-06-21 19:40:08.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.007317
2025-06-21T19:40:08.526290134Z 2025-06-21 19:40:08.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001596
2025-06-21T19:40:08.949919963Z 2025-06-21 19:40:08.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001802
2025-06-21T19:40:09.050434501Z 2025-06-21 19:40:09.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001335
2025-06-21T19:40:09.377244778Z 2025-06-21 19:40:09.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002396
2025-06-21T19:40:11.261833079Z 2025-06-21 19:40:11.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002717
2025-06-21T19:40:11.542278304Z 2025-06-21 19:40:11.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001255
2025-06-21T19:40:11.987962339Z 2025-06-21 19:40:11.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000686
2025-06-21T19:40:12.064658020Z 2025-06-21 19:40:12.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000533
2025-06-21T19:40:12.378169540Z 2025-06-21 19:40:12.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001070
2025-06-21T19:40:14.266413573Z 2025-06-21 19:40:14.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000868
2025-06-21T19:40:14.540139713Z 2025-06-21 19:40:14.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001110
2025-06-21T19:40:14.961252340Z 2025-06-21 19:40:14.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001218
2025-06-21T19:40:15.045712329Z 2025-06-21 19:40:15.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001408
2025-06-21T19:40:15.414908665Z 2025-06-21 19:40:15.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001011
2025-06-21T19:40:17.269535994Z 2025-06-21 19:40:17.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001372
2025-06-21T19:40:17.527530946Z 2025-06-21 19:40:17.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000949
2025-06-21T19:40:17.961715070Z 2025-06-21 19:40:17.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001009
2025-06-21T19:40:18.047243526Z 2025-06-21 19:40:18.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001030
2025-06-21T19:40:18.378783652Z 2025-06-21 19:40:18.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000892
2025-06-21T19:40:20.263890753Z 2025-06-21 19:40:20.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001265
2025-06-21T19:40:20.538501983Z 2025-06-21 19:40:20.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001583
2025-06-21T19:40:20.954509893Z 2025-06-21 19:40:20.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001788
2025-06-21T19:40:21.045335069Z 2025-06-21 19:40:21.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001562
2025-06-21T19:40:21.384496764Z 2025-06-21 19:40:21.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001402
2025-06-21T19:40:23.303621465Z 2025-06-21 19:40:23.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000982
2025-06-21T19:40:23.523807598Z 2025-06-21 19:40:23.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001183
2025-06-21T19:40:23.958614889Z 2025-06-21 19:40:23.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001287
2025-06-21T19:40:24.050416278Z 2025-06-21 19:40:24.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001849
2025-06-21T19:40:24.394180251Z 2025-06-21 19:40:24.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000917
2025-06-21T19:40:26.268269992Z 2025-06-21 19:40:26.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001496
2025-06-21T19:40:26.558573047Z 2025-06-21 19:40:26.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000869
2025-06-21T19:40:26.960281261Z 2025-06-21 19:40:26.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001343
2025-06-21T19:40:27.055135404Z 2025-06-21 19:40:27.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001047
2025-06-21T19:40:27.387449330Z 2025-06-21 19:40:27.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001784
2025-06-21T19:40:29.293629474Z 2025-06-21 19:40:29.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001542
2025-06-21T19:40:29.555624637Z 2025-06-21 19:40:29.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001050
2025-06-21T19:40:29.984961530Z 2025-06-21 19:40:29.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000680
2025-06-21T19:40:30.086636449Z 2025-06-21 19:40:30.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000686
2025-06-21T19:40:30.420610530Z 2025-06-21 19:40:30.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000459
2025-06-21T19:40:32.274595406Z 2025-06-21 19:40:32.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002129
2025-06-21T19:40:32.559323716Z 2025-06-21 19:40:32.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001163
2025-06-21T19:40:32.961973127Z 2025-06-21 19:40:32.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001354
2025-06-21T19:40:33.050302772Z 2025-06-21 19:40:33.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001018
2025-06-21T19:40:33.427155472Z 2025-06-21 19:40:33.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002156
2025-06-21T19:40:35.316870392Z 2025-06-21 19:40:35.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000776
2025-06-21T19:40:35.564518630Z 2025-06-21 19:40:35.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001792
2025-06-21T19:40:35.967343872Z 2025-06-21 19:40:35.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001783
2025-06-21T19:40:36.093600969Z 2025-06-21 19:40:36.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002444
2025-06-21T19:40:36.391585706Z 2025-06-21 19:40:36.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002549
2025-06-21T19:40:36.391949874Z 2025-06-21 19:40:36.391 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:40:36.428861408Z 2025-06-21 19:40:36.428 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1D92C4FA43ED07DA89554BD5EAF95A66DF90EEF355C299E2172CCD0F6FB26351 validated: True
2025-06-21T19:40:36.465391382Z 2025-06-21 19:40:36.465 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F48808BDEFA9088F3282F0CCBB32EC42CD496A71BCF57AB2821E8CEF9D82334E validated: True
2025-06-21T19:40:36.509438267Z 2025-06-21 19:40:36.509 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 38E864EA00EB21B85FD260DF997D52A5CEA07FCEF5A71566F40591406CE3F9E1 validated: True
2025-06-21T19:40:36.548016458Z 2025-06-21 19:40:36.547 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EAE38DEC1DEEDD53AAB87EAF097BE0599C257DE0990551E97E1AEC53BF2B6947 validated: True
2025-06-21T19:40:36.586549573Z 2025-06-21 19:40:36.586 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EA4C3FA3A47B9AC3974970BB35D99F00E83ECF236D8059E3ED2E47CB99F66D2C validated: False
2025-06-21T19:40:36.623442352Z 2025-06-21 19:40:36.623 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 722392FC88F3B42FA282B8B4F4593C3A4CEA650C42723429757855238C545CE9 validated: False
2025-06-21T19:40:36.659343339Z 2025-06-21 19:40:36.659 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C91428728445AC4139018B8D313451DC608BCC2081DC70DAE2ECA4E6AEA9AED2 validated: False
2025-06-21T19:40:42.025282574Z 2025-06-21 19:40:42.024 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:40:42.051712631Z 2025-06-21 19:40:42.051 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:40:42.051850221Z 2025-06-21 19:40:42.051 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:40:42.051983011Z 2025-06-21 19:40:42.051 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:40:42.053306831Z 2025-06-21 19:40:42.053 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:40:42.054293794Z 2025-06-21 19:40:42.054 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T19:40:42.054526143Z 2025-06-21 19:40:42.054 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:40:42.054593460Z 2025-06-21 19:40:42.054 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:40:51.746497694Z 2025-06-21 19:40:51.746 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T19:40:51.746768134Z 2025-06-21 19:40:51.746 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
