2025-06-21T16:03:22.127412593Z 2025-06-21 16:03:22.126 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:03:47.139534755Z 2025-06-21 16:03:47.139 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:03:47.139633963Z 2025-06-21 16:03:47.139 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:04:10.362631437Z 2025-06-21 16:04:10.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.675218
2025-06-21T16:04:10.436490684Z 2025-06-21 16:04:10.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.755348
2025-06-21T16:04:10.633389293Z 2025-06-21 16:04:10.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.951035
2025-06-21T16:04:10.804422753Z 2025-06-21 16:04:10.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.095161
2025-06-21T16:04:10.923393142Z 2025-06-21 16:04:10.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.244454
2025-06-21T16:04:12.142605998Z 2025-06-21 16:04:12.142 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:04:12.142825953Z 2025-06-21 16:04:12.142 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:04:12.148495710Z 2025-06-21 16:04:12.148 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:04:12.169281409Z 2025-06-21 16:04:12.169 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:04:12.194944758Z 2025-06-21 16:04:12.194 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssyJWYVag5EPcwxyyqmfupDhC4gQp and address rBjvyF6i9vsV3bxkEo9Dr64yfXQ5wYQCef
2025-06-21T16:04:12.213049024Z 2025-06-21 16:04:12.200 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shZxro9fRFqBsS6UrbR8bQxahhwP6 and address rfHXrjcsTWsyQv7H6j7JHP6pWG5QkfYv3c
2025-06-21T16:04:12.213421437Z 2025-06-21 16:04:12.213 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snrVjPLgdy9SHYexWAVGAgMG6NAhZ and address rHrSKwXfDJfGuEQZZaRfoRiCx1qkikGRxY
2025-06-21T16:04:13.758889956Z 2025-06-21 16:04:13.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001837
2025-06-21T16:04:13.902730627Z 2025-06-21 16:04:13.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.031352
2025-06-21T16:04:13.949791201Z 2025-06-21 16:04:13.949 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 915906780B2CAA542FE5AA47A14CCDA3701E13E07075806ADC9B134ABC1AB5BC submitted successfully
2025-06-21T16:04:14.009898600Z 2025-06-21 16:04:14.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.021769
2025-06-21T16:04:14.356969017Z 2025-06-21 16:04:14.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000174
2025-06-21T16:04:14.435926481Z 2025-06-21 16:04:14.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000400
2025-06-21T16:04:14.890680995Z 2025-06-21 16:04:14.890 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 69CE781AB0EC677C06D83AFC50B8526D7FB30B376A6D5EDAAB018EF26786BF79 submitted successfully
2025-06-21T16:04:15.751787105Z 2025-06-21 16:04:15.751 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3DCA30D9F4EDBC1DA308B5C87AFFB484AD0B092C9F3606B86465C538837A4D29 submitted successfully
2025-06-21T16:04:16.666641468Z 2025-06-21 16:04:16.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000049
2025-06-21T16:04:16.823953046Z 2025-06-21 16:04:16.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.971177
2025-06-21T16:04:16.913516216Z 2025-06-21 16:04:16.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.970123
2025-06-21T16:04:17.356482441Z 2025-06-21 16:04:17.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000484
2025-06-21T16:04:17.433233319Z 2025-06-21 16:04:17.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000937
2025-06-21T16:04:20.753043725Z 2025-06-21 16:04:20.752 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:04:20.753607520Z 2025-06-21 16:04:20.753 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:04:20.754219295Z 2025-06-21 16:04:20.754 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:04:20.754644658Z 2025-06-21 16:04:20.754 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:04:20.920721238Z 2025-06-21 16:04:20.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001908
2025-06-21T16:04:21.390092213Z 2025-06-21 16:04:21.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002134
2025-06-21T16:04:21.470929747Z 2025-06-21 16:04:21.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.004177
2025-06-21T16:04:21.663091622Z 2025-06-21 16:04:21.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.006424
2025-06-21T16:04:22.865488777Z 2025-06-21 16:04:22.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.003087
2025-06-21T16:04:23.799067478Z 2025-06-21 16:04:23.798 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E08371752687A66B9D672B0FE1FFF51325D4852853FF83249626750A63EA20CB submitted successfully
2025-06-21T16:04:23.805002264Z 2025-06-21 16:04:23.804 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7A70990B77275E0A30B68EBAE075DC3184F2F9DA9D5A8C70A24DA2DE71C1D3A7 submitted successfully
2025-06-21T16:04:23.834397300Z 2025-06-21 16:04:23.834 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 07C8387EE5FC6F48369E97FF8B6013FF0CC43221E70F64F51E5686169E4C3209 submitted successfully
2025-06-21T16:04:23.837208569Z 2025-06-21 16:04:23.836 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 978AF49ADF5F69207C587FF6FAE56FA872B8613E700A2A576658258178E78878 submitted successfully
2025-06-21T16:04:25.954988586Z 2025-06-21 16:04:25.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.004661
2025-06-21T16:04:26.372454219Z 2025-06-21 16:04:26.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.003173
2025-06-21T16:04:26.464050368Z 2025-06-21 16:04:26.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.001555
2025-06-21T16:04:28.645799958Z 2025-06-21 16:04:28.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:07.003152
2025-06-21T16:04:29.786570677Z 2025-06-21 16:04:29.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:07.007940
2025-06-21T16:04:33.925207927Z 2025-06-21 16:04:33.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:08.002170
2025-06-21T16:04:34.371887735Z 2025-06-21 16:04:34.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:08.002563
2025-06-21T16:04:34.784095441Z 2025-06-21 16:04:34.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.998305
2025-06-21T16:04:35.446877521Z 2025-06-21 16:04:35.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:09.004726
2025-06-21T16:04:35.646214466Z 2025-06-21 16:04:35.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.004852
2025-06-21T16:04:37.402290747Z 2025-06-21 16:04:37.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.003105
2025-06-21T16:04:37.785067258Z 2025-06-21 16:04:37.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001498
2025-06-21T16:04:37.960440543Z 2025-06-21 16:04:37.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001819
2025-06-21T16:04:38.479846850Z 2025-06-21 16:04:38.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.002284
2025-06-21T16:04:38.697744512Z 2025-06-21 16:04:38.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001415
2025-06-21T16:04:40.786469249Z 2025-06-21 16:04:40.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.000982
2025-06-21T16:04:40.924986730Z 2025-06-21 16:04:40.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002729
2025-06-21T16:04:41.388565328Z 2025-06-21 16:04:41.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001760
2025-06-21T16:04:41.471198423Z 2025-06-21 16:04:41.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000685
2025-06-21T16:04:41.652357182Z 2025-06-21 16:04:41.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001075
2025-06-21T16:04:43.812144377Z 2025-06-21 16:04:43.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001063
2025-06-21T16:04:43.935237271Z 2025-06-21 16:04:43.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.999655
2025-06-21T16:04:44.367971627Z 2025-06-21 16:04:44.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000378
2025-06-21T16:04:44.464486294Z 2025-06-21 16:04:44.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000618
2025-06-21T16:04:44.686209240Z 2025-06-21 16:04:44.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.006563
2025-06-21T16:04:46.787796297Z 2025-06-21 16:04:46.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001827
2025-06-21T16:04:46.948475445Z 2025-06-21 16:04:46.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001880
2025-06-21T16:04:47.399721777Z 2025-06-21 16:04:47.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000903
2025-06-21T16:04:47.455094076Z 2025-06-21 16:04:47.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.006750
2025-06-21T16:04:47.674096294Z 2025-06-21 16:04:47.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000129
2025-06-21T16:04:49.823782146Z 2025-06-21 16:04:49.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001107
2025-06-21T16:04:49.951180792Z 2025-06-21 16:04:49.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000969
2025-06-21T16:04:50.408266049Z 2025-06-21 16:04:50.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.002040
2025-06-21T16:04:50.492766350Z 2025-06-21 16:04:50.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002336
2025-06-21T16:04:50.691576560Z 2025-06-21 16:04:50.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001308
2025-06-21T16:04:52.792477163Z 2025-06-21 16:04:52.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001341
2025-06-21T16:04:52.962185550Z 2025-06-21 16:04:52.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001371
2025-06-21T16:04:53.403220000Z 2025-06-21 16:04:53.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000561
2025-06-21T16:04:53.491096085Z 2025-06-21 16:04:53.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000311
2025-06-21T16:04:53.654781150Z 2025-06-21 16:04:53.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001487
2025-06-21T16:04:55.827540953Z 2025-06-21 16:04:55.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000817
2025-06-21T16:04:55.941144149Z 2025-06-21 16:04:55.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001238
2025-06-21T16:04:56.381902327Z 2025-06-21 16:04:56.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001653
2025-06-21T16:04:56.458587190Z 2025-06-21 16:04:56.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000731
2025-06-21T16:04:56.694043850Z 2025-06-21 16:04:56.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001594
2025-06-21T16:04:58.797308888Z 2025-06-21 16:04:58.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001411
2025-06-21T16:04:58.934333270Z 2025-06-21 16:04:58.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001909
2025-06-21T16:04:59.377811724Z 2025-06-21 16:04:59.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001968
2025-06-21T16:04:59.457767794Z 2025-06-21 16:04:59.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001577
2025-06-21T16:04:59.659812163Z 2025-06-21 16:04:59.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001440
2025-06-21T16:05:01.830692599Z 2025-06-21 16:05:01.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001448
2025-06-21T16:05:01.965618899Z 2025-06-21 16:05:01.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001227
2025-06-21T16:05:02.383437901Z 2025-06-21 16:05:02.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001029
2025-06-21T16:05:02.473214175Z 2025-06-21 16:05:02.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001197
2025-06-21T16:05:02.687567406Z 2025-06-21 16:05:02.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001497
2025-06-21T16:05:04.794307788Z 2025-06-21 16:05:04.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000688
2025-06-21T16:05:04.948942383Z 2025-06-21 16:05:04.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.000638
2025-06-21T16:05:05.410059535Z 2025-06-21 16:05:05.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000364
2025-06-21T16:05:05.495376749Z 2025-06-21 16:05:05.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001238
2025-06-21T16:05:05.663309845Z 2025-06-21 16:05:05.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001881
2025-06-21T16:05:07.833011628Z 2025-06-21 16:05:07.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001396
2025-06-21T16:05:07.960571908Z 2025-06-21 16:05:07.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.002391
2025-06-21T16:05:08.410578752Z 2025-06-21 16:05:08.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001148
2025-06-21T16:05:08.495413694Z 2025-06-21 16:05:08.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001381
2025-06-21T16:05:08.663347592Z 2025-06-21 16:05:08.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000598
2025-06-21T16:05:10.820904823Z 2025-06-21 16:05:10.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001332
2025-06-21T16:05:10.944970806Z 2025-06-21 16:05:10.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.007299
2025-06-21T16:05:11.376830902Z 2025-06-21 16:05:11.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001878
2025-06-21T16:05:11.465627346Z 2025-06-21 16:05:11.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000850
2025-06-21T16:05:11.700309955Z 2025-06-21 16:05:11.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000384
2025-06-21T16:05:13.831180234Z 2025-06-21 16:05:13.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001822
2025-06-21T16:05:13.956324894Z 2025-06-21 16:05:13.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001342
2025-06-21T16:05:14.387996935Z 2025-06-21 16:05:14.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001053
2025-06-21T16:05:14.467216925Z 2025-06-21 16:05:14.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002548
2025-06-21T16:05:14.672146011Z 2025-06-21 16:05:14.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001368
2025-06-21T16:05:14.673703252Z 2025-06-21 16:05:14.673 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:05:14.722877186Z 2025-06-21 16:05:14.722 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 915906780B2CAA542FE5AA47A14CCDA3701E13E07075806ADC9B134ABC1AB5BC validated: True
2025-06-21T16:05:14.760290784Z 2025-06-21 16:05:14.760 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 69CE781AB0EC677C06D83AFC50B8526D7FB30B376A6D5EDAAB018EF26786BF79 validated: True
2025-06-21T16:05:14.797943894Z 2025-06-21 16:05:14.797 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3DCA30D9F4EDBC1DA308B5C87AFFB484AD0B092C9F3606B86465C538837A4D29 validated: True
2025-06-21T16:05:14.834341664Z 2025-06-21 16:05:14.834 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E08371752687A66B9D672B0FE1FFF51325D4852853FF83249626750A63EA20CB validated: False
2025-06-21T16:05:14.872386754Z 2025-06-21 16:05:14.872 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7A70990B77275E0A30B68EBAE075DC3184F2F9DA9D5A8C70A24DA2DE71C1D3A7 validated: True
2025-06-21T16:05:14.909678561Z 2025-06-21 16:05:14.909 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 07C8387EE5FC6F48369E97FF8B6013FF0CC43221E70F64F51E5686169E4C3209 validated: True
2025-06-21T16:05:14.947140991Z 2025-06-21 16:05:14.946 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 978AF49ADF5F69207C587FF6FAE56FA872B8613E700A2A576658258178E78878 validated: False
2025-06-21T16:05:20.187074946Z 2025-06-21 16:05:20.186 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:05:20.213328380Z 2025-06-21 16:05:20.213 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:05:20.213442446Z 2025-06-21 16:05:20.213 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:05:20.213561561Z 2025-06-21 16:05:20.213 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:05:20.214805820Z 2025-06-21 16:05:20.214 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:05:20.215708885Z 2025-06-21 16:05:20.215 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T16:05:20.215838991Z 2025-06-21 16:05:20.215 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:05:20.215967454Z 2025-06-21 16:05:20.215 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:05:36.010654666Z 2025-06-21 16:05:36.010 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T16:05:36.011090870Z 2025-06-21 16:05:36.010 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:05:36.011956715Z 2025-06-21 16:05:36.011 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
