2025-06-22T00:34:49.651630901Z 2025-06-22 00:34:49.651 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:35:44.101289623Z 2025-06-22 00:35:44.100 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D4BB218D10A9659082266C65C04B96C765FDD789F4766830DA08DD1A34C3E894 submitted successfully
2025-06-22T00:35:44.108757198Z 2025-06-22 00:35:44.108 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 960F12F06CB83A539FEA7E5DF6DCB167452815A1B88102CA7CBDF79A5609F601 submitted successfully
2025-06-22T00:35:44.814379191Z 2025-06-22 00:35:44.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002612
2025-06-22T00:35:45.206670078Z 2025-06-22 00:35:45.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.003608
2025-06-22T00:35:46.045237574Z 2025-06-22 00:35:46.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002769
2025-06-22T00:35:47.167888418Z 2025-06-22 00:35:47.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.003003
2025-06-22T00:35:48.219282148Z 2025-06-22 00:35:48.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.003138
2025-06-22T00:35:48.816711538Z 2025-06-22 00:35:48.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.002677
2025-06-22T00:35:49.075458701Z 2025-06-22 00:35:49.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.003443
2025-06-22T00:35:50.165449245Z 2025-06-22 00:35:50.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.002030
2025-06-22T00:35:51.179837824Z 2025-06-22 00:35:51.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001958
2025-06-22T00:35:51.852666205Z 2025-06-22 00:35:51.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001844
2025-06-22T00:35:53.060915549Z 2025-06-22 00:35:53.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.012113
2025-06-22T00:35:54.141966326Z 2025-06-22 00:35:54.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.001936
2025-06-22T00:35:54.227121633Z 2025-06-22 00:35:54.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.004049
2025-06-22T00:35:54.821412688Z 2025-06-22 00:35:54.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.000885
2025-06-22T00:35:56.050642132Z 2025-06-22 00:35:56.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.992454
2025-06-22T00:35:57.184701206Z 2025-06-22 00:35:57.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001206
2025-06-22T00:35:57.274034007Z 2025-06-22 00:35:57.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.040526
2025-06-22T00:35:57.821701527Z 2025-06-22 00:35:57.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001577
2025-06-22T00:35:58.101967778Z 2025-06-22 00:35:58.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.006377
2025-06-22T00:35:58.687016537Z 2025-06-22 00:35:58.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:19.015143
2025-06-22T00:36:00.141044331Z 2025-06-22 00:36:00.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001601
2025-06-22T00:36:00.184723038Z 2025-06-22 00:36:00.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.960900
2025-06-22T00:36:00.819680301Z 2025-06-22 00:36:00.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001189
2025-06-22T00:36:01.057840284Z 2025-06-22 00:36:01.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.996997
2025-06-22T00:36:01.663724791Z 2025-06-22 00:36:01.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001828
2025-06-22T00:36:03.146353540Z 2025-06-22 00:36:03.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000702
2025-06-22T00:36:03.218824604Z 2025-06-22 00:36:03.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002378
2025-06-22T00:36:03.825718987Z 2025-06-22 00:36:03.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001249
2025-06-22T00:36:04.057212837Z 2025-06-22 00:36:04.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001675
2025-06-22T00:36:04.703257758Z 2025-06-22 00:36:04.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001796
2025-06-22T00:36:06.154579562Z 2025-06-22 00:36:06.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001031
2025-06-22T00:36:06.200503477Z 2025-06-22 00:36:06.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.008643
2025-06-22T00:36:06.830020931Z 2025-06-22 00:36:06.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001681
2025-06-22T00:36:07.056730360Z 2025-06-22 00:36:07.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000464
2025-06-22T00:36:07.685351142Z 2025-06-22 00:36:07.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.002086
2025-06-22T00:36:09.144103309Z 2025-06-22 00:36:09.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001714
2025-06-22T00:36:09.215416858Z 2025-06-22 00:36:09.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.996849
2025-06-22T00:36:09.847004920Z 2025-06-22 00:36:09.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000121
2025-06-22T00:36:10.064040980Z 2025-06-22 00:36:10.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000864
2025-06-22T00:36:10.664121098Z 2025-06-22 00:36:10.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001435
2025-06-22T00:36:12.145236978Z 2025-06-22 00:36:12.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000433
2025-06-22T00:36:12.190444189Z 2025-06-22 00:36:12.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.999902
2025-06-22T00:36:12.826351613Z 2025-06-22 00:36:12.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001057
2025-06-22T00:36:13.080883148Z 2025-06-22 00:36:13.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002022
2025-06-22T00:36:13.689185195Z 2025-06-22 00:36:13.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000030
2025-06-22T00:36:15.183304167Z 2025-06-22 00:36:15.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001548
2025-06-22T00:36:15.244012087Z 2025-06-22 00:36:15.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.029842
2025-06-22T00:36:15.859589757Z 2025-06-22 00:36:15.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001304
2025-06-22T00:36:16.096368772Z 2025-06-22 00:36:16.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000613
2025-06-22T00:36:16.699499698Z 2025-06-22 00:36:16.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000206
2025-06-22T00:36:18.181920858Z 2025-06-22 00:36:18.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001292
2025-06-22T00:36:18.253984272Z 2025-06-22 00:36:18.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.998535
2025-06-22T00:36:18.868642096Z 2025-06-22 00:36:18.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001990
2025-06-22T00:36:19.099958309Z 2025-06-22 00:36:19.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001511
2025-06-22T00:36:19.691997929Z 2025-06-22 00:36:19.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002353
2025-06-22T00:36:21.173565426Z 2025-06-22 00:36:21.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001775
2025-06-22T00:36:21.233234635Z 2025-06-22 00:36:21.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.990917
2025-06-22T00:36:21.857174448Z 2025-06-22 00:36:21.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002287
2025-06-22T00:36:22.104154327Z 2025-06-22 00:36:22.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000917
2025-06-22T00:36:22.705826118Z 2025-06-22 00:36:22.705 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002587
2025-06-22T00:36:24.150062288Z 2025-06-22 00:36:24.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000283
2025-06-22T00:36:24.201423956Z 2025-06-22 00:36:24.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.988751
2025-06-22T00:36:24.832447019Z 2025-06-22 00:36:24.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.999359
2025-06-22T00:36:25.064761777Z 2025-06-22 00:36:25.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000991
2025-06-22T00:36:25.688351849Z 2025-06-22 00:36:25.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.999619
2025-06-22T00:36:27.169605100Z 2025-06-22 00:36:27.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002501
2025-06-22T00:36:27.243246422Z 2025-06-22 00:36:27.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.008463
2025-06-22T00:36:27.868054002Z 2025-06-22 00:36:27.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001392
2025-06-22T00:36:28.088814860Z 2025-06-22 00:36:28.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001489
2025-06-22T00:36:28.671288573Z 2025-06-22 00:36:28.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000472
2025-06-22T00:36:28.671805709Z 2025-06-22 00:36:28.671 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:36:28.717104092Z 2025-06-22 00:36:28.716 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D8A4814E160F160793F9CD450E726EAA5005869F97C4CE4B8C03901D8A38458D validated: True
2025-06-22T00:36:28.752381220Z 2025-06-22 00:36:28.752 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 09CD211CC3A8086AEF31E4FA7E0CE944752F9866BE80902B00ACFBB888B44E6D validated: True
2025-06-22T00:36:28.788605736Z 2025-06-22 00:36:28.788 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5153949EA4F28052BF7D0C0FF604CD34F4E5EBCE72B8692FBD910FDF81BFC108 validated: True
2025-06-22T00:36:28.823554122Z 2025-06-22 00:36:28.823 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FBE1113A686B29FF80C389C1C42BDD0B946B65C55A8E2541A96DA2A532FE6E38 validated: False
2025-06-22T00:36:28.858652923Z 2025-06-22 00:36:28.858 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ED7384926F43C1A1B33249947EA18D92E670A5E4CA9E102996E5588EF9B4794B validated: True
2025-06-22T00:36:28.892965350Z 2025-06-22 00:36:28.892 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D4BB218D10A9659082266C65C04B96C765FDD789F4766830DA08DD1A34C3E894 validated: False
2025-06-22T00:36:28.928191782Z 2025-06-22 00:36:28.927 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 960F12F06CB83A539FEA7E5DF6DCB167452815A1B88102CA7CBDF79A5609F601 validated: False
2025-06-22T00:36:33.959399788Z 2025-06-22 00:36:33.958 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:36:33.984352698Z 2025-06-22 00:36:33.984 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:36:33.984496569Z 2025-06-22 00:36:33.984 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:36:33.984602008Z 2025-06-22 00:36:33.984 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:36:33.985695893Z 2025-06-22 00:36:33.985 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:36:33.986261751Z 2025-06-22 00:36:33.986 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T00:36:33.986361059Z 2025-06-22 00:36:33.986 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:36:33.986462159Z 2025-06-22 00:36:33.986 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:36:41.060364451Z 2025-06-22 00:36:41.059 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T00:36:41.060916994Z 2025-06-22 00:36:41.060 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:36:41.061920338Z 2025-06-22 00:36:41.061 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T00:36:41.084601670Z Removed container: AMG_Random_G28T2R0_validator_4
2025-06-22T00:36:41.084647757Z Removed container: AMG_Random_G28T2R0_validator_3
2025-06-22T00:36:41.084658327Z Removed container: AMG_Random_G28T2R0_validator_2
2025-06-22T00:36:41.084667684Z Removed container: AMG_Random_G28T2R0_validator_1
2025-06-22T00:36:41.084676641Z Removed container: AMG_Random_G28T2R0_validator_0
