2025-06-22T02:56:30.807250130Z 2025-06-22 02:56:30.806 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:57:02.887069471Z 2025-06-22 02:57:02.877 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shNBNwqTVGJnPNGAB6E5yYzzxcHXU and address rsHrsje5e2A5Mt8dFmRL3ovpx3PcSvZ8pi
2025-06-22T02:57:02.900090059Z 2025-06-22 02:57:02.899 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snofVLty6FPaqRcozYt6nZDqGK3Kk and address rpNpsfxBRecPbDdPDkuT33cYnPdkBEt2XX
2025-06-22T02:57:03.999440597Z 2025-06-22 02:57:03.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.930060
2025-06-22T02:57:04.279243174Z 2025-06-22 02:57:04.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.018597
2025-06-22T02:57:04.539308534Z 2025-06-22 02:57:04.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001509
2025-06-22T02:57:04.750023420Z 2025-06-22 02:57:04.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.123889
2025-06-22T02:57:04.903787656Z 2025-06-22 02:57:04.903 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0973CE822B05A257CB9E7863349E74A5C5719769500DF3EDB29CA283EB67E295 submitted successfully
2025-06-22T02:57:05.010399487Z 2025-06-22 02:57:05.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001262
2025-06-22T02:57:05.869724232Z 2025-06-22 02:57:05.869 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2D0C58CD092A562BBF42AE826E427586BFB2D58C7C03EBF24C45A17E08E57B96 submitted successfully
2025-06-22T02:57:06.605729458Z 2025-06-22 02:57:06.605 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2CFBB7F2360999BEAC217D0CEE684F360FD59CDF5703C7A7E2EC081BE0DFC05A submitted successfully
2025-06-22T02:57:08.009876692Z 2025-06-22 02:57:08.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.999935
2025-06-22T02:57:08.117683258Z 2025-06-22 02:57:08.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.983907
2025-06-22T02:57:08.408251126Z 2025-06-22 02:57:08.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.002086
2025-06-22T02:57:08.478531317Z 2025-06-22 02:57:08.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.879095
2025-06-22T02:57:08.950488014Z 2025-06-22 02:57:08.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000581
2025-06-22T02:57:11.606571580Z 2025-06-22 02:57:11.606 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T02:57:11.606975923Z 2025-06-22 02:57:11.606 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T02:57:11.607328418Z 2025-06-22 02:57:11.607 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T02:57:11.607662098Z 2025-06-22 02:57:11.607 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T02:57:11.956455432Z 2025-06-22 02:57:11.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.000526
2025-06-22T02:57:12.118494968Z 2025-06-22 02:57:12.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001774
2025-06-22T02:57:12.373584406Z 2025-06-22 02:57:12.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.000668
2025-06-22T02:57:12.512787627Z 2025-06-22 02:57:12.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002369
2025-06-22T02:57:12.963050535Z 2025-06-22 02:57:12.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001573
2025-06-22T02:57:14.641451222Z 2025-06-22 02:57:14.641 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C64C3E0CD5532F15CE0607CD6D6E238D8B8E670B7535BB3AD8CBDA0B6934FCB2 submitted successfully
2025-06-22T02:57:14.649177747Z 2025-06-22 02:57:14.648 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 763B49F0E67E91BCA4289E6186185C7CF966C36E38610A2F10432530EFD7C39D submitted successfully
2025-06-22T02:57:14.660518303Z 2025-06-22 02:57:14.660 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 947BAFD91BABB57CE651CA2F9906A9825F5BC8DD5EC1F09377296DEE37296F49 submitted successfully
2025-06-22T02:57:14.662514601Z 2025-06-22 02:57:14.662 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5A06A7A7BEB2364E4E1997AA8F5EFFC223125439CF7ED838A80392431E2B2563 submitted successfully
2025-06-22T02:57:15.958778385Z 2025-06-22 02:57:15.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002233
2025-06-22T02:57:16.141100998Z 2025-06-22 02:57:16.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002029
2025-06-22T02:57:16.398718939Z 2025-06-22 02:57:16.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002082
2025-06-22T02:57:16.489784495Z 2025-06-22 02:57:16.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001476
2025-06-22T02:57:16.959813444Z 2025-06-22 02:57:16.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.003155
2025-06-22T02:57:19.960019367Z 2025-06-22 02:57:19.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.000931
2025-06-22T02:57:20.126905502Z 2025-06-22 02:57:20.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.999744
2025-06-22T02:57:22.416636731Z 2025-06-22 02:57:22.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.004513
2025-06-22T02:57:22.989563430Z 2025-06-22 02:57:22.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.002300
2025-06-22T02:57:23.125319173Z 2025-06-22 02:57:23.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.000755
2025-06-22T02:57:23.997959484Z 2025-06-22 02:57:23.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.001337
2025-06-22T02:57:24.492395604Z 2025-06-22 02:57:24.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:08.005717
2025-06-22T02:57:25.973169501Z 2025-06-22 02:57:25.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001689
2025-06-22T02:57:26.122436158Z 2025-06-22 02:57:26.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001088
2025-06-22T02:57:26.962749057Z 2025-06-22 02:57:26.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001911
2025-06-22T02:57:27.382983083Z 2025-06-22 02:57:27.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.001270
2025-06-22T02:57:27.471364552Z 2025-06-22 02:57:27.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.002230
2025-06-22T02:57:28.965975699Z 2025-06-22 02:57:28.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002322
2025-06-22T02:57:29.122406388Z 2025-06-22 02:57:29.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000686
2025-06-22T02:57:29.980276699Z 2025-06-22 02:57:29.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.000551
2025-06-22T02:57:31.005330186Z 2025-06-22 02:57:31.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.008560
2025-06-22T02:57:32.162654839Z 2025-06-22 02:57:32.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002116
2025-06-22T02:57:33.008127188Z 2025-06-22 02:57:33.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001295
2025-06-22T02:57:33.497599438Z 2025-06-22 02:57:33.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:06.004718
2025-06-22T02:57:34.001574114Z 2025-06-22 02:57:34.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.993577
2025-06-22T02:57:35.160535196Z 2025-06-22 02:57:35.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000929
2025-06-22T02:57:36.004983291Z 2025-06-22 02:57:36.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.004580
2025-06-22T02:57:36.403817453Z 2025-06-22 02:57:36.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:09.005813
2025-06-22T02:57:36.509047156Z 2025-06-22 02:57:36.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000078
2025-06-22T02:57:36.965260026Z 2025-06-22 02:57:36.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001662
2025-06-22T02:57:38.149250414Z 2025-06-22 02:57:38.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001279
2025-06-22T02:57:39.014167016Z 2025-06-22 02:57:39.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001204
2025-06-22T02:57:39.423726453Z 2025-06-22 02:57:39.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001661
2025-06-22T02:57:39.519633097Z 2025-06-22 02:57:39.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.009543
2025-06-22T02:57:39.990174313Z 2025-06-22 02:57:39.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000874
2025-06-22T02:57:41.971518602Z 2025-06-22 02:57:41.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:02.999399
2025-06-22T02:57:42.127226908Z 2025-06-22 02:57:42.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:04.001063
2025-06-22T02:57:42.428159390Z 2025-06-22 02:57:42.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002171
2025-06-22T02:57:42.500859069Z 2025-06-22 02:57:42.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.992797
2025-06-22T02:57:42.996447464Z 2025-06-22 02:57:42.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001929
2025-06-22T02:57:45.014439169Z 2025-06-22 02:57:45.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001682
2025-06-22T02:57:45.127895801Z 2025-06-22 02:57:45.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001872
2025-06-22T02:57:45.389467054Z 2025-06-22 02:57:45.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.999454
2025-06-22T02:57:45.503822713Z 2025-06-22 02:57:45.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001609
2025-06-22T02:57:45.971043522Z 2025-06-22 02:57:45.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001202
2025-06-22T02:57:47.973529468Z 2025-06-22 02:57:47.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001331
2025-06-22T02:57:48.137183743Z 2025-06-22 02:57:48.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001275
2025-06-22T02:57:48.451290884Z 2025-06-22 02:57:48.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.023040
2025-06-22T02:57:48.535673786Z 2025-06-22 02:57:48.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.012564
2025-06-22T02:57:48.971194948Z 2025-06-22 02:57:48.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000885
2025-06-22T02:57:51.004050431Z 2025-06-22 02:57:51.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001051
2025-06-22T02:57:51.135172067Z 2025-06-22 02:57:51.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001315
2025-06-22T02:57:51.416251325Z 2025-06-22 02:57:51.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001338
2025-06-22T02:57:51.481473699Z 2025-06-22 02:57:51.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.989620
2025-06-22T02:57:51.974686371Z 2025-06-22 02:57:51.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001462
2025-06-22T02:57:53.988584710Z 2025-06-22 02:57:53.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.003224
2025-06-22T02:57:54.133159240Z 2025-06-22 02:57:54.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000568
2025-06-22T02:57:54.415339636Z 2025-06-22 02:57:54.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000578
2025-06-22T02:57:54.499767362Z 2025-06-22 02:57:54.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002690
2025-06-22T02:57:54.975916875Z 2025-06-22 02:57:54.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001345
2025-06-22T02:57:57.017009016Z 2025-06-22 02:57:57.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000373
2025-06-22T02:57:57.135209853Z 2025-06-22 02:57:57.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001644
2025-06-22T02:57:57.418738234Z 2025-06-22 02:57:57.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001577
2025-06-22T02:57:57.491367018Z 2025-06-22 02:57:57.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.006999
2025-06-22T02:57:57.974262485Z 2025-06-22 02:57:57.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000941
2025-06-22T02:57:59.985832991Z 2025-06-22 02:57:59.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001127
2025-06-22T02:58:00.141095426Z 2025-06-22 02:58:00.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001037
2025-06-22T02:58:00.417637699Z 2025-06-22 02:58:00.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000520
2025-06-22T02:58:00.506818377Z 2025-06-22 02:58:00.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.995132
2025-06-22T02:58:00.975158129Z 2025-06-22 02:58:00.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001211
2025-06-22T02:58:00.975616895Z 2025-06-22 02:58:00.975 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:58:01.014357322Z 2025-06-22 02:58:01.014 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0973CE822B05A257CB9E7863349E74A5C5719769500DF3EDB29CA283EB67E295 validated: True
2025-06-22T02:58:01.050100801Z 2025-06-22 02:58:01.049 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2D0C58CD092A562BBF42AE826E427586BFB2D58C7C03EBF24C45A17E08E57B96 validated: True
2025-06-22T02:58:01.087116623Z 2025-06-22 02:58:01.086 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2CFBB7F2360999BEAC217D0CEE684F360FD59CDF5703C7A7E2EC081BE0DFC05A validated: True
2025-06-22T02:58:01.135431553Z 2025-06-22 02:58:01.133 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C64C3E0CD5532F15CE0607CD6D6E238D8B8E670B7535BB3AD8CBDA0B6934FCB2 validated: False
2025-06-22T02:58:01.173241874Z 2025-06-22 02:58:01.172 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 763B49F0E67E91BCA4289E6186185C7CF966C36E38610A2F10432530EFD7C39D validated: True
2025-06-22T02:58:01.224363732Z 2025-06-22 02:58:01.224 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 947BAFD91BABB57CE651CA2F9906A9825F5BC8DD5EC1F09377296DEE37296F49 validated: False
2025-06-22T02:58:01.261089836Z 2025-06-22 02:58:01.260 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5A06A7A7BEB2364E4E1997AA8F5EFFC223125439CF7ED838A80392431E2B2563 validated: False
2025-06-22T02:58:06.678867978Z 2025-06-22 02:58:06.678 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:58:06.704225644Z 2025-06-22 02:58:06.704 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:58:06.704362612Z 2025-06-22 02:58:06.704 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:58:06.704492628Z 2025-06-22 02:58:06.704 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:58:06.705537350Z 2025-06-22 02:58:06.705 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:58:06.706104500Z 2025-06-22 02:58:06.705 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T02:58:06.706202505Z 2025-06-22 02:58:06.706 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:58:06.706316300Z 2025-06-22 02:58:06.706 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:58:15.278224447Z 2025-06-22 02:58:15.277 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T02:58:15.278490429Z 2025-06-22 02:58:15.278 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:58:15.279202613Z 2025-06-22 02:58:15.279 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T02:58:15.303285262Z Removed container: AMG_TimeTournament_G46T10R0_validator_4
2025-06-22T02:58:15.303313124Z Removed container: AMG_TimeTournament_G46T10R0_validator_3
2025-06-22T02:58:15.303317503Z Removed container: AMG_TimeTournament_G46T10R0_validator_2
2025-06-22T02:58:15.303321530Z Removed container: AMG_TimeTournament_G46T10R0_validator_1
2025-06-22T02:58:15.303325748Z Removed container: AMG_TimeTournament_G46T10R0_validator_0
