2025-06-22T05:27:47.278242495Z 2025-06-22 05:27:47.277 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:28:42.299173271Z 2025-06-22 05:28:42.298 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:28:42.309901215Z 2025-06-22 05:28:42.309 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T05:28:42.367566639Z 2025-06-22 05:28:42.367 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed saw9iupuNurd84HZfSUdpVyRvLrWz and address r3r8H6RZUHnd7tidpcXsQDx2JtdF7tv6rh
2025-06-22T05:28:42.387688795Z 2025-06-22 05:28:42.376 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shVgWsdAddbicuMzyYfYH5S3uR2Xk and address rf7WgzUZkNtf5xTKUG3xz48vu2fcmp3gnz
2025-06-22T05:28:42.392219557Z 2025-06-22 05:28:42.391 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssnnu6NDFJfuVrpui67E3SnM69T2S and address rfZ296xvnJtJnuy2Gv58ognrTwVTXYTLGs
2025-06-22T05:28:44.391959174Z 2025-06-22 05:28:44.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.002353
2025-06-22T05:28:44.468712771Z 2025-06-22 05:28:44.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.979305
2025-06-22T05:28:44.511912839Z 2025-06-22 05:28:44.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.951637
2025-06-22T05:28:44.903018319Z 2025-06-22 05:28:44.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000529
2025-06-22T05:28:45.200418957Z 2025-06-22 05:28:45.200 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7B412CC8797A54C4D23225CEF49BDF24EEE9707B61F2E8968108D73BD9900D29 submitted successfully
2025-06-22T05:28:45.483495697Z 2025-06-22 05:28:45.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.964253
2025-06-22T05:28:46.044102995Z 2025-06-22 05:28:46.043 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CE5D517FE44ACB3E918BE0B235F320C43B9EC64E92D3715A5226E300B233906B submitted successfully
2025-06-22T05:28:46.839033661Z 2025-06-22 05:28:46.838 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3112A86EE52B6817769B69281294B337D4B8A5B230A3E9113C6ED3118EB9F6C3 submitted successfully
2025-06-22T05:28:47.460304019Z 2025-06-22 05:28:47.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001078
2025-06-22T05:28:48.401978857Z 2025-06-22 05:28:48.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000148
2025-06-22T05:28:48.501618883Z 2025-06-22 05:28:48.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.990848
2025-06-22T05:28:48.840292218Z 2025-06-22 05:28:48.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001649
2025-06-22T05:28:49.502420437Z 2025-06-22 05:28:49.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.009406
2025-06-22T05:28:51.431683148Z 2025-06-22 05:28:51.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001504
2025-06-22T05:28:51.514303000Z 2025-06-22 05:28:51.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.013078
2025-06-22T05:28:51.578442479Z 2025-06-22 05:28:51.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.053886
2025-06-22T05:28:51.841758496Z 2025-06-22 05:28:51.841 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T05:28:51.842200180Z 2025-06-22 05:28:51.841 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T05:28:51.842516759Z 2025-06-22 05:28:51.842 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T05:28:51.842815974Z 2025-06-22 05:28:51.842 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T05:28:52.807384826Z 2025-06-22 05:28:52.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001986
2025-06-22T05:28:53.498231516Z 2025-06-22 05:28:53.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.000877
2025-06-22T05:28:54.902953025Z 2025-06-22 05:28:54.902 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 29D92BF60D5A350F3542C2F9DF42ED1C687C599247D04B1519FEA828C1128458 submitted successfully
2025-06-22T05:28:55.017084117Z 2025-06-22 05:28:55.016 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6F052BDF9D9659764CF6C34BB21B0442A6D08F3A7B165FC74A27749A8FB62955 submitted successfully
2025-06-22T05:28:55.017778689Z 2025-06-22 05:28:55.017 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C7318C5928EAFD45DC2DAE6AAB976D2D181D9360CF13F930555B53D5E49BF7F3 submitted successfully
2025-06-22T05:28:55.018222207Z 2025-06-22 05:28:55.017 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7106A7C95FB27457AA0877B9E2A41C232C642B3021325B2B9ECCDB500BA112D6 submitted successfully
2025-06-22T05:28:55.397597589Z 2025-06-22 05:28:55.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001426
2025-06-22T05:28:55.463882963Z 2025-06-22 05:28:55.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.990294
2025-06-22T05:28:55.515913709Z 2025-06-22 05:28:55.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.958653
2025-06-22T05:28:55.806480984Z 2025-06-22 05:28:55.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000815
2025-06-22T05:28:56.494722351Z 2025-06-22 05:28:56.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.000923
2025-06-22T05:29:00.467096687Z 2025-06-22 05:29:00.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.000847
2025-06-22T05:29:00.526679295Z 2025-06-22 05:29:00.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.008617
2025-06-22T05:29:01.407640437Z 2025-06-22 05:29:01.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.001757
2025-06-22T05:29:01.813624011Z 2025-06-22 05:29:01.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.002215
2025-06-22T05:29:02.499019159Z 2025-06-22 05:29:02.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:06.002669
2025-06-22T05:29:04.469526500Z 2025-06-22 05:29:04.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.003009
2025-06-22T05:29:04.520042855Z 2025-06-22 05:29:04.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.996246
2025-06-22T05:29:05.442503742Z 2025-06-22 05:29:05.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.003117
2025-06-22T05:29:05.848070158Z 2025-06-22 05:29:05.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.003420
2025-06-22T05:29:06.519244732Z 2025-06-22 05:29:06.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.001596
2025-06-22T05:29:08.504272152Z 2025-06-22 05:29:08.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002820
2025-06-22T05:29:08.569888522Z 2025-06-22 05:29:08.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.027030
2025-06-22T05:29:09.439409403Z 2025-06-22 05:29:09.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.003353
2025-06-22T05:29:09.536035194Z 2025-06-22 05:29:09.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002363
2025-06-22T05:29:10.849580449Z 2025-06-22 05:29:10.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.003142
2025-06-22T05:29:11.487308256Z 2025-06-22 05:29:11.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002178
2025-06-22T05:29:11.554321625Z 2025-06-22 05:29:11.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.982182
2025-06-22T05:29:12.442393013Z 2025-06-22 05:29:12.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.004718
2025-06-22T05:29:12.515337872Z 2025-06-22 05:29:12.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.007767
2025-06-22T05:29:12.822973231Z 2025-06-22 05:29:12.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:02.006027
2025-06-22T05:29:14.475935224Z 2025-06-22 05:29:14.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000256
2025-06-22T05:29:14.526161880Z 2025-06-22 05:29:14.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.998644
2025-06-22T05:29:15.441036340Z 2025-06-22 05:29:15.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.996462
2025-06-22T05:29:15.539583711Z 2025-06-22 05:29:15.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.995185
2025-06-22T05:29:15.841412307Z 2025-06-22 05:29:15.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.996023
2025-06-22T05:29:17.477095517Z 2025-06-22 05:29:17.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001261
2025-06-22T05:29:17.529119920Z 2025-06-22 05:29:17.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.997980
2025-06-22T05:29:18.444689814Z 2025-06-22 05:29:18.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001596
2025-06-22T05:29:18.531801364Z 2025-06-22 05:29:18.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.003906
2025-06-22T05:29:18.823240747Z 2025-06-22 05:29:18.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000220
2025-06-22T05:29:20.475583869Z 2025-06-22 05:29:20.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001236
2025-06-22T05:29:20.539354521Z 2025-06-22 05:29:20.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000125
2025-06-22T05:29:21.412551278Z 2025-06-22 05:29:21.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001248
2025-06-22T05:29:21.504986399Z 2025-06-22 05:29:21.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.997547
2025-06-22T05:29:21.820556343Z 2025-06-22 05:29:21.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001813
2025-06-22T05:29:23.506257183Z 2025-06-22 05:29:23.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001160
2025-06-22T05:29:23.553384162Z 2025-06-22 05:29:23.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.024216
2025-06-22T05:29:24.454455967Z 2025-06-22 05:29:24.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001445
2025-06-22T05:29:24.510968622Z 2025-06-22 05:29:24.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001101
2025-06-22T05:29:24.820886742Z 2025-06-22 05:29:24.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000923
2025-06-22T05:29:26.476763791Z 2025-06-22 05:29:26.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001037
2025-06-22T05:29:26.527950312Z 2025-06-22 05:29:26.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.979915
2025-06-22T05:29:27.411874250Z 2025-06-22 05:29:27.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001642
2025-06-22T05:29:27.523866138Z 2025-06-22 05:29:27.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000883
2025-06-22T05:29:27.858690548Z 2025-06-22 05:29:27.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001922
2025-06-22T05:29:29.512655874Z 2025-06-22 05:29:29.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001390
2025-06-22T05:29:29.587768459Z 2025-06-22 05:29:29.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.026204
2025-06-22T05:29:30.429017753Z 2025-06-22 05:29:30.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001775
2025-06-22T05:29:30.581999412Z 2025-06-22 05:29:30.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001004
2025-06-22T05:29:30.858961846Z 2025-06-22 05:29:30.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001289
2025-06-22T05:29:32.482922080Z 2025-06-22 05:29:32.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000956
2025-06-22T05:29:32.532504930Z 2025-06-22 05:29:32.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.977868
2025-06-22T05:29:33.421980409Z 2025-06-22 05:29:33.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001121
2025-06-22T05:29:33.550605120Z 2025-06-22 05:29:33.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.002118
2025-06-22T05:29:33.826361895Z 2025-06-22 05:29:33.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001139
2025-06-22T05:29:35.501526343Z 2025-06-22 05:29:35.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.002014
2025-06-22T05:29:35.543085510Z 2025-06-22 05:29:35.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.010866
2025-06-22T05:29:36.439720098Z 2025-06-22 05:29:36.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000973
2025-06-22T05:29:36.513310938Z 2025-06-22 05:29:36.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001614
2025-06-22T05:29:36.862297741Z 2025-06-22 05:29:36.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000737
2025-06-22T05:29:38.482218360Z 2025-06-22 05:29:38.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000936
2025-06-22T05:29:38.535665652Z 2025-06-22 05:29:38.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.989230
2025-06-22T05:29:39.444040537Z 2025-06-22 05:29:39.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001238
2025-06-22T05:29:39.517569430Z 2025-06-22 05:29:39.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000799
2025-06-22T05:29:39.827883009Z 2025-06-22 05:29:39.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001393
2025-06-22T05:29:41.484959283Z 2025-06-22 05:29:41.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001706
2025-06-22T05:29:41.571271113Z 2025-06-22 05:29:41.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002611
2025-06-22T05:29:42.423319944Z 2025-06-22 05:29:42.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001256
2025-06-22T05:29:42.514189015Z 2025-06-22 05:29:42.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000774
2025-06-22T05:29:42.865073344Z 2025-06-22 05:29:42.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000992
2025-06-22T05:29:42.865627862Z 2025-06-22 05:29:42.865 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:29:42.924437458Z 2025-06-22 05:29:42.924 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7B412CC8797A54C4D23225CEF49BDF24EEE9707B61F2E8968108D73BD9900D29 validated: True
2025-06-22T05:29:42.976320254Z 2025-06-22 05:29:42.975 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CE5D517FE44ACB3E918BE0B235F320C43B9EC64E92D3715A5226E300B233906B validated: True
2025-06-22T05:29:43.014537155Z 2025-06-22 05:29:43.013 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3112A86EE52B6817769B69281294B337D4B8A5B230A3E9113C6ED3118EB9F6C3 validated: True
2025-06-22T05:29:43.051225057Z 2025-06-22 05:29:43.050 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 29D92BF60D5A350F3542C2F9DF42ED1C687C599247D04B1519FEA828C1128458 validated: True
2025-06-22T05:29:43.086576422Z 2025-06-22 05:29:43.086 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6F052BDF9D9659764CF6C34BB21B0442A6D08F3A7B165FC74A27749A8FB62955 validated: False
2025-06-22T05:29:43.122913751Z 2025-06-22 05:29:43.122 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C7318C5928EAFD45DC2DAE6AAB976D2D181D9360CF13F930555B53D5E49BF7F3 validated: False
2025-06-22T05:29:43.160063646Z 2025-06-22 05:29:43.159 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7106A7C95FB27457AA0877B9E2A41C232C642B3021325B2B9ECCDB500BA112D6 validated: False
2025-06-22T05:29:48.348882740Z 2025-06-22 05:29:48.348 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:29:48.373382579Z 2025-06-22 05:29:48.373 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:29:48.373483950Z 2025-06-22 05:29:48.373 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:29:48.373571356Z 2025-06-22 05:29:48.373 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:29:48.374727501Z 2025-06-22 05:29:48.374 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:29:48.375291276Z 2025-06-22 05:29:48.375 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T05:29:48.375369103Z 2025-06-22 05:29:48.375 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:29:48.375475464Z 2025-06-22 05:29:48.375 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:29:56.046045087Z 2025-06-22 05:29:56.045 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T05:29:56.046501840Z 2025-06-22 05:29:56.046 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T05:29:56.047534853Z 2025-06-22 05:29:56.047 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
