2025-06-22T02:18:07.023055680Z 2025-06-22 02:18:07.022 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:18:53.879050443Z 2025-06-22 02:18:53.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.967769
2025-06-22T02:18:54.084769166Z 2025-06-22 02:18:54.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.115516
2025-06-22T02:18:54.197102079Z 2025-06-22 02:18:54.196 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 124BDE668E39D90FFF423F848AD6DDC172F832400219123ACFEC8EBDF284944E submitted successfully
2025-06-22T02:18:54.643359283Z 2025-06-22 02:18:54.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001713
2025-06-22T02:18:55.179085904Z 2025-06-22 02:18:55.178 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DFC2912E3CEB32C72DDA41A46F9C59D61D7A30FE5A6D39C4F02EF04923B7E13F submitted successfully
2025-06-22T02:18:55.297887850Z 2025-06-22 02:18:55.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:05.000583
2025-06-22T02:18:55.926044808Z 2025-06-22 02:18:55.925 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 27832A37CCE5DCBBF356458B23E72492338CE00B1C0888246638FACBA805C49D submitted successfully
2025-06-22T02:18:56.666143799Z 2025-06-22 02:18:56.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.983902
2025-06-22T02:18:56.851225580Z 2025-06-22 02:18:56.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.884456
2025-06-22T02:18:57.470049116Z 2025-06-22 02:18:57.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.999856
2025-06-22T02:18:57.641952004Z 2025-06-22 02:18:57.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001731
2025-06-22T02:18:59.297481408Z 2025-06-22 02:18:59.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000722
2025-06-22T02:18:59.805678032Z 2025-06-22 02:18:59.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001200
2025-06-22T02:19:00.474742451Z 2025-06-22 02:19:00.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.004300
2025-06-22T02:19:00.679768916Z 2025-06-22 02:19:00.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001414
2025-06-22T02:19:00.927255025Z 2025-06-22 02:19:00.926 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T02:19:00.927613041Z 2025-06-22 02:19:00.927 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T02:19:00.927900012Z 2025-06-22 02:19:00.927 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T02:19:00.928201461Z 2025-06-22 02:19:00.928 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T02:19:01.704468305Z 2025-06-22 02:19:01.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.002529
2025-06-22T02:19:03.674468179Z 2025-06-22 02:19:03.674 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-22T02:19:03.947402602Z 2025-06-22 02:19:03.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001551
2025-06-22T02:19:04.063819655Z 2025-06-22 02:19:04.063 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 12BE2982C96006A25C7A1A4B5674088C89062F91E92336C9BA260FB460979AF1 submitted successfully
2025-06-22T02:19:04.087659424Z 2025-06-22 02:19:04.087 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3429D8225F552190FDB2F6AC4DF811A005F76E4DABAA0B4AC985618CC9BA10F1 submitted successfully
2025-06-22T02:19:04.103730776Z 2025-06-22 02:19:04.103 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DAA6EBD2EFA9AC68E7F5CC0F2E397014E3FAD91CA81896BE2A4684AF6E4851B8 submitted successfully
2025-06-22T02:19:04.473995607Z 2025-06-22 02:19:04.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.999760
2025-06-22T02:19:04.648409817Z 2025-06-22 02:19:04.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001499
2025-06-22T02:19:04.691828680Z 2025-06-22 02:19:04.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.019931
2025-06-22T02:19:05.311969331Z 2025-06-22 02:19:05.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.002846
2025-06-22T02:19:06.842845336Z 2025-06-22 02:19:06.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001306
2025-06-22T02:19:07.488207003Z 2025-06-22 02:19:07.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002015
2025-06-22T02:19:07.650991997Z 2025-06-22 02:19:07.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.004248
2025-06-22T02:19:08.670861895Z 2025-06-22 02:19:08.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.984851
2025-06-22T02:19:11.674889488Z 2025-06-22 02:19:11.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001239
2025-06-22T02:19:12.516540622Z 2025-06-22 02:19:12.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.002908
2025-06-22T02:19:13.650434983Z 2025-06-22 02:19:13.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.999981
2025-06-22T02:19:13.814378303Z 2025-06-22 02:19:13.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:07.004643
2025-06-22T02:19:16.719794074Z 2025-06-22 02:19:16.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.002054
2025-06-22T02:19:16.865630178Z 2025-06-22 02:19:16.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001099
2025-06-22T02:19:17.512462258Z 2025-06-22 02:19:17.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.003912
2025-06-22T02:19:17.672939324Z 2025-06-22 02:19:17.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001479
2025-06-22T02:19:19.696906512Z 2025-06-22 02:19:19.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.000792
2025-06-22T02:19:19.813672402Z 2025-06-22 02:19:19.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000824
2025-06-22T02:19:20.490850092Z 2025-06-22 02:19:20.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.998538
2025-06-22T02:19:20.673208639Z 2025-06-22 02:19:20.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000767
2025-06-22T02:19:22.697483436Z 2025-06-22 02:19:22.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001177
2025-06-22T02:19:22.815594025Z 2025-06-22 02:19:22.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001197
2025-06-22T02:19:23.514433812Z 2025-06-22 02:19:23.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.002561
2025-06-22T02:19:23.690346790Z 2025-06-22 02:19:23.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002462
2025-06-22T02:19:24.333410313Z 2025-06-22 02:19:24.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:19.012925
2025-06-22T02:19:25.714459137Z 2025-06-22 02:19:25.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001553
2025-06-22T02:19:25.837766026Z 2025-06-22 02:19:25.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000989
2025-06-22T02:19:26.516652170Z 2025-06-22 02:19:26.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.002701
2025-06-22T02:19:26.678669884Z 2025-06-22 02:19:26.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002074
2025-06-22T02:19:27.363106818Z 2025-06-22 02:19:27.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.003745
2025-06-22T02:19:28.699590854Z 2025-06-22 02:19:28.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002375
2025-06-22T02:19:28.824924269Z 2025-06-22 02:19:28.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001243
2025-06-22T02:19:29.485060984Z 2025-06-22 02:19:29.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.998962
2025-06-22T02:19:29.687485504Z 2025-06-22 02:19:29.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.999962
2025-06-22T02:19:30.339665287Z 2025-06-22 02:19:30.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000727
2025-06-22T02:19:31.680553345Z 2025-06-22 02:19:31.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.999660
2025-06-22T02:19:31.829144139Z 2025-06-22 02:19:31.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000760
2025-06-22T02:19:32.503451407Z 2025-06-22 02:19:32.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001390
2025-06-22T02:19:32.658099206Z 2025-06-22 02:19:32.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002008
2025-06-22T02:19:33.352063065Z 2025-06-22 02:19:33.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000417
2025-06-22T02:19:34.685443538Z 2025-06-22 02:19:34.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001181
2025-06-22T02:19:34.821090524Z 2025-06-22 02:19:34.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002125
2025-06-22T02:19:35.500028153Z 2025-06-22 02:19:35.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000847
2025-06-22T02:19:35.691982125Z 2025-06-22 02:19:35.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000318
2025-06-22T02:19:36.326688917Z 2025-06-22 02:19:36.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.004305
2025-06-22T02:19:37.697738075Z 2025-06-22 02:19:37.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001466
2025-06-22T02:19:37.821567961Z 2025-06-22 02:19:37.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001767
2025-06-22T02:19:38.483640499Z 2025-06-22 02:19:38.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001539
2025-06-22T02:19:38.691104352Z 2025-06-22 02:19:38.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001528
2025-06-22T02:19:39.361320715Z 2025-06-22 02:19:39.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:02.997332
2025-06-22T02:19:40.724555708Z 2025-06-22 02:19:40.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001465
2025-06-22T02:19:40.862851836Z 2025-06-22 02:19:40.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.000341
2025-06-22T02:19:41.521040390Z 2025-06-22 02:19:41.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001677
2025-06-22T02:19:41.684575868Z 2025-06-22 02:19:41.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001533
2025-06-22T02:19:42.354674127Z 2025-06-22 02:19:42.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002509
2025-06-22T02:19:43.726387124Z 2025-06-22 02:19:43.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001440
2025-06-22T02:19:43.858613202Z 2025-06-22 02:19:43.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000970
2025-06-22T02:19:44.502523047Z 2025-06-22 02:19:44.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000781
2025-06-22T02:19:44.697275993Z 2025-06-22 02:19:44.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001058
2025-06-22T02:19:45.366762505Z 2025-06-22 02:19:45.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000798
2025-06-22T02:19:46.687498499Z 2025-06-22 02:19:46.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001383
2025-06-22T02:19:46.824680012Z 2025-06-22 02:19:46.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000670
2025-06-22T02:19:47.487830312Z 2025-06-22 02:19:47.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001181
2025-06-22T02:19:47.674243452Z 2025-06-22 02:19:47.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001763
2025-06-22T02:19:48.329375272Z 2025-06-22 02:19:48.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000506
2025-06-22T02:19:49.699514767Z 2025-06-22 02:19:49.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000923
2025-06-22T02:19:49.826040762Z 2025-06-22 02:19:49.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001848
2025-06-22T02:19:50.494792907Z 2025-06-22 02:19:50.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001545
2025-06-22T02:19:50.686615560Z 2025-06-22 02:19:50.686 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000596
2025-06-22T02:19:51.322575625Z 2025-06-22 02:19:51.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002836
2025-06-22T02:19:51.322977443Z 2025-06-22 02:19:51.322 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:19:51.358624172Z 2025-06-22 02:19:51.358 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 124BDE668E39D90FFF423F848AD6DDC172F832400219123ACFEC8EBDF284944E validated: True
2025-06-22T02:19:51.392988511Z 2025-06-22 02:19:51.392 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DFC2912E3CEB32C72DDA41A46F9C59D61D7A30FE5A6D39C4F02EF04923B7E13F validated: True
2025-06-22T02:19:51.428334502Z 2025-06-22 02:19:51.428 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 27832A37CCE5DCBBF356458B23E72492338CE00B1C0888246638FACBA805C49D validated: True
2025-06-22T02:19:51.428600344Z 2025-06-22 02:19:51.428 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T02:19:51.464267142Z 2025-06-22 02:19:51.464 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 12BE2982C96006A25C7A1A4B5674088C89062F91E92336C9BA260FB460979AF1 validated: False
2025-06-22T02:19:51.501853433Z 2025-06-22 02:19:51.501 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3429D8225F552190FDB2F6AC4DF811A005F76E4DABAA0B4AC985618CC9BA10F1 validated: True
2025-06-22T02:19:51.629471590Z 2025-06-22 02:19:51.629 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DAA6EBD2EFA9AC68E7F5CC0F2E397014E3FAD91CA81896BE2A4684AF6E4851B8 validated: False
2025-06-22T02:19:56.569217587Z 2025-06-22 02:19:56.568 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:19:56.593910766Z 2025-06-22 02:19:56.593 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:19:56.593991228Z 2025-06-22 02:19:56.593 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:19:56.594050951Z 2025-06-22 02:19:56.593 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:19:56.595172589Z 2025-06-22 02:19:56.594 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:19:56.595740701Z 2025-06-22 02:19:56.595 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T02:19:56.595822045Z 2025-06-22 02:19:56.595 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:19:56.595953703Z 2025-06-22 02:19:56.595 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:20:20.515097346Z 2025-06-22 02:20:20.514 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T02:20:20.515600396Z 2025-06-22 02:20:20.515 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:20:20.516423360Z 2025-06-22 02:20:20.516 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T02:20:20.528970478Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/98fc7579bbcdfb397ae7bac3d465a20865184d50559c9af427434c46e5aeda0b/json: Not Found ("No such container: 98fc7579bbcdfb397ae7bac3d465a20865184d50559c9af427434c46e5aeda0b")
2025-06-22T02:20:20.529029760Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T02:20:20.529034339Z Removed container: AMG_Random_G41T1R0_validator_4
2025-06-22T02:20:20.529038617Z Removed container: AMG_Random_G41T1R0_validator_3
2025-06-22T02:20:20.529042504Z Removed container: AMG_Random_G41T1R0_validator_2
2025-06-22T02:20:20.529046582Z Removed container: AMG_Random_G41T1R0_validator_1
2025-06-22T02:20:20.529050459Z Removed container: AMG_Random_G41T1R0_validator_0
