2025-06-22T00:20:21.179648318Z 2025-06-22 00:20:21.179 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:21:11.672538877Z 2025-06-22 00:21:11.672 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T00:21:11.673003605Z 2025-06-22 00:21:11.672 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T00:21:11.673435190Z 2025-06-22 00:21:11.673 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T00:21:12.230905109Z 2025-06-22 00:21:12.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.015276
2025-06-22T00:21:12.584993481Z 2025-06-22 00:21:12.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001101
2025-06-22T00:21:12.940109584Z 2025-06-22 00:21:12.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.003125
2025-06-22T00:21:13.047111967Z 2025-06-22 00:21:13.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001767
2025-06-22T00:21:13.147846805Z 2025-06-22 00:21:13.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002148
2025-06-22T00:21:14.605992830Z 2025-06-22 00:21:14.605 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DEB6C562A1A7ED1C73A15C9407C14280941D880E95EF5FF4F61A69CB4C9CDE5B submitted successfully
2025-06-22T00:21:14.691763209Z 2025-06-22 00:21:14.691 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 87CFDDF89A1E8F42E90B985835E3468E389B95C52FD8340740989B80227AE652 submitted successfully
2025-06-22T00:21:14.740207561Z 2025-06-22 00:21:14.739 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3EE8C2547080F96C3C27C6FF3EF327CE4C1B9E19F67443132A1375EE943D5B42 submitted successfully
2025-06-22T00:21:14.750050108Z 2025-06-22 00:21:14.749 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4F131EF15014DF860ADE8210548A7C35B87800DCB718C5C69647D24F0A25F559 submitted successfully
2025-06-22T00:21:15.231756632Z 2025-06-22 00:21:15.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.987827
2025-06-22T00:21:15.563085202Z 2025-06-22 00:21:15.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001892
2025-06-22T00:21:16.003527553Z 2025-06-22 00:21:16.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.003377
2025-06-22T00:21:16.071816219Z 2025-06-22 00:21:16.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.022877
2025-06-22T00:21:16.164213612Z 2025-06-22 00:21:16.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002096
2025-06-22T00:21:18.208592125Z 2025-06-22 00:21:18.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.003713
2025-06-22T00:21:21.974544459Z 2025-06-22 00:21:21.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.001691
2025-06-22T00:21:22.154675576Z 2025-06-22 00:21:22.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.002940
2025-06-22T00:21:22.569118994Z 2025-06-22 00:21:22.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:07.003445
2025-06-22T00:21:23.071281370Z 2025-06-22 00:21:23.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.983859
2025-06-22T00:21:25.231659227Z 2025-06-22 00:21:25.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:07.003113
2025-06-22T00:21:30.589581086Z 2025-06-22 00:21:30.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:08.004749
2025-06-22T00:21:30.983541259Z 2025-06-22 00:21:30.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:09.004301
2025-06-22T00:21:31.074442754Z 2025-06-22 00:21:31.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:08.004434
2025-06-22T00:21:31.150464611Z 2025-06-22 00:21:31.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:09.003795
2025-06-22T00:21:33.590729363Z 2025-06-22 00:21:33.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000241
2025-06-22T00:21:33.986263294Z 2025-06-22 00:21:33.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002741
2025-06-22T00:21:34.035244469Z 2025-06-22 00:21:34.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000978
2025-06-22T00:21:34.168529328Z 2025-06-22 00:21:34.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001812
2025-06-22T00:21:34.261688897Z 2025-06-22 00:21:34.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:09.014114
2025-06-22T00:21:36.278776515Z 2025-06-22 00:21:36.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.032664
2025-06-22T00:21:36.589743952Z 2025-06-22 00:21:36.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001085
2025-06-22T00:21:36.986128829Z 2025-06-22 00:21:36.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001492
2025-06-22T00:21:37.036410228Z 2025-06-22 00:21:37.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000751
2025-06-22T00:21:37.158251488Z 2025-06-22 00:21:37.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001076
2025-06-22T00:21:38.253671550Z 2025-06-22 00:21:38.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:01.970538
2025-06-22T00:21:39.590891052Z 2025-06-22 00:21:39.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001401
2025-06-22T00:21:39.962672546Z 2025-06-22 00:21:39.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001545
2025-06-22T00:21:40.059221444Z 2025-06-22 00:21:40.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001917
2025-06-22T00:21:40.171805943Z 2025-06-22 00:21:40.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001669
2025-06-22T00:21:40.258626180Z 2025-06-22 00:21:40.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:01.997181
2025-06-22T00:21:42.577880560Z 2025-06-22 00:21:42.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002145
2025-06-22T00:21:42.967314296Z 2025-06-22 00:21:42.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000578
2025-06-22T00:21:43.049317286Z 2025-06-22 00:21:43.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001415
2025-06-22T00:21:43.173628779Z 2025-06-22 00:21:43.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:02.999637
2025-06-22T00:21:43.260872274Z 2025-06-22 00:21:43.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.998435
2025-06-22T00:21:45.583477679Z 2025-06-22 00:21:45.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000612
2025-06-22T00:21:45.981410171Z 2025-06-22 00:21:45.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001583
2025-06-22T00:21:46.064074950Z 2025-06-22 00:21:46.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001055
2025-06-22T00:21:46.178672590Z 2025-06-22 00:21:46.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001138
2025-06-22T00:21:46.260769035Z 2025-06-22 00:21:46.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002728
2025-06-22T00:21:48.594429904Z 2025-06-22 00:21:48.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001328
2025-06-22T00:21:48.967188837Z 2025-06-22 00:21:48.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001262
2025-06-22T00:21:49.063203084Z 2025-06-22 00:21:49.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001085
2025-06-22T00:21:49.138320691Z 2025-06-22 00:21:49.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001220
2025-06-22T00:21:49.250347716Z 2025-06-22 00:21:49.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.999290
2025-06-22T00:21:51.563708718Z 2025-06-22 00:21:51.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.002006
2025-06-22T00:21:51.957069202Z 2025-06-22 00:21:51.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001108
2025-06-22T00:21:52.064462857Z 2025-06-22 00:21:52.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001302
2025-06-22T00:21:52.176360065Z 2025-06-22 00:21:52.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001199
2025-06-22T00:21:52.249245366Z 2025-06-22 00:21:52.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000915
2025-06-22T00:21:54.597700154Z 2025-06-22 00:21:54.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001502
2025-06-22T00:21:54.960919140Z 2025-06-22 00:21:54.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001145
2025-06-22T00:21:55.081054904Z 2025-06-22 00:21:55.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001449
2025-06-22T00:21:55.182957790Z 2025-06-22 00:21:55.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002042
2025-06-22T00:21:55.268252774Z 2025-06-22 00:21:55.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.004611
2025-06-22T00:21:57.564227580Z 2025-06-22 00:21:57.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001029
2025-06-22T00:21:57.960342021Z 2025-06-22 00:21:57.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001406
2025-06-22T00:21:58.083146765Z 2025-06-22 00:21:58.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000939
2025-06-22T00:21:58.183823555Z 2025-06-22 00:21:58.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001350
2025-06-22T00:21:58.270251107Z 2025-06-22 00:21:58.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.999596
2025-06-22T00:22:00.577021306Z 2025-06-22 00:22:00.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001203
2025-06-22T00:22:00.963518383Z 2025-06-22 00:22:00.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001878
2025-06-22T00:22:01.049292522Z 2025-06-22 00:22:01.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000958
2025-06-22T00:22:01.144380347Z 2025-06-22 00:22:01.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000429
2025-06-22T00:22:01.251863839Z 2025-06-22 00:22:01.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.999575
2025-06-22T00:22:03.591666271Z 2025-06-22 00:22:03.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001480
2025-06-22T00:22:04.002546899Z 2025-06-22 00:22:04.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001106
2025-06-22T00:22:04.067439086Z 2025-06-22 00:22:04.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.003681
2025-06-22T00:22:04.168340398Z 2025-06-22 00:22:04.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001379
2025-06-22T00:22:04.265609412Z 2025-06-22 00:22:04.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001061
2025-06-22T00:22:04.266061947Z 2025-06-22 00:22:04.265 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:22:04.303256882Z 2025-06-22 00:22:04.302 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 899998B8BB07EF701BEA1B4ED14C677636F4D72E64CBA82990038A429E713B56 validated: True
2025-06-22T00:22:04.341344393Z 2025-06-22 00:22:04.341 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F606CB403C0120BE950A3CBC000CA0A829185582E32A77CACF12EF5527A908F9 validated: True
2025-06-22T00:22:04.378413371Z 2025-06-22 00:22:04.378 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 98ED57F085571939951EFB9679F21925CFC5E2BE2929903029D74BF08F2AF3F8 validated: True
2025-06-22T00:22:04.415360167Z 2025-06-22 00:22:04.415 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DEB6C562A1A7ED1C73A15C9407C14280941D880E95EF5FF4F61A69CB4C9CDE5B validated: False
2025-06-22T00:22:04.453724170Z 2025-06-22 00:22:04.453 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 87CFDDF89A1E8F42E90B985835E3468E389B95C52FD8340740989B80227AE652 validated: False
2025-06-22T00:22:04.491223661Z 2025-06-22 00:22:04.490 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3EE8C2547080F96C3C27C6FF3EF327CE4C1B9E19F67443132A1375EE943D5B42 validated: True
2025-06-22T00:22:04.527494581Z 2025-06-22 00:22:04.527 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4F131EF15014DF860ADE8210548A7C35B87800DCB718C5C69647D24F0A25F559 validated: False
2025-06-22T00:22:09.823822092Z 2025-06-22 00:22:09.823 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:22:09.849858065Z 2025-06-22 00:22:09.849 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:22:09.850038005Z 2025-06-22 00:22:09.849 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:22:09.850183710Z 2025-06-22 00:22:09.850 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:22:09.851458317Z 2025-06-22 00:22:09.851 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:22:09.852387081Z 2025-06-22 00:22:09.852 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T00:22:09.852502289Z 2025-06-22 00:22:09.852 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:22:09.852659225Z 2025-06-22 00:22:09.852 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:22:16.230084998Z 2025-06-22 00:22:16.229 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T00:22:16.230649885Z 2025-06-22 00:22:16.230 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:22:16.232052173Z 2025-06-22 00:22:16.231 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
