2025-06-21T21:13:26.790346541Z 2025-06-21 21:13:26.789 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:16:21.311965997Z 2025-06-21 21:16:21.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.002950
2025-06-21T21:16:22.285774163Z 2025-06-21 21:16:22.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:02.999428
2025-06-21T21:16:24.317106051Z 2025-06-21 21:16:24.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001053
2025-06-21T21:16:25.295586895Z 2025-06-21 21:16:25.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.001368
2025-06-21T21:16:27.340665163Z 2025-06-21 21:16:27.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.002236
2025-06-21T21:16:28.309782076Z 2025-06-21 21:16:28.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.001406
2025-06-21T21:16:30.325580376Z 2025-06-21 21:16:30.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001748
2025-06-21T21:16:30.397802161Z 2025-06-21 21:16:30.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.024847
2025-06-21T21:16:30.471640706Z 2025-06-21 21:16:30.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.054244
2025-06-21T21:16:30.760065561Z 2025-06-21 21:16:30.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.006522
2025-06-21T21:16:31.310476656Z 2025-06-21 21:16:31.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.001358
2025-06-21T21:16:33.323254305Z 2025-06-21 21:16:33.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001112
2025-06-21T21:16:34.313074127Z 2025-06-21 21:16:34.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.001353
2025-06-21T21:16:36.341974180Z 2025-06-21 21:16:36.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001234
2025-06-21T21:16:37.314750437Z 2025-06-21 21:16:37.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.000832
2025-06-21T21:16:39.326358626Z 2025-06-21 21:16:39.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.002636
2025-06-21T21:16:40.313811479Z 2025-06-21 21:16:40.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.001811
2025-06-21T21:16:42.343157633Z 2025-06-21 21:16:42.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.000652
2025-06-21T21:16:43.281266295Z 2025-06-21 21:16:43.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.002293
2025-06-21T21:16:45.332561238Z 2025-06-21 21:16:45.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001511
2025-06-21T21:16:46.303447716Z 2025-06-21 21:16:46.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.002166
2025-06-21T21:16:48.338796255Z 2025-06-21 21:16:48.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001986
2025-06-21T21:16:49.294019845Z 2025-06-21 21:16:49.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.001443
2025-06-21T21:16:50.393867242Z 2025-06-21 21:16:50.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:19.992680
2025-06-21T21:16:50.454980784Z 2025-06-21 21:16:50.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:19.995479
2025-06-21T21:16:50.776791632Z 2025-06-21 21:16:50.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.007477
2025-06-21T21:16:51.351752264Z 2025-06-21 21:16:51.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001136
2025-06-21T21:16:52.324968318Z 2025-06-21 21:16:52.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.002018
2025-06-21T21:16:54.349434458Z 2025-06-21 21:16:54.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001723
2025-06-21T21:16:55.307451979Z 2025-06-21 21:16:55.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.000674
2025-06-21T21:16:57.354739034Z 2025-06-21 21:16:57.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.003984
2025-06-21T21:16:58.325113925Z 2025-06-21 21:16:58.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.000217
2025-06-21T21:17:00.361121082Z 2025-06-21 21:17:00.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:02.998862
2025-06-21T21:17:01.291829806Z 2025-06-21 21:17:01.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.002646
2025-06-21T21:17:03.366349832Z 2025-06-21 21:17:03.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001438
2025-06-21T21:17:04.295626563Z 2025-06-21 21:17:04.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.000320
2025-06-21T21:17:06.346033142Z 2025-06-21 21:17:06.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001785
2025-06-21T21:17:07.335609929Z 2025-06-21 21:17:07.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.002096
2025-06-21T21:17:09.368871191Z 2025-06-21 21:17:09.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001226
2025-06-21T21:17:09.429551944Z 2025-06-21 21:17:09.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:19.050598
2025-06-21T21:17:09.508830897Z 2025-06-21 21:17:09.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:19.035375
2025-06-21T21:17:09.777613792Z 2025-06-21 21:17:09.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:19.008261
2025-06-21T21:17:09.777632797Z 2025-06-21 21:17:09.776 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:17:09.818864198Z 2025-06-21 21:17:09.818 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C4DAE043DCF5B545EC25FB6B223C65FD60E7E23E370F43B8BC403D7AED2084D0 validated: False
2025-06-21T21:17:09.855876486Z 2025-06-21 21:17:09.855 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0296966CB1CFF3FCFB22923FEE19237003EBD387F0D0DE75492D17BEB151F158 validated: False
2025-06-21T21:17:09.888924543Z 2025-06-21 21:17:09.888 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 67F1E51FDEC3E444E991315EF0C407C4C01FA95DB470D88E4E1BF431AAC73171 validated: False
2025-06-21T21:17:09.922186513Z 2025-06-21 21:17:09.922 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F8EEB723A35759FFABAAE44CDD9DC3F90B0C3ABA603A7368DDC5F4AB3E793C8B validated: False
2025-06-21T21:17:09.956549241Z 2025-06-21 21:17:09.956 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AF947F4056EA973C47AFBC4C7B9B04041D476F3FC83374B526CC8CE3EEE7D546 validated: False
2025-06-21T21:17:09.991711077Z 2025-06-21 21:17:09.991 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E112ACFDB990F6C13EEE2EBE8DF9F432D120B2CB43920607E7A4FF5278F0975D validated: False
2025-06-21T21:17:10.026825513Z 2025-06-21 21:17:10.026 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F267434B38605D695BF8B75330972052D9A83A66FF039227CD60AA87E26B5EBC validated: False
2025-06-21T21:17:15.207361992Z 2025-06-21 21:17:15.206 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:17:15.233661042Z 2025-06-21 21:17:15.233 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:17:15.233885336Z 2025-06-21 21:17:15.233 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:17:15.233969164Z 2025-06-21 21:17:15.233 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:17:15.235502377Z 2025-06-21 21:17:15.235 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:17:15.236517864Z 2025-06-21 21:17:15.236 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T21:17:15.236634053Z 2025-06-21 21:17:15.236 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:17:15.236758448Z 2025-06-21 21:17:15.236 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:17:21.196248738Z 2025-06-21 21:17:21.195 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T21:17:21.196446932Z 2025-06-21 21:17:21.196 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T21:17:21.197190706Z 2025-06-21 21:17:21.197 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T21:17:21.207412676Z Removed container: AMG_Random_G2T10R0_validator_4
2025-06-21T21:17:21.207463362Z Removed container: AMG_Random_G2T10R0_validator_3
2025-06-21T21:17:21.207468652Z Removed container: AMG_Random_G2T10R0_validator_2
2025-06-21T21:17:21.207473341Z Removed container: AMG_Random_G2T10R0_validator_1
2025-06-21T21:17:21.207477498Z Removed container: AMG_Random_G2T10R0_validator_0
