2025-06-22T01:05:36.692009308Z 2025-06-22 01:05:36.691 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:06:06.704010995Z 2025-06-22 01:06:06.703 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T01:06:06.704085746Z 2025-06-22 01:06:06.703 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T01:06:30.390849238Z 2025-06-22 01:06:30.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.929787
2025-06-22T01:06:30.563776733Z 2025-06-22 01:06:30.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.062558
2025-06-22T01:06:30.614660942Z 2025-06-22 01:06:30.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.149160
2025-06-22T01:06:30.660432942Z 2025-06-22 01:06:30.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.199040
2025-06-22T01:06:30.855012772Z 2025-06-22 01:06:30.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.389050
2025-06-22T01:06:32.708925983Z 2025-06-22 01:06:32.708 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T01:06:32.709161908Z 2025-06-22 01:06:32.708 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T01:06:32.715022943Z 2025-06-22 01:06:32.714 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T01:06:32.731405730Z 2025-06-22 01:06:32.730 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T01:06:32.766021960Z 2025-06-22 01:06:32.765 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssUXfF7w6zypeQgbJPUpCXmxiLwbV and address rJzdAZzRPNh262oUeKsMn82SYowJnmc3ar
2025-06-22T01:06:32.790998951Z 2025-06-22 01:06:32.790 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snVhKiaS7AW5PfrnBjg68k918VzDt and address rNXabXYxEV9v9sgPKZR9U6WpEsXd3xsbgm
2025-06-22T01:06:32.798230493Z 2025-06-22 01:06:32.797 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ss5VWWoKeWpaDa6HppoquaiwHDy75 and address rwwUGiVrQ9QftrerU43a5jQzZgdVHSJUVk
2025-06-22T01:06:33.845383040Z 2025-06-22 01:06:33.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001057
2025-06-22T01:06:34.393064600Z 2025-06-22 01:06:34.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000450
2025-06-22T01:06:35.720631216Z 2025-06-22 01:06:35.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:05.002825
2025-06-22T01:06:35.919568361Z 2025-06-22 01:06:35.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:05.155669
2025-06-22T01:06:36.005259981Z 2025-06-22 01:06:36.004 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 60DB43BF1296024C6E48665A4449FBD69F8B89A42E3650D304639AA6B3EC725A submitted successfully
2025-06-22T01:06:36.063472475Z 2025-06-22 01:06:36.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:05.309434
2025-06-22T01:06:37.077727797Z 2025-06-22 01:06:37.077 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4C536E4DC65FB2519B416AA59A7DF76E602411B3720985991EFB08701D22B690 submitted successfully
2025-06-22T01:06:37.822075906Z 2025-06-22 01:06:37.821 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BF816807757CCAE4DA217BE23B9DF5E8F31ED902EF48FC9C1B24FC6B79D75098 submitted successfully
2025-06-22T01:06:38.415834680Z 2025-06-22 01:06:38.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.002187
2025-06-22T01:06:38.881937213Z 2025-06-22 01:06:38.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:05.001775
2025-06-22T01:06:40.558038723Z 2025-06-22 01:06:40.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.999999
2025-06-22T01:06:40.672830308Z 2025-06-22 01:06:40.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.658798
2025-06-22T01:06:41.598865215Z 2025-06-22 01:06:41.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:05.811713
2025-06-22T01:06:42.823094506Z 2025-06-22 01:06:42.822 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T01:06:42.823620289Z 2025-06-22 01:06:42.823 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T01:06:42.824283611Z 2025-06-22 01:06:42.823 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T01:06:42.825023047Z 2025-06-22 01:06:42.824 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T01:06:46.098311937Z 2025-06-22 01:06:46.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:07.003766
2025-06-22T01:06:46.155998037Z 2025-06-22 01:06:46.155 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B2035BCB0EC8BB9439EA5E43826EE70B41214117EDA4251419233B0AA565F13A submitted successfully
2025-06-22T01:06:46.263664391Z 2025-06-22 01:06:46.263 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 596FEB1632C735E960F0F24D88913D23BCCD15A15DFCDBA30D5B2084B967A89E submitted successfully
2025-06-22T01:06:46.292546074Z 2025-06-22 01:06:46.292 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D0459E27A6286572DD66D651D525B77CF093ADE4A794952FFDEE623D8CE6CF05 submitted successfully
2025-06-22T01:06:46.295688426Z 2025-06-22 01:06:46.295 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 41EB761B9F9331AAD3BA3ECE649F819E0D9F010FA3525653196EC3C3FBA2C7E1 submitted successfully
2025-06-22T01:06:46.414353051Z 2025-06-22 01:06:46.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:08.001685
2025-06-22T01:06:46.560762655Z 2025-06-22 01:06:46.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.002573
2025-06-22T01:06:47.609180475Z 2025-06-22 01:06:47.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.000966
2025-06-22T01:06:47.718342722Z 2025-06-22 01:06:47.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:07.027407
2025-06-22T01:06:50.393345769Z 2025-06-22 01:06:50.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001620
2025-06-22T01:06:52.670918362Z 2025-06-22 01:06:52.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.982706
2025-06-22T01:06:53.586340981Z 2025-06-22 01:06:53.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:07.005599
2025-06-22T01:06:53.651337441Z 2025-06-22 01:06:53.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.055412
2025-06-22T01:06:54.881462005Z 2025-06-22 01:06:54.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:09.005645
2025-06-22T01:07:00.545205045Z 2025-06-22 01:07:00.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.006900
2025-06-22T01:07:00.900812802Z 2025-06-22 01:07:00.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.003447
2025-06-22T01:07:01.602529824Z 2025-06-22 01:07:01.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:07.966038
2025-06-22T01:07:01.648608131Z 2025-06-22 01:07:01.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:09.012583
2025-06-22T01:07:02.402396503Z 2025-06-22 01:07:02.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:12.007217
2025-06-22T01:07:04.632129986Z 2025-06-22 01:07:04.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001033
2025-06-22T01:07:04.899700325Z 2025-06-22 01:07:04.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.002919
2025-06-22T01:07:05.399732616Z 2025-06-22 01:07:05.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001115
2025-06-22T01:07:05.561547310Z 2025-06-22 01:07:05.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.001537
2025-06-22T01:07:05.660052708Z 2025-06-22 01:07:05.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.997568
2025-06-22T01:07:08.599985391Z 2025-06-22 01:07:08.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.001558
2025-06-22T01:07:08.867117933Z 2025-06-22 01:07:08.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002144
2025-06-22T01:07:09.403496608Z 2025-06-22 01:07:09.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.003149
2025-06-22T01:07:10.541735413Z 2025-06-22 01:07:10.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.002510
2025-06-22T01:07:10.682071690Z 2025-06-22 01:07:10.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.002401
2025-06-22T01:07:15.872024336Z 2025-06-22 01:07:15.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:07.004553
2025-06-22T01:07:16.404842308Z 2025-06-22 01:07:16.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:07.000501
2025-06-22T01:07:16.546706679Z 2025-06-22 01:07:16.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:06.002348
2025-06-22T01:07:16.621400596Z 2025-06-22 01:07:16.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:08.019906
2025-06-22T01:07:16.663992030Z 2025-06-22 01:07:16.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:06.016090
2025-06-22T01:07:18.869487745Z 2025-06-22 01:07:18.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.999817
2025-06-22T01:07:19.409636675Z 2025-06-22 01:07:19.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.002173
2025-06-22T01:07:19.556348777Z 2025-06-22 01:07:19.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000710
2025-06-22T01:07:19.612383529Z 2025-06-22 01:07:19.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.994655
2025-06-22T01:07:19.654205731Z 2025-06-22 01:07:19.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.990452
2025-06-22T01:07:21.881776136Z 2025-06-22 01:07:21.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001095
2025-06-22T01:07:22.442169843Z 2025-06-22 01:07:22.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001500
2025-06-22T01:07:22.580794538Z 2025-06-22 01:07:22.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001308
2025-06-22T01:07:22.630722782Z 2025-06-22 01:07:22.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.009833
2025-06-22T01:07:22.676013632Z 2025-06-22 01:07:22.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.019587
2025-06-22T01:07:24.889048264Z 2025-06-22 01:07:24.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000873
2025-06-22T01:07:25.431089435Z 2025-06-22 01:07:25.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000952
2025-06-22T01:07:25.545779526Z 2025-06-22 01:07:25.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001071
2025-06-22T01:07:25.615494864Z 2025-06-22 01:07:25.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.992348
2025-06-22T01:07:25.658548210Z 2025-06-22 01:07:25.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:02.983838
2025-06-22T01:07:27.884387422Z 2025-06-22 01:07:27.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001368
2025-06-22T01:07:28.443088363Z 2025-06-22 01:07:28.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001688
2025-06-22T01:07:28.567789843Z 2025-06-22 01:07:28.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001064
2025-06-22T01:07:28.616295532Z 2025-06-22 01:07:28.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001121
2025-06-22T01:07:28.658418792Z 2025-06-22 01:07:28.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000828
2025-06-22T01:07:30.897024992Z 2025-06-22 01:07:30.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001378
2025-06-22T01:07:31.444360848Z 2025-06-22 01:07:31.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000756
2025-06-22T01:07:31.560281492Z 2025-06-22 01:07:31.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001959
2025-06-22T01:07:31.625652729Z 2025-06-22 01:07:31.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002570
2025-06-22T01:07:31.667005975Z 2025-06-22 01:07:31.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.009891
2025-06-22T01:07:33.879405189Z 2025-06-22 01:07:33.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001740
2025-06-22T01:07:34.418450833Z 2025-06-22 01:07:34.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.002189
2025-06-22T01:07:34.572993137Z 2025-06-22 01:07:34.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.000616
2025-06-22T01:07:34.618652272Z 2025-06-22 01:07:34.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000460
2025-06-22T01:07:34.657244155Z 2025-06-22 01:07:34.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:02.992015
2025-06-22T01:07:36.912081583Z 2025-06-22 01:07:36.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001035
2025-06-22T01:07:37.415032447Z 2025-06-22 01:07:37.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.000937
2025-06-22T01:07:37.550111117Z 2025-06-22 01:07:37.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001264
2025-06-22T01:07:37.647927864Z 2025-06-22 01:07:37.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.000730
2025-06-22T01:07:37.711079000Z 2025-06-22 01:07:37.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.031356
2025-06-22T01:07:39.913117683Z 2025-06-22 01:07:39.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001044
2025-06-22T01:07:40.427605857Z 2025-06-22 01:07:40.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001336
2025-06-22T01:07:40.592166673Z 2025-06-22 01:07:40.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001836
2025-06-22T01:07:40.654466211Z 2025-06-22 01:07:40.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.012972
2025-06-22T01:07:40.697023210Z 2025-06-22 01:07:40.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.005942
2025-06-22T01:07:42.880011675Z 2025-06-22 01:07:42.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001769
2025-06-22T01:07:43.417478358Z 2025-06-22 01:07:43.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001239
2025-06-22T01:07:43.552323176Z 2025-06-22 01:07:43.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000862
2025-06-22T01:07:43.621134637Z 2025-06-22 01:07:43.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.990065
2025-06-22T01:07:43.661971729Z 2025-06-22 01:07:43.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.965338
2025-06-22T01:07:45.921264209Z 2025-06-22 01:07:45.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001595
2025-06-22T01:07:46.416810775Z 2025-06-22 01:07:46.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001276
2025-06-22T01:07:46.554752820Z 2025-06-22 01:07:46.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000686
2025-06-22T01:07:46.625322901Z 2025-06-22 01:07:46.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001309
2025-06-22T01:07:46.668467439Z 2025-06-22 01:07:46.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.005109
2025-06-22T01:07:46.668878835Z 2025-06-22 01:07:46.668 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:07:46.707148750Z 2025-06-22 01:07:46.706 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 60DB43BF1296024C6E48665A4449FBD69F8B89A42E3650D304639AA6B3EC725A validated: True
2025-06-22T01:07:46.744395634Z 2025-06-22 01:07:46.744 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4C536E4DC65FB2519B416AA59A7DF76E602411B3720985991EFB08701D22B690 validated: True
2025-06-22T01:07:46.781986628Z 2025-06-22 01:07:46.781 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BF816807757CCAE4DA217BE23B9DF5E8F31ED902EF48FC9C1B24FC6B79D75098 validated: True
2025-06-22T01:07:46.819127592Z 2025-06-22 01:07:46.818 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B2035BCB0EC8BB9439EA5E43826EE70B41214117EDA4251419233B0AA565F13A validated: False
2025-06-22T01:07:46.855505887Z 2025-06-22 01:07:46.855 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 596FEB1632C735E960F0F24D88913D23BCCD15A15DFCDBA30D5B2084B967A89E validated: False
2025-06-22T01:07:46.892684402Z 2025-06-22 01:07:46.892 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D0459E27A6286572DD66D651D525B77CF093ADE4A794952FFDEE623D8CE6CF05 validated: False
2025-06-22T01:07:46.930296977Z 2025-06-22 01:07:46.930 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 41EB761B9F9331AAD3BA3ECE649F819E0D9F010FA3525653196EC3C3FBA2C7E1 validated: True
2025-06-22T01:07:52.186716161Z 2025-06-22 01:07:52.185 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:07:52.211567225Z 2025-06-22 01:07:52.211 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:07:52.211693994Z 2025-06-22 01:07:52.211 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:07:52.211753997Z 2025-06-22 01:07:52.211 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:07:52.213015809Z 2025-06-22 01:07:52.212 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:07:52.213559556Z 2025-06-22 01:07:52.213 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T01:07:52.213683740Z 2025-06-22 01:07:52.213 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:07:52.213721782Z 2025-06-22 01:07:52.213 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:08:01.772154496Z 2025-06-22 01:08:01.771 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T01:08:01.772429225Z 2025-06-22 01:08:01.772 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:08:01.772945559Z 2025-06-22 01:08:01.772 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
