2025-06-22T05:50:30.051342997Z 2025-06-22 05:50:30.050 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:51:30.044903031Z 2025-06-22 05:51:30.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002940
2025-06-22T05:51:30.458263219Z 2025-06-22 05:51:30.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.003614
2025-06-22T05:51:31.651635013Z 2025-06-22 05:51:31.651 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T05:51:31.652230238Z 2025-06-22 05:51:31.651 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T05:51:31.652996686Z 2025-06-22 05:51:31.652 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T05:51:31.653588895Z 2025-06-22 05:51:31.653 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T05:51:32.107187121Z 2025-06-22 05:51:32.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000488
2025-06-22T05:51:32.297100195Z 2025-06-22 05:51:32.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001613
2025-06-22T05:51:33.079756490Z 2025-06-22 05:51:33.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.000121
2025-06-22T05:51:33.457566657Z 2025-06-22 05:51:33.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001213
2025-06-22T05:51:34.013085976Z 2025-06-22 05:51:34.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:20.044684
2025-06-22T05:51:34.146281178Z 2025-06-22 05:51:34.145 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-22T05:51:34.567446545Z 2025-06-22 05:51:34.567 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9C37477405B4C2BA35AA9CDB721BBE6EBAA15F9ABF63FB3EA36BB3D73BBE9D3F submitted successfully
2025-06-22T05:51:34.599882961Z 2025-06-22 05:51:34.599 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E1F5C11A46D74FD247FCDEA4605A5ABE4560FBD1E3B0737242B6D0342219AB32 submitted successfully
2025-06-22T05:51:34.610456502Z 2025-06-22 05:51:34.610 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A259FF2FF354119EB37FB75E094359C5B2BE912AA1363F7958D52C5BB56722A7 submitted successfully
2025-06-22T05:51:35.106527550Z 2025-06-22 05:51:35.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001081
2025-06-22T05:51:35.278267000Z 2025-06-22 05:51:35.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002133
2025-06-22T05:51:36.081416462Z 2025-06-22 05:51:36.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002239
2025-06-22T05:51:36.460250123Z 2025-06-22 05:51:36.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001474
2025-06-22T05:51:38.279498913Z 2025-06-22 05:51:38.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.000158
2025-06-22T05:51:40.064490216Z 2025-06-22 05:51:40.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.003201
2025-06-22T05:51:40.103189868Z 2025-06-22 05:51:40.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.032063
2025-06-22T05:51:41.423099294Z 2025-06-22 05:51:41.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.999980
2025-06-22T05:51:44.089009841Z 2025-06-22 05:51:44.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.004206
2025-06-22T05:51:45.107484017Z 2025-06-22 05:51:45.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.974179
2025-06-22T05:51:45.468380001Z 2025-06-22 05:51:45.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.002751
2025-06-22T05:51:48.840259536Z 2025-06-22 05:51:48.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:14.986797
2025-06-22T05:51:49.088677608Z 2025-06-22 05:51:49.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:05.002301
2025-06-22T05:51:49.188738926Z 2025-06-22 05:51:49.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.051028
2025-06-22T05:51:49.434229576Z 2025-06-22 05:51:49.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.005203
2025-06-22T05:51:50.805649682Z 2025-06-22 05:51:50.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.008624
2025-06-22T05:51:51.321088821Z 2025-06-22 05:51:51.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:13.052820
2025-06-22T05:51:52.091554279Z 2025-06-22 05:51:52.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001463
2025-06-22T05:51:52.154893813Z 2025-06-22 05:51:52.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.002669
2025-06-22T05:51:52.465708297Z 2025-06-22 05:51:52.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000648
2025-06-22T05:51:52.823125016Z 2025-06-22 05:51:52.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:01.997881
2025-06-22T05:51:53.282130831Z 2025-06-22 05:51:53.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:01.960533
2025-06-22T05:51:55.091393961Z 2025-06-22 05:51:55.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001436
2025-06-22T05:51:55.132772574Z 2025-06-22 05:51:55.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.998890
2025-06-22T05:51:55.436906394Z 2025-06-22 05:51:55.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000513
2025-06-22T05:51:55.803399215Z 2025-06-22 05:51:55.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.996991
2025-06-22T05:51:56.298545745Z 2025-06-22 05:51:56.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000317
2025-06-22T05:51:58.063310014Z 2025-06-22 05:51:58.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.001824
2025-06-22T05:51:58.118522020Z 2025-06-22 05:51:58.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:02.973811
2025-06-22T05:51:58.469930655Z 2025-06-22 05:51:58.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001655
2025-06-22T05:51:58.799125543Z 2025-06-22 05:51:58.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000681
2025-06-22T05:51:59.282061108Z 2025-06-22 05:51:59.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.999630
2025-06-22T05:52:01.059216453Z 2025-06-22 05:52:01.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001032
2025-06-22T05:52:01.098213908Z 2025-06-22 05:52:01.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.993830
2025-06-22T05:52:01.435545722Z 2025-06-22 05:52:01.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.002060
2025-06-22T05:52:01.818960971Z 2025-06-22 05:52:01.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001259
2025-06-22T05:52:02.311253368Z 2025-06-22 05:52:02.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001948
2025-06-22T05:52:04.073803272Z 2025-06-22 05:52:04.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001553
2025-06-22T05:52:04.122142961Z 2025-06-22 05:52:04.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.015092
2025-06-22T05:52:04.445221831Z 2025-06-22 05:52:04.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000685
2025-06-22T05:52:04.833397146Z 2025-06-22 05:52:04.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001254
2025-06-22T05:52:05.278987930Z 2025-06-22 05:52:05.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000740
2025-06-22T05:52:07.104724990Z 2025-06-22 05:52:07.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000738
2025-06-22T05:52:07.158685681Z 2025-06-22 05:52:07.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.035202
2025-06-22T05:52:07.472929125Z 2025-06-22 05:52:07.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001204
2025-06-22T05:52:07.805805871Z 2025-06-22 05:52:07.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002311
2025-06-22T05:52:08.279237015Z 2025-06-22 05:52:08.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001368
2025-06-22T05:52:10.096866574Z 2025-06-22 05:52:10.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002203
2025-06-22T05:52:10.140063184Z 2025-06-22 05:52:10.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.987501
2025-06-22T05:52:10.457320012Z 2025-06-22 05:52:10.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001514
2025-06-22T05:52:10.820541200Z 2025-06-22 05:52:10.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000885
2025-06-22T05:52:11.337804466Z 2025-06-22 05:52:11.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001604
2025-06-22T05:52:13.078258906Z 2025-06-22 05:52:13.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001606
2025-06-22T05:52:13.119054728Z 2025-06-22 05:52:13.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.982174
2025-06-22T05:52:13.442460176Z 2025-06-22 05:52:13.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000831
2025-06-22T05:52:13.807840103Z 2025-06-22 05:52:13.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001924
2025-06-22T05:52:14.316961903Z 2025-06-22 05:52:14.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001536
2025-06-22T05:52:16.089434689Z 2025-06-22 05:52:16.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000699
2025-06-22T05:52:16.149999159Z 2025-06-22 05:52:16.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.011145
2025-06-22T05:52:16.443138311Z 2025-06-22 05:52:16.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002560
2025-06-22T05:52:16.839498573Z 2025-06-22 05:52:16.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001644
2025-06-22T05:52:17.285737482Z 2025-06-22 05:52:17.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000514
2025-06-22T05:52:19.070346912Z 2025-06-22 05:52:19.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001544
2025-06-22T05:52:19.114962504Z 2025-06-22 05:52:19.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.981082
2025-06-22T05:52:19.467720078Z 2025-06-22 05:52:19.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001094
2025-06-22T05:52:19.812064024Z 2025-06-22 05:52:19.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.999790
2025-06-22T05:52:20.317631738Z 2025-06-22 05:52:20.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001699
2025-06-22T05:52:20.318357299Z 2025-06-22 05:52:20.317 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:52:20.356015833Z 2025-06-22 05:52:20.355 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2D7B1C935F46A8058F828A5C670D67E9947B3E61A7333F966CF7E428041B0978 validated: True
2025-06-22T05:52:20.395782631Z 2025-06-22 05:52:20.395 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5C97CB164D4294B74C123B0EF396FD6ADAB4F3BD4DEA504A686FB0282A7DB5FC validated: True
2025-06-22T05:52:20.433115090Z 2025-06-22 05:52:20.432 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 85F54788D728CF4F99F6DF9CC7CD03298905061264877412C97F7DC53AD2D3F2 validated: True
2025-06-22T05:52:20.433381693Z 2025-06-22 05:52:20.433 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T05:52:20.470106012Z 2025-06-22 05:52:20.469 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9C37477405B4C2BA35AA9CDB721BBE6EBAA15F9ABF63FB3EA36BB3D73BBE9D3F validated: True
2025-06-22T05:52:20.506271174Z 2025-06-22 05:52:20.505 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E1F5C11A46D74FD247FCDEA4605A5ABE4560FBD1E3B0737242B6D0342219AB32 validated: False
2025-06-22T05:52:20.541810203Z 2025-06-22 05:52:20.541 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A259FF2FF354119EB37FB75E094359C5B2BE912AA1363F7958D52C5BB56722A7 validated: False
2025-06-22T05:52:25.664003789Z 2025-06-22 05:52:25.663 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:52:25.690385253Z 2025-06-22 05:52:25.690 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:52:25.690529896Z 2025-06-22 05:52:25.690 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:52:25.690646456Z 2025-06-22 05:52:25.690 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:52:25.691868746Z 2025-06-22 05:52:25.691 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:52:25.692633281Z 2025-06-22 05:52:25.692 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T05:52:25.692768857Z 2025-06-22 05:52:25.692 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:52:25.692978233Z 2025-06-22 05:52:25.692 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:52:42.327462057Z 2025-06-22 05:52:42.326 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
