2025-06-22T07:40:05.457607824Z 2025-06-22 07:40:05.457 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:40:40.469666789Z 2025-06-22 07:40:40.469 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:40:40.469693840Z 2025-06-22 07:40:40.469 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:41:00.177057762Z 2025-06-22 07:41:00.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.677841
2025-06-22T07:41:00.283513219Z 2025-06-22 07:41:00.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.795544
2025-06-22T07:41:00.692528328Z 2025-06-22 07:41:00.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.201077
2025-06-22T07:41:00.761071954Z 2025-06-22 07:41:00.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.272501
2025-06-22T07:41:00.950380366Z 2025-06-22 07:41:00.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.430214
2025-06-22T07:41:02.472182565Z 2025-06-22 07:41:02.471 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:41:02.472296881Z 2025-06-22 07:41:02.472 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:41:02.477906870Z 2025-06-22 07:41:02.477 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:41:02.488636469Z 2025-06-22 07:41:02.488 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:41:02.524329264Z 2025-06-22 07:41:02.523 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shqJvS1NDcQEdXsdKHnYcCrFBt3qQ and address rMxtSsLz1koYTXoXfUVYQztFkDVTjfau67
2025-06-22T07:41:02.544329845Z 2025-06-22 07:41:02.543 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spvGtbUDn6JhJbDaWTDgERc6omS1L and address rHeJWfusWiHnkEqtUri2YcVWG1s3ZeLdvU
2025-06-22T07:41:02.550264077Z 2025-06-22 07:41:02.549 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sanyXDa98TNZDEirzxVRXfPaQ6WE2 and address rs1bd2p8vsqED8FXLoTEGRs6udq5WA85dU
2025-06-22T07:41:04.276960773Z 2025-06-22 07:41:04.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000630
2025-06-22T07:41:04.327687015Z 2025-06-22 07:41:04.327 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 110F0F64FBCF53C201CE5DA4CA840F689715736B5D4D989BD072CFBF78D7CA1B submitted successfully
2025-06-22T07:41:04.354863335Z 2025-06-22 07:41:04.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.035034
2025-06-22T07:41:04.781865407Z 2025-06-22 07:41:04.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000851
2025-06-22T07:41:05.001114632Z 2025-06-22 07:41:05.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.003527
2025-06-22T07:41:05.212115088Z 2025-06-22 07:41:05.211 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E72C9C8273050EA13ACCFA3DFEB3D7E0D72F9C0BC4C4FC7480E6193BC0CED43F submitted successfully
2025-06-22T07:41:05.696236779Z 2025-06-22 07:41:05.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:05.001543
2025-06-22T07:41:05.947583939Z 2025-06-22 07:41:05.947 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CE4FFA35FD21E6F78BFF087B85049408A2457A5B94C0E9D40B9B2E9B640CB1D1 submitted successfully
2025-06-22T07:41:08.169152744Z 2025-06-22 07:41:08.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.002232
2025-06-22T07:41:08.363302563Z 2025-06-22 07:41:08.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.968270
2025-06-22T07:41:08.800866336Z 2025-06-22 07:41:08.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001154
2025-06-22T07:41:08.927351283Z 2025-06-22 07:41:08.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000616
2025-06-22T07:41:09.697907887Z 2025-06-22 07:41:09.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.005582
2025-06-22T07:41:10.949585380Z 2025-06-22 07:41:10.949 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:41:10.950110453Z 2025-06-22 07:41:10.949 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:41:10.950744131Z 2025-06-22 07:41:10.950 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:41:10.951224229Z 2025-06-22 07:41:10.950 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:41:13.317843950Z 2025-06-22 07:41:13.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.001106
2025-06-22T07:41:13.476331338Z 2025-06-22 07:41:13.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.071501
2025-06-22T07:41:13.927766228Z 2025-06-22 07:41:13.927 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BDFE1D77A3E3BBA93A077DAA1E1BE6E8A518E2848864AEC962B92F3BA7C7BF65 submitted successfully
2025-06-22T07:41:13.943242943Z 2025-06-22 07:41:13.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.028491
2025-06-22T07:41:13.956782375Z 2025-06-22 07:41:13.956 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FD9AE8C7907801C0622A55EF75552D774D4C73AC0C24BCF9B6D9D6B10B720C17 submitted successfully
2025-06-22T07:41:13.999782105Z 2025-06-22 07:41:13.999 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 558096A00682FAEFA9BCFFDC05C747F613ED6C3EF52F6938F076EFD336972825 submitted successfully
2025-06-22T07:41:14.027282916Z 2025-06-22 07:41:14.026 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DAAB211059181D2EA11C40593F91F1ACEE65A772C24D0D224702C5D90E2702EC submitted successfully
2025-06-22T07:41:14.033699580Z 2025-06-22 07:41:14.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.063985
2025-06-22T07:41:15.732616081Z 2025-06-22 07:41:15.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.002285
2025-06-22T07:41:17.174987184Z 2025-06-22 07:41:17.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001810
2025-06-22T07:41:17.289449782Z 2025-06-22 07:41:17.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.930592
2025-06-22T07:41:17.819214876Z 2025-06-22 07:41:17.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.974770
2025-06-22T07:41:17.960278945Z 2025-06-22 07:41:17.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.938874
2025-06-22T07:41:18.701634152Z 2025-06-22 07:41:18.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002206
2025-06-22T07:41:23.970088775Z 2025-06-22 07:41:23.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.004212
2025-06-22T07:41:24.194218183Z 2025-06-22 07:41:24.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.002357
2025-06-22T07:41:24.316025404Z 2025-06-22 07:41:24.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.001940
2025-06-22T07:41:24.788692703Z 2025-06-22 07:41:24.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.003916
2025-06-22T07:41:25.722631981Z 2025-06-22 07:41:25.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:07.002746
2025-06-22T07:41:29.292483964Z 2025-06-22 07:41:29.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.002381
2025-06-22T07:41:29.718154998Z 2025-06-22 07:41:29.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.000489
2025-06-22T07:41:29.770380107Z 2025-06-22 07:41:29.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.001652
2025-06-22T07:41:29.952559388Z 2025-06-22 07:41:29.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.002082
2025-06-22T07:41:30.177919817Z 2025-06-22 07:41:30.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.002034
2025-06-22T07:41:34.302091996Z 2025-06-22 07:41:34.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.001114
2025-06-22T07:41:34.744488913Z 2025-06-22 07:41:34.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.002531
2025-06-22T07:41:34.784391391Z 2025-06-22 07:41:34.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.012991
2025-06-22T07:41:34.933177016Z 2025-06-22 07:41:34.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.001426
2025-06-22T07:41:35.214228199Z 2025-06-22 07:41:35.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.001920
2025-06-22T07:41:39.334241801Z 2025-06-22 07:41:39.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:05.003723
2025-06-22T07:41:39.743535145Z 2025-06-22 07:41:39.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:05.002552
2025-06-22T07:41:39.816282354Z 2025-06-22 07:41:39.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.998779
2025-06-22T07:41:39.969284688Z 2025-06-22 07:41:39.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:05.002225
2025-06-22T07:41:40.216287003Z 2025-06-22 07:41:40.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:05.001829
2025-06-22T07:41:42.316042670Z 2025-06-22 07:41:42.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.998870
2025-06-22T07:41:42.735471942Z 2025-06-22 07:41:42.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.006414
2025-06-22T07:41:42.802875026Z 2025-06-22 07:41:42.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.994881
2025-06-22T07:41:42.960735102Z 2025-06-22 07:41:42.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001179
2025-06-22T07:41:43.204903115Z 2025-06-22 07:41:43.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001676
2025-06-22T07:41:45.296290085Z 2025-06-22 07:41:45.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001384
2025-06-22T07:41:45.715947662Z 2025-06-22 07:41:45.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.000683
2025-06-22T07:41:45.785316430Z 2025-06-22 07:41:45.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.998443
2025-06-22T07:41:45.946205331Z 2025-06-22 07:41:45.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001178
2025-06-22T07:41:46.216151831Z 2025-06-22 07:41:46.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000718
2025-06-22T07:41:48.315347791Z 2025-06-22 07:41:48.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001106
2025-06-22T07:41:48.720983218Z 2025-06-22 07:41:48.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002041
2025-06-22T07:41:48.778002096Z 2025-06-22 07:41:48.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001526
2025-06-22T07:41:48.936535851Z 2025-06-22 07:41:48.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000686
2025-06-22T07:41:49.220263332Z 2025-06-22 07:41:49.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001447
2025-06-22T07:41:51.325432122Z 2025-06-22 07:41:51.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001307
2025-06-22T07:41:51.754306411Z 2025-06-22 07:41:51.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001412
2025-06-22T07:41:51.829003442Z 2025-06-22 07:41:51.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.017058
2025-06-22T07:41:51.975996715Z 2025-06-22 07:41:51.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001315
2025-06-22T07:41:52.186324003Z 2025-06-22 07:41:52.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001962
2025-06-22T07:41:54.340748597Z 2025-06-22 07:41:54.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001348
2025-06-22T07:41:54.720037839Z 2025-06-22 07:41:54.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.000939
2025-06-22T07:41:54.795008797Z 2025-06-22 07:41:54.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:02.985078
2025-06-22T07:41:54.982107895Z 2025-06-22 07:41:54.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001034
2025-06-22T07:41:55.210506448Z 2025-06-22 07:41:55.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001555
2025-06-22T07:41:57.341881588Z 2025-06-22 07:41:57.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001187
2025-06-22T07:41:57.754159356Z 2025-06-22 07:41:57.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001201
2025-06-22T07:41:57.825919371Z 2025-06-22 07:41:57.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.013848
2025-06-22T07:41:57.941477965Z 2025-06-22 07:41:57.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001208
2025-06-22T07:41:58.223399599Z 2025-06-22 07:41:58.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000098
2025-06-22T07:42:00.327498686Z 2025-06-22 07:42:00.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001185
2025-06-22T07:42:00.763053536Z 2025-06-22 07:42:00.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001113
2025-06-22T07:42:00.803707048Z 2025-06-22 07:42:00.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.009108
2025-06-22T07:42:00.946040865Z 2025-06-22 07:42:00.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001624
2025-06-22T07:42:01.189061916Z 2025-06-22 07:42:01.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002108
2025-06-22T07:42:03.306595200Z 2025-06-22 07:42:03.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001368
2025-06-22T07:42:03.725586055Z 2025-06-22 07:42:03.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.001086
2025-06-22T07:42:03.797450086Z 2025-06-22 07:42:03.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:02.980430
2025-06-22T07:42:03.943815141Z 2025-06-22 07:42:03.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000765
2025-06-22T07:42:04.189634409Z 2025-06-22 07:42:04.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.000504
2025-06-22T07:42:06.305630393Z 2025-06-22 07:42:06.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.002191
2025-06-22T07:42:06.724146415Z 2025-06-22 07:42:06.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001776
2025-06-22T07:42:06.783402718Z 2025-06-22 07:42:06.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001212
2025-06-22T07:42:06.944681307Z 2025-06-22 07:42:06.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000957
2025-06-22T07:42:07.226768681Z 2025-06-22 07:42:07.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001177
2025-06-22T07:42:09.331523208Z 2025-06-22 07:42:09.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001055
2025-06-22T07:42:09.750649037Z 2025-06-22 07:42:09.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001308
2025-06-22T07:42:09.837308707Z 2025-06-22 07:42:09.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.007418
2025-06-22T07:42:09.990423129Z 2025-06-22 07:42:09.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002080
2025-06-22T07:42:10.193340378Z 2025-06-22 07:42:10.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001580
2025-06-22T07:42:10.193841475Z 2025-06-22 07:42:10.193 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:42:10.242581844Z 2025-06-22 07:42:10.242 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 110F0F64FBCF53C201CE5DA4CA840F689715736B5D4D989BD072CFBF78D7CA1B validated: True
2025-06-22T07:42:10.279815779Z 2025-06-22 07:42:10.279 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E72C9C8273050EA13ACCFA3DFEB3D7E0D72F9C0BC4C4FC7480E6193BC0CED43F validated: True
2025-06-22T07:42:10.315836000Z 2025-06-22 07:42:10.315 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CE4FFA35FD21E6F78BFF087B85049408A2457A5B94C0E9D40B9B2E9B640CB1D1 validated: True
2025-06-22T07:42:10.351781559Z 2025-06-22 07:42:10.351 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BDFE1D77A3E3BBA93A077DAA1E1BE6E8A518E2848864AEC962B92F3BA7C7BF65 validated: False
2025-06-22T07:42:10.387413045Z 2025-06-22 07:42:10.387 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FD9AE8C7907801C0622A55EF75552D774D4C73AC0C24BCF9B6D9D6B10B720C17 validated: False
2025-06-22T07:42:10.425893126Z 2025-06-22 07:42:10.425 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 558096A00682FAEFA9BCFFDC05C747F613ED6C3EF52F6938F076EFD336972825 validated: True
2025-06-22T07:42:10.462146877Z 2025-06-22 07:42:10.461 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DAAB211059181D2EA11C40593F91F1ACEE65A772C24D0D224702C5D90E2702EC validated: False
2025-06-22T07:42:15.662518709Z 2025-06-22 07:42:15.662 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:42:15.687220730Z 2025-06-22 07:42:15.687 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:42:15.687337281Z 2025-06-22 07:42:15.687 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:42:15.687426640Z 2025-06-22 07:42:15.687 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:42:15.688578617Z 2025-06-22 07:42:15.688 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:42:15.689124790Z 2025-06-22 07:42:15.688 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T07:42:15.689210492Z 2025-06-22 07:42:15.689 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:42:15.689298218Z 2025-06-22 07:42:15.689 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:42:32.698079442Z 2025-06-22 07:42:32.697 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T07:42:32.698331148Z 2025-06-22 07:42:32.698 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
