2025-06-21T23:42:54.047915366Z 2025-06-21 23:42:54.047 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:43:14.067058493Z 2025-06-21 23:43:14.066 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T23:43:14.067121151Z 2025-06-21 23:43:14.067 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T23:43:30.183868798Z 2025-06-21 23:43:30.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.645280
2025-06-21T23:43:30.420616735Z 2025-06-21 23:43:30.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.892412
2025-06-21T23:43:30.593431460Z 2025-06-21 23:43:30.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.088652
2025-06-21T23:43:30.643977027Z 2025-06-21 23:43:30.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.129924
2025-06-21T23:43:30.708276971Z 2025-06-21 23:43:30.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.182483
2025-06-21T23:43:32.069677920Z 2025-06-21 23:43:32.069 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T23:43:32.069802615Z 2025-06-21 23:43:32.069 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T23:43:32.075634273Z 2025-06-21 23:43:32.075 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T23:43:32.086532398Z 2025-06-21 23:43:32.086 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T23:43:32.136665438Z 2025-06-21 23:43:32.136 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shXj8KkHdEuBuHzRUfcPoHA14BKvh and address rPVQPdDsnWLMqLYSyceZ5jFpgC5zDtWHaZ
2025-06-21T23:43:32.145575997Z 2025-06-21 23:43:32.145 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssAKtZ6U9dhcdpwXJphTkG4zYYcKQ and address rD6hoWAb3SiYCqVpePvf2PHLNfUbKMDu1X
2025-06-21T23:43:32.155759816Z 2025-06-21 23:43:32.155 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shuEGNz1TePayfidmmvxnj4uMTyci and address r9vyQnnHHJZuocifvpHLELfiA8HVUSDR13
2025-06-21T23:43:34.547341441Z 2025-06-21 23:43:34.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.002183
2025-06-21T23:43:34.649037818Z 2025-06-21 23:43:34.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.999993
2025-06-21T23:43:34.825700968Z 2025-06-21 23:43:34.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.055305
2025-06-21T23:43:35.046788984Z 2025-06-21 23:43:35.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.179222
2025-06-21T23:43:35.289932499Z 2025-06-21 23:43:35.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.999220
2025-06-21T23:43:35.293518235Z 2025-06-21 23:43:35.293 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EC0236684D2BDD0B48FF0D1DBF1095B3FFC3648BBC09FE817B1E32277D5C99ED submitted successfully
2025-06-21T23:43:36.187971679Z 2025-06-21 23:43:36.187 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CD62615E5ECE1F8A523487748FA4CC84556BA7B98B9C37B143098D735B29CC86 submitted successfully
2025-06-21T23:43:36.930723457Z 2025-06-21 23:43:36.930 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C0BE3ED9126611FE7CDBC5308B8CED70192236911D8999E4A74C6D402C24E8DA submitted successfully
2025-06-21T23:43:38.433803441Z 2025-06-21 23:43:38.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.002400
2025-06-21T23:43:38.629268523Z 2025-06-21 23:43:38.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001986
2025-06-21T23:43:38.692471592Z 2025-06-21 23:43:38.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.981359
2025-06-21T23:43:38.754704603Z 2025-06-21 23:43:38.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.866996
2025-06-21T23:43:39.171865763Z 2025-06-21 23:43:39.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000497
2025-06-21T23:43:41.932237193Z 2025-06-21 23:43:41.931 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T23:43:41.932705495Z 2025-06-21 23:43:41.932 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T23:43:41.933031890Z 2025-06-21 23:43:41.932 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T23:43:41.933434148Z 2025-06-21 23:43:41.933 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T23:43:42.425079353Z 2025-06-21 23:43:42.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002136
2025-06-21T23:43:42.633444726Z 2025-06-21 23:43:42.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002589
2025-06-21T23:43:42.679639208Z 2025-06-21 23:43:42.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.003984
2025-06-21T23:43:42.754445062Z 2025-06-21 23:43:42.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.987310
2025-06-21T23:43:43.161808028Z 2025-06-21 23:43:43.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.003344
2025-06-21T23:43:44.986375411Z 2025-06-21 23:43:44.986 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F6EB657FAE481C65EA131D3C6E6B7E3BB955385AA9A65397E8503423F10A5B9F submitted successfully
2025-06-21T23:43:45.035645940Z 2025-06-21 23:43:45.035 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8FDFA55411916DB2440503EB63B394EE910481ADA3CC4BD6A6E98A8FD7B8C4A3 submitted successfully
2025-06-21T23:43:45.049723365Z 2025-06-21 23:43:45.049 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0DCF347E4FDF490D4C7EDD344888EE8664168F95F9897CC8206EF05B338D594D submitted successfully
2025-06-21T23:43:45.055573599Z 2025-06-21 23:43:45.055 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B476E846515AB3E856A5A559DF6277F2420C6AF897463F78E8643CE8C94C822C submitted successfully
2025-06-21T23:43:46.401681372Z 2025-06-21 23:43:46.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.000171
2025-06-21T23:43:46.632129129Z 2025-06-21 23:43:46.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.999787
2025-06-21T23:43:46.712089266Z 2025-06-21 23:43:46.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.998057
2025-06-21T23:43:46.773153699Z 2025-06-21 23:43:46.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.032279
2025-06-21T23:43:47.187507166Z 2025-06-21 23:43:47.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001516
2025-06-21T23:43:50.415230378Z 2025-06-21 23:43:50.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.000464
2025-06-21T23:43:50.624732953Z 2025-06-21 23:43:50.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.931532
2025-06-21T23:43:51.609975357Z 2025-06-21 23:43:51.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.002698
2025-06-21T23:43:51.703369389Z 2025-06-21 23:43:51.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.899178
2025-06-21T23:43:52.173239658Z 2025-06-21 23:43:52.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:05.012259
2025-06-21T23:43:54.404781051Z 2025-06-21 23:43:54.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001702
2025-06-21T23:43:55.622427559Z 2025-06-21 23:43:55.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.000736
2025-06-21T23:43:55.662744710Z 2025-06-21 23:43:55.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.058473
2025-06-21T23:43:55.720963653Z 2025-06-21 23:43:55.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.052150
2025-06-21T23:43:56.191485220Z 2025-06-21 23:43:56.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.989732
2025-06-21T23:43:59.442788051Z 2025-06-21 23:43:59.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.002614
2025-06-21T23:43:59.637549269Z 2025-06-21 23:43:59.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:04.002639
2025-06-21T23:43:59.713424584Z 2025-06-21 23:43:59.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:04.016195
2025-06-21T23:43:59.787454332Z 2025-06-21 23:43:59.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.051353
2025-06-21T23:44:00.192915673Z 2025-06-21 23:44:00.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:04.001911
2025-06-21T23:44:03.409680933Z 2025-06-21 23:44:03.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:04.001936
2025-06-21T23:44:03.638535208Z 2025-06-21 23:44:03.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:04.001222
2025-06-21T23:44:03.700749613Z 2025-06-21 23:44:03.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.000348
2025-06-21T23:44:03.740972929Z 2025-06-21 23:44:03.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.987033
2025-06-21T23:44:04.159847042Z 2025-06-21 23:44:04.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:04.002225
2025-06-21T23:44:06.445041201Z 2025-06-21 23:44:06.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000761
2025-06-21T23:44:06.627085913Z 2025-06-21 23:44:06.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001535
2025-06-21T23:44:06.667348343Z 2025-06-21 23:44:06.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.988744
2025-06-21T23:44:06.706966919Z 2025-06-21 23:44:06.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.966361
2025-06-21T23:44:07.162873122Z 2025-06-21 23:44:07.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000263
2025-06-21T23:44:09.448073789Z 2025-06-21 23:44:09.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000727
2025-06-21T23:44:09.641179728Z 2025-06-21 23:44:09.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002991
2025-06-21T23:44:09.681907596Z 2025-06-21 23:44:09.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.013780
2025-06-21T23:44:09.722014142Z 2025-06-21 23:44:09.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.013535
2025-06-21T23:44:10.160847410Z 2025-06-21 23:44:10.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001221
2025-06-21T23:44:12.446941407Z 2025-06-21 23:44:12.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000942
2025-06-21T23:44:12.636362194Z 2025-06-21 23:44:12.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.025557
2025-06-21T23:44:12.698215271Z 2025-06-21 23:44:12.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:02.994718
2025-06-21T23:44:12.777329255Z 2025-06-21 23:44:12.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.018331
2025-06-21T23:44:13.202060015Z 2025-06-21 23:44:13.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001985
2025-06-21T23:44:15.447853244Z 2025-06-21 23:44:15.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001998
2025-06-21T23:44:15.632554751Z 2025-06-21 23:44:15.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000313
2025-06-21T23:44:15.676057488Z 2025-06-21 23:44:15.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:02.996492
2025-06-21T23:44:15.748923760Z 2025-06-21 23:44:15.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.976627
2025-06-21T23:44:16.191386882Z 2025-06-21 23:44:16.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001646
2025-06-21T23:44:18.450214909Z 2025-06-21 23:44:18.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000982
2025-06-21T23:44:18.669261260Z 2025-06-21 23:44:18.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001199
2025-06-21T23:44:18.715538447Z 2025-06-21 23:44:18.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.037749
2025-06-21T23:44:18.755763499Z 2025-06-21 23:44:18.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.039148
2025-06-21T23:44:19.202063177Z 2025-06-21 23:44:19.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000750
2025-06-21T23:44:21.416593452Z 2025-06-21 23:44:21.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001475
2025-06-21T23:44:21.670642608Z 2025-06-21 23:44:21.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001317
2025-06-21T23:44:21.733795216Z 2025-06-21 23:44:21.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001051
2025-06-21T23:44:21.807586363Z 2025-06-21 23:44:21.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.017301
2025-06-21T23:44:22.214299379Z 2025-06-21 23:44:22.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001087
2025-06-21T23:44:24.438937546Z 2025-06-21 23:44:24.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001301
2025-06-21T23:44:24.637837669Z 2025-06-21 23:44:24.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001819
2025-06-21T23:44:24.711266624Z 2025-06-21 23:44:24.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.967353
2025-06-21T23:44:24.771819044Z 2025-06-21 23:44:24.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.979365
2025-06-21T23:44:25.167910360Z 2025-06-21 23:44:25.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001687
2025-06-21T23:44:27.421734380Z 2025-06-21 23:44:27.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001262
2025-06-21T23:44:27.659013952Z 2025-06-21 23:44:27.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000867
2025-06-21T23:44:27.698592968Z 2025-06-21 23:44:27.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.020121
2025-06-21T23:44:27.776978365Z 2025-06-21 23:44:27.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:02.985519
2025-06-21T23:44:28.169204132Z 2025-06-21 23:44:28.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001247
2025-06-21T23:44:30.418955983Z 2025-06-21 23:44:30.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001650
2025-06-21T23:44:30.641555513Z 2025-06-21 23:44:30.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001113
2025-06-21T23:44:30.703082502Z 2025-06-21 23:44:30.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.983118
2025-06-21T23:44:30.740414875Z 2025-06-21 23:44:30.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.004386
2025-06-21T23:44:31.217008139Z 2025-06-21 23:44:31.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002201
2025-06-21T23:44:33.421240071Z 2025-06-21 23:44:33.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000451
2025-06-21T23:44:33.680740135Z 2025-06-21 23:44:33.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.006682
2025-06-21T23:44:33.741729180Z 2025-06-21 23:44:33.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.039122
2025-06-21T23:44:33.804943850Z 2025-06-21 23:44:33.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.040268
2025-06-21T23:44:34.213381641Z 2025-06-21 23:44:34.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001255
2025-06-21T23:44:34.214035063Z 2025-06-21 23:44:34.213 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:44:34.269337833Z 2025-06-21 23:44:34.268 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EC0236684D2BDD0B48FF0D1DBF1095B3FFC3648BBC09FE817B1E32277D5C99ED validated: True
2025-06-21T23:44:34.310201451Z 2025-06-21 23:44:34.309 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CD62615E5ECE1F8A523487748FA4CC84556BA7B98B9C37B143098D735B29CC86 validated: True
2025-06-21T23:44:34.347491725Z 2025-06-21 23:44:34.347 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C0BE3ED9126611FE7CDBC5308B8CED70192236911D8999E4A74C6D402C24E8DA validated: True
2025-06-21T23:44:34.383691284Z 2025-06-21 23:44:34.383 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F6EB657FAE481C65EA131D3C6E6B7E3BB955385AA9A65397E8503423F10A5B9F validated: False
2025-06-21T23:44:34.420054562Z 2025-06-21 23:44:34.419 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8FDFA55411916DB2440503EB63B394EE910481ADA3CC4BD6A6E98A8FD7B8C4A3 validated: False
2025-06-21T23:44:34.457068215Z 2025-06-21 23:44:34.456 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0DCF347E4FDF490D4C7EDD344888EE8664168F95F9897CC8206EF05B338D594D validated: False
2025-06-21T23:44:34.494584396Z 2025-06-21 23:44:34.494 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B476E846515AB3E856A5A559DF6277F2420C6AF897463F78E8643CE8C94C822C validated: True
2025-06-21T23:44:39.661300822Z 2025-06-21 23:44:39.660 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:44:39.687277487Z 2025-06-21 23:44:39.687 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:44:39.687397603Z 2025-06-21 23:44:39.687 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:44:39.687508973Z 2025-06-21 23:44:39.687 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:44:39.688893732Z 2025-06-21 23:44:39.688 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:44:39.689901482Z 2025-06-21 23:44:39.689 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T23:44:39.689968177Z 2025-06-21 23:44:39.689 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:44:39.690136374Z 2025-06-21 23:44:39.689 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:44:47.900138508Z 2025-06-21 23:44:47.899 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T23:44:47.900655964Z 2025-06-21 23:44:47.900 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:44:47.901554387Z 2025-06-21 23:44:47.901 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
