2025-06-21T22:05:15.145457233Z 2025-06-21 22:05:15.145 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:06:24.678276176Z 2025-06-21 22:06:24.677 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B1F960BBD3E14A9FBC66F82F7BE25C10D156510503326AF5ACE7E0036037B07D submitted successfully
2025-06-21T22:06:24.799915800Z 2025-06-21 22:06:24.799 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B21900CAB0ED1831536A260E321F0EF10B46DB91A130AE7DB9A3FBCF73C0D995 submitted successfully
2025-06-21T22:06:24.839279532Z 2025-06-21 22:06:24.839 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B50CD24D4272C12AF1864FAA989DA1B60B17208E67185F163246A2140B88884D submitted successfully
2025-06-21T22:06:24.843672234Z 2025-06-21 22:06:24.843 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 591E369BA2DABA983B228A6558CC82594E42C40AD56EC01F448A0A270E686134 submitted successfully
2025-06-21T22:06:24.852714422Z 2025-06-21 22:06:24.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.172112
2025-06-21T22:06:25.495262409Z 2025-06-21 22:06:25.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.001633
2025-06-21T22:06:26.190848290Z 2025-06-21 22:06:26.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.003040
2025-06-21T22:06:27.595534542Z 2025-06-21 22:06:27.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.831659
2025-06-21T22:06:28.482592411Z 2025-06-21 22:06:28.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001500
2025-06-21T22:06:28.556544902Z 2025-06-21 22:06:28.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.030075
2025-06-21T22:06:30.203856358Z 2025-06-21 22:06:30.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.002475
2025-06-21T22:06:30.606987559Z 2025-06-21 22:06:30.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001023
2025-06-21T22:06:31.491484675Z 2025-06-21 22:06:31.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.968615
2025-06-21T22:06:32.495875349Z 2025-06-21 22:06:32.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:13.011520
2025-06-21T22:06:32.536333337Z 2025-06-21 22:06:32.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.064452
2025-06-21T22:06:42.568946944Z 2025-06-21 22:06:42.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:12.015777
2025-06-21T22:06:46.540505484Z 2025-06-21 22:06:46.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:15.012474
2025-06-21T22:06:48.517836433Z 2025-06-21 22:06:48.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:15.946383
2025-06-21T22:06:50.178278400Z 2025-06-21 22:06:50.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.008827
2025-06-21T22:06:52.515326025Z 2025-06-21 22:06:52.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.007705
2025-06-21T22:06:55.628280057Z 2025-06-21 22:06:55.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:13.015303
2025-06-21T22:06:57.202763802Z 2025-06-21 22:06:57.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:07.003166
2025-06-21T22:06:58.610461856Z 2025-06-21 22:06:58.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.995970
2025-06-21T22:06:59.543165781Z 2025-06-21 22:06:59.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:13.005133
2025-06-21T22:07:01.597941879Z 2025-06-21 22:07:01.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.999441
2025-06-21T22:07:02.496401174Z 2025-06-21 22:07:02.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:10.010271
2025-06-21T22:07:02.568547727Z 2025-06-21 22:07:02.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.026880
2025-06-21T22:07:04.512478556Z 2025-06-21 22:07:04.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.001723
2025-06-21T22:07:04.575819437Z 2025-06-21 22:07:04.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.000911
2025-06-21T22:07:05.546766781Z 2025-06-21 22:07:05.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.974833
2025-06-21T22:07:06.490075313Z 2025-06-21 22:07:06.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:01.999826
2025-06-21T22:07:07.599670666Z 2025-06-21 22:07:07.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001163
2025-06-21T22:07:08.491048566Z 2025-06-21 22:07:08.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:01.999962
2025-06-21T22:07:08.530899067Z 2025-06-21 22:07:08.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.019948
2025-06-21T22:07:10.512305908Z 2025-06-21 22:07:10.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:22.008901
2025-06-21T22:07:10.587168447Z 2025-06-21 22:07:10.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:02.071409
2025-06-21T22:07:10.651160437Z 2025-06-21 22:07:10.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.049362
2025-06-21T22:07:11.546844897Z 2025-06-21 22:07:11.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:02.983210
2025-06-21T22:07:12.535216490Z 2025-06-21 22:07:12.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:01.971641
2025-06-21T22:07:13.225214640Z 2025-06-21 22:07:13.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.007899
2025-06-21T22:07:13.553746461Z 2025-06-21 22:07:13.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.026239
2025-06-21T22:07:13.618265907Z 2025-06-21 22:07:13.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:02.964650
2025-06-21T22:07:14.539319954Z 2025-06-21 22:07:14.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000434
2025-06-21T22:07:15.198338998Z 2025-06-21 22:07:15.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.003392
2025-06-21T22:07:15.530148797Z 2025-06-21 22:07:15.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.957329
2025-06-21T22:07:15.615949333Z 2025-06-21 22:07:15.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:02.056573
2025-06-21T22:07:17.559245218Z 2025-06-21 22:07:17.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.002612
2025-06-21T22:07:17.619810400Z 2025-06-21 22:07:17.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:04.007029
2025-06-21T22:07:18.190060405Z 2025-06-21 22:07:18.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.997559
2025-06-21T22:07:18.535559233Z 2025-06-21 22:07:18.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:02.920221
2025-06-21T22:07:18.609705881Z 2025-06-21 22:07:18.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.083773
2025-06-21T22:07:20.545839748Z 2025-06-21 22:07:20.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:02.999845
2025-06-21T22:07:20.630172885Z 2025-06-21 22:07:20.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:02.986599
2025-06-21T22:07:21.233116402Z 2025-06-21 22:07:21.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.003282
2025-06-21T22:07:21.517251391Z 2025-06-21 22:07:21.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001867
2025-06-21T22:07:21.581469688Z 2025-06-21 22:07:21.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.981894
2025-06-21T22:07:23.520439850Z 2025-06-21 22:07:23.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.003378
2025-06-21T22:07:23.589538529Z 2025-06-21 22:07:23.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:02.998010
2025-06-21T22:07:24.226747246Z 2025-06-21 22:07:24.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000169
2025-06-21T22:07:24.534525904Z 2025-06-21 22:07:24.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002321
2025-06-21T22:07:24.616415358Z 2025-06-21 22:07:24.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.017696
2025-06-21T22:07:26.553854330Z 2025-06-21 22:07:26.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000136
2025-06-21T22:07:26.626055797Z 2025-06-21 22:07:26.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.009224
2025-06-21T22:07:27.230316050Z 2025-06-21 22:07:27.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001621
2025-06-21T22:07:27.537869934Z 2025-06-21 22:07:27.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000329
2025-06-21T22:07:27.583128434Z 2025-06-21 22:07:27.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002705
2025-06-21T22:07:29.544913583Z 2025-06-21 22:07:29.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000547
2025-06-21T22:07:29.622826390Z 2025-06-21 22:07:29.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.993822
2025-06-21T22:07:30.218522097Z 2025-06-21 22:07:30.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000897
2025-06-21T22:07:30.539187962Z 2025-06-21 22:07:30.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001534
2025-06-21T22:07:30.619021204Z 2025-06-21 22:07:30.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001631
2025-06-21T22:07:30.619728299Z 2025-06-21 22:07:30.619 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:07:30.671876052Z 2025-06-21 22:07:30.671 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 64BAF821D48D64E7D97715D362487CEB95E892948A5558A9337592C32FB412D7 validated: True
2025-06-21T22:07:30.715180423Z 2025-06-21 22:07:30.714 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 30B468CC18B74D7A3A1C053C0BB07E3EBDAC6D2EDB81E75B61C1A03F33537D20 validated: True
2025-06-21T22:07:30.752428712Z 2025-06-21 22:07:30.752 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7634676040AB693AF69FC3894C9D8CF6DD70DFECDB688FB8E5E159BB2BFBF966 validated: True
2025-06-21T22:07:30.788294733Z 2025-06-21 22:07:30.788 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B1F960BBD3E14A9FBC66F82F7BE25C10D156510503326AF5ACE7E0036037B07D validated: False
2025-06-21T22:07:30.824596505Z 2025-06-21 22:07:30.824 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B21900CAB0ED1831536A260E321F0EF10B46DB91A130AE7DB9A3FBCF73C0D995 validated: True
2025-06-21T22:07:30.860324405Z 2025-06-21 22:07:30.859 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B50CD24D4272C12AF1864FAA989DA1B60B17208E67185F163246A2140B88884D validated: False
2025-06-21T22:07:30.897453039Z 2025-06-21 22:07:30.897 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 591E369BA2DABA983B228A6558CC82594E42C40AD56EC01F448A0A270E686134 validated: True
2025-06-21T22:07:36.107808469Z 2025-06-21 22:07:36.107 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:07:36.133211339Z 2025-06-21 22:07:36.133 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:07:36.133351593Z 2025-06-21 22:07:36.133 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:07:36.133440601Z 2025-06-21 22:07:36.133 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:07:36.134638993Z 2025-06-21 22:07:36.134 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:07:36.135323486Z 2025-06-21 22:07:36.135 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T22:07:36.135421240Z 2025-06-21 22:07:36.135 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:07:36.135577585Z 2025-06-21 22:07:36.135 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:08:02.729130253Z 2025-06-21 22:08:02.728 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T22:08:02.729381788Z 2025-06-21 22:08:02.729 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:08:02.730305101Z 2025-06-21 22:08:02.729 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:08:02.742320852Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/f3efe68ce38ebe28db288693c87e614807947f3f5439d963044d4ddbf4d716a9/json: Not Found ("No such container: f3efe68ce38ebe28db288693c87e614807947f3f5439d963044d4ddbf4d716a9")
2025-06-21T22:08:02.742333455Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T22:08:02.742337784Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/980a90dade410aac23a855d945ee30b0fdf3f8eee534360b303578ae5170757d/json: Not Found ("No such container: 980a90dade410aac23a855d945ee30b0fdf3f8eee534360b303578ae5170757d")
2025-06-21T22:08:02.742342262Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T22:08:02.742346600Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/a433ec1b24991f4669d282d400279d9d7e87fc6c0d4c1769ee6ceb6d5d73c00d/json: Not Found ("No such container: a433ec1b24991f4669d282d400279d9d7e87fc6c0d4c1769ee6ceb6d5d73c00d")
2025-06-21T22:08:02.742351199Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-21T22:08:02.742355978Z Removed container: AMG_TimeElitism_G4T6R0_validator_4
2025-06-21T22:08:02.742364995Z Removed container: AMG_TimeElitism_G4T6R0_validator_3
