2025-06-21T21:16:57.242339598Z 2025-06-21 21:16:57.241 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:17:17.254075688Z 2025-06-21 21:17:17.253 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T21:17:17.254262932Z 2025-06-21 21:17:17.253 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T21:17:30.259873078Z 2025-06-21 21:17:30.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.925059
2025-06-21T21:17:30.323294794Z 2025-06-21 21:17:30.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.016310
2025-06-21T21:17:30.373015566Z 2025-06-21 21:17:30.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.069798
2025-06-21T21:17:30.445328681Z 2025-06-21 21:17:30.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.109276
2025-06-21T21:17:30.489603194Z 2025-06-21 21:17:30.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.182443
2025-06-21T21:17:32.256217314Z 2025-06-21 21:17:32.255 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T21:17:32.256353040Z 2025-06-21 21:17:32.256 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T21:17:32.261968117Z 2025-06-21 21:17:32.261 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T21:17:32.277723991Z 2025-06-21 21:17:32.277 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T21:17:32.297079237Z 2025-06-21 21:17:32.296 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssckKxTLLi2BuG2eyxdWt7o9zqwyG and address rJcNeC4jhyaadeseT81URtYoSebdDkfiGH
2025-06-21T21:17:32.334626515Z 2025-06-21 21:17:32.334 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sp6R2kbTPzpXwrc3XnwfZ41CqgKhu and address rkN4k622BXXgrPENWLRAF7SoNDMWcGuFd
2025-06-21T21:17:32.340491753Z 2025-06-21 21:17:32.339 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spjAVZVUR3ocnPviuVBdzB1Jc8Ut4 and address rDQELFa3RZ2wrdRp9H8myT6UVNdNu49fWg
2025-06-21T21:17:33.246012298Z 2025-06-21 21:17:33.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.926872
2025-06-21T21:17:33.396318309Z 2025-06-21 21:17:33.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000121
2025-06-21T21:17:33.468789903Z 2025-06-21 21:17:33.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.981943
2025-06-21T21:17:34.058339273Z 2025-06-21 21:17:34.057 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 056A0496E1EC08D794713A622FD8F1D57214A53B6923819D8C0DB99C5A4F79DB submitted successfully
2025-06-21T21:17:34.230883430Z 2025-06-21 21:17:34.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.002312
2025-06-21T21:17:34.453794196Z 2025-06-21 21:17:34.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.994091
2025-06-21T21:17:34.979822091Z 2025-06-21 21:17:34.979 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6A7228EFC46CF3605257E1DDC19AD5EFC3EF1AE77D087D70E2CF2AECE4DC7F94 submitted successfully
2025-06-21T21:17:35.738975529Z 2025-06-21 21:17:35.738 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0462B0521392CE9F9F24542AA2D75E5233C2D4859739D7055A01EB40BD097B0F submitted successfully
2025-06-21T21:17:36.492439289Z 2025-06-21 21:17:36.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001028
2025-06-21T21:17:37.263189151Z 2025-06-21 21:17:37.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.014283
2025-06-21T21:17:37.414271517Z 2025-06-21 21:17:37.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.002651
2025-06-21T21:17:37.477960898Z 2025-06-21 21:17:37.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.048207
2025-06-21T21:17:38.257810142Z 2025-06-21 21:17:38.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.008443
2025-06-21T21:17:39.480731850Z 2025-06-21 21:17:39.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001132
2025-06-21T21:17:40.309575694Z 2025-06-21 21:17:40.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000035
2025-06-21T21:17:40.378979108Z 2025-06-21 21:17:40.378 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000888
2025-06-21T21:17:40.739883990Z 2025-06-21 21:17:40.739 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T21:17:40.740224874Z 2025-06-21 21:17:40.740 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T21:17:40.740506515Z 2025-06-21 21:17:40.740 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T21:17:40.740813504Z 2025-06-21 21:17:40.740 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T21:17:42.473816973Z 2025-06-21 21:17:42.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001869
2025-06-21T21:17:43.441689615Z 2025-06-21 21:17:43.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.057761
2025-06-21T21:17:43.679974454Z 2025-06-21 21:17:43.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.221590
2025-06-21T21:17:43.868554864Z 2025-06-21 21:17:43.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.343449
2025-06-21T21:17:43.887574847Z 2025-06-21 21:17:43.887 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 22D9A2AEBB58785E937D83578FD8B689D7DF39E379FBEF48F0F93C8BBBDA4AE3 submitted successfully
2025-06-21T21:17:44.082909894Z 2025-06-21 21:17:44.082 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 30FC546D93EBE6EA3261FBC72CD68BBEAF02F1C0C34FA74AE44C12D51CF6C594 submitted successfully
2025-06-21T21:17:44.085864339Z 2025-06-21 21:17:44.085 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ABCF93B0326FF5F3F1C4CAA1A89B32B3CFE4EE0E2E72F3D3994506372A8F8B4B submitted successfully
2025-06-21T21:17:44.089195336Z 2025-06-21 21:17:44.088 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9EC709B837706B1D013E15428F06DD8F80695638958403B6B89A34CFA6FD37E4 submitted successfully
2025-06-21T21:17:44.095265581Z 2025-06-21 21:17:44.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.453677
2025-06-21T21:17:45.249832302Z 2025-06-21 21:17:45.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:01.952105
2025-06-21T21:17:45.513318169Z 2025-06-21 21:17:45.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002270
2025-06-21T21:17:46.269427581Z 2025-06-21 21:17:46.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.781953
2025-06-21T21:17:46.383836047Z 2025-06-21 21:17:46.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.660547
2025-06-21T21:17:48.242169641Z 2025-06-21 21:17:48.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.989575
2025-06-21T21:17:50.488192342Z 2025-06-21 21:17:50.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.517640
2025-06-21T21:17:52.275481273Z 2025-06-21 21:17:52.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:06.009327
2025-06-21T21:17:52.389182584Z 2025-06-21 21:17:52.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:06.004030
2025-06-21T21:17:52.513352532Z 2025-06-21 21:17:52.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:07.003917
2025-06-21T21:17:53.242767296Z 2025-06-21 21:17:53.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.002092
2025-06-21T21:17:53.423836391Z 2025-06-21 21:17:53.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.991815
2025-06-21T21:17:55.280889987Z 2025-06-21 21:17:55.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000695
2025-06-21T21:17:55.429824188Z 2025-06-21 21:17:55.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.001645
2025-06-21T21:17:55.478942782Z 2025-06-21 21:17:55.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002318
2025-06-21T21:17:56.252120273Z 2025-06-21 21:17:56.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.001130
2025-06-21T21:17:56.418888078Z 2025-06-21 21:17:56.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001048
2025-06-21T21:17:58.285248958Z 2025-06-21 21:17:58.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.007232
2025-06-21T21:17:58.389253791Z 2025-06-21 21:17:58.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000506
2025-06-21T21:17:58.481090480Z 2025-06-21 21:17:58.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000872
2025-06-21T21:17:59.246100017Z 2025-06-21 21:17:59.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001103
2025-06-21T21:17:59.434603901Z 2025-06-21 21:17:59.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001397
2025-06-21T21:18:01.285989259Z 2025-06-21 21:18:01.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.995562
2025-06-21T21:18:01.393393016Z 2025-06-21 21:18:01.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.001865
2025-06-21T21:18:01.482497289Z 2025-06-21 21:18:01.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001178
2025-06-21T21:18:02.247430050Z 2025-06-21 21:18:02.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001218
2025-06-21T21:18:02.428365051Z 2025-06-21 21:18:02.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.003312
2025-06-21T21:18:04.276192103Z 2025-06-21 21:18:04.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001243
2025-06-21T21:18:04.390924991Z 2025-06-21 21:18:04.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.003902
2025-06-21T21:18:04.516726537Z 2025-06-21 21:18:04.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001465
2025-06-21T21:18:05.247571960Z 2025-06-21 21:18:05.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.003109
2025-06-21T21:18:05.429026531Z 2025-06-21 21:18:05.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000210
2025-06-21T21:18:07.307793210Z 2025-06-21 21:18:07.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001072
2025-06-21T21:18:07.406634278Z 2025-06-21 21:18:07.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.002449
2025-06-21T21:18:07.486437909Z 2025-06-21 21:18:07.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002394
2025-06-21T21:18:08.294105276Z 2025-06-21 21:18:08.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000273
2025-06-21T21:18:08.425514734Z 2025-06-21 21:18:08.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000915
2025-06-21T21:18:10.281677786Z 2025-06-21 21:18:10.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001012
2025-06-21T21:18:10.416033285Z 2025-06-21 21:18:10.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.006856
2025-06-21T21:18:10.485545825Z 2025-06-21 21:18:10.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.999649
2025-06-21T21:18:11.272515131Z 2025-06-21 21:18:11.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.008642
2025-06-21T21:18:11.434799245Z 2025-06-21 21:18:11.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002844
2025-06-21T21:18:13.287341703Z 2025-06-21 21:18:13.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001394
2025-06-21T21:18:13.405923284Z 2025-06-21 21:18:13.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000649
2025-06-21T21:18:13.487424879Z 2025-06-21 21:18:13.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001125
2025-06-21T21:18:14.273296804Z 2025-06-21 21:18:14.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.004141
2025-06-21T21:18:14.430275936Z 2025-06-21 21:18:14.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:02.999653
2025-06-21T21:18:16.319430326Z 2025-06-21 21:18:16.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001274
2025-06-21T21:18:16.405675513Z 2025-06-21 21:18:16.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001591
2025-06-21T21:18:16.522285032Z 2025-06-21 21:18:16.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001417
2025-06-21T21:18:17.289073193Z 2025-06-21 21:18:17.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.992024
2025-06-21T21:18:17.469934464Z 2025-06-21 21:18:17.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001834
2025-06-21T21:18:19.284647722Z 2025-06-21 21:18:19.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.000652
2025-06-21T21:18:19.439519377Z 2025-06-21 21:18:19.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001258
2025-06-21T21:18:19.514196513Z 2025-06-21 21:18:19.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.001035
2025-06-21T21:18:20.289920707Z 2025-06-21 21:18:20.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.001724
2025-06-21T21:18:20.469865209Z 2025-06-21 21:18:20.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002205
2025-06-21T21:18:22.319328093Z 2025-06-21 21:18:22.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.002017
2025-06-21T21:18:22.442841911Z 2025-06-21 21:18:22.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.001384
2025-06-21T21:18:22.525470664Z 2025-06-21 21:18:22.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.002339
2025-06-21T21:18:23.265241558Z 2025-06-21 21:18:23.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.000904
2025-06-21T21:18:23.446530336Z 2025-06-21 21:18:23.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.999994
2025-06-21T21:18:25.284452490Z 2025-06-21 21:18:25.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000381
2025-06-21T21:18:25.406380045Z 2025-06-21 21:18:25.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000753
2025-06-21T21:18:25.492572774Z 2025-06-21 21:18:25.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.999963
2025-06-21T21:18:26.258161049Z 2025-06-21 21:18:26.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002369
2025-06-21T21:18:26.433691931Z 2025-06-21 21:18:26.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000967
2025-06-21T21:18:28.324872240Z 2025-06-21 21:18:28.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001802
2025-06-21T21:18:28.450806866Z 2025-06-21 21:18:28.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001376
2025-06-21T21:18:28.532106290Z 2025-06-21 21:18:28.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.003440
2025-06-21T21:18:29.271777846Z 2025-06-21 21:18:29.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001609
2025-06-21T21:18:29.433597443Z 2025-06-21 21:18:29.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001556
2025-06-21T21:18:29.434043535Z 2025-06-21 21:18:29.433 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:18:29.477170302Z 2025-06-21 21:18:29.476 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 056A0496E1EC08D794713A622FD8F1D57214A53B6923819D8C0DB99C5A4F79DB validated: True
2025-06-21T21:18:29.514623401Z 2025-06-21 21:18:29.514 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6A7228EFC46CF3605257E1DDC19AD5EFC3EF1AE77D087D70E2CF2AECE4DC7F94 validated: True
2025-06-21T21:18:29.551602496Z 2025-06-21 21:18:29.551 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0462B0521392CE9F9F24542AA2D75E5233C2D4859739D7055A01EB40BD097B0F validated: True
2025-06-21T21:18:29.587251921Z 2025-06-21 21:18:29.586 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 22D9A2AEBB58785E937D83578FD8B689D7DF39E379FBEF48F0F93C8BBBDA4AE3 validated: False
2025-06-21T21:18:29.623904991Z 2025-06-21 21:18:29.623 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 30FC546D93EBE6EA3261FBC72CD68BBEAF02F1C0C34FA74AE44C12D51CF6C594 validated: True
2025-06-21T21:18:29.660620438Z 2025-06-21 21:18:29.660 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ABCF93B0326FF5F3F1C4CAA1A89B32B3CFE4EE0E2E72F3D3994506372A8F8B4B validated: False
2025-06-21T21:18:29.695766504Z 2025-06-21 21:18:29.695 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9EC709B837706B1D013E15428F06DD8F80695638958403B6B89A34CFA6FD37E4 validated: False
2025-06-21T21:18:34.815252587Z 2025-06-21 21:18:34.814 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:18:34.840237958Z 2025-06-21 21:18:34.840 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:18:34.840381018Z 2025-06-21 21:18:34.840 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:18:34.840472620Z 2025-06-21 21:18:34.840 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:18:34.841541928Z 2025-06-21 21:18:34.841 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:18:34.842145547Z 2025-06-21 21:18:34.841 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T21:18:34.842253782Z 2025-06-21 21:18:34.842 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:18:34.842357017Z 2025-06-21 21:18:34.842 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:18:41.812264322Z 2025-06-21 21:18:41.811 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T21:18:41.812676019Z 2025-06-21 21:18:41.812 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T21:18:41.813401408Z 2025-06-21 21:18:41.813 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T21:18:41.826915752Z Removed container: AMG_ProposalElitism_G48T6R0_validator_4
